epoch 20
   1/2659 [..............................] - ETA: 0s - loss: 1.1385
2128/2659 [=======================>......] - ETA: 39s - loss: 1.2349
2129/2659 [=======================>......] - ETA: 38s - loss: 1.2348
2130/2659 [=======================>......] - ETA: 38s - loss: 1.2348
2131/2659 [=======================>......] - ETA: 38s - loss: 1.2348
2132/2659 [=======================>......] - ETA: 38s - loss: 1.2348
2133/2659 [=======================>......] - ETA: 38s - loss: 1.2348
2134/2659 [=======================>......] - ETA: 38s - loss: 1.2348
2135/2659 [=======================>......] - ETA: 38s - loss: 1.2348
2136/2659 [=======================>......] - ETA: 38s - loss: 1.2348
2137/2659 [=======================>......] - ETA: 38s - loss: 1.2349
2138/2659 [=======================>......] - ETA: 38s - loss: 1.2349
2139/2659 [=======================>......] - ETA: 38s - loss: 1.2350
2140/2659 [=======================>......] - ETA: 38s - loss: 1.2350
2141/2659 [=======================>......] - ETA: 38s - loss: 1.2350
2142/2659 [=======================>......] - ETA: 38s - loss: 1.2350
2143/2659 [=======================>......] - ETA: 37s - loss: 1.2350
2144/2659 [=======================>......] - ETA: 37s - loss: 1.2350
2145/2659 [=======================>......] - ETA: 37s - loss: 1.2351
2146/2659 [=======================>......] - ETA: 37s - loss: 1.2350
2147/2659 [=======================>......] - ETA: 37s - loss: 1.2350
2148/2659 [=======================>......] - ETA: 37s - loss: 1.2350
2149/2659 [=======================>......] - ETA: 37s - loss: 1.2349
2150/2659 [=======================>......] - ETA: 37s - loss: 1.2350
2151/2659 [=======================>......] - ETA: 37s - loss: 1.2350
2152/2659 [=======================>......] - ETA: 37s - loss: 1.2350
2153/2659 [=======================>......] - ETA: 37s - loss: 1.2350
2154/2659 [=======================>......] - ETA: 37s - loss: 1.2350
2155/2659 [=======================>......] - ETA: 37s - loss: 1.2352
2156/2659 [=======================>......] - ETA: 36s - loss: 1.2352
2157/2659 [=======================>......] - ETA: 36s - loss: 1.2353
2158/2659 [=======================>......] - ETA: 36s - loss: 1.2352
2159/2659 [=======================>......] - ETA: 36s - loss: 1.2352
2160/2659 [=======================>......] - ETA: 36s - loss: 1.2352
2161/2659 [=======================>......] - ETA: 36s - loss: 1.2353
2162/2659 [=======================>......] - ETA: 36s - loss: 1.2352
2163/2659 [=======================>......] - ETA: 36s - loss: 1.2352
2164/2659 [=======================>......] - ETA: 36s - loss: 1.2354
2165/2659 [=======================>......] - ETA: 36s - loss: 1.2355
2166/2659 [=======================>......] - ETA: 36s - loss: 1.2354
2167/2659 [=======================>......] - ETA: 36s - loss: 1.2353
2168/2659 [=======================>......] - ETA: 36s - loss: 1.2353
2169/2659 [=======================>......] - ETA: 36s - loss: 1.2353
2170/2659 [=======================>......] - ETA: 35s - loss: 1.2353
2171/2659 [=======================>......] - ETA: 35s - loss: 1.2354
2172/2659 [=======================>......] - ETA: 35s - loss: 1.2354
2173/2659 [=======================>......] - ETA: 35s - loss: 1.2354
2174/2659 [=======================>......] - ETA: 35s - loss: 1.2356
2175/2659 [=======================>......] - ETA: 35s - loss: 1.2356
2176/2659 [=======================>......] - ETA: 35s - loss: 1.2356
2177/2659 [=======================>......] - ETA: 35s - loss: 1.2357
2178/2659 [=======================>......] - ETA: 35s - loss: 1.2358
2179/2659 [=======================>......] - ETA: 35s - loss: 1.2359
2180/2659 [=======================>......] - ETA: 35s - loss: 1.2359
2181/2659 [=======================>......] - ETA: 35s - loss: 1.2358
2182/2659 [=======================>......] - ETA: 35s - loss: 1.2357
2183/2659 [=======================>......] - ETA: 34s - loss: 1.2358
2184/2659 [=======================>......] - ETA: 34s - loss: 1.2358
2185/2659 [=======================>......] - ETA: 34s - loss: 1.2358
2186/2659 [=======================>......] - ETA: 34s - loss: 1.2359
2187/2659 [=======================>......] - ETA: 34s - loss: 1.2359
2188/2659 [=======================>......] - ETA: 34s - loss: 1.2359
2189/2659 [=======================>......] - ETA: 34s - loss: 1.2358
2190/2659 [=======================>......] - ETA: 34s - loss: 1.2358
2191/2659 [=======================>......] - ETA: 34s - loss: 1.2357
2192/2659 [=======================>......] - ETA: 34s - loss: 1.2358
2193/2659 [=======================>......] - ETA: 34s - loss: 1.2358
2194/2659 [=======================>......] - ETA: 34s - loss: 1.2358
2195/2659 [=======================>......] - ETA: 34s - loss: 1.2359
2196/2659 [=======================>......] - ETA: 34s - loss: 1.2359
2197/2659 [=======================>......] - ETA: 33s - loss: 1.2358
2198/2659 [=======================>......] - ETA: 33s - loss: 1.2357
2199/2659 [=======================>......] - ETA: 33s - loss: 1.2357
2200/2659 [=======================>......] - ETA: 33s - loss: 1.2356
2201/2659 [=======================>......] - ETA: 33s - loss: 1.2357
2202/2659 [=======================>......] - ETA: 33s - loss: 1.2357
2203/2659 [=======================>......] - ETA: 33s - loss: 1.2356
2204/2659 [=======================>......] - ETA: 33s - loss: 1.2357
2205/2659 [=======================>......] - ETA: 33s - loss: 1.2355
2206/2659 [=======================>......] - ETA: 33s - loss: 1.2356
2207/2659 [=======================>......] - ETA: 33s - loss: 1.2355
2208/2659 [=======================>......] - ETA: 33s - loss: 1.2355
2209/2659 [=======================>......] - ETA: 33s - loss: 1.2355
2210/2659 [=======================>......] - ETA: 33s - loss: 1.2356
2211/2659 [=======================>......] - ETA: 32s - loss: 1.2356
2212/2659 [=======================>......] - ETA: 32s - loss: 1.2355
2213/2659 [=======================>......] - ETA: 32s - loss: 1.2357
2214/2659 [=======================>......] - ETA: 32s - loss: 1.2356
2215/2659 [=======================>......] - ETA: 32s - loss: 1.2356
2216/2659 [========================>.....] - ETA: 32s - loss: 1.2356
2217/2659 [========================>.....] - ETA: 32s - loss: 1.2355
2218/2659 [========================>.....] - ETA: 32s - loss: 1.2355
2219/2659 [========================>.....] - ETA: 32s - loss: 1.2356
2220/2659 [========================>.....] - ETA: 32s - loss: 1.2356
2221/2659 [========================>.....] - ETA: 32s - loss: 1.2356
2222/2659 [========================>.....] - ETA: 32s - loss: 1.2356
2223/2659 [========================>.....] - ETA: 32s - loss: 1.2356
2224/2659 [========================>.....] - ETA: 31s - loss: 1.2356
2225/2659 [========================>.....] - ETA: 31s - loss: 1.2357
2226/2659 [========================>.....] - ETA: 31s - loss: 1.2356
2227/2659 [========================>.....] - ETA: 31s - loss: 1.2356
2228/2659 [========================>.....] - ETA: 31s - loss: 1.2356
2229/2659 [========================>.....] - ETA: 31s - loss: 1.2355
2230/2659 [========================>.....] - ETA: 31s - loss: 1.2355
2231/2659 [========================>.....] - ETA: 31s - loss: 1.2355
2232/2659 [========================>.....] - ETA: 31s - loss: 1.2354
2233/2659 [========================>.....] - ETA: 31s - loss: 1.2355
2234/2659 [========================>.....] - ETA: 31s - loss: 1.2355
2235/2659 [========================>.....] - ETA: 31s - loss: 1.2355
2236/2659 [========================>.....] - ETA: 31s - loss: 1.2355
2237/2659 [========================>.....] - ETA: 31s - loss: 1.2356
2238/2659 [========================>.....] - ETA: 30s - loss: 1.2356
2239/2659 [========================>.....] - ETA: 30s - loss: 1.2357
2240/2659 [========================>.....] - ETA: 30s - loss: 1.2357
2241/2659 [========================>.....] - ETA: 30s - loss: 1.2357
2242/2659 [========================>.....] - ETA: 30s - loss: 1.2357
2243/2659 [========================>.....] - ETA: 30s - loss: 1.2358
2244/2659 [========================>.....] - ETA: 30s - loss: 1.2359
2245/2659 [========================>.....] - ETA: 30s - loss: 1.2359
2246/2659 [========================>.....] - ETA: 30s - loss: 1.2358
2247/2659 [========================>.....] - ETA: 30s - loss: 1.2357
2248/2659 [========================>.....] - ETA: 30s - loss: 1.2357
2249/2659 [========================>.....] - ETA: 30s - loss: 1.2357
2250/2659 [========================>.....] - ETA: 30s - loss: 1.2358
2251/2659 [========================>.....] - ETA: 29s - loss: 1.2358
2252/2659 [========================>.....] - ETA: 29s - loss: 1.2359
2253/2659 [========================>.....] - ETA: 29s - loss: 1.2359
2254/2659 [========================>.....] - ETA: 29s - loss: 1.2359
2255/2659 [========================>.....] - ETA: 29s - loss: 1.2360
2256/2659 [========================>.....] - ETA: 29s - loss: 1.2361
2257/2659 [========================>.....] - ETA: 29s - loss: 1.2361
2258/2659 [========================>.....] - ETA: 29s - loss: 1.2361
2259/2659 [========================>.....] - ETA: 29s - loss: 1.2360
2260/2659 [========================>.....] - ETA: 29s - loss: 1.2359
2261/2659 [========================>.....] - ETA: 29s - loss: 1.2360
2262/2659 [========================>.....] - ETA: 29s - loss: 1.2360
2263/2659 [========================>.....] - ETA: 29s - loss: 1.2359
2264/2659 [========================>.....] - ETA: 29s - loss: 1.2358
2265/2659 [========================>.....] - ETA: 28s - loss: 1.2358
2266/2659 [========================>.....] - ETA: 28s - loss: 1.2357
2267/2659 [========================>.....] - ETA: 28s - loss: 1.2358
2268/2659 [========================>.....] - ETA: 28s - loss: 1.2358
2269/2659 [========================>.....] - ETA: 28s - loss: 1.2358
2270/2659 [========================>.....] - ETA: 28s - loss: 1.2358
2271/2659 [========================>.....] - ETA: 28s - loss: 1.2357
2272/2659 [========================>.....] - ETA: 28s - loss: 1.2357
2273/2659 [========================>.....] - ETA: 28s - loss: 1.2357
2274/2659 [========================>.....] - ETA: 28s - loss: 1.2358
2275/2659 [========================>.....] - ETA: 28s - loss: 1.2357
2276/2659 [========================>.....] - ETA: 28s - loss: 1.2358
2277/2659 [========================>.....] - ETA: 28s - loss: 1.2358
2278/2659 [========================>.....] - ETA: 28s - loss: 1.2358
2279/2659 [========================>.....] - ETA: 27s - loss: 1.2358
2280/2659 [========================>.....] - ETA: 27s - loss: 1.2359
2281/2659 [========================>.....] - ETA: 27s - loss: 1.2358
2282/2659 [========================>.....] - ETA: 27s - loss: 1.2358
2283/2659 [========================>.....] - ETA: 27s - loss: 1.2358
2284/2659 [========================>.....] - ETA: 27s - loss: 1.2357
2285/2659 [========================>.....] - ETA: 27s - loss: 1.2357
2286/2659 [========================>.....] - ETA: 27s - loss: 1.2358
2287/2659 [========================>.....] - ETA: 27s - loss: 1.2358
2288/2659 [========================>.....] - ETA: 27s - loss: 1.2358
2289/2659 [========================>.....] - ETA: 27s - loss: 1.2359
2290/2659 [========================>.....] - ETA: 27s - loss: 1.2359
2291/2659 [========================>.....] - ETA: 27s - loss: 1.2359
2292/2659 [========================>.....] - ETA: 26s - loss: 1.2359
2293/2659 [========================>.....] - ETA: 26s - loss: 1.2358
2294/2659 [========================>.....] - ETA: 26s - loss: 1.2358
2295/2659 [========================>.....] - ETA: 26s - loss: 1.2357
2296/2659 [========================>.....] - ETA: 26s - loss: 1.2357
2297/2659 [========================>.....] - ETA: 26s - loss: 1.2357
2298/2659 [========================>.....] - ETA: 26s - loss: 1.2358
2299/2659 [========================>.....] - ETA: 26s - loss: 1.2358
2300/2659 [========================>.....] - ETA: 26s - loss: 1.2358
2301/2659 [========================>.....] - ETA: 26s - loss: 1.2359
2302/2659 [========================>.....] - ETA: 26s - loss: 1.2359
2303/2659 [========================>.....] - ETA: 26s - loss: 1.2359
2304/2659 [========================>.....] - ETA: 26s - loss: 1.2359
2305/2659 [=========================>....] - ETA: 26s - loss: 1.2359
2306/2659 [=========================>....] - ETA: 25s - loss: 1.2358
2307/2659 [=========================>....] - ETA: 25s - loss: 1.2358
2308/2659 [=========================>....] - ETA: 25s - loss: 1.2358
2309/2659 [=========================>....] - ETA: 25s - loss: 1.2358
2310/2659 [=========================>....] - ETA: 25s - loss: 1.2357
2311/2659 [=========================>....] - ETA: 25s - loss: 1.2356
2312/2659 [=========================>....] - ETA: 25s - loss: 1.2356
2313/2659 [=========================>....] - ETA: 25s - loss: 1.2355
2314/2659 [=========================>....] - ETA: 25s - loss: 1.2355
2315/2659 [=========================>....] - ETA: 25s - loss: 1.2355
2316/2659 [=========================>....] - ETA: 25s - loss: 1.2354
2317/2659 [=========================>....] - ETA: 25s - loss: 1.2354
2318/2659 [=========================>....] - ETA: 25s - loss: 1.2354
2319/2659 [=========================>....] - ETA: 24s - loss: 1.2354
2320/2659 [=========================>....] - ETA: 24s - loss: 1.2353
2321/2659 [=========================>....] - ETA: 24s - loss: 1.2352
2322/2659 [=========================>....] - ETA: 24s - loss: 1.2354
2323/2659 [=========================>....] - ETA: 24s - loss: 1.2353
2324/2659 [=========================>....] - ETA: 24s - loss: 1.2355
2325/2659 [=========================>....] - ETA: 24s - loss: 1.2354
2326/2659 [=========================>....] - ETA: 24s - loss: 1.2354
2327/2659 [=========================>....] - ETA: 24s - loss: 1.2354
2328/2659 [=========================>....] - ETA: 24s - loss: 1.2354
2329/2659 [=========================>....] - ETA: 24s - loss: 1.2354
2330/2659 [=========================>....] - ETA: 24s - loss: 1.2354
2331/2659 [=========================>....] - ETA: 24s - loss: 1.2353
2332/2659 [=========================>....] - ETA: 24s - loss: 1.2353
2333/2659 [=========================>....] - ETA: 23s - loss: 1.2353
2334/2659 [=========================>....] - ETA: 23s - loss: 1.2353
2335/2659 [=========================>....] - ETA: 23s - loss: 1.2353
2336/2659 [=========================>....] - ETA: 23s - loss: 1.2353
2337/2659 [=========================>....] - ETA: 23s - loss: 1.2353
2338/2659 [=========================>....] - ETA: 23s - loss: 1.2353
2339/2659 [=========================>....] - ETA: 23s - loss: 1.2353
2340/2659 [=========================>....] - ETA: 23s - loss: 1.2352
2341/2659 [=========================>....] - ETA: 23s - loss: 1.2353
2342/2659 [=========================>....] - ETA: 23s - loss: 1.2352
2343/2659 [=========================>....] - ETA: 23s - loss: 1.2352
2344/2659 [=========================>....] - ETA: 23s - loss: 1.2352
2345/2659 [=========================>....] - ETA: 23s - loss: 1.2352
2346/2659 [=========================>....] - ETA: 22s - loss: 1.2352
2347/2659 [=========================>....] - ETA: 22s - loss: 1.2353
2348/2659 [=========================>....] - ETA: 22s - loss: 1.2354
2349/2659 [=========================>....] - ETA: 22s - loss: 1.2354
2350/2659 [=========================>....] - ETA: 22s - loss: 1.2354
2351/2659 [=========================>....] - ETA: 22s - loss: 1.2354
2352/2659 [=========================>....] - ETA: 22s - loss: 1.2354
2353/2659 [=========================>....] - ETA: 22s - loss: 1.2353
2354/2659 [=========================>....] - ETA: 22s - loss: 1.2352
2355/2659 [=========================>....] - ETA: 22s - loss: 1.2351
2356/2659 [=========================>....] - ETA: 22s - loss: 1.2351
2357/2659 [=========================>....] - ETA: 22s - loss: 1.2351
2358/2659 [=========================>....] - ETA: 22s - loss: 1.2351
2359/2659 [=========================>....] - ETA: 22s - loss: 1.2351
2360/2659 [=========================>....] - ETA: 21s - loss: 1.2352
2361/2659 [=========================>....] - ETA: 21s - loss: 1.2352
2362/2659 [=========================>....] - ETA: 21s - loss: 1.2351
2363/2659 [=========================>....] - ETA: 21s - loss: 1.2352
2364/2659 [=========================>....] - ETA: 21s - loss: 1.2353
2365/2659 [=========================>....] - ETA: 21s - loss: 1.2353
2366/2659 [=========================>....] - ETA: 21s - loss: 1.2353
2367/2659 [=========================>....] - ETA: 21s - loss: 1.2354
2368/2659 [=========================>....] - ETA: 21s - loss: 1.2354
2369/2659 [=========================>....] - ETA: 21s - loss: 1.2354
2370/2659 [=========================>....] - ETA: 21s - loss: 1.2356
2371/2659 [=========================>....] - ETA: 21s - loss: 1.2355
2372/2659 [=========================>....] - ETA: 21s - loss: 1.2355
2373/2659 [=========================>....] - ETA: 21s - loss: 1.2355
2374/2659 [=========================>....] - ETA: 20s - loss: 1.2355
2375/2659 [=========================>....] - ETA: 20s - loss: 1.2355
2376/2659 [=========================>....] - ETA: 20s - loss: 1.2356
2377/2659 [=========================>....] - ETA: 20s - loss: 1.2357
2378/2659 [=========================>....] - ETA: 20s - loss: 1.2357
2379/2659 [=========================>....] - ETA: 20s - loss: 1.2356
2380/2659 [=========================>....] - ETA: 20s - loss: 1.2356
2381/2659 [=========================>....] - ETA: 20s - loss: 1.2356
2382/2659 [=========================>....] - ETA: 20s - loss: 1.2356
2383/2659 [=========================>....] - ETA: 20s - loss: 1.2356
2384/2659 [=========================>....] - ETA: 20s - loss: 1.2358
2385/2659 [=========================>....] - ETA: 20s - loss: 1.2358
2386/2659 [=========================>....] - ETA: 20s - loss: 1.2357
2387/2659 [=========================>....] - ETA: 19s - loss: 1.2357
2388/2659 [=========================>....] - ETA: 19s - loss: 1.2358
2389/2659 [=========================>....] - ETA: 19s - loss: 1.2358
2390/2659 [=========================>....] - ETA: 19s - loss: 1.2359
2391/2659 [=========================>....] - ETA: 19s - loss: 1.2360
2392/2659 [=========================>....] - ETA: 19s - loss: 1.2361
2393/2659 [=========================>....] - ETA: 19s - loss: 1.2362
2394/2659 [==========================>...] - ETA: 19s - loss: 1.2362
2395/2659 [==========================>...] - ETA: 19s - loss: 1.2362
2396/2659 [==========================>...] - ETA: 19s - loss: 1.2361
2397/2659 [==========================>...] - ETA: 19s - loss: 1.2361
2398/2659 [==========================>...] - ETA: 19s - loss: 1.2361
2399/2659 [==========================>...] - ETA: 19s - loss: 1.2361
2400/2659 [==========================>...] - ETA: 19s - loss: 1.2361
2401/2659 [==========================>...] - ETA: 18s - loss: 1.2361
2402/2659 [==========================>...] - ETA: 18s - loss: 1.2361
2403/2659 [==========================>...] - ETA: 18s - loss: 1.2361
2404/2659 [==========================>...] - ETA: 18s - loss: 1.2361
2405/2659 [==========================>...] - ETA: 18s - loss: 1.2361
2406/2659 [==========================>...] - ETA: 18s - loss: 1.2360
2407/2659 [==========================>...] - ETA: 18s - loss: 1.2361
2408/2659 [==========================>...] - ETA: 18s - loss: 1.2360
2409/2659 [==========================>...] - ETA: 18s - loss: 1.2360
2410/2659 [==========================>...] - ETA: 18s - loss: 1.2361
2411/2659 [==========================>...] - ETA: 18s - loss: 1.2361
2412/2659 [==========================>...] - ETA: 18s - loss: 1.2361
2413/2659 [==========================>...] - ETA: 18s - loss: 1.2361
2414/2659 [==========================>...] - ETA: 17s - loss: 1.2361
2415/2659 [==========================>...] - ETA: 17s - loss: 1.2360
2416/2659 [==========================>...] - ETA: 17s - loss: 1.2360
2417/2659 [==========================>...] - ETA: 17s - loss: 1.2360
2418/2659 [==========================>...] - ETA: 17s - loss: 1.2360
2419/2659 [==========================>...] - ETA: 17s - loss: 1.2361
2420/2659 [==========================>...] - ETA: 17s - loss: 1.2360
2421/2659 [==========================>...] - ETA: 17s - loss: 1.2359
2422/2659 [==========================>...] - ETA: 17s - loss: 1.2358
2423/2659 [==========================>...] - ETA: 17s - loss: 1.2359
2424/2659 [==========================>...] - ETA: 17s - loss: 1.2358
2425/2659 [==========================>...] - ETA: 17s - loss: 1.2358
2426/2659 [==========================>...] - ETA: 17s - loss: 1.2358
2427/2659 [==========================>...] - ETA: 17s - loss: 1.2358
2428/2659 [==========================>...] - ETA: 16s - loss: 1.2359
2429/2659 [==========================>...] - ETA: 16s - loss: 1.2359
2430/2659 [==========================>...] - ETA: 16s - loss: 1.2359
2431/2659 [==========================>...] - ETA: 16s - loss: 1.2360
2432/2659 [==========================>...] - ETA: 16s - loss: 1.2360
2433/2659 [==========================>...] - ETA: 16s - loss: 1.2360
2434/2659 [==========================>...] - ETA: 16s - loss: 1.2360
2435/2659 [==========================>...] - ETA: 16s - loss: 1.2360
2436/2659 [==========================>...] - ETA: 16s - loss: 1.2359
2437/2659 [==========================>...] - ETA: 16s - loss: 1.2359
2438/2659 [==========================>...] - ETA: 16s - loss: 1.2359
2439/2659 [==========================>...] - ETA: 16s - loss: 1.2359
2440/2659 [==========================>...] - ETA: 16s - loss: 1.2358
2441/2659 [==========================>...] - ETA: 16s - loss: 1.2358
2442/2659 [==========================>...] - ETA: 15s - loss: 1.2358
2443/2659 [==========================>...] - ETA: 15s - loss: 1.2358
2444/2659 [==========================>...] - ETA: 15s - loss: 1.2358
2445/2659 [==========================>...] - ETA: 15s - loss: 1.2357
2446/2659 [==========================>...] - ETA: 15s - loss: 1.2358
2447/2659 [==========================>...] - ETA: 15s - loss: 1.2358
2448/2659 [==========================>...] - ETA: 15s - loss: 1.2358
2449/2659 [==========================>...] - ETA: 15s - loss: 1.2358
2450/2659 [==========================>...] - ETA: 15s - loss: 1.2359
2451/2659 [==========================>...] - ETA: 15s - loss: 1.2359
2452/2659 [==========================>...] - ETA: 15s - loss: 1.2359
2453/2659 [==========================>...] - ETA: 15s - loss: 1.2359
2454/2659 [==========================>...] - ETA: 15s - loss: 1.2359
2455/2659 [==========================>...] - ETA: 14s - loss: 1.2358
2456/2659 [==========================>...] - ETA: 14s - loss: 1.2359
