epoch 5
   1/2659 [..............................] - ETA: 2s - loss: 1.4486
2184/2659 [=======================>......] - ETA: 34s - loss: 1.3023
2185/2659 [=======================>......] - ETA: 34s - loss: 1.3023
2186/2659 [=======================>......] - ETA: 34s - loss: 1.3023
2187/2659 [=======================>......] - ETA: 34s - loss: 1.3023
2188/2659 [=======================>......] - ETA: 34s - loss: 1.3023
2189/2659 [=======================>......] - ETA: 34s - loss: 1.3023
2190/2659 [=======================>......] - ETA: 34s - loss: 1.3023
2191/2659 [=======================>......] - ETA: 34s - loss: 1.3023
2192/2659 [=======================>......] - ETA: 34s - loss: 1.3022
2193/2659 [=======================>......] - ETA: 33s - loss: 1.3022
2194/2659 [=======================>......] - ETA: 33s - loss: 1.3022
2195/2659 [=======================>......] - ETA: 33s - loss: 1.3022
2196/2659 [=======================>......] - ETA: 33s - loss: 1.3023
2197/2659 [=======================>......] - ETA: 33s - loss: 1.3023
2198/2659 [=======================>......] - ETA: 33s - loss: 1.3023
2199/2659 [=======================>......] - ETA: 33s - loss: 1.3023
2200/2659 [=======================>......] - ETA: 33s - loss: 1.3023
2201/2659 [=======================>......] - ETA: 33s - loss: 1.3023
2202/2659 [=======================>......] - ETA: 33s - loss: 1.3023
2203/2659 [=======================>......] - ETA: 33s - loss: 1.3023
2204/2659 [=======================>......] - ETA: 33s - loss: 1.3023
2205/2659 [=======================>......] - ETA: 33s - loss: 1.3023
2206/2659 [=======================>......] - ETA: 33s - loss: 1.3023
2207/2659 [=======================>......] - ETA: 32s - loss: 1.3022
2208/2659 [=======================>......] - ETA: 32s - loss: 1.3021
2209/2659 [=======================>......] - ETA: 32s - loss: 1.3022
2210/2659 [=======================>......] - ETA: 32s - loss: 1.3022
2211/2659 [=======================>......] - ETA: 32s - loss: 1.3022
2212/2659 [=======================>......] - ETA: 32s - loss: 1.3022
2213/2659 [=======================>......] - ETA: 32s - loss: 1.3022
2214/2659 [=======================>......] - ETA: 32s - loss: 1.3021
2215/2659 [=======================>......] - ETA: 32s - loss: 1.3020
2216/2659 [========================>.....] - ETA: 32s - loss: 1.3021
2217/2659 [========================>.....] - ETA: 32s - loss: 1.3021
2218/2659 [========================>.....] - ETA: 32s - loss: 1.3022
2219/2659 [========================>.....] - ETA: 32s - loss: 1.3022
2220/2659 [========================>.....] - ETA: 31s - loss: 1.3023
2221/2659 [========================>.....] - ETA: 31s - loss: 1.3022
2222/2659 [========================>.....] - ETA: 31s - loss: 1.3022
2223/2659 [========================>.....] - ETA: 31s - loss: 1.3023
2224/2659 [========================>.....] - ETA: 31s - loss: 1.3022
2225/2659 [========================>.....] - ETA: 31s - loss: 1.3022
2226/2659 [========================>.....] - ETA: 31s - loss: 1.3021
2227/2659 [========================>.....] - ETA: 31s - loss: 1.3021
2228/2659 [========================>.....] - ETA: 31s - loss: 1.3021
2229/2659 [========================>.....] - ETA: 31s - loss: 1.3022
2230/2659 [========================>.....] - ETA: 31s - loss: 1.3023
2231/2659 [========================>.....] - ETA: 31s - loss: 1.3024
2232/2659 [========================>.....] - ETA: 31s - loss: 1.3025
2233/2659 [========================>.....] - ETA: 31s - loss: 1.3025
2234/2659 [========================>.....] - ETA: 30s - loss: 1.3025
2235/2659 [========================>.....] - ETA: 30s - loss: 1.3025
2236/2659 [========================>.....] - ETA: 30s - loss: 1.3024
2237/2659 [========================>.....] - ETA: 30s - loss: 1.3023
2238/2659 [========================>.....] - ETA: 30s - loss: 1.3023
2239/2659 [========================>.....] - ETA: 30s - loss: 1.3025
2240/2659 [========================>.....] - ETA: 30s - loss: 1.3025
2241/2659 [========================>.....] - ETA: 30s - loss: 1.3025
2242/2659 [========================>.....] - ETA: 30s - loss: 1.3025
2243/2659 [========================>.....] - ETA: 30s - loss: 1.3024
2244/2659 [========================>.....] - ETA: 30s - loss: 1.3025
2245/2659 [========================>.....] - ETA: 30s - loss: 1.3026
2246/2659 [========================>.....] - ETA: 30s - loss: 1.3026
2247/2659 [========================>.....] - ETA: 30s - loss: 1.3025
2248/2659 [========================>.....] - ETA: 29s - loss: 1.3026
2249/2659 [========================>.....] - ETA: 29s - loss: 1.3026
2250/2659 [========================>.....] - ETA: 29s - loss: 1.3026
2251/2659 [========================>.....] - ETA: 29s - loss: 1.3026
2252/2659 [========================>.....] - ETA: 29s - loss: 1.3026
2253/2659 [========================>.....] - ETA: 29s - loss: 1.3026
2254/2659 [========================>.....] - ETA: 29s - loss: 1.3027
2255/2659 [========================>.....] - ETA: 29s - loss: 1.3027
2256/2659 [========================>.....] - ETA: 29s - loss: 1.3027
2257/2659 [========================>.....] - ETA: 29s - loss: 1.3027
2258/2659 [========================>.....] - ETA: 29s - loss: 1.3028
2259/2659 [========================>.....] - ETA: 29s - loss: 1.3028
2260/2659 [========================>.....] - ETA: 29s - loss: 1.3028
2261/2659 [========================>.....] - ETA: 29s - loss: 1.3028
2262/2659 [========================>.....] - ETA: 28s - loss: 1.3028
2263/2659 [========================>.....] - ETA: 28s - loss: 1.3027
2264/2659 [========================>.....] - ETA: 28s - loss: 1.3027
2265/2659 [========================>.....] - ETA: 28s - loss: 1.3026
2266/2659 [========================>.....] - ETA: 28s - loss: 1.3026
2267/2659 [========================>.....] - ETA: 28s - loss: 1.3026
2268/2659 [========================>.....] - ETA: 28s - loss: 1.3025
2269/2659 [========================>.....] - ETA: 28s - loss: 1.3025
2270/2659 [========================>.....] - ETA: 28s - loss: 1.3024
2271/2659 [========================>.....] - ETA: 28s - loss: 1.3024
2272/2659 [========================>.....] - ETA: 28s - loss: 1.3025
2273/2659 [========================>.....] - ETA: 28s - loss: 1.3026
2274/2659 [========================>.....] - ETA: 28s - loss: 1.3026
2275/2659 [========================>.....] - ETA: 28s - loss: 1.3026
2276/2659 [========================>.....] - ETA: 27s - loss: 1.3025
2277/2659 [========================>.....] - ETA: 27s - loss: 1.3026
2278/2659 [========================>.....] - ETA: 27s - loss: 1.3026
2279/2659 [========================>.....] - ETA: 27s - loss: 1.3025
2280/2659 [========================>.....] - ETA: 27s - loss: 1.3027
2281/2659 [========================>.....] - ETA: 27s - loss: 1.3027
2282/2659 [========================>.....] - ETA: 27s - loss: 1.3026
2283/2659 [========================>.....] - ETA: 27s - loss: 1.3027
2284/2659 [========================>.....] - ETA: 27s - loss: 1.3026
2285/2659 [========================>.....] - ETA: 27s - loss: 1.3028
2286/2659 [========================>.....] - ETA: 27s - loss: 1.3028
2287/2659 [========================>.....] - ETA: 27s - loss: 1.3028
2288/2659 [========================>.....] - ETA: 27s - loss: 1.3028
2289/2659 [========================>.....] - ETA: 26s - loss: 1.3028
2290/2659 [========================>.....] - ETA: 26s - loss: 1.3029
2291/2659 [========================>.....] - ETA: 26s - loss: 1.3028
2292/2659 [========================>.....] - ETA: 26s - loss: 1.3029
2293/2659 [========================>.....] - ETA: 26s - loss: 1.3029
2294/2659 [========================>.....] - ETA: 26s - loss: 1.3028
2295/2659 [========================>.....] - ETA: 26s - loss: 1.3028
2296/2659 [========================>.....] - ETA: 26s - loss: 1.3028
2297/2659 [========================>.....] - ETA: 26s - loss: 1.3028
2298/2659 [========================>.....] - ETA: 26s - loss: 1.3028
2299/2659 [========================>.....] - ETA: 26s - loss: 1.3027
2300/2659 [========================>.....] - ETA: 26s - loss: 1.3027
2301/2659 [========================>.....] - ETA: 26s - loss: 1.3026
2302/2659 [========================>.....] - ETA: 26s - loss: 1.3025
2303/2659 [========================>.....] - ETA: 25s - loss: 1.3025
2304/2659 [========================>.....] - ETA: 25s - loss: 1.3024
2305/2659 [=========================>....] - ETA: 25s - loss: 1.3024
2306/2659 [=========================>....] - ETA: 25s - loss: 1.3024
2307/2659 [=========================>....] - ETA: 25s - loss: 1.3024
2308/2659 [=========================>....] - ETA: 25s - loss: 1.3023
2309/2659 [=========================>....] - ETA: 25s - loss: 1.3023
2310/2659 [=========================>....] - ETA: 25s - loss: 1.3024
2311/2659 [=========================>....] - ETA: 25s - loss: 1.3025
2312/2659 [=========================>....] - ETA: 25s - loss: 1.3025
2313/2659 [=========================>....] - ETA: 25s - loss: 1.3025
2314/2659 [=========================>....] - ETA: 25s - loss: 1.3025
2315/2659 [=========================>....] - ETA: 25s - loss: 1.3025
2316/2659 [=========================>....] - ETA: 25s - loss: 1.3025
2317/2659 [=========================>....] - ETA: 24s - loss: 1.3024
2318/2659 [=========================>....] - ETA: 24s - loss: 1.3025
2319/2659 [=========================>....] - ETA: 24s - loss: 1.3025
2320/2659 [=========================>....] - ETA: 24s - loss: 1.3025
2321/2659 [=========================>....] - ETA: 24s - loss: 1.3024
2322/2659 [=========================>....] - ETA: 24s - loss: 1.3024
2323/2659 [=========================>....] - ETA: 24s - loss: 1.3024
2324/2659 [=========================>....] - ETA: 24s - loss: 1.3024
2325/2659 [=========================>....] - ETA: 24s - loss: 1.3024
2326/2659 [=========================>....] - ETA: 24s - loss: 1.3024
2327/2659 [=========================>....] - ETA: 24s - loss: 1.3023
2328/2659 [=========================>....] - ETA: 24s - loss: 1.3023
2329/2659 [=========================>....] - ETA: 24s - loss: 1.3023
2330/2659 [=========================>....] - ETA: 24s - loss: 1.3023
2331/2659 [=========================>....] - ETA: 23s - loss: 1.3023
2332/2659 [=========================>....] - ETA: 23s - loss: 1.3023
2333/2659 [=========================>....] - ETA: 23s - loss: 1.3023
2334/2659 [=========================>....] - ETA: 23s - loss: 1.3023
2335/2659 [=========================>....] - ETA: 23s - loss: 1.3023
2336/2659 [=========================>....] - ETA: 23s - loss: 1.3023
2337/2659 [=========================>....] - ETA: 23s - loss: 1.3022
2338/2659 [=========================>....] - ETA: 23s - loss: 1.3022
2339/2659 [=========================>....] - ETA: 23s - loss: 1.3022
2340/2659 [=========================>....] - ETA: 23s - loss: 1.3022
2341/2659 [=========================>....] - ETA: 23s - loss: 1.3022
2342/2659 [=========================>....] - ETA: 23s - loss: 1.3022
2343/2659 [=========================>....] - ETA: 23s - loss: 1.3022
2344/2659 [=========================>....] - ETA: 22s - loss: 1.3022
2345/2659 [=========================>....] - ETA: 22s - loss: 1.3022
2346/2659 [=========================>....] - ETA: 22s - loss: 1.3023
2347/2659 [=========================>....] - ETA: 22s - loss: 1.3023
2348/2659 [=========================>....] - ETA: 22s - loss: 1.3023
2349/2659 [=========================>....] - ETA: 22s - loss: 1.3023
2350/2659 [=========================>....] - ETA: 22s - loss: 1.3024
2351/2659 [=========================>....] - ETA: 22s - loss: 1.3023
2352/2659 [=========================>....] - ETA: 22s - loss: 1.3023
2353/2659 [=========================>....] - ETA: 22s - loss: 1.3023
2354/2659 [=========================>....] - ETA: 22s - loss: 1.3023
2355/2659 [=========================>....] - ETA: 22s - loss: 1.3023
2356/2659 [=========================>....] - ETA: 22s - loss: 1.3023
2357/2659 [=========================>....] - ETA: 22s - loss: 1.3024
2358/2659 [=========================>....] - ETA: 21s - loss: 1.3024
2359/2659 [=========================>....] - ETA: 21s - loss: 1.3024
2360/2659 [=========================>....] - ETA: 21s - loss: 1.3024
2361/2659 [=========================>....] - ETA: 21s - loss: 1.3024
2362/2659 [=========================>....] - ETA: 21s - loss: 1.3025
2363/2659 [=========================>....] - ETA: 21s - loss: 1.3025
2364/2659 [=========================>....] - ETA: 21s - loss: 1.3025
2365/2659 [=========================>....] - ETA: 21s - loss: 1.3025
2366/2659 [=========================>....] - ETA: 21s - loss: 1.3025
2367/2659 [=========================>....] - ETA: 21s - loss: 1.3025
2368/2659 [=========================>....] - ETA: 21s - loss: 1.3025
2369/2659 [=========================>....] - ETA: 21s - loss: 1.3024
2370/2659 [=========================>....] - ETA: 21s - loss: 1.3025
2371/2659 [=========================>....] - ETA: 21s - loss: 1.3026
2372/2659 [=========================>....] - ETA: 20s - loss: 1.3026
2373/2659 [=========================>....] - ETA: 20s - loss: 1.3026
2374/2659 [=========================>....] - ETA: 20s - loss: 1.3026
2375/2659 [=========================>....] - ETA: 20s - loss: 1.3026
2376/2659 [=========================>....] - ETA: 20s - loss: 1.3027
2377/2659 [=========================>....] - ETA: 20s - loss: 1.3027
2378/2659 [=========================>....] - ETA: 20s - loss: 1.3027
2379/2659 [=========================>....] - ETA: 20s - loss: 1.3027
2380/2659 [=========================>....] - ETA: 20s - loss: 1.3027
2381/2659 [=========================>....] - ETA: 20s - loss: 1.3026
2382/2659 [=========================>....] - ETA: 20s - loss: 1.3027
2383/2659 [=========================>....] - ETA: 20s - loss: 1.3026
2384/2659 [=========================>....] - ETA: 20s - loss: 1.3028
2385/2659 [=========================>....] - ETA: 20s - loss: 1.3027
2386/2659 [=========================>....] - ETA: 19s - loss: 1.3028
2387/2659 [=========================>....] - ETA: 19s - loss: 1.3028
2388/2659 [=========================>....] - ETA: 19s - loss: 1.3029
2389/2659 [=========================>....] - ETA: 19s - loss: 1.3028
2390/2659 [=========================>....] - ETA: 19s - loss: 1.3028
2391/2659 [=========================>....] - ETA: 19s - loss: 1.3029
2392/2659 [=========================>....] - ETA: 19s - loss: 1.3029
2393/2659 [=========================>....] - ETA: 19s - loss: 1.3029
2394/2659 [==========================>...] - ETA: 19s - loss: 1.3030
2395/2659 [==========================>...] - ETA: 19s - loss: 1.3031
2396/2659 [==========================>...] - ETA: 19s - loss: 1.3030
2397/2659 [==========================>...] - ETA: 19s - loss: 1.3030
2398/2659 [==========================>...] - ETA: 19s - loss: 1.3030
2399/2659 [==========================>...] - ETA: 18s - loss: 1.3031
2400/2659 [==========================>...] - ETA: 18s - loss: 1.3030
2401/2659 [==========================>...] - ETA: 18s - loss: 1.3030
2402/2659 [==========================>...] - ETA: 18s - loss: 1.3030
2403/2659 [==========================>...] - ETA: 18s - loss: 1.3030
2404/2659 [==========================>...] - ETA: 18s - loss: 1.3030
2405/2659 [==========================>...] - ETA: 18s - loss: 1.3030
2406/2659 [==========================>...] - ETA: 18s - loss: 1.3030
2407/2659 [==========================>...] - ETA: 18s - loss: 1.3031
2408/2659 [==========================>...] - ETA: 18s - loss: 1.3032
2409/2659 [==========================>...] - ETA: 18s - loss: 1.3032
2410/2659 [==========================>...] - ETA: 18s - loss: 1.3032
2411/2659 [==========================>...] - ETA: 18s - loss: 1.3031
2412/2659 [==========================>...] - ETA: 18s - loss: 1.3031
2413/2659 [==========================>...] - ETA: 17s - loss: 1.3030
2414/2659 [==========================>...] - ETA: 17s - loss: 1.3030
2415/2659 [==========================>...] - ETA: 17s - loss: 1.3030
2416/2659 [==========================>...] - ETA: 17s - loss: 1.3030
2417/2659 [==========================>...] - ETA: 17s - loss: 1.3031
2418/2659 [==========================>...] - ETA: 17s - loss: 1.3031
2419/2659 [==========================>...] - ETA: 17s - loss: 1.3032
2420/2659 [==========================>...] - ETA: 17s - loss: 1.3031
2421/2659 [==========================>...] - ETA: 17s - loss: 1.3031
2422/2659 [==========================>...] - ETA: 17s - loss: 1.3031
2423/2659 [==========================>...] - ETA: 17s - loss: 1.3031
2424/2659 [==========================>...] - ETA: 17s - loss: 1.3032
2425/2659 [==========================>...] - ETA: 17s - loss: 1.3031
2426/2659 [==========================>...] - ETA: 17s - loss: 1.3032
2427/2659 [==========================>...] - ETA: 16s - loss: 1.3032
2428/2659 [==========================>...] - ETA: 16s - loss: 1.3032
2429/2659 [==========================>...] - ETA: 16s - loss: 1.3032
2430/2659 [==========================>...] - ETA: 16s - loss: 1.3032
2431/2659 [==========================>...] - ETA: 16s - loss: 1.3032
2432/2659 [==========================>...] - ETA: 16s - loss: 1.3032
2433/2659 [==========================>...] - ETA: 16s - loss: 1.3033
2434/2659 [==========================>...] - ETA: 16s - loss: 1.3033
2435/2659 [==========================>...] - ETA: 16s - loss: 1.3033
2436/2659 [==========================>...] - ETA: 16s - loss: 1.3033
2437/2659 [==========================>...] - ETA: 16s - loss: 1.3034
2438/2659 [==========================>...] - ETA: 16s - loss: 1.3034
2439/2659 [==========================>...] - ETA: 16s - loss: 1.3034
2440/2659 [==========================>...] - ETA: 16s - loss: 1.3034
2441/2659 [==========================>...] - ETA: 15s - loss: 1.3034
2442/2659 [==========================>...] - ETA: 15s - loss: 1.3033
2443/2659 [==========================>...] - ETA: 15s - loss: 1.3034
2444/2659 [==========================>...] - ETA: 15s - loss: 1.3033
2445/2659 [==========================>...] - ETA: 15s - loss: 1.3033
2446/2659 [==========================>...] - ETA: 15s - loss: 1.3034
2447/2659 [==========================>...] - ETA: 15s - loss: 1.3035
2448/2659 [==========================>...] - ETA: 15s - loss: 1.3034
2449/2659 [==========================>...] - ETA: 15s - loss: 1.3034
2450/2659 [==========================>...] - ETA: 15s - loss: 1.3033
2451/2659 [==========================>...] - ETA: 15s - loss: 1.3032
2452/2659 [==========================>...] - ETA: 15s - loss: 1.3032
2453/2659 [==========================>...] - ETA: 15s - loss: 1.3032
2454/2659 [==========================>...] - ETA: 14s - loss: 1.3032
2455/2659 [==========================>...] - ETA: 14s - loss: 1.3032
2456/2659 [==========================>...] - ETA: 14s - loss: 1.3032
2457/2659 [==========================>...] - ETA: 14s - loss: 1.3032
2458/2659 [==========================>...] - ETA: 14s - loss: 1.3033
2459/2659 [==========================>...] - ETA: 14s - loss: 1.3032
2460/2659 [==========================>...] - ETA: 14s - loss: 1.3033
2461/2659 [==========================>...] - ETA: 14s - loss: 1.3032
2462/2659 [==========================>...] - ETA: 14s - loss: 1.3033
2463/2659 [==========================>...] - ETA: 14s - loss: 1.3032
2464/2659 [==========================>...] - ETA: 14s - loss: 1.3032
2465/2659 [==========================>...] - ETA: 14s - loss: 1.3031
2466/2659 [==========================>...] - ETA: 14s - loss: 1.3031
2467/2659 [==========================>...] - ETA: 14s - loss: 1.3031
2468/2659 [==========================>...] - ETA: 13s - loss: 1.3031
2469/2659 [==========================>...] - ETA: 13s - loss: 1.3031
2470/2659 [==========================>...] - ETA: 13s - loss: 1.3032
2471/2659 [==========================>...] - ETA: 13s - loss: 1.3032
2472/2659 [==========================>...] - ETA: 13s - loss: 1.3032
2473/2659 [==========================>...] - ETA: 13s - loss: 1.3033
2474/2659 [==========================>...] - ETA: 13s - loss: 1.3033
2475/2659 [==========================>...] - ETA: 13s - loss: 1.3034
2476/2659 [==========================>...] - ETA: 13s - loss: 1.3035
2477/2659 [==========================>...] - ETA: 13s - loss: 1.3035
2478/2659 [==========================>...] - ETA: 13s - loss: 1.3035
2479/2659 [==========================>...] - ETA: 13s - loss: 1.3036
2480/2659 [==========================>...] - ETA: 13s - loss: 1.3035
2481/2659 [==========================>...] - ETA: 13s - loss: 1.3035
2482/2659 [===========================>..] - ETA: 12s - loss: 1.3035
2483/2659 [===========================>..] - ETA: 12s - loss: 1.3035
2484/2659 [===========================>..] - ETA: 12s - loss: 1.3036
2485/2659 [===========================>..] - ETA: 12s - loss: 1.3035
2486/2659 [===========================>..] - ETA: 12s - loss: 1.3036
2487/2659 [===========================>..] - ETA: 12s - loss: 1.3036
2488/2659 [===========================>..] - ETA: 12s - loss: 1.3036
2489/2659 [===========================>..] - ETA: 12s - loss: 1.3036
2490/2659 [===========================>..] - ETA: 12s - loss: 1.3035
2491/2659 [===========================>..] - ETA: 12s - loss: 1.3036
2492/2659 [===========================>..] - ETA: 12s - loss: 1.3036
2493/2659 [===========================>..] - ETA: 12s - loss: 1.3035
2494/2659 [===========================>..] - ETA: 12s - loss: 1.3034
2495/2659 [===========================>..] - ETA: 11s - loss: 1.3034
2496/2659 [===========================>..] - ETA: 11s - loss: 1.3034
2497/2659 [===========================>..] - ETA: 11s - loss: 1.3035
2498/2659 [===========================>..] - ETA: 11s - loss: 1.3035
2499/2659 [===========================>..] - ETA: 11s - loss: 1.3035
2500/2659 [===========================>..] - ETA: 11s - loss: 1.3036
2501/2659 [===========================>..] - ETA: 11s - loss: 1.3035
2502/2659 [===========================>..] - ETA: 11s - loss: 1.3035
2503/2659 [===========================>..] - ETA: 11s - loss: 1.3035
2504/2659 [===========================>..] - ETA: 11s - loss: 1.3035
2505/2659 [===========================>..] - ETA: 11s - loss: 1.3034
2506/2659 [===========================>..] - ETA: 11s - loss: 1.3034
2507/2659 [===========================>..] - ETA: 11s - loss: 1.3034
2508/2659 [===========================>..] - ETA: 11s - loss: 1.3034
2509/2659 [===========================>..] - ETA: 10s - loss: 1.3035
2510/2659 [===========================>..] - ETA: 10s - loss: 1.3034
2511/2659 [===========================>..] - ETA: 10s - loss: 1.3034
2512/2659 [===========================>..] - ETA: 10s - loss: 1.3035
