epoch 18
   1/2659 [..............................] - ETA: 2s - loss: 1.2396
1941/2659 [====================>.........] - ETA: 51s - loss: 1.2261
1942/2659 [====================>.........] - ETA: 51s - loss: 1.2262
1943/2659 [====================>.........] - ETA: 50s - loss: 1.2262
1944/2659 [====================>.........] - ETA: 50s - loss: 1.2262
1945/2659 [====================>.........] - ETA: 50s - loss: 1.2263
1946/2659 [====================>.........] - ETA: 50s - loss: 1.2263
1947/2659 [====================>.........] - ETA: 50s - loss: 1.2262
1948/2659 [====================>.........] - ETA: 50s - loss: 1.2263
1949/2659 [====================>.........] - ETA: 50s - loss: 1.2264
1950/2659 [=====================>........] - ETA: 50s - loss: 1.2264
1951/2659 [=====================>........] - ETA: 50s - loss: 1.2265
1952/2659 [=====================>........] - ETA: 50s - loss: 1.2266
1953/2659 [=====================>........] - ETA: 50s - loss: 1.2267
1954/2659 [=====================>........] - ETA: 50s - loss: 1.2266
1955/2659 [=====================>........] - ETA: 50s - loss: 1.2266
1956/2659 [=====================>........] - ETA: 50s - loss: 1.2265
1957/2659 [=====================>........] - ETA: 49s - loss: 1.2265
1958/2659 [=====================>........] - ETA: 49s - loss: 1.2265
1959/2659 [=====================>........] - ETA: 49s - loss: 1.2264
1960/2659 [=====================>........] - ETA: 49s - loss: 1.2265
1961/2659 [=====================>........] - ETA: 49s - loss: 1.2265
1962/2659 [=====================>........] - ETA: 49s - loss: 1.2265
1963/2659 [=====================>........] - ETA: 49s - loss: 1.2265
1964/2659 [=====================>........] - ETA: 49s - loss: 1.2265
1965/2659 [=====================>........] - ETA: 49s - loss: 1.2266
1966/2659 [=====================>........] - ETA: 49s - loss: 1.2265
1967/2659 [=====================>........] - ETA: 49s - loss: 1.2265
1968/2659 [=====================>........] - ETA: 49s - loss: 1.2265
1969/2659 [=====================>........] - ETA: 49s - loss: 1.2263
1970/2659 [=====================>........] - ETA: 49s - loss: 1.2264
1971/2659 [=====================>........] - ETA: 48s - loss: 1.2264
1972/2659 [=====================>........] - ETA: 48s - loss: 1.2263
1973/2659 [=====================>........] - ETA: 48s - loss: 1.2263
1974/2659 [=====================>........] - ETA: 48s - loss: 1.2262
1975/2659 [=====================>........] - ETA: 48s - loss: 1.2264
1976/2659 [=====================>........] - ETA: 48s - loss: 1.2264
1977/2659 [=====================>........] - ETA: 48s - loss: 1.2264
1978/2659 [=====================>........] - ETA: 48s - loss: 1.2265
1979/2659 [=====================>........] - ETA: 48s - loss: 1.2265
1980/2659 [=====================>........] - ETA: 48s - loss: 1.2267
1981/2659 [=====================>........] - ETA: 48s - loss: 1.2266
1982/2659 [=====================>........] - ETA: 48s - loss: 1.2266
1983/2659 [=====================>........] - ETA: 48s - loss: 1.2265
1984/2659 [=====================>........] - ETA: 48s - loss: 1.2265
1985/2659 [=====================>........] - ETA: 47s - loss: 1.2266
1986/2659 [=====================>........] - ETA: 47s - loss: 1.2266
1987/2659 [=====================>........] - ETA: 47s - loss: 1.2266
1988/2659 [=====================>........] - ETA: 47s - loss: 1.2266
1989/2659 [=====================>........] - ETA: 47s - loss: 1.2267
1990/2659 [=====================>........] - ETA: 47s - loss: 1.2268
1991/2659 [=====================>........] - ETA: 47s - loss: 1.2267
1992/2659 [=====================>........] - ETA: 47s - loss: 1.2267
1993/2659 [=====================>........] - ETA: 47s - loss: 1.2266
1994/2659 [=====================>........] - ETA: 47s - loss: 1.2265
1995/2659 [=====================>........] - ETA: 47s - loss: 1.2265
1996/2659 [=====================>........] - ETA: 47s - loss: 1.2266
1997/2659 [=====================>........] - ETA: 47s - loss: 1.2266
1998/2659 [=====================>........] - ETA: 47s - loss: 1.2266
1999/2659 [=====================>........] - ETA: 46s - loss: 1.2265
2000/2659 [=====================>........] - ETA: 46s - loss: 1.2265
2001/2659 [=====================>........] - ETA: 46s - loss: 1.2264
2002/2659 [=====================>........] - ETA: 46s - loss: 1.2264
2003/2659 [=====================>........] - ETA: 46s - loss: 1.2264
2004/2659 [=====================>........] - ETA: 46s - loss: 1.2263
2005/2659 [=====================>........] - ETA: 46s - loss: 1.2263
2006/2659 [=====================>........] - ETA: 46s - loss: 1.2262
2007/2659 [=====================>........] - ETA: 46s - loss: 1.2263
2008/2659 [=====================>........] - ETA: 46s - loss: 1.2263
2009/2659 [=====================>........] - ETA: 46s - loss: 1.2262
2010/2659 [=====================>........] - ETA: 46s - loss: 1.2262
2011/2659 [=====================>........] - ETA: 46s - loss: 1.2263
2012/2659 [=====================>........] - ETA: 46s - loss: 1.2264
2013/2659 [=====================>........] - ETA: 45s - loss: 1.2263
2014/2659 [=====================>........] - ETA: 45s - loss: 1.2264
2015/2659 [=====================>........] - ETA: 45s - loss: 1.2264
2016/2659 [=====================>........] - ETA: 45s - loss: 1.2263
2017/2659 [=====================>........] - ETA: 45s - loss: 1.2263
2018/2659 [=====================>........] - ETA: 45s - loss: 1.2263
2019/2659 [=====================>........] - ETA: 45s - loss: 1.2262
2020/2659 [=====================>........] - ETA: 45s - loss: 1.2262
2021/2659 [=====================>........] - ETA: 45s - loss: 1.2262
2022/2659 [=====================>........] - ETA: 45s - loss: 1.2263
2023/2659 [=====================>........] - ETA: 45s - loss: 1.2263
2024/2659 [=====================>........] - ETA: 45s - loss: 1.2263
2025/2659 [=====================>........] - ETA: 45s - loss: 1.2263
2026/2659 [=====================>........] - ETA: 45s - loss: 1.2263
2027/2659 [=====================>........] - ETA: 44s - loss: 1.2263
2028/2659 [=====================>........] - ETA: 44s - loss: 1.2262
2029/2659 [=====================>........] - ETA: 44s - loss: 1.2264
2030/2659 [=====================>........] - ETA: 44s - loss: 1.2264
2031/2659 [=====================>........] - ETA: 44s - loss: 1.2264
2032/2659 [=====================>........] - ETA: 44s - loss: 1.2264
2033/2659 [=====================>........] - ETA: 44s - loss: 1.2265
2034/2659 [=====================>........] - ETA: 44s - loss: 1.2266
2035/2659 [=====================>........] - ETA: 44s - loss: 1.2266
2036/2659 [=====================>........] - ETA: 44s - loss: 1.2267
2037/2659 [=====================>........] - ETA: 44s - loss: 1.2267
2038/2659 [=====================>........] - ETA: 44s - loss: 1.2268
2039/2659 [======================>.......] - ETA: 44s - loss: 1.2267
2040/2659 [======================>.......] - ETA: 44s - loss: 1.2267
2041/2659 [======================>.......] - ETA: 43s - loss: 1.2265
2042/2659 [======================>.......] - ETA: 43s - loss: 1.2264
2043/2659 [======================>.......] - ETA: 43s - loss: 1.2264
2044/2659 [======================>.......] - ETA: 43s - loss: 1.2263
2045/2659 [======================>.......] - ETA: 43s - loss: 1.2264
2046/2659 [======================>.......] - ETA: 43s - loss: 1.2264
2047/2659 [======================>.......] - ETA: 43s - loss: 1.2264
2048/2659 [======================>.......] - ETA: 43s - loss: 1.2264
2049/2659 [======================>.......] - ETA: 43s - loss: 1.2266
2050/2659 [======================>.......] - ETA: 43s - loss: 1.2265
2051/2659 [======================>.......] - ETA: 43s - loss: 1.2266
2052/2659 [======================>.......] - ETA: 43s - loss: 1.2264
2053/2659 [======================>.......] - ETA: 43s - loss: 1.2264
2054/2659 [======================>.......] - ETA: 43s - loss: 1.2264
2055/2659 [======================>.......] - ETA: 42s - loss: 1.2264
2056/2659 [======================>.......] - ETA: 42s - loss: 1.2264
2057/2659 [======================>.......] - ETA: 42s - loss: 1.2265
2058/2659 [======================>.......] - ETA: 42s - loss: 1.2265
2059/2659 [======================>.......] - ETA: 42s - loss: 1.2265
2060/2659 [======================>.......] - ETA: 42s - loss: 1.2264
2061/2659 [======================>.......] - ETA: 42s - loss: 1.2264
2062/2659 [======================>.......] - ETA: 42s - loss: 1.2264
2063/2659 [======================>.......] - ETA: 42s - loss: 1.2264
2064/2659 [======================>.......] - ETA: 42s - loss: 1.2263
2065/2659 [======================>.......] - ETA: 42s - loss: 1.2263
2066/2659 [======================>.......] - ETA: 42s - loss: 1.2263
2067/2659 [======================>.......] - ETA: 42s - loss: 1.2264
2068/2659 [======================>.......] - ETA: 42s - loss: 1.2263
2069/2659 [======================>.......] - ETA: 41s - loss: 1.2264
2070/2659 [======================>.......] - ETA: 41s - loss: 1.2264
2071/2659 [======================>.......] - ETA: 41s - loss: 1.2264
2072/2659 [======================>.......] - ETA: 41s - loss: 1.2263
2073/2659 [======================>.......] - ETA: 41s - loss: 1.2263
2074/2659 [======================>.......] - ETA: 41s - loss: 1.2263
2075/2659 [======================>.......] - ETA: 41s - loss: 1.2263
2076/2659 [======================>.......] - ETA: 41s - loss: 1.2263
2077/2659 [======================>.......] - ETA: 41s - loss: 1.2263
2078/2659 [======================>.......] - ETA: 41s - loss: 1.2263
2079/2659 [======================>.......] - ETA: 41s - loss: 1.2264
2080/2659 [======================>.......] - ETA: 41s - loss: 1.2263
2081/2659 [======================>.......] - ETA: 41s - loss: 1.2263
2082/2659 [======================>.......] - ETA: 41s - loss: 1.2263
2083/2659 [======================>.......] - ETA: 40s - loss: 1.2262
2084/2659 [======================>.......] - ETA: 40s - loss: 1.2262
2085/2659 [======================>.......] - ETA: 40s - loss: 1.2262
2086/2659 [======================>.......] - ETA: 40s - loss: 1.2262
2087/2659 [======================>.......] - ETA: 40s - loss: 1.2261
2088/2659 [======================>.......] - ETA: 40s - loss: 1.2262
2089/2659 [======================>.......] - ETA: 40s - loss: 1.2262
2090/2659 [======================>.......] - ETA: 40s - loss: 1.2262
2091/2659 [======================>.......] - ETA: 40s - loss: 1.2263
2092/2659 [======================>.......] - ETA: 40s - loss: 1.2263
2093/2659 [======================>.......] - ETA: 40s - loss: 1.2263
2094/2659 [======================>.......] - ETA: 40s - loss: 1.2262
2095/2659 [======================>.......] - ETA: 40s - loss: 1.2263
2096/2659 [======================>.......] - ETA: 40s - loss: 1.2263
2097/2659 [======================>.......] - ETA: 39s - loss: 1.2263
2098/2659 [======================>.......] - ETA: 39s - loss: 1.2262
2099/2659 [======================>.......] - ETA: 39s - loss: 1.2261
2100/2659 [======================>.......] - ETA: 39s - loss: 1.2261
2101/2659 [======================>.......] - ETA: 39s - loss: 1.2261
2102/2659 [======================>.......] - ETA: 39s - loss: 1.2260
2103/2659 [======================>.......] - ETA: 39s - loss: 1.2261
2104/2659 [======================>.......] - ETA: 39s - loss: 1.2261
2105/2659 [======================>.......] - ETA: 39s - loss: 1.2261
2106/2659 [======================>.......] - ETA: 39s - loss: 1.2261
2107/2659 [======================>.......] - ETA: 39s - loss: 1.2261
2108/2659 [======================>.......] - ETA: 39s - loss: 1.2261
2109/2659 [======================>.......] - ETA: 39s - loss: 1.2260
2110/2659 [======================>.......] - ETA: 39s - loss: 1.2260
2111/2659 [======================>.......] - ETA: 38s - loss: 1.2261
2112/2659 [======================>.......] - ETA: 38s - loss: 1.2260
2113/2659 [======================>.......] - ETA: 38s - loss: 1.2261
2114/2659 [======================>.......] - ETA: 38s - loss: 1.2260
2115/2659 [======================>.......] - ETA: 38s - loss: 1.2261
2116/2659 [======================>.......] - ETA: 38s - loss: 1.2262
2117/2659 [======================>.......] - ETA: 38s - loss: 1.2261
2118/2659 [======================>.......] - ETA: 38s - loss: 1.2261
2119/2659 [======================>.......] - ETA: 38s - loss: 1.2260
2120/2659 [======================>.......] - ETA: 38s - loss: 1.2260
2121/2659 [======================>.......] - ETA: 38s - loss: 1.2261
2122/2659 [======================>.......] - ETA: 38s - loss: 1.2261
2123/2659 [======================>.......] - ETA: 38s - loss: 1.2261
2124/2659 [======================>.......] - ETA: 38s - loss: 1.2260
2125/2659 [======================>.......] - ETA: 37s - loss: 1.2261
2126/2659 [======================>.......] - ETA: 37s - loss: 1.2261
2127/2659 [======================>.......] - ETA: 37s - loss: 1.2261
2128/2659 [=======================>......] - ETA: 37s - loss: 1.2260
2129/2659 [=======================>......] - ETA: 37s - loss: 1.2260
2130/2659 [=======================>......] - ETA: 37s - loss: 1.2260
2131/2659 [=======================>......] - ETA: 37s - loss: 1.2259
2132/2659 [=======================>......] - ETA: 37s - loss: 1.2260
2133/2659 [=======================>......] - ETA: 37s - loss: 1.2260
2134/2659 [=======================>......] - ETA: 37s - loss: 1.2259
2135/2659 [=======================>......] - ETA: 37s - loss: 1.2260
2136/2659 [=======================>......] - ETA: 37s - loss: 1.2259
2137/2659 [=======================>......] - ETA: 37s - loss: 1.2261
2138/2659 [=======================>......] - ETA: 37s - loss: 1.2260
2139/2659 [=======================>......] - ETA: 36s - loss: 1.2260
2140/2659 [=======================>......] - ETA: 36s - loss: 1.2259
2141/2659 [=======================>......] - ETA: 36s - loss: 1.2259
2142/2659 [=======================>......] - ETA: 36s - loss: 1.2259
2143/2659 [=======================>......] - ETA: 36s - loss: 1.2259
2144/2659 [=======================>......] - ETA: 36s - loss: 1.2259
2145/2659 [=======================>......] - ETA: 36s - loss: 1.2259
2146/2659 [=======================>......] - ETA: 36s - loss: 1.2259
2147/2659 [=======================>......] - ETA: 36s - loss: 1.2260
2148/2659 [=======================>......] - ETA: 36s - loss: 1.2261
2149/2659 [=======================>......] - ETA: 36s - loss: 1.2260
2150/2659 [=======================>......] - ETA: 36s - loss: 1.2261
2151/2659 [=======================>......] - ETA: 36s - loss: 1.2262
2152/2659 [=======================>......] - ETA: 36s - loss: 1.2262
2153/2659 [=======================>......] - ETA: 35s - loss: 1.2262
2154/2659 [=======================>......] - ETA: 35s - loss: 1.2262
2155/2659 [=======================>......] - ETA: 35s - loss: 1.2263
2156/2659 [=======================>......] - ETA: 35s - loss: 1.2263
2157/2659 [=======================>......] - ETA: 35s - loss: 1.2263
2158/2659 [=======================>......] - ETA: 35s - loss: 1.2263
2159/2659 [=======================>......] - ETA: 35s - loss: 1.2262
2160/2659 [=======================>......] - ETA: 35s - loss: 1.2263
2161/2659 [=======================>......] - ETA: 35s - loss: 1.2264
2162/2659 [=======================>......] - ETA: 35s - loss: 1.2264
2163/2659 [=======================>......] - ETA: 35s - loss: 1.2264
2164/2659 [=======================>......] - ETA: 35s - loss: 1.2265
2165/2659 [=======================>......] - ETA: 35s - loss: 1.2267
2166/2659 [=======================>......] - ETA: 35s - loss: 1.2267
2167/2659 [=======================>......] - ETA: 34s - loss: 1.2267
2168/2659 [=======================>......] - ETA: 34s - loss: 1.2268
2169/2659 [=======================>......] - ETA: 34s - loss: 1.2268
2170/2659 [=======================>......] - ETA: 34s - loss: 1.2268
2171/2659 [=======================>......] - ETA: 34s - loss: 1.2269
2172/2659 [=======================>......] - ETA: 34s - loss: 1.2269
2173/2659 [=======================>......] - ETA: 34s - loss: 1.2269
2174/2659 [=======================>......] - ETA: 34s - loss: 1.2269
2175/2659 [=======================>......] - ETA: 34s - loss: 1.2269
2176/2659 [=======================>......] - ETA: 34s - loss: 1.2269
2177/2659 [=======================>......] - ETA: 34s - loss: 1.2268
2178/2659 [=======================>......] - ETA: 34s - loss: 1.2269
2179/2659 [=======================>......] - ETA: 34s - loss: 1.2267
2180/2659 [=======================>......] - ETA: 34s - loss: 1.2267
2181/2659 [=======================>......] - ETA: 33s - loss: 1.2267
2182/2659 [=======================>......] - ETA: 33s - loss: 1.2267
2183/2659 [=======================>......] - ETA: 33s - loss: 1.2266
2184/2659 [=======================>......] - ETA: 33s - loss: 1.2267
2185/2659 [=======================>......] - ETA: 33s - loss: 1.2267
2186/2659 [=======================>......] - ETA: 33s - loss: 1.2266
2187/2659 [=======================>......] - ETA: 33s - loss: 1.2267
2188/2659 [=======================>......] - ETA: 33s - loss: 1.2267
2189/2659 [=======================>......] - ETA: 33s - loss: 1.2267
2190/2659 [=======================>......] - ETA: 33s - loss: 1.2266
2191/2659 [=======================>......] - ETA: 33s - loss: 1.2267
2192/2659 [=======================>......] - ETA: 33s - loss: 1.2267
2193/2659 [=======================>......] - ETA: 33s - loss: 1.2267
2194/2659 [=======================>......] - ETA: 33s - loss: 1.2266
2195/2659 [=======================>......] - ETA: 32s - loss: 1.2266
2196/2659 [=======================>......] - ETA: 32s - loss: 1.2266
2197/2659 [=======================>......] - ETA: 32s - loss: 1.2266
2198/2659 [=======================>......] - ETA: 32s - loss: 1.2266
2199/2659 [=======================>......] - ETA: 32s - loss: 1.2266
2200/2659 [=======================>......] - ETA: 32s - loss: 1.2266
2201/2659 [=======================>......] - ETA: 32s - loss: 1.2267
2202/2659 [=======================>......] - ETA: 32s - loss: 1.2269
2203/2659 [=======================>......] - ETA: 32s - loss: 1.2268
2204/2659 [=======================>......] - ETA: 32s - loss: 1.2268
2205/2659 [=======================>......] - ETA: 32s - loss: 1.2271
2206/2659 [=======================>......] - ETA: 32s - loss: 1.2271
2207/2659 [=======================>......] - ETA: 32s - loss: 1.2271
2208/2659 [=======================>......] - ETA: 32s - loss: 1.2271
2209/2659 [=======================>......] - ETA: 31s - loss: 1.2271
2210/2659 [=======================>......] - ETA: 31s - loss: 1.2271
2211/2659 [=======================>......] - ETA: 31s - loss: 1.2270
2212/2659 [=======================>......] - ETA: 31s - loss: 1.2270
2213/2659 [=======================>......] - ETA: 31s - loss: 1.2269
2214/2659 [=======================>......] - ETA: 31s - loss: 1.2268
2215/2659 [=======================>......] - ETA: 31s - loss: 1.2268
2216/2659 [========================>.....] - ETA: 31s - loss: 1.2268
2217/2659 [========================>.....] - ETA: 31s - loss: 1.2268
2218/2659 [========================>.....] - ETA: 31s - loss: 1.2268
2219/2659 [========================>.....] - ETA: 31s - loss: 1.2268
2220/2659 [========================>.....] - ETA: 31s - loss: 1.2269
2221/2659 [========================>.....] - ETA: 31s - loss: 1.2268
2222/2659 [========================>.....] - ETA: 31s - loss: 1.2268
2223/2659 [========================>.....] - ETA: 30s - loss: 1.2269
2224/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2225/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2226/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2227/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2228/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2229/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2230/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2231/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2232/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2233/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2234/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2235/2659 [========================>.....] - ETA: 30s - loss: 1.2268
2236/2659 [========================>.....] - ETA: 30s - loss: 1.2267
2237/2659 [========================>.....] - ETA: 29s - loss: 1.2268
2238/2659 [========================>.....] - ETA: 29s - loss: 1.2268
2239/2659 [========================>.....] - ETA: 29s - loss: 1.2268
2240/2659 [========================>.....] - ETA: 29s - loss: 1.2268
2241/2659 [========================>.....] - ETA: 29s - loss: 1.2267
2242/2659 [========================>.....] - ETA: 29s - loss: 1.2267
2243/2659 [========================>.....] - ETA: 29s - loss: 1.2267
2244/2659 [========================>.....] - ETA: 29s - loss: 1.2267
2245/2659 [========================>.....] - ETA: 29s - loss: 1.2266
2246/2659 [========================>.....] - ETA: 29s - loss: 1.2267
2247/2659 [========================>.....] - ETA: 29s - loss: 1.2266
2248/2659 [========================>.....] - ETA: 29s - loss: 1.2266
2249/2659 [========================>.....] - ETA: 29s - loss: 1.2266
2250/2659 [========================>.....] - ETA: 29s - loss: 1.2266
2251/2659 [========================>.....] - ETA: 28s - loss: 1.2267
2252/2659 [========================>.....] - ETA: 28s - loss: 1.2267
2253/2659 [========================>.....] - ETA: 28s - loss: 1.2268
2254/2659 [========================>.....] - ETA: 28s - loss: 1.2268
2255/2659 [========================>.....] - ETA: 28s - loss: 1.2268
2256/2659 [========================>.....] - ETA: 28s - loss: 1.2267
2257/2659 [========================>.....] - ETA: 28s - loss: 1.2268
2258/2659 [========================>.....] - ETA: 28s - loss: 1.2267
2259/2659 [========================>.....] - ETA: 28s - loss: 1.2267
2260/2659 [========================>.....] - ETA: 28s - loss: 1.2267
2261/2659 [========================>.....] - ETA: 28s - loss: 1.2266
2262/2659 [========================>.....] - ETA: 28s - loss: 1.2266
2263/2659 [========================>.....] - ETA: 28s - loss: 1.2267
2264/2659 [========================>.....] - ETA: 28s - loss: 1.2266
2265/2659 [========================>.....] - ETA: 27s - loss: 1.2267
2266/2659 [========================>.....] - ETA: 27s - loss: 1.2267
2267/2659 [========================>.....] - ETA: 27s - loss: 1.2267
2268/2659 [========================>.....] - ETA: 27s - loss: 1.2269
2269/2659 [========================>.....] - ETA: 27s - loss: 1.2269
