epoch 3
   1/2659 [..............................] - ETA: 0s - loss: 1.3086
1995/2659 [=====================>........] - ETA: 42s - loss: 1.3308
1996/2659 [=====================>........] - ETA: 42s - loss: 1.3308
1997/2659 [=====================>........] - ETA: 42s - loss: 1.3308
1998/2659 [=====================>........] - ETA: 42s - loss: 1.3308
1999/2659 [=====================>........] - ETA: 42s - loss: 1.3308
2000/2659 [=====================>........] - ETA: 41s - loss: 1.3308
2001/2659 [=====================>........] - ETA: 41s - loss: 1.3308
2002/2659 [=====================>........] - ETA: 41s - loss: 1.3309
2003/2659 [=====================>........] - ETA: 41s - loss: 1.3309
2004/2659 [=====================>........] - ETA: 41s - loss: 1.3309
2005/2659 [=====================>........] - ETA: 41s - loss: 1.3310
2006/2659 [=====================>........] - ETA: 41s - loss: 1.3310
2007/2659 [=====================>........] - ETA: 41s - loss: 1.3309
2008/2659 [=====================>........] - ETA: 41s - loss: 1.3309
2009/2659 [=====================>........] - ETA: 41s - loss: 1.3308
2010/2659 [=====================>........] - ETA: 41s - loss: 1.3309
2011/2659 [=====================>........] - ETA: 41s - loss: 1.3309
2012/2659 [=====================>........] - ETA: 41s - loss: 1.3309
2013/2659 [=====================>........] - ETA: 41s - loss: 1.3310
2014/2659 [=====================>........] - ETA: 41s - loss: 1.3311
2015/2659 [=====================>........] - ETA: 40s - loss: 1.3311
2016/2659 [=====================>........] - ETA: 40s - loss: 1.3312
2017/2659 [=====================>........] - ETA: 40s - loss: 1.3312
2018/2659 [=====================>........] - ETA: 40s - loss: 1.3311
2019/2659 [=====================>........] - ETA: 40s - loss: 1.3311
2020/2659 [=====================>........] - ETA: 40s - loss: 1.3311
2021/2659 [=====================>........] - ETA: 40s - loss: 1.3311
2022/2659 [=====================>........] - ETA: 40s - loss: 1.3310
2023/2659 [=====================>........] - ETA: 40s - loss: 1.3312
2024/2659 [=====================>........] - ETA: 40s - loss: 1.3311
2025/2659 [=====================>........] - ETA: 40s - loss: 1.3310
2026/2659 [=====================>........] - ETA: 40s - loss: 1.3309
2027/2659 [=====================>........] - ETA: 40s - loss: 1.3309
2028/2659 [=====================>........] - ETA: 40s - loss: 1.3309
2029/2659 [=====================>........] - ETA: 40s - loss: 1.3310
2030/2659 [=====================>........] - ETA: 40s - loss: 1.3310
2031/2659 [=====================>........] - ETA: 39s - loss: 1.3310
2032/2659 [=====================>........] - ETA: 39s - loss: 1.3312
2033/2659 [=====================>........] - ETA: 39s - loss: 1.3313
2034/2659 [=====================>........] - ETA: 39s - loss: 1.3313
2035/2659 [=====================>........] - ETA: 39s - loss: 1.3312
2036/2659 [=====================>........] - ETA: 39s - loss: 1.3311
2037/2659 [=====================>........] - ETA: 39s - loss: 1.3312
2038/2659 [=====================>........] - ETA: 39s - loss: 1.3313
2039/2659 [======================>.......] - ETA: 39s - loss: 1.3314
2040/2659 [======================>.......] - ETA: 39s - loss: 1.3315
2041/2659 [======================>.......] - ETA: 39s - loss: 1.3316
2042/2659 [======================>.......] - ETA: 39s - loss: 1.3316
2043/2659 [======================>.......] - ETA: 39s - loss: 1.3317
2044/2659 [======================>.......] - ETA: 39s - loss: 1.3317
2045/2659 [======================>.......] - ETA: 39s - loss: 1.3317
2046/2659 [======================>.......] - ETA: 38s - loss: 1.3317
2047/2659 [======================>.......] - ETA: 38s - loss: 1.3317
2048/2659 [======================>.......] - ETA: 38s - loss: 1.3318
2049/2659 [======================>.......] - ETA: 38s - loss: 1.3318
2050/2659 [======================>.......] - ETA: 38s - loss: 1.3317
2051/2659 [======================>.......] - ETA: 38s - loss: 1.3317
2052/2659 [======================>.......] - ETA: 38s - loss: 1.3315
2053/2659 [======================>.......] - ETA: 38s - loss: 1.3316
2054/2659 [======================>.......] - ETA: 38s - loss: 1.3315
2055/2659 [======================>.......] - ETA: 38s - loss: 1.3316
2056/2659 [======================>.......] - ETA: 38s - loss: 1.3317
2057/2659 [======================>.......] - ETA: 38s - loss: 1.3317
2058/2659 [======================>.......] - ETA: 38s - loss: 1.3318
2059/2659 [======================>.......] - ETA: 38s - loss: 1.3317
2060/2659 [======================>.......] - ETA: 38s - loss: 1.3318
2061/2659 [======================>.......] - ETA: 38s - loss: 1.3318
2062/2659 [======================>.......] - ETA: 37s - loss: 1.3318
2063/2659 [======================>.......] - ETA: 37s - loss: 1.3317
2064/2659 [======================>.......] - ETA: 37s - loss: 1.3317
2065/2659 [======================>.......] - ETA: 37s - loss: 1.3317
2066/2659 [======================>.......] - ETA: 37s - loss: 1.3317
2067/2659 [======================>.......] - ETA: 37s - loss: 1.3318
2068/2659 [======================>.......] - ETA: 37s - loss: 1.3318
2069/2659 [======================>.......] - ETA: 37s - loss: 1.3319
2070/2659 [======================>.......] - ETA: 37s - loss: 1.3318
2071/2659 [======================>.......] - ETA: 37s - loss: 1.3317
2072/2659 [======================>.......] - ETA: 37s - loss: 1.3317
2073/2659 [======================>.......] - ETA: 37s - loss: 1.3317
2074/2659 [======================>.......] - ETA: 37s - loss: 1.3317
2075/2659 [======================>.......] - ETA: 37s - loss: 1.3317
2076/2659 [======================>.......] - ETA: 37s - loss: 1.3317
2077/2659 [======================>.......] - ETA: 37s - loss: 1.3317
2078/2659 [======================>.......] - ETA: 36s - loss: 1.3316
2079/2659 [======================>.......] - ETA: 36s - loss: 1.3315
2080/2659 [======================>.......] - ETA: 36s - loss: 1.3315
2081/2659 [======================>.......] - ETA: 36s - loss: 1.3316
2082/2659 [======================>.......] - ETA: 36s - loss: 1.3316
2083/2659 [======================>.......] - ETA: 36s - loss: 1.3315
2084/2659 [======================>.......] - ETA: 36s - loss: 1.3315
2085/2659 [======================>.......] - ETA: 36s - loss: 1.3315
2086/2659 [======================>.......] - ETA: 36s - loss: 1.3315
2087/2659 [======================>.......] - ETA: 36s - loss: 1.3316
2088/2659 [======================>.......] - ETA: 36s - loss: 1.3316
2089/2659 [======================>.......] - ETA: 36s - loss: 1.3316
2090/2659 [======================>.......] - ETA: 36s - loss: 1.3316
2091/2659 [======================>.......] - ETA: 36s - loss: 1.3316
2092/2659 [======================>.......] - ETA: 36s - loss: 1.3317
2093/2659 [======================>.......] - ETA: 35s - loss: 1.3317
2094/2659 [======================>.......] - ETA: 35s - loss: 1.3316
2095/2659 [======================>.......] - ETA: 35s - loss: 1.3316
2096/2659 [======================>.......] - ETA: 35s - loss: 1.3316
2097/2659 [======================>.......] - ETA: 35s - loss: 1.3316
2098/2659 [======================>.......] - ETA: 35s - loss: 1.3317
2099/2659 [======================>.......] - ETA: 35s - loss: 1.3318
2100/2659 [======================>.......] - ETA: 35s - loss: 1.3318
2101/2659 [======================>.......] - ETA: 35s - loss: 1.3318
2102/2659 [======================>.......] - ETA: 35s - loss: 1.3318
2103/2659 [======================>.......] - ETA: 35s - loss: 1.3318
2104/2659 [======================>.......] - ETA: 35s - loss: 1.3317
2105/2659 [======================>.......] - ETA: 35s - loss: 1.3318
2106/2659 [======================>.......] - ETA: 35s - loss: 1.3318
2107/2659 [======================>.......] - ETA: 35s - loss: 1.3318
2108/2659 [======================>.......] - ETA: 35s - loss: 1.3318
2109/2659 [======================>.......] - ETA: 34s - loss: 1.3319
2110/2659 [======================>.......] - ETA: 34s - loss: 1.3319
2111/2659 [======================>.......] - ETA: 34s - loss: 1.3319
2112/2659 [======================>.......] - ETA: 34s - loss: 1.3320
2113/2659 [======================>.......] - ETA: 34s - loss: 1.3319
2114/2659 [======================>.......] - ETA: 34s - loss: 1.3318
2115/2659 [======================>.......] - ETA: 34s - loss: 1.3318
2116/2659 [======================>.......] - ETA: 34s - loss: 1.3319
2117/2659 [======================>.......] - ETA: 34s - loss: 1.3319
2118/2659 [======================>.......] - ETA: 34s - loss: 1.3319
2119/2659 [======================>.......] - ETA: 34s - loss: 1.3318
2120/2659 [======================>.......] - ETA: 34s - loss: 1.3319
2121/2659 [======================>.......] - ETA: 34s - loss: 1.3318
2122/2659 [======================>.......] - ETA: 34s - loss: 1.3318
2123/2659 [======================>.......] - ETA: 34s - loss: 1.3317
2124/2659 [======================>.......] - ETA: 33s - loss: 1.3318
2125/2659 [======================>.......] - ETA: 33s - loss: 1.3317
2126/2659 [======================>.......] - ETA: 33s - loss: 1.3317
2127/2659 [======================>.......] - ETA: 33s - loss: 1.3317
2128/2659 [=======================>......] - ETA: 33s - loss: 1.3317
2129/2659 [=======================>......] - ETA: 33s - loss: 1.3316
2130/2659 [=======================>......] - ETA: 33s - loss: 1.3315
2131/2659 [=======================>......] - ETA: 33s - loss: 1.3315
2132/2659 [=======================>......] - ETA: 33s - loss: 1.3315
2133/2659 [=======================>......] - ETA: 33s - loss: 1.3316
2134/2659 [=======================>......] - ETA: 33s - loss: 1.3316
2135/2659 [=======================>......] - ETA: 33s - loss: 1.3316
2136/2659 [=======================>......] - ETA: 33s - loss: 1.3315
2137/2659 [=======================>......] - ETA: 33s - loss: 1.3315
2138/2659 [=======================>......] - ETA: 33s - loss: 1.3314
2139/2659 [=======================>......] - ETA: 33s - loss: 1.3315
2140/2659 [=======================>......] - ETA: 32s - loss: 1.3315
2141/2659 [=======================>......] - ETA: 32s - loss: 1.3316
2142/2659 [=======================>......] - ETA: 32s - loss: 1.3316
2143/2659 [=======================>......] - ETA: 32s - loss: 1.3316
2144/2659 [=======================>......] - ETA: 32s - loss: 1.3315
2145/2659 [=======================>......] - ETA: 32s - loss: 1.3315
2146/2659 [=======================>......] - ETA: 32s - loss: 1.3315
2147/2659 [=======================>......] - ETA: 32s - loss: 1.3316
2148/2659 [=======================>......] - ETA: 32s - loss: 1.3315
2149/2659 [=======================>......] - ETA: 32s - loss: 1.3315
2150/2659 [=======================>......] - ETA: 32s - loss: 1.3315
2151/2659 [=======================>......] - ETA: 32s - loss: 1.3314
2152/2659 [=======================>......] - ETA: 32s - loss: 1.3315
2153/2659 [=======================>......] - ETA: 32s - loss: 1.3314
2154/2659 [=======================>......] - ETA: 32s - loss: 1.3314
2155/2659 [=======================>......] - ETA: 31s - loss: 1.3313
2156/2659 [=======================>......] - ETA: 31s - loss: 1.3313
2157/2659 [=======================>......] - ETA: 31s - loss: 1.3313
2158/2659 [=======================>......] - ETA: 31s - loss: 1.3313
2159/2659 [=======================>......] - ETA: 31s - loss: 1.3312
2160/2659 [=======================>......] - ETA: 31s - loss: 1.3312
2161/2659 [=======================>......] - ETA: 31s - loss: 1.3312
2162/2659 [=======================>......] - ETA: 31s - loss: 1.3312
2163/2659 [=======================>......] - ETA: 31s - loss: 1.3312
2164/2659 [=======================>......] - ETA: 31s - loss: 1.3312
2165/2659 [=======================>......] - ETA: 31s - loss: 1.3312
2166/2659 [=======================>......] - ETA: 31s - loss: 1.3313
2167/2659 [=======================>......] - ETA: 31s - loss: 1.3313
2168/2659 [=======================>......] - ETA: 31s - loss: 1.3313
2169/2659 [=======================>......] - ETA: 31s - loss: 1.3313
2170/2659 [=======================>......] - ETA: 31s - loss: 1.3312
2171/2659 [=======================>......] - ETA: 30s - loss: 1.3312
2172/2659 [=======================>......] - ETA: 30s - loss: 1.3313
2173/2659 [=======================>......] - ETA: 30s - loss: 1.3313
2174/2659 [=======================>......] - ETA: 30s - loss: 1.3313
2175/2659 [=======================>......] - ETA: 30s - loss: 1.3314
2176/2659 [=======================>......] - ETA: 30s - loss: 1.3315
2177/2659 [=======================>......] - ETA: 30s - loss: 1.3315
2178/2659 [=======================>......] - ETA: 30s - loss: 1.3314
2179/2659 [=======================>......] - ETA: 30s - loss: 1.3315
2180/2659 [=======================>......] - ETA: 30s - loss: 1.3314
2181/2659 [=======================>......] - ETA: 30s - loss: 1.3314
2182/2659 [=======================>......] - ETA: 30s - loss: 1.3313
2183/2659 [=======================>......] - ETA: 30s - loss: 1.3314
2184/2659 [=======================>......] - ETA: 30s - loss: 1.3314
2185/2659 [=======================>......] - ETA: 30s - loss: 1.3314
2186/2659 [=======================>......] - ETA: 30s - loss: 1.3314
2187/2659 [=======================>......] - ETA: 29s - loss: 1.3314
2188/2659 [=======================>......] - ETA: 29s - loss: 1.3315
2189/2659 [=======================>......] - ETA: 29s - loss: 1.3316
2190/2659 [=======================>......] - ETA: 29s - loss: 1.3317
2191/2659 [=======================>......] - ETA: 29s - loss: 1.3318
2192/2659 [=======================>......] - ETA: 29s - loss: 1.3318
2193/2659 [=======================>......] - ETA: 29s - loss: 1.3319
2194/2659 [=======================>......] - ETA: 29s - loss: 1.3318
2195/2659 [=======================>......] - ETA: 29s - loss: 1.3319
2196/2659 [=======================>......] - ETA: 29s - loss: 1.3318
2197/2659 [=======================>......] - ETA: 29s - loss: 1.3319
2198/2659 [=======================>......] - ETA: 29s - loss: 1.3319
2199/2659 [=======================>......] - ETA: 29s - loss: 1.3319
2200/2659 [=======================>......] - ETA: 29s - loss: 1.3320
2201/2659 [=======================>......] - ETA: 29s - loss: 1.3319
2202/2659 [=======================>......] - ETA: 28s - loss: 1.3321
2203/2659 [=======================>......] - ETA: 28s - loss: 1.3321
2204/2659 [=======================>......] - ETA: 28s - loss: 1.3322
2205/2659 [=======================>......] - ETA: 28s - loss: 1.3322
2206/2659 [=======================>......] - ETA: 28s - loss: 1.3323
2207/2659 [=======================>......] - ETA: 28s - loss: 1.3322
2208/2659 [=======================>......] - ETA: 28s - loss: 1.3321
2209/2659 [=======================>......] - ETA: 28s - loss: 1.3321
2210/2659 [=======================>......] - ETA: 28s - loss: 1.3321
2211/2659 [=======================>......] - ETA: 28s - loss: 1.3322
2212/2659 [=======================>......] - ETA: 28s - loss: 1.3321
2213/2659 [=======================>......] - ETA: 28s - loss: 1.3322
2214/2659 [=======================>......] - ETA: 28s - loss: 1.3322
2215/2659 [=======================>......] - ETA: 28s - loss: 1.3321
2216/2659 [========================>.....] - ETA: 28s - loss: 1.3321
2217/2659 [========================>.....] - ETA: 28s - loss: 1.3322
2218/2659 [========================>.....] - ETA: 27s - loss: 1.3322
2219/2659 [========================>.....] - ETA: 27s - loss: 1.3322
2220/2659 [========================>.....] - ETA: 27s - loss: 1.3322
2221/2659 [========================>.....] - ETA: 27s - loss: 1.3321
2222/2659 [========================>.....] - ETA: 27s - loss: 1.3322
2223/2659 [========================>.....] - ETA: 27s - loss: 1.3321
2224/2659 [========================>.....] - ETA: 27s - loss: 1.3321
2225/2659 [========================>.....] - ETA: 27s - loss: 1.3320
2226/2659 [========================>.....] - ETA: 27s - loss: 1.3319
2227/2659 [========================>.....] - ETA: 27s - loss: 1.3319
2228/2659 [========================>.....] - ETA: 27s - loss: 1.3319
2229/2659 [========================>.....] - ETA: 27s - loss: 1.3319
2230/2659 [========================>.....] - ETA: 27s - loss: 1.3319
2231/2659 [========================>.....] - ETA: 27s - loss: 1.3320
2232/2659 [========================>.....] - ETA: 27s - loss: 1.3319
2233/2659 [========================>.....] - ETA: 27s - loss: 1.3320
2234/2659 [========================>.....] - ETA: 26s - loss: 1.3321
2235/2659 [========================>.....] - ETA: 26s - loss: 1.3322
2236/2659 [========================>.....] - ETA: 26s - loss: 1.3322
2237/2659 [========================>.....] - ETA: 26s - loss: 1.3321
2238/2659 [========================>.....] - ETA: 26s - loss: 1.3321
2239/2659 [========================>.....] - ETA: 26s - loss: 1.3322
2240/2659 [========================>.....] - ETA: 26s - loss: 1.3322
2241/2659 [========================>.....] - ETA: 26s - loss: 1.3321
2242/2659 [========================>.....] - ETA: 26s - loss: 1.3322
2243/2659 [========================>.....] - ETA: 26s - loss: 1.3322
2244/2659 [========================>.....] - ETA: 26s - loss: 1.3321
2245/2659 [========================>.....] - ETA: 26s - loss: 1.3322
2246/2659 [========================>.....] - ETA: 26s - loss: 1.3321
2247/2659 [========================>.....] - ETA: 26s - loss: 1.3321
2248/2659 [========================>.....] - ETA: 26s - loss: 1.3321
2249/2659 [========================>.....] - ETA: 26s - loss: 1.3321
2250/2659 [========================>.....] - ETA: 25s - loss: 1.3321
2251/2659 [========================>.....] - ETA: 25s - loss: 1.3321
2252/2659 [========================>.....] - ETA: 25s - loss: 1.3320
2253/2659 [========================>.....] - ETA: 25s - loss: 1.3320
2254/2659 [========================>.....] - ETA: 25s - loss: 1.3319
2255/2659 [========================>.....] - ETA: 25s - loss: 1.3320
2256/2659 [========================>.....] - ETA: 25s - loss: 1.3320
2257/2659 [========================>.....] - ETA: 25s - loss: 1.3320
2258/2659 [========================>.....] - ETA: 25s - loss: 1.3320
2259/2659 [========================>.....] - ETA: 25s - loss: 1.3320
2260/2659 [========================>.....] - ETA: 25s - loss: 1.3319
2261/2659 [========================>.....] - ETA: 25s - loss: 1.3319
2262/2659 [========================>.....] - ETA: 25s - loss: 1.3318
2263/2659 [========================>.....] - ETA: 25s - loss: 1.3317
2264/2659 [========================>.....] - ETA: 25s - loss: 1.3317
2265/2659 [========================>.....] - ETA: 24s - loss: 1.3317
2266/2659 [========================>.....] - ETA: 24s - loss: 1.3316
2267/2659 [========================>.....] - ETA: 24s - loss: 1.3316
2268/2659 [========================>.....] - ETA: 24s - loss: 1.3315
2269/2659 [========================>.....] - ETA: 24s - loss: 1.3316
2270/2659 [========================>.....] - ETA: 24s - loss: 1.3314
2271/2659 [========================>.....] - ETA: 24s - loss: 1.3314
2272/2659 [========================>.....] - ETA: 24s - loss: 1.3314
2273/2659 [========================>.....] - ETA: 24s - loss: 1.3314
2274/2659 [========================>.....] - ETA: 24s - loss: 1.3314
2275/2659 [========================>.....] - ETA: 24s - loss: 1.3314
2276/2659 [========================>.....] - ETA: 24s - loss: 1.3313
2277/2659 [========================>.....] - ETA: 24s - loss: 1.3314
2278/2659 [========================>.....] - ETA: 24s - loss: 1.3314
2279/2659 [========================>.....] - ETA: 24s - loss: 1.3315
2280/2659 [========================>.....] - ETA: 24s - loss: 1.3315
2281/2659 [========================>.....] - ETA: 23s - loss: 1.3314
2282/2659 [========================>.....] - ETA: 23s - loss: 1.3313
2283/2659 [========================>.....] - ETA: 23s - loss: 1.3314
2284/2659 [========================>.....] - ETA: 23s - loss: 1.3314
2285/2659 [========================>.....] - ETA: 23s - loss: 1.3315
2286/2659 [========================>.....] - ETA: 23s - loss: 1.3315
2287/2659 [========================>.....] - ETA: 23s - loss: 1.3315
2288/2659 [========================>.....] - ETA: 23s - loss: 1.3315
2289/2659 [========================>.....] - ETA: 23s - loss: 1.3315
2290/2659 [========================>.....] - ETA: 23s - loss: 1.3316
2291/2659 [========================>.....] - ETA: 23s - loss: 1.3316
2292/2659 [========================>.....] - ETA: 23s - loss: 1.3316
2293/2659 [========================>.....] - ETA: 23s - loss: 1.3316
2294/2659 [========================>.....] - ETA: 23s - loss: 1.3316
2295/2659 [========================>.....] - ETA: 23s - loss: 1.3316
2296/2659 [========================>.....] - ETA: 23s - loss: 1.3316
2297/2659 [========================>.....] - ETA: 22s - loss: 1.3317
2298/2659 [========================>.....] - ETA: 22s - loss: 1.3317
2299/2659 [========================>.....] - ETA: 22s - loss: 1.3318
2300/2659 [========================>.....] - ETA: 22s - loss: 1.3318
2301/2659 [========================>.....] - ETA: 22s - loss: 1.3318
2302/2659 [========================>.....] - ETA: 22s - loss: 1.3320
2303/2659 [========================>.....] - ETA: 22s - loss: 1.3319
2304/2659 [========================>.....] - ETA: 22s - loss: 1.3319
2305/2659 [=========================>....] - ETA: 22s - loss: 1.3319
2306/2659 [=========================>....] - ETA: 22s - loss: 1.3318
2307/2659 [=========================>....] - ETA: 22s - loss: 1.3318
2308/2659 [=========================>....] - ETA: 22s - loss: 1.3318
2309/2659 [=========================>....] - ETA: 22s - loss: 1.3318
2310/2659 [=========================>....] - ETA: 22s - loss: 1.3319
2311/2659 [=========================>....] - ETA: 22s - loss: 1.3318
2312/2659 [=========================>....] - ETA: 21s - loss: 1.3318
2313/2659 [=========================>....] - ETA: 21s - loss: 1.3319
2314/2659 [=========================>....] - ETA: 21s - loss: 1.3318
2315/2659 [=========================>....] - ETA: 21s - loss: 1.3318
2316/2659 [=========================>....] - ETA: 21s - loss: 1.3319
2317/2659 [=========================>....] - ETA: 21s - loss: 1.3318
2318/2659 [=========================>....] - ETA: 21s - loss: 1.3318
2319/2659 [=========================>....] - ETA: 21s - loss: 1.3318
2320/2659 [=========================>....] - ETA: 21s - loss: 1.3318
2321/2659 [=========================>....] - ETA: 21s - loss: 1.3319
2322/2659 [=========================>....] - ETA: 21s - loss: 1.3319
2323/2659 [=========================>....] - ETA: 21s - loss: 1.3318
