epoch 2
   1/2659 [..............................] - ETA: 0s - loss: 1.3697
2249/2659 [========================>.....] - ETA: 27s - loss: 1.3515
2250/2659 [========================>.....] - ETA: 27s - loss: 1.3515
2251/2659 [========================>.....] - ETA: 27s - loss: 1.3514
2252/2659 [========================>.....] - ETA: 27s - loss: 1.3514
2253/2659 [========================>.....] - ETA: 27s - loss: 1.3515
2254/2659 [========================>.....] - ETA: 26s - loss: 1.3517
2255/2659 [========================>.....] - ETA: 26s - loss: 1.3517
2256/2659 [========================>.....] - ETA: 26s - loss: 1.3518
2257/2659 [========================>.....] - ETA: 26s - loss: 1.3518
2258/2659 [========================>.....] - ETA: 26s - loss: 1.3518
2259/2659 [========================>.....] - ETA: 26s - loss: 1.3517
2260/2659 [========================>.....] - ETA: 26s - loss: 1.3517
2261/2659 [========================>.....] - ETA: 26s - loss: 1.3517
2262/2659 [========================>.....] - ETA: 26s - loss: 1.3516
2263/2659 [========================>.....] - ETA: 26s - loss: 1.3515
2264/2659 [========================>.....] - ETA: 26s - loss: 1.3515
2265/2659 [========================>.....] - ETA: 26s - loss: 1.3515
2266/2659 [========================>.....] - ETA: 26s - loss: 1.3514
2267/2659 [========================>.....] - ETA: 26s - loss: 1.3514
2268/2659 [========================>.....] - ETA: 26s - loss: 1.3514
2269/2659 [========================>.....] - ETA: 25s - loss: 1.3514
2270/2659 [========================>.....] - ETA: 25s - loss: 1.3515
2271/2659 [========================>.....] - ETA: 25s - loss: 1.3515
2272/2659 [========================>.....] - ETA: 25s - loss: 1.3515
2273/2659 [========================>.....] - ETA: 25s - loss: 1.3516
2274/2659 [========================>.....] - ETA: 25s - loss: 1.3517
2275/2659 [========================>.....] - ETA: 25s - loss: 1.3517
2276/2659 [========================>.....] - ETA: 25s - loss: 1.3518
2277/2659 [========================>.....] - ETA: 25s - loss: 1.3518
2278/2659 [========================>.....] - ETA: 25s - loss: 1.3518
2279/2659 [========================>.....] - ETA: 25s - loss: 1.3517
2280/2659 [========================>.....] - ETA: 25s - loss: 1.3517
2281/2659 [========================>.....] - ETA: 25s - loss: 1.3517
2282/2659 [========================>.....] - ETA: 25s - loss: 1.3517
2283/2659 [========================>.....] - ETA: 25s - loss: 1.3517
2284/2659 [========================>.....] - ETA: 24s - loss: 1.3517
2285/2659 [========================>.....] - ETA: 24s - loss: 1.3517
2286/2659 [========================>.....] - ETA: 24s - loss: 1.3518
2287/2659 [========================>.....] - ETA: 24s - loss: 1.3518
2288/2659 [========================>.....] - ETA: 24s - loss: 1.3518
2289/2659 [========================>.....] - ETA: 24s - loss: 1.3519
2290/2659 [========================>.....] - ETA: 24s - loss: 1.3518
2291/2659 [========================>.....] - ETA: 24s - loss: 1.3519
2292/2659 [========================>.....] - ETA: 24s - loss: 1.3518
2293/2659 [========================>.....] - ETA: 24s - loss: 1.3519
2294/2659 [========================>.....] - ETA: 24s - loss: 1.3518
2295/2659 [========================>.....] - ETA: 24s - loss: 1.3518
2296/2659 [========================>.....] - ETA: 24s - loss: 1.3518
2297/2659 [========================>.....] - ETA: 24s - loss: 1.3518
2298/2659 [========================>.....] - ETA: 24s - loss: 1.3518
2299/2659 [========================>.....] - ETA: 23s - loss: 1.3518
2300/2659 [========================>.....] - ETA: 23s - loss: 1.3518
2301/2659 [========================>.....] - ETA: 23s - loss: 1.3518
2302/2659 [========================>.....] - ETA: 23s - loss: 1.3517
2303/2659 [========================>.....] - ETA: 23s - loss: 1.3517
2304/2659 [========================>.....] - ETA: 23s - loss: 1.3517
2305/2659 [=========================>....] - ETA: 23s - loss: 1.3516
2306/2659 [=========================>....] - ETA: 23s - loss: 1.3517
2307/2659 [=========================>....] - ETA: 23s - loss: 1.3517
2308/2659 [=========================>....] - ETA: 23s - loss: 1.3517
2309/2659 [=========================>....] - ETA: 23s - loss: 1.3515
2310/2659 [=========================>....] - ETA: 23s - loss: 1.3515
2311/2659 [=========================>....] - ETA: 23s - loss: 1.3514
2312/2659 [=========================>....] - ETA: 23s - loss: 1.3513
2313/2659 [=========================>....] - ETA: 23s - loss: 1.3514
2314/2659 [=========================>....] - ETA: 22s - loss: 1.3514
2315/2659 [=========================>....] - ETA: 22s - loss: 1.3516
2316/2659 [=========================>....] - ETA: 22s - loss: 1.3516
2317/2659 [=========================>....] - ETA: 22s - loss: 1.3516
2318/2659 [=========================>....] - ETA: 22s - loss: 1.3517
2319/2659 [=========================>....] - ETA: 22s - loss: 1.3518
2320/2659 [=========================>....] - ETA: 22s - loss: 1.3518
2321/2659 [=========================>....] - ETA: 22s - loss: 1.3519
2322/2659 [=========================>....] - ETA: 22s - loss: 1.3519
2323/2659 [=========================>....] - ETA: 22s - loss: 1.3519
2324/2659 [=========================>....] - ETA: 22s - loss: 1.3518
2325/2659 [=========================>....] - ETA: 22s - loss: 1.3518
2326/2659 [=========================>....] - ETA: 22s - loss: 1.3517
2327/2659 [=========================>....] - ETA: 22s - loss: 1.3517
2328/2659 [=========================>....] - ETA: 22s - loss: 1.3517
2329/2659 [=========================>....] - ETA: 21s - loss: 1.3518
2330/2659 [=========================>....] - ETA: 21s - loss: 1.3518
2331/2659 [=========================>....] - ETA: 21s - loss: 1.3518
2332/2659 [=========================>....] - ETA: 21s - loss: 1.3519
2333/2659 [=========================>....] - ETA: 21s - loss: 1.3518
2334/2659 [=========================>....] - ETA: 21s - loss: 1.3518
2335/2659 [=========================>....] - ETA: 21s - loss: 1.3517
2336/2659 [=========================>....] - ETA: 21s - loss: 1.3517
2337/2659 [=========================>....] - ETA: 21s - loss: 1.3517
2338/2659 [=========================>....] - ETA: 21s - loss: 1.3517
2339/2659 [=========================>....] - ETA: 21s - loss: 1.3517
2340/2659 [=========================>....] - ETA: 21s - loss: 1.3517
2341/2659 [=========================>....] - ETA: 21s - loss: 1.3517
2342/2659 [=========================>....] - ETA: 21s - loss: 1.3516
2343/2659 [=========================>....] - ETA: 21s - loss: 1.3518
2344/2659 [=========================>....] - ETA: 20s - loss: 1.3519
2345/2659 [=========================>....] - ETA: 20s - loss: 1.3519
2346/2659 [=========================>....] - ETA: 20s - loss: 1.3518
2347/2659 [=========================>....] - ETA: 20s - loss: 1.3519
2348/2659 [=========================>....] - ETA: 20s - loss: 1.3518
2349/2659 [=========================>....] - ETA: 20s - loss: 1.3518
2350/2659 [=========================>....] - ETA: 20s - loss: 1.3518
2351/2659 [=========================>....] - ETA: 20s - loss: 1.3519
2352/2659 [=========================>....] - ETA: 20s - loss: 1.3518
2353/2659 [=========================>....] - ETA: 20s - loss: 1.3518
2354/2659 [=========================>....] - ETA: 20s - loss: 1.3519
2355/2659 [=========================>....] - ETA: 20s - loss: 1.3518
2356/2659 [=========================>....] - ETA: 20s - loss: 1.3518
2357/2659 [=========================>....] - ETA: 20s - loss: 1.3517
2358/2659 [=========================>....] - ETA: 20s - loss: 1.3517
2359/2659 [=========================>....] - ETA: 19s - loss: 1.3518
2360/2659 [=========================>....] - ETA: 19s - loss: 1.3518
2361/2659 [=========================>....] - ETA: 19s - loss: 1.3518
2362/2659 [=========================>....] - ETA: 19s - loss: 1.3519
2363/2659 [=========================>....] - ETA: 19s - loss: 1.3519
2364/2659 [=========================>....] - ETA: 19s - loss: 1.3519
2365/2659 [=========================>....] - ETA: 19s - loss: 1.3519
2366/2659 [=========================>....] - ETA: 19s - loss: 1.3519
2367/2659 [=========================>....] - ETA: 19s - loss: 1.3519
2368/2659 [=========================>....] - ETA: 19s - loss: 1.3519
2369/2659 [=========================>....] - ETA: 19s - loss: 1.3519
2370/2659 [=========================>....] - ETA: 19s - loss: 1.3519
2371/2659 [=========================>....] - ETA: 19s - loss: 1.3519
2372/2659 [=========================>....] - ETA: 19s - loss: 1.3518
2373/2659 [=========================>....] - ETA: 19s - loss: 1.3520
2374/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2375/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2376/2659 [=========================>....] - ETA: 18s - loss: 1.3519
2377/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2378/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2379/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2380/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2381/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2382/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2383/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2384/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2385/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2386/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2387/2659 [=========================>....] - ETA: 18s - loss: 1.3520
2388/2659 [=========================>....] - ETA: 18s - loss: 1.3521
2389/2659 [=========================>....] - ETA: 17s - loss: 1.3520
2390/2659 [=========================>....] - ETA: 17s - loss: 1.3521
2391/2659 [=========================>....] - ETA: 17s - loss: 1.3522
2392/2659 [=========================>....] - ETA: 17s - loss: 1.3521
2393/2659 [=========================>....] - ETA: 17s - loss: 1.3521
2394/2659 [==========================>...] - ETA: 17s - loss: 1.3521
2395/2659 [==========================>...] - ETA: 17s - loss: 1.3520
2396/2659 [==========================>...] - ETA: 17s - loss: 1.3520
2397/2659 [==========================>...] - ETA: 17s - loss: 1.3520
2398/2659 [==========================>...] - ETA: 17s - loss: 1.3520
2399/2659 [==========================>...] - ETA: 17s - loss: 1.3520
2400/2659 [==========================>...] - ETA: 17s - loss: 1.3520
2401/2659 [==========================>...] - ETA: 17s - loss: 1.3520
2402/2659 [==========================>...] - ETA: 17s - loss: 1.3521
2403/2659 [==========================>...] - ETA: 17s - loss: 1.3520
2404/2659 [==========================>...] - ETA: 16s - loss: 1.3519
2405/2659 [==========================>...] - ETA: 16s - loss: 1.3519
2406/2659 [==========================>...] - ETA: 16s - loss: 1.3518
2407/2659 [==========================>...] - ETA: 16s - loss: 1.3518
2408/2659 [==========================>...] - ETA: 16s - loss: 1.3519
2409/2659 [==========================>...] - ETA: 16s - loss: 1.3519
2410/2659 [==========================>...] - ETA: 16s - loss: 1.3518
2411/2659 [==========================>...] - ETA: 16s - loss: 1.3519
2412/2659 [==========================>...] - ETA: 16s - loss: 1.3520
2413/2659 [==========================>...] - ETA: 16s - loss: 1.3519
2414/2659 [==========================>...] - ETA: 16s - loss: 1.3520
2415/2659 [==========================>...] - ETA: 16s - loss: 1.3521
2416/2659 [==========================>...] - ETA: 16s - loss: 1.3519
2417/2659 [==========================>...] - ETA: 16s - loss: 1.3520
2418/2659 [==========================>...] - ETA: 16s - loss: 1.3521
2419/2659 [==========================>...] - ETA: 15s - loss: 1.3521
2420/2659 [==========================>...] - ETA: 15s - loss: 1.3522
2421/2659 [==========================>...] - ETA: 15s - loss: 1.3522
2422/2659 [==========================>...] - ETA: 15s - loss: 1.3522
2423/2659 [==========================>...] - ETA: 15s - loss: 1.3523
2424/2659 [==========================>...] - ETA: 15s - loss: 1.3522
2425/2659 [==========================>...] - ETA: 15s - loss: 1.3522
2426/2659 [==========================>...] - ETA: 15s - loss: 1.3522
2427/2659 [==========================>...] - ETA: 15s - loss: 1.3522
2428/2659 [==========================>...] - ETA: 15s - loss: 1.3523
2429/2659 [==========================>...] - ETA: 15s - loss: 1.3522
2430/2659 [==========================>...] - ETA: 15s - loss: 1.3522
2431/2659 [==========================>...] - ETA: 15s - loss: 1.3523
2432/2659 [==========================>...] - ETA: 15s - loss: 1.3523
2433/2659 [==========================>...] - ETA: 15s - loss: 1.3523
2434/2659 [==========================>...] - ETA: 14s - loss: 1.3523
2435/2659 [==========================>...] - ETA: 14s - loss: 1.3523
2436/2659 [==========================>...] - ETA: 14s - loss: 1.3523
2437/2659 [==========================>...] - ETA: 14s - loss: 1.3524
2438/2659 [==========================>...] - ETA: 14s - loss: 1.3524
2439/2659 [==========================>...] - ETA: 14s - loss: 1.3524
2440/2659 [==========================>...] - ETA: 14s - loss: 1.3524
2441/2659 [==========================>...] - ETA: 14s - loss: 1.3523
2442/2659 [==========================>...] - ETA: 14s - loss: 1.3523
2443/2659 [==========================>...] - ETA: 14s - loss: 1.3523
2444/2659 [==========================>...] - ETA: 14s - loss: 1.3523
2445/2659 [==========================>...] - ETA: 14s - loss: 1.3524
2446/2659 [==========================>...] - ETA: 14s - loss: 1.3524
2447/2659 [==========================>...] - ETA: 14s - loss: 1.3524
2448/2659 [==========================>...] - ETA: 14s - loss: 1.3525
2449/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2450/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2451/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2452/2659 [==========================>...] - ETA: 13s - loss: 1.3524
2453/2659 [==========================>...] - ETA: 13s - loss: 1.3524
2454/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2455/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2456/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2457/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2458/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2459/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2460/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2461/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2462/2659 [==========================>...] - ETA: 13s - loss: 1.3526
2463/2659 [==========================>...] - ETA: 13s - loss: 1.3525
2464/2659 [==========================>...] - ETA: 12s - loss: 1.3525
2465/2659 [==========================>...] - ETA: 12s - loss: 1.3525
2466/2659 [==========================>...] - ETA: 12s - loss: 1.3526
2467/2659 [==========================>...] - ETA: 12s - loss: 1.3527
2468/2659 [==========================>...] - ETA: 12s - loss: 1.3526
2469/2659 [==========================>...] - ETA: 12s - loss: 1.3526
2470/2659 [==========================>...] - ETA: 12s - loss: 1.3526
2471/2659 [==========================>...] - ETA: 12s - loss: 1.3526
2472/2659 [==========================>...] - ETA: 12s - loss: 1.3527
2473/2659 [==========================>...] - ETA: 12s - loss: 1.3527
2474/2659 [==========================>...] - ETA: 12s - loss: 1.3527
2475/2659 [==========================>...] - ETA: 12s - loss: 1.3527
2476/2659 [==========================>...] - ETA: 12s - loss: 1.3527
2477/2659 [==========================>...] - ETA: 12s - loss: 1.3527
2478/2659 [==========================>...] - ETA: 12s - loss: 1.3527
2479/2659 [==========================>...] - ETA: 11s - loss: 1.3526
2480/2659 [==========================>...] - ETA: 11s - loss: 1.3526
2481/2659 [==========================>...] - ETA: 11s - loss: 1.3526
2482/2659 [===========================>..] - ETA: 11s - loss: 1.3525
2483/2659 [===========================>..] - ETA: 11s - loss: 1.3526
2484/2659 [===========================>..] - ETA: 11s - loss: 1.3526
2485/2659 [===========================>..] - ETA: 11s - loss: 1.3527
2486/2659 [===========================>..] - ETA: 11s - loss: 1.3528
2487/2659 [===========================>..] - ETA: 11s - loss: 1.3528
2488/2659 [===========================>..] - ETA: 11s - loss: 1.3528
2489/2659 [===========================>..] - ETA: 11s - loss: 1.3528
2490/2659 [===========================>..] - ETA: 11s - loss: 1.3528
2491/2659 [===========================>..] - ETA: 11s - loss: 1.3528
2492/2659 [===========================>..] - ETA: 11s - loss: 1.3528
2493/2659 [===========================>..] - ETA: 11s - loss: 1.3529
2494/2659 [===========================>..] - ETA: 10s - loss: 1.3529
2495/2659 [===========================>..] - ETA: 10s - loss: 1.3529
2496/2659 [===========================>..] - ETA: 10s - loss: 1.3529
2497/2659 [===========================>..] - ETA: 10s - loss: 1.3529
2498/2659 [===========================>..] - ETA: 10s - loss: 1.3530
2499/2659 [===========================>..] - ETA: 10s - loss: 1.3531
2500/2659 [===========================>..] - ETA: 10s - loss: 1.3531
2501/2659 [===========================>..] - ETA: 10s - loss: 1.3531
2502/2659 [===========================>..] - ETA: 10s - loss: 1.3531
2503/2659 [===========================>..] - ETA: 10s - loss: 1.3531
2504/2659 [===========================>..] - ETA: 10s - loss: 1.3531
2505/2659 [===========================>..] - ETA: 10s - loss: 1.3531
2506/2659 [===========================>..] - ETA: 10s - loss: 1.3532
2507/2659 [===========================>..] - ETA: 10s - loss: 1.3531
2508/2659 [===========================>..] - ETA: 10s - loss: 1.3531
2509/2659 [===========================>..] - ETA: 9s - loss: 1.3531 
2510/2659 [===========================>..] - ETA: 9s - loss: 1.3531
2511/2659 [===========================>..] - ETA: 9s - loss: 1.3531
2512/2659 [===========================>..] - ETA: 9s - loss: 1.3531
2513/2659 [===========================>..] - ETA: 9s - loss: 1.3531
2514/2659 [===========================>..] - ETA: 9s - loss: 1.3531
2515/2659 [===========================>..] - ETA: 9s - loss: 1.3532
2516/2659 [===========================>..] - ETA: 9s - loss: 1.3532
2517/2659 [===========================>..] - ETA: 9s - loss: 1.3533
2518/2659 [===========================>..] - ETA: 9s - loss: 1.3532
2519/2659 [===========================>..] - ETA: 9s - loss: 1.3533
2520/2659 [===========================>..] - ETA: 9s - loss: 1.3531
2521/2659 [===========================>..] - ETA: 9s - loss: 1.3531
2522/2659 [===========================>..] - ETA: 9s - loss: 1.3531
2523/2659 [===========================>..] - ETA: 9s - loss: 1.3530
2524/2659 [===========================>..] - ETA: 8s - loss: 1.3530
2525/2659 [===========================>..] - ETA: 8s - loss: 1.3531
2526/2659 [===========================>..] - ETA: 8s - loss: 1.3530
2527/2659 [===========================>..] - ETA: 8s - loss: 1.3530
2528/2659 [===========================>..] - ETA: 8s - loss: 1.3530
2529/2659 [===========================>..] - ETA: 8s - loss: 1.3530
2530/2659 [===========================>..] - ETA: 8s - loss: 1.3532
2531/2659 [===========================>..] - ETA: 8s - loss: 1.3531
2532/2659 [===========================>..] - ETA: 8s - loss: 1.3531
2533/2659 [===========================>..] - ETA: 8s - loss: 1.3530
2534/2659 [===========================>..] - ETA: 8s - loss: 1.3531
2535/2659 [===========================>..] - ETA: 8s - loss: 1.3531
2536/2659 [===========================>..] - ETA: 8s - loss: 1.3531
2537/2659 [===========================>..] - ETA: 8s - loss: 1.3531
2538/2659 [===========================>..] - ETA: 8s - loss: 1.3531
2539/2659 [===========================>..] - ETA: 7s - loss: 1.3530
2540/2659 [===========================>..] - ETA: 7s - loss: 1.3530
2541/2659 [===========================>..] - ETA: 7s - loss: 1.3530
2542/2659 [===========================>..] - ETA: 7s - loss: 1.3531
2543/2659 [===========================>..] - ETA: 7s - loss: 1.3532
2544/2659 [===========================>..] - ETA: 7s - loss: 1.3532
2545/2659 [===========================>..] - ETA: 7s - loss: 1.3532
2546/2659 [===========================>..] - ETA: 7s - loss: 1.3532
2547/2659 [===========================>..] - ETA: 7s - loss: 1.3531
2548/2659 [===========================>..] - ETA: 7s - loss: 1.3533
2549/2659 [===========================>..] - ETA: 7s - loss: 1.3532
2550/2659 [===========================>..] - ETA: 7s - loss: 1.3532
2551/2659 [===========================>..] - ETA: 7s - loss: 1.3533
2552/2659 [===========================>..] - ETA: 7s - loss: 1.3533
2553/2659 [===========================>..] - ETA: 7s - loss: 1.3534
2554/2659 [===========================>..] - ETA: 6s - loss: 1.3534
2555/2659 [===========================>..] - ETA: 6s - loss: 1.3534
2556/2659 [===========================>..] - ETA: 6s - loss: 1.3535
2557/2659 [===========================>..] - ETA: 6s - loss: 1.3536
2558/2659 [===========================>..] - ETA: 6s - loss: 1.3537
2559/2659 [===========================>..] - ETA: 6s - loss: 1.3536
2560/2659 [===========================>..] - ETA: 6s - loss: 1.3537
2561/2659 [===========================>..] - ETA: 6s - loss: 1.3538
2562/2659 [===========================>..] - ETA: 6s - loss: 1.3538
2563/2659 [===========================>..] - ETA: 6s - loss: 1.3538
2564/2659 [===========================>..] - ETA: 6s - loss: 1.3539
2565/2659 [===========================>..] - ETA: 6s - loss: 1.3538
2566/2659 [===========================>..] - ETA: 6s - loss: 1.3538
2567/2659 [===========================>..] - ETA: 6s - loss: 1.3537
2568/2659 [===========================>..] - ETA: 6s - loss: 1.3537
2569/2659 [===========================>..] - ETA: 5s - loss: 1.3538
2570/2659 [===========================>..] - ETA: 5s - loss: 1.3538
2571/2659 [============================>.] - ETA: 5s - loss: 1.3538
2572/2659 [============================>.] - ETA: 5s - loss: 1.3537
2573/2659 [============================>.] - ETA: 5s - loss: 1.3538
2574/2659 [============================>.] - ETA: 5s - loss: 1.3538
2575/2659 [============================>.] - ETA: 5s - loss: 1.3538
2576/2659 [============================>.] - ETA: 5s - loss: 1.3538
2577/2659 [============================>.] - ETA: 5s - loss: 1.3538
2578/2659 [============================>.] - ETA: 5s - loss: 1.3539
