epoch 7
   1/2659 [..............................] - ETA: 0s - loss: 1.3971
1977/2659 [=====================>........] - ETA: 55s - loss: 1.2834
1978/2659 [=====================>........] - ETA: 55s - loss: 1.2834
1979/2659 [=====================>........] - ETA: 55s - loss: 1.2834
1980/2659 [=====================>........] - ETA: 55s - loss: 1.2833
1981/2659 [=====================>........] - ETA: 55s - loss: 1.2833
1982/2659 [=====================>........] - ETA: 54s - loss: 1.2832
1983/2659 [=====================>........] - ETA: 54s - loss: 1.2833
1984/2659 [=====================>........] - ETA: 54s - loss: 1.2833
1985/2659 [=====================>........] - ETA: 54s - loss: 1.2832
1986/2659 [=====================>........] - ETA: 54s - loss: 1.2833
1987/2659 [=====================>........] - ETA: 54s - loss: 1.2832
1988/2659 [=====================>........] - ETA: 54s - loss: 1.2833
1989/2659 [=====================>........] - ETA: 54s - loss: 1.2833
1990/2659 [=====================>........] - ETA: 54s - loss: 1.2834
1991/2659 [=====================>........] - ETA: 54s - loss: 1.2833
1992/2659 [=====================>........] - ETA: 54s - loss: 1.2833
1993/2659 [=====================>........] - ETA: 54s - loss: 1.2832
1994/2659 [=====================>........] - ETA: 53s - loss: 1.2832
1995/2659 [=====================>........] - ETA: 53s - loss: 1.2831
1996/2659 [=====================>........] - ETA: 53s - loss: 1.2830
1997/2659 [=====================>........] - ETA: 53s - loss: 1.2830
1998/2659 [=====================>........] - ETA: 53s - loss: 1.2830
1999/2659 [=====================>........] - ETA: 53s - loss: 1.2829
2000/2659 [=====================>........] - ETA: 53s - loss: 1.2828
2001/2659 [=====================>........] - ETA: 53s - loss: 1.2829
2002/2659 [=====================>........] - ETA: 53s - loss: 1.2829
2003/2659 [=====================>........] - ETA: 53s - loss: 1.2829
2004/2659 [=====================>........] - ETA: 53s - loss: 1.2829
2005/2659 [=====================>........] - ETA: 53s - loss: 1.2829
2006/2659 [=====================>........] - ETA: 52s - loss: 1.2829
2007/2659 [=====================>........] - ETA: 52s - loss: 1.2827
2008/2659 [=====================>........] - ETA: 52s - loss: 1.2826
2009/2659 [=====================>........] - ETA: 52s - loss: 1.2826
2010/2659 [=====================>........] - ETA: 52s - loss: 1.2826
2011/2659 [=====================>........] - ETA: 52s - loss: 1.2826
2012/2659 [=====================>........] - ETA: 52s - loss: 1.2826
2013/2659 [=====================>........] - ETA: 52s - loss: 1.2826
2014/2659 [=====================>........] - ETA: 52s - loss: 1.2828
2015/2659 [=====================>........] - ETA: 52s - loss: 1.2827
2016/2659 [=====================>........] - ETA: 52s - loss: 1.2827
2017/2659 [=====================>........] - ETA: 52s - loss: 1.2827
2018/2659 [=====================>........] - ETA: 51s - loss: 1.2827
2019/2659 [=====================>........] - ETA: 51s - loss: 1.2827
2020/2659 [=====================>........] - ETA: 51s - loss: 1.2829
2021/2659 [=====================>........] - ETA: 51s - loss: 1.2829
2022/2659 [=====================>........] - ETA: 51s - loss: 1.2829
2023/2659 [=====================>........] - ETA: 51s - loss: 1.2828
2024/2659 [=====================>........] - ETA: 51s - loss: 1.2827
2025/2659 [=====================>........] - ETA: 51s - loss: 1.2827
2026/2659 [=====================>........] - ETA: 51s - loss: 1.2826
2027/2659 [=====================>........] - ETA: 51s - loss: 1.2826
2028/2659 [=====================>........] - ETA: 51s - loss: 1.2827
2029/2659 [=====================>........] - ETA: 51s - loss: 1.2827
2030/2659 [=====================>........] - ETA: 51s - loss: 1.2826
2031/2659 [=====================>........] - ETA: 50s - loss: 1.2826
2032/2659 [=====================>........] - ETA: 50s - loss: 1.2825
2033/2659 [=====================>........] - ETA: 50s - loss: 1.2825
2034/2659 [=====================>........] - ETA: 50s - loss: 1.2826
2035/2659 [=====================>........] - ETA: 50s - loss: 1.2825
2036/2659 [=====================>........] - ETA: 50s - loss: 1.2825
2037/2659 [=====================>........] - ETA: 50s - loss: 1.2825
2038/2659 [=====================>........] - ETA: 50s - loss: 1.2825
2039/2659 [======================>.......] - ETA: 50s - loss: 1.2825
2040/2659 [======================>.......] - ETA: 50s - loss: 1.2824
2041/2659 [======================>.......] - ETA: 50s - loss: 1.2824
2042/2659 [======================>.......] - ETA: 50s - loss: 1.2826
2043/2659 [======================>.......] - ETA: 49s - loss: 1.2827
2044/2659 [======================>.......] - ETA: 49s - loss: 1.2827
2045/2659 [======================>.......] - ETA: 49s - loss: 1.2828
2046/2659 [======================>.......] - ETA: 49s - loss: 1.2829
2047/2659 [======================>.......] - ETA: 49s - loss: 1.2830
2048/2659 [======================>.......] - ETA: 49s - loss: 1.2830
2049/2659 [======================>.......] - ETA: 49s - loss: 1.2830
2050/2659 [======================>.......] - ETA: 49s - loss: 1.2831
2051/2659 [======================>.......] - ETA: 49s - loss: 1.2832
2052/2659 [======================>.......] - ETA: 49s - loss: 1.2831
2053/2659 [======================>.......] - ETA: 49s - loss: 1.2831
2054/2659 [======================>.......] - ETA: 49s - loss: 1.2831
2055/2659 [======================>.......] - ETA: 49s - loss: 1.2832
2056/2659 [======================>.......] - ETA: 48s - loss: 1.2833
2057/2659 [======================>.......] - ETA: 48s - loss: 1.2833
2058/2659 [======================>.......] - ETA: 48s - loss: 1.2833
2059/2659 [======================>.......] - ETA: 48s - loss: 1.2833
2060/2659 [======================>.......] - ETA: 48s - loss: 1.2833
2061/2659 [======================>.......] - ETA: 48s - loss: 1.2833
2062/2659 [======================>.......] - ETA: 48s - loss: 1.2834
2063/2659 [======================>.......] - ETA: 48s - loss: 1.2833
2064/2659 [======================>.......] - ETA: 48s - loss: 1.2833
2065/2659 [======================>.......] - ETA: 48s - loss: 1.2832
2066/2659 [======================>.......] - ETA: 48s - loss: 1.2832
2067/2659 [======================>.......] - ETA: 48s - loss: 1.2832
2068/2659 [======================>.......] - ETA: 47s - loss: 1.2833
2069/2659 [======================>.......] - ETA: 47s - loss: 1.2833
2070/2659 [======================>.......] - ETA: 47s - loss: 1.2833
2071/2659 [======================>.......] - ETA: 47s - loss: 1.2833
2072/2659 [======================>.......] - ETA: 47s - loss: 1.2834
2073/2659 [======================>.......] - ETA: 47s - loss: 1.2836
2074/2659 [======================>.......] - ETA: 47s - loss: 1.2835
2075/2659 [======================>.......] - ETA: 47s - loss: 1.2835
2076/2659 [======================>.......] - ETA: 47s - loss: 1.2835
2077/2659 [======================>.......] - ETA: 47s - loss: 1.2836
2078/2659 [======================>.......] - ETA: 47s - loss: 1.2835
2079/2659 [======================>.......] - ETA: 47s - loss: 1.2836
2080/2659 [======================>.......] - ETA: 46s - loss: 1.2835
2081/2659 [======================>.......] - ETA: 46s - loss: 1.2835
2082/2659 [======================>.......] - ETA: 46s - loss: 1.2835
2083/2659 [======================>.......] - ETA: 46s - loss: 1.2835
2084/2659 [======================>.......] - ETA: 46s - loss: 1.2834
2085/2659 [======================>.......] - ETA: 46s - loss: 1.2834
2086/2659 [======================>.......] - ETA: 46s - loss: 1.2834
2087/2659 [======================>.......] - ETA: 46s - loss: 1.2835
2088/2659 [======================>.......] - ETA: 46s - loss: 1.2836
2089/2659 [======================>.......] - ETA: 46s - loss: 1.2836
2090/2659 [======================>.......] - ETA: 46s - loss: 1.2835
2091/2659 [======================>.......] - ETA: 46s - loss: 1.2836
2092/2659 [======================>.......] - ETA: 46s - loss: 1.2836
2093/2659 [======================>.......] - ETA: 45s - loss: 1.2836
2094/2659 [======================>.......] - ETA: 45s - loss: 1.2836
2095/2659 [======================>.......] - ETA: 45s - loss: 1.2836
2096/2659 [======================>.......] - ETA: 45s - loss: 1.2837
2097/2659 [======================>.......] - ETA: 45s - loss: 1.2838
2098/2659 [======================>.......] - ETA: 45s - loss: 1.2838
2099/2659 [======================>.......] - ETA: 45s - loss: 1.2838
2100/2659 [======================>.......] - ETA: 45s - loss: 1.2838
2101/2659 [======================>.......] - ETA: 45s - loss: 1.2838
2102/2659 [======================>.......] - ETA: 45s - loss: 1.2839
2103/2659 [======================>.......] - ETA: 45s - loss: 1.2840
2104/2659 [======================>.......] - ETA: 45s - loss: 1.2841
2105/2659 [======================>.......] - ETA: 44s - loss: 1.2840
2106/2659 [======================>.......] - ETA: 44s - loss: 1.2839
2107/2659 [======================>.......] - ETA: 44s - loss: 1.2838
2108/2659 [======================>.......] - ETA: 44s - loss: 1.2838
2109/2659 [======================>.......] - ETA: 44s - loss: 1.2837
2110/2659 [======================>.......] - ETA: 44s - loss: 1.2838
2111/2659 [======================>.......] - ETA: 44s - loss: 1.2837
2112/2659 [======================>.......] - ETA: 44s - loss: 1.2839
2113/2659 [======================>.......] - ETA: 44s - loss: 1.2839
2114/2659 [======================>.......] - ETA: 44s - loss: 1.2840
2115/2659 [======================>.......] - ETA: 44s - loss: 1.2839
2116/2659 [======================>.......] - ETA: 44s - loss: 1.2838
2117/2659 [======================>.......] - ETA: 43s - loss: 1.2839
2118/2659 [======================>.......] - ETA: 43s - loss: 1.2839
2119/2659 [======================>.......] - ETA: 43s - loss: 1.2840
2120/2659 [======================>.......] - ETA: 43s - loss: 1.2840
2121/2659 [======================>.......] - ETA: 43s - loss: 1.2840
2122/2659 [======================>.......] - ETA: 43s - loss: 1.2840
2123/2659 [======================>.......] - ETA: 43s - loss: 1.2840
2124/2659 [======================>.......] - ETA: 43s - loss: 1.2840
2125/2659 [======================>.......] - ETA: 43s - loss: 1.2840
2126/2659 [======================>.......] - ETA: 43s - loss: 1.2839
2127/2659 [======================>.......] - ETA: 43s - loss: 1.2838
2128/2659 [=======================>......] - ETA: 43s - loss: 1.2837
2129/2659 [=======================>......] - ETA: 43s - loss: 1.2839
2130/2659 [=======================>......] - ETA: 42s - loss: 1.2840
2131/2659 [=======================>......] - ETA: 42s - loss: 1.2841
2132/2659 [=======================>......] - ETA: 42s - loss: 1.2841
2133/2659 [=======================>......] - ETA: 42s - loss: 1.2841
2134/2659 [=======================>......] - ETA: 42s - loss: 1.2842
2135/2659 [=======================>......] - ETA: 42s - loss: 1.2843
2136/2659 [=======================>......] - ETA: 42s - loss: 1.2844
2137/2659 [=======================>......] - ETA: 42s - loss: 1.2843
2138/2659 [=======================>......] - ETA: 42s - loss: 1.2844
2139/2659 [=======================>......] - ETA: 42s - loss: 1.2844
2140/2659 [=======================>......] - ETA: 42s - loss: 1.2844
2141/2659 [=======================>......] - ETA: 42s - loss: 1.2845
2142/2659 [=======================>......] - ETA: 41s - loss: 1.2845
2143/2659 [=======================>......] - ETA: 41s - loss: 1.2845
2144/2659 [=======================>......] - ETA: 41s - loss: 1.2845
2145/2659 [=======================>......] - ETA: 41s - loss: 1.2845
2146/2659 [=======================>......] - ETA: 41s - loss: 1.2847
2147/2659 [=======================>......] - ETA: 41s - loss: 1.2846
2148/2659 [=======================>......] - ETA: 41s - loss: 1.2846
2149/2659 [=======================>......] - ETA: 41s - loss: 1.2845
2150/2659 [=======================>......] - ETA: 41s - loss: 1.2845
2151/2659 [=======================>......] - ETA: 41s - loss: 1.2846
2152/2659 [=======================>......] - ETA: 41s - loss: 1.2846
2153/2659 [=======================>......] - ETA: 41s - loss: 1.2845
2154/2659 [=======================>......] - ETA: 40s - loss: 1.2846
2155/2659 [=======================>......] - ETA: 40s - loss: 1.2845
2156/2659 [=======================>......] - ETA: 40s - loss: 1.2845
2157/2659 [=======================>......] - ETA: 40s - loss: 1.2846
2158/2659 [=======================>......] - ETA: 40s - loss: 1.2847
2159/2659 [=======================>......] - ETA: 40s - loss: 1.2846
2160/2659 [=======================>......] - ETA: 40s - loss: 1.2847
2161/2659 [=======================>......] - ETA: 40s - loss: 1.2847
2162/2659 [=======================>......] - ETA: 40s - loss: 1.2846
2163/2659 [=======================>......] - ETA: 40s - loss: 1.2846
2164/2659 [=======================>......] - ETA: 40s - loss: 1.2846
2165/2659 [=======================>......] - ETA: 40s - loss: 1.2845
2166/2659 [=======================>......] - ETA: 39s - loss: 1.2845
2167/2659 [=======================>......] - ETA: 39s - loss: 1.2846
2168/2659 [=======================>......] - ETA: 39s - loss: 1.2845
2169/2659 [=======================>......] - ETA: 39s - loss: 1.2845
2170/2659 [=======================>......] - ETA: 39s - loss: 1.2845
2171/2659 [=======================>......] - ETA: 39s - loss: 1.2845
2172/2659 [=======================>......] - ETA: 39s - loss: 1.2845
2173/2659 [=======================>......] - ETA: 39s - loss: 1.2845
2174/2659 [=======================>......] - ETA: 39s - loss: 1.2844
2175/2659 [=======================>......] - ETA: 39s - loss: 1.2844
2176/2659 [=======================>......] - ETA: 39s - loss: 1.2844
2177/2659 [=======================>......] - ETA: 39s - loss: 1.2844
2178/2659 [=======================>......] - ETA: 39s - loss: 1.2843
2179/2659 [=======================>......] - ETA: 38s - loss: 1.2843
2180/2659 [=======================>......] - ETA: 38s - loss: 1.2843
2181/2659 [=======================>......] - ETA: 38s - loss: 1.2842
2182/2659 [=======================>......] - ETA: 38s - loss: 1.2842
2183/2659 [=======================>......] - ETA: 38s - loss: 1.2840
2184/2659 [=======================>......] - ETA: 38s - loss: 1.2840
2185/2659 [=======================>......] - ETA: 38s - loss: 1.2841
2186/2659 [=======================>......] - ETA: 38s - loss: 1.2842
2187/2659 [=======================>......] - ETA: 38s - loss: 1.2841
2188/2659 [=======================>......] - ETA: 38s - loss: 1.2841
2189/2659 [=======================>......] - ETA: 38s - loss: 1.2841
2190/2659 [=======================>......] - ETA: 38s - loss: 1.2841
2191/2659 [=======================>......] - ETA: 37s - loss: 1.2841
2192/2659 [=======================>......] - ETA: 37s - loss: 1.2841
2193/2659 [=======================>......] - ETA: 37s - loss: 1.2841
2194/2659 [=======================>......] - ETA: 37s - loss: 1.2841
2195/2659 [=======================>......] - ETA: 37s - loss: 1.2841
2196/2659 [=======================>......] - ETA: 37s - loss: 1.2841
2197/2659 [=======================>......] - ETA: 37s - loss: 1.2841
2198/2659 [=======================>......] - ETA: 37s - loss: 1.2840
2199/2659 [=======================>......] - ETA: 37s - loss: 1.2840
2200/2659 [=======================>......] - ETA: 37s - loss: 1.2840
2201/2659 [=======================>......] - ETA: 37s - loss: 1.2841
2202/2659 [=======================>......] - ETA: 37s - loss: 1.2841
2203/2659 [=======================>......] - ETA: 36s - loss: 1.2841
2204/2659 [=======================>......] - ETA: 36s - loss: 1.2840
2205/2659 [=======================>......] - ETA: 36s - loss: 1.2840
2206/2659 [=======================>......] - ETA: 36s - loss: 1.2841
2207/2659 [=======================>......] - ETA: 36s - loss: 1.2840
2208/2659 [=======================>......] - ETA: 36s - loss: 1.2840
2209/2659 [=======================>......] - ETA: 36s - loss: 1.2840
2210/2659 [=======================>......] - ETA: 36s - loss: 1.2841
2211/2659 [=======================>......] - ETA: 36s - loss: 1.2841
2212/2659 [=======================>......] - ETA: 36s - loss: 1.2841
2213/2659 [=======================>......] - ETA: 36s - loss: 1.2841
2214/2659 [=======================>......] - ETA: 36s - loss: 1.2841
2215/2659 [=======================>......] - ETA: 36s - loss: 1.2842
2216/2659 [========================>.....] - ETA: 35s - loss: 1.2843
2217/2659 [========================>.....] - ETA: 35s - loss: 1.2843
2218/2659 [========================>.....] - ETA: 35s - loss: 1.2844
2219/2659 [========================>.....] - ETA: 35s - loss: 1.2845
2220/2659 [========================>.....] - ETA: 35s - loss: 1.2845
2221/2659 [========================>.....] - ETA: 35s - loss: 1.2844
2222/2659 [========================>.....] - ETA: 35s - loss: 1.2845
2223/2659 [========================>.....] - ETA: 35s - loss: 1.2846
2224/2659 [========================>.....] - ETA: 35s - loss: 1.2846
2225/2659 [========================>.....] - ETA: 35s - loss: 1.2846
2226/2659 [========================>.....] - ETA: 35s - loss: 1.2847
2227/2659 [========================>.....] - ETA: 35s - loss: 1.2847
2228/2659 [========================>.....] - ETA: 34s - loss: 1.2847
2229/2659 [========================>.....] - ETA: 34s - loss: 1.2847
2230/2659 [========================>.....] - ETA: 34s - loss: 1.2847
2231/2659 [========================>.....] - ETA: 34s - loss: 1.2847
2232/2659 [========================>.....] - ETA: 34s - loss: 1.2847
2233/2659 [========================>.....] - ETA: 34s - loss: 1.2846
2234/2659 [========================>.....] - ETA: 34s - loss: 1.2847
2235/2659 [========================>.....] - ETA: 34s - loss: 1.2846
2236/2659 [========================>.....] - ETA: 34s - loss: 1.2846
2237/2659 [========================>.....] - ETA: 34s - loss: 1.2847
2238/2659 [========================>.....] - ETA: 34s - loss: 1.2846
2239/2659 [========================>.....] - ETA: 34s - loss: 1.2847
2240/2659 [========================>.....] - ETA: 34s - loss: 1.2846
2241/2659 [========================>.....] - ETA: 33s - loss: 1.2847
2242/2659 [========================>.....] - ETA: 33s - loss: 1.2847
2243/2659 [========================>.....] - ETA: 33s - loss: 1.2847
2244/2659 [========================>.....] - ETA: 33s - loss: 1.2846
2245/2659 [========================>.....] - ETA: 33s - loss: 1.2847
2246/2659 [========================>.....] - ETA: 33s - loss: 1.2846
2247/2659 [========================>.....] - ETA: 33s - loss: 1.2846
2248/2659 [========================>.....] - ETA: 33s - loss: 1.2846
2249/2659 [========================>.....] - ETA: 33s - loss: 1.2846
2250/2659 [========================>.....] - ETA: 33s - loss: 1.2846
2251/2659 [========================>.....] - ETA: 33s - loss: 1.2845
2252/2659 [========================>.....] - ETA: 33s - loss: 1.2846
2253/2659 [========================>.....] - ETA: 32s - loss: 1.2846
2254/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2255/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2256/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2257/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2258/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2259/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2260/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2261/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2262/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2263/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2264/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2265/2659 [========================>.....] - ETA: 32s - loss: 1.2847
2266/2659 [========================>.....] - ETA: 31s - loss: 1.2848
2267/2659 [========================>.....] - ETA: 31s - loss: 1.2848
2268/2659 [========================>.....] - ETA: 31s - loss: 1.2848
2269/2659 [========================>.....] - ETA: 31s - loss: 1.2848
2270/2659 [========================>.....] - ETA: 31s - loss: 1.2847
2271/2659 [========================>.....] - ETA: 31s - loss: 1.2847
2272/2659 [========================>.....] - ETA: 31s - loss: 1.2847
2273/2659 [========================>.....] - ETA: 31s - loss: 1.2847
2274/2659 [========================>.....] - ETA: 31s - loss: 1.2847
2275/2659 [========================>.....] - ETA: 31s - loss: 1.2846
2276/2659 [========================>.....] - ETA: 31s - loss: 1.2846
2277/2659 [========================>.....] - ETA: 31s - loss: 1.2847
2278/2659 [========================>.....] - ETA: 30s - loss: 1.2848
2279/2659 [========================>.....] - ETA: 30s - loss: 1.2847
2280/2659 [========================>.....] - ETA: 30s - loss: 1.2847
2281/2659 [========================>.....] - ETA: 30s - loss: 1.2846
2282/2659 [========================>.....] - ETA: 30s - loss: 1.2845
2283/2659 [========================>.....] - ETA: 30s - loss: 1.2845
2284/2659 [========================>.....] - ETA: 30s - loss: 1.2845
2285/2659 [========================>.....] - ETA: 30s - loss: 1.2844
2286/2659 [========================>.....] - ETA: 30s - loss: 1.2843
2287/2659 [========================>.....] - ETA: 30s - loss: 1.2843
2288/2659 [========================>.....] - ETA: 30s - loss: 1.2842
2289/2659 [========================>.....] - ETA: 30s - loss: 1.2841
2290/2659 [========================>.....] - ETA: 29s - loss: 1.2841
2291/2659 [========================>.....] - ETA: 29s - loss: 1.2841
2292/2659 [========================>.....] - ETA: 29s - loss: 1.2841
2293/2659 [========================>.....] - ETA: 29s - loss: 1.2841
2294/2659 [========================>.....] - ETA: 29s - loss: 1.2840
2295/2659 [========================>.....] - ETA: 29s - loss: 1.2839
2296/2659 [========================>.....] - ETA: 29s - loss: 1.2839
2297/2659 [========================>.....] - ETA: 29s - loss: 1.2840
2298/2659 [========================>.....] - ETA: 29s - loss: 1.2840
2299/2659 [========================>.....] - ETA: 29s - loss: 1.2840
2300/2659 [========================>.....] - ETA: 29s - loss: 1.2841
2301/2659 [========================>.....] - ETA: 29s - loss: 1.2840
2302/2659 [========================>.....] - ETA: 29s - loss: 1.2841
2303/2659 [========================>.....] - ETA: 28s - loss: 1.2841
2304/2659 [========================>.....] - ETA: 28s - loss: 1.2841
2305/2659 [=========================>....] - ETA: 28s - loss: 1.2840
