epoch 15
   1/2659 [..............................] - ETA: 0s - loss: 1.1441
2115/2659 [======================>.......] - ETA: 39s - loss: 1.2428
2116/2659 [======================>.......] - ETA: 39s - loss: 1.2427
2117/2659 [======================>.......] - ETA: 39s - loss: 1.2426
2118/2659 [======================>.......] - ETA: 39s - loss: 1.2426
2119/2659 [======================>.......] - ETA: 39s - loss: 1.2425
2120/2659 [======================>.......] - ETA: 39s - loss: 1.2424
2121/2659 [======================>.......] - ETA: 38s - loss: 1.2423
2122/2659 [======================>.......] - ETA: 38s - loss: 1.2423
2123/2659 [======================>.......] - ETA: 38s - loss: 1.2425
2124/2659 [======================>.......] - ETA: 38s - loss: 1.2425
2125/2659 [======================>.......] - ETA: 38s - loss: 1.2425
2126/2659 [======================>.......] - ETA: 38s - loss: 1.2425
2127/2659 [======================>.......] - ETA: 38s - loss: 1.2425
2128/2659 [=======================>......] - ETA: 38s - loss: 1.2427
2129/2659 [=======================>......] - ETA: 38s - loss: 1.2427
2130/2659 [=======================>......] - ETA: 38s - loss: 1.2428
2131/2659 [=======================>......] - ETA: 38s - loss: 1.2427
2132/2659 [=======================>......] - ETA: 38s - loss: 1.2428
2133/2659 [=======================>......] - ETA: 38s - loss: 1.2429
2134/2659 [=======================>......] - ETA: 38s - loss: 1.2429
2135/2659 [=======================>......] - ETA: 37s - loss: 1.2431
2136/2659 [=======================>......] - ETA: 37s - loss: 1.2432
2137/2659 [=======================>......] - ETA: 37s - loss: 1.2433
2138/2659 [=======================>......] - ETA: 37s - loss: 1.2433
2139/2659 [=======================>......] - ETA: 37s - loss: 1.2433
2140/2659 [=======================>......] - ETA: 37s - loss: 1.2433
2141/2659 [=======================>......] - ETA: 37s - loss: 1.2433
2142/2659 [=======================>......] - ETA: 37s - loss: 1.2433
2143/2659 [=======================>......] - ETA: 37s - loss: 1.2433
2144/2659 [=======================>......] - ETA: 37s - loss: 1.2432
2145/2659 [=======================>......] - ETA: 37s - loss: 1.2432
2146/2659 [=======================>......] - ETA: 37s - loss: 1.2432
2147/2659 [=======================>......] - ETA: 37s - loss: 1.2433
2148/2659 [=======================>......] - ETA: 37s - loss: 1.2433
2149/2659 [=======================>......] - ETA: 36s - loss: 1.2432
2150/2659 [=======================>......] - ETA: 36s - loss: 1.2432
2151/2659 [=======================>......] - ETA: 36s - loss: 1.2432
2152/2659 [=======================>......] - ETA: 36s - loss: 1.2432
2153/2659 [=======================>......] - ETA: 36s - loss: 1.2431
2154/2659 [=======================>......] - ETA: 36s - loss: 1.2431
2155/2659 [=======================>......] - ETA: 36s - loss: 1.2431
2156/2659 [=======================>......] - ETA: 36s - loss: 1.2430
2157/2659 [=======================>......] - ETA: 36s - loss: 1.2430
2158/2659 [=======================>......] - ETA: 36s - loss: 1.2430
2159/2659 [=======================>......] - ETA: 36s - loss: 1.2431
2160/2659 [=======================>......] - ETA: 36s - loss: 1.2432
2161/2659 [=======================>......] - ETA: 36s - loss: 1.2432
2162/2659 [=======================>......] - ETA: 36s - loss: 1.2432
2163/2659 [=======================>......] - ETA: 35s - loss: 1.2432
2164/2659 [=======================>......] - ETA: 35s - loss: 1.2433
2165/2659 [=======================>......] - ETA: 35s - loss: 1.2434
2166/2659 [=======================>......] - ETA: 35s - loss: 1.2434
2167/2659 [=======================>......] - ETA: 35s - loss: 1.2434
2168/2659 [=======================>......] - ETA: 35s - loss: 1.2434
2169/2659 [=======================>......] - ETA: 35s - loss: 1.2433
2170/2659 [=======================>......] - ETA: 35s - loss: 1.2433
2171/2659 [=======================>......] - ETA: 35s - loss: 1.2433
2172/2659 [=======================>......] - ETA: 35s - loss: 1.2433
2173/2659 [=======================>......] - ETA: 35s - loss: 1.2432
2174/2659 [=======================>......] - ETA: 35s - loss: 1.2432
2175/2659 [=======================>......] - ETA: 35s - loss: 1.2432
2176/2659 [=======================>......] - ETA: 35s - loss: 1.2432
2177/2659 [=======================>......] - ETA: 34s - loss: 1.2431
2178/2659 [=======================>......] - ETA: 34s - loss: 1.2431
2179/2659 [=======================>......] - ETA: 34s - loss: 1.2429
2180/2659 [=======================>......] - ETA: 34s - loss: 1.2429
2181/2659 [=======================>......] - ETA: 34s - loss: 1.2429
2182/2659 [=======================>......] - ETA: 34s - loss: 1.2430
2183/2659 [=======================>......] - ETA: 34s - loss: 1.2430
2184/2659 [=======================>......] - ETA: 34s - loss: 1.2430
2185/2659 [=======================>......] - ETA: 34s - loss: 1.2430
2186/2659 [=======================>......] - ETA: 34s - loss: 1.2431
2187/2659 [=======================>......] - ETA: 34s - loss: 1.2431
2188/2659 [=======================>......] - ETA: 34s - loss: 1.2432
2189/2659 [=======================>......] - ETA: 34s - loss: 1.2433
2190/2659 [=======================>......] - ETA: 34s - loss: 1.2433
2191/2659 [=======================>......] - ETA: 33s - loss: 1.2433
2192/2659 [=======================>......] - ETA: 33s - loss: 1.2433
2193/2659 [=======================>......] - ETA: 33s - loss: 1.2433
2194/2659 [=======================>......] - ETA: 33s - loss: 1.2433
2195/2659 [=======================>......] - ETA: 33s - loss: 1.2432
2196/2659 [=======================>......] - ETA: 33s - loss: 1.2433
2197/2659 [=======================>......] - ETA: 33s - loss: 1.2433
2198/2659 [=======================>......] - ETA: 33s - loss: 1.2433
2199/2659 [=======================>......] - ETA: 33s - loss: 1.2433
2200/2659 [=======================>......] - ETA: 33s - loss: 1.2433
2201/2659 [=======================>......] - ETA: 33s - loss: 1.2433
2202/2659 [=======================>......] - ETA: 33s - loss: 1.2434
2203/2659 [=======================>......] - ETA: 33s - loss: 1.2434
2204/2659 [=======================>......] - ETA: 32s - loss: 1.2433
2205/2659 [=======================>......] - ETA: 32s - loss: 1.2433
2206/2659 [=======================>......] - ETA: 32s - loss: 1.2433
2207/2659 [=======================>......] - ETA: 32s - loss: 1.2433
2208/2659 [=======================>......] - ETA: 32s - loss: 1.2434
2209/2659 [=======================>......] - ETA: 32s - loss: 1.2434
2210/2659 [=======================>......] - ETA: 32s - loss: 1.2433
2211/2659 [=======================>......] - ETA: 32s - loss: 1.2433
2212/2659 [=======================>......] - ETA: 32s - loss: 1.2434
2213/2659 [=======================>......] - ETA: 32s - loss: 1.2434
2214/2659 [=======================>......] - ETA: 32s - loss: 1.2434
2215/2659 [=======================>......] - ETA: 32s - loss: 1.2434
2216/2659 [========================>.....] - ETA: 32s - loss: 1.2434
2217/2659 [========================>.....] - ETA: 32s - loss: 1.2433
2218/2659 [========================>.....] - ETA: 31s - loss: 1.2433
2219/2659 [========================>.....] - ETA: 31s - loss: 1.2433
2220/2659 [========================>.....] - ETA: 31s - loss: 1.2433
2221/2659 [========================>.....] - ETA: 31s - loss: 1.2434
2222/2659 [========================>.....] - ETA: 31s - loss: 1.2434
2223/2659 [========================>.....] - ETA: 31s - loss: 1.2434
2224/2659 [========================>.....] - ETA: 31s - loss: 1.2435
2225/2659 [========================>.....] - ETA: 31s - loss: 1.2435
2226/2659 [========================>.....] - ETA: 31s - loss: 1.2434
2227/2659 [========================>.....] - ETA: 31s - loss: 1.2434
2228/2659 [========================>.....] - ETA: 31s - loss: 1.2434
2229/2659 [========================>.....] - ETA: 31s - loss: 1.2434
2230/2659 [========================>.....] - ETA: 31s - loss: 1.2436
2231/2659 [========================>.....] - ETA: 31s - loss: 1.2435
2232/2659 [========================>.....] - ETA: 30s - loss: 1.2435
2233/2659 [========================>.....] - ETA: 30s - loss: 1.2435
2234/2659 [========================>.....] - ETA: 30s - loss: 1.2436
2235/2659 [========================>.....] - ETA: 30s - loss: 1.2436
2236/2659 [========================>.....] - ETA: 30s - loss: 1.2436
2237/2659 [========================>.....] - ETA: 30s - loss: 1.2437
2238/2659 [========================>.....] - ETA: 30s - loss: 1.2437
2239/2659 [========================>.....] - ETA: 30s - loss: 1.2437
2240/2659 [========================>.....] - ETA: 30s - loss: 1.2437
2241/2659 [========================>.....] - ETA: 30s - loss: 1.2437
2242/2659 [========================>.....] - ETA: 30s - loss: 1.2437
2243/2659 [========================>.....] - ETA: 30s - loss: 1.2437
2244/2659 [========================>.....] - ETA: 30s - loss: 1.2437
2245/2659 [========================>.....] - ETA: 30s - loss: 1.2437
2246/2659 [========================>.....] - ETA: 29s - loss: 1.2437
2247/2659 [========================>.....] - ETA: 29s - loss: 1.2437
2248/2659 [========================>.....] - ETA: 29s - loss: 1.2437
2249/2659 [========================>.....] - ETA: 29s - loss: 1.2438
2250/2659 [========================>.....] - ETA: 29s - loss: 1.2437
2251/2659 [========================>.....] - ETA: 29s - loss: 1.2438
2252/2659 [========================>.....] - ETA: 29s - loss: 1.2437
2253/2659 [========================>.....] - ETA: 29s - loss: 1.2437
2254/2659 [========================>.....] - ETA: 29s - loss: 1.2437
2255/2659 [========================>.....] - ETA: 29s - loss: 1.2437
2256/2659 [========================>.....] - ETA: 29s - loss: 1.2439
2257/2659 [========================>.....] - ETA: 29s - loss: 1.2439
2258/2659 [========================>.....] - ETA: 29s - loss: 1.2440
2259/2659 [========================>.....] - ETA: 28s - loss: 1.2440
2260/2659 [========================>.....] - ETA: 28s - loss: 1.2439
2261/2659 [========================>.....] - ETA: 28s - loss: 1.2439
2262/2659 [========================>.....] - ETA: 28s - loss: 1.2439
2263/2659 [========================>.....] - ETA: 28s - loss: 1.2439
2264/2659 [========================>.....] - ETA: 28s - loss: 1.2438
2265/2659 [========================>.....] - ETA: 28s - loss: 1.2437
2266/2659 [========================>.....] - ETA: 28s - loss: 1.2437
2267/2659 [========================>.....] - ETA: 28s - loss: 1.2437
2268/2659 [========================>.....] - ETA: 28s - loss: 1.2437
2269/2659 [========================>.....] - ETA: 28s - loss: 1.2436
2270/2659 [========================>.....] - ETA: 28s - loss: 1.2436
2271/2659 [========================>.....] - ETA: 28s - loss: 1.2435
2272/2659 [========================>.....] - ETA: 28s - loss: 1.2435
2273/2659 [========================>.....] - ETA: 27s - loss: 1.2435
2274/2659 [========================>.....] - ETA: 27s - loss: 1.2435
2275/2659 [========================>.....] - ETA: 27s - loss: 1.2434
2276/2659 [========================>.....] - ETA: 27s - loss: 1.2434
2277/2659 [========================>.....] - ETA: 27s - loss: 1.2435
2278/2659 [========================>.....] - ETA: 27s - loss: 1.2435
2279/2659 [========================>.....] - ETA: 27s - loss: 1.2436
2280/2659 [========================>.....] - ETA: 27s - loss: 1.2436
2281/2659 [========================>.....] - ETA: 27s - loss: 1.2436
2282/2659 [========================>.....] - ETA: 27s - loss: 1.2436
2283/2659 [========================>.....] - ETA: 27s - loss: 1.2437
2284/2659 [========================>.....] - ETA: 27s - loss: 1.2436
2285/2659 [========================>.....] - ETA: 27s - loss: 1.2437
2286/2659 [========================>.....] - ETA: 27s - loss: 1.2436
2287/2659 [========================>.....] - ETA: 26s - loss: 1.2436
2288/2659 [========================>.....] - ETA: 26s - loss: 1.2435
2289/2659 [========================>.....] - ETA: 26s - loss: 1.2434
2290/2659 [========================>.....] - ETA: 26s - loss: 1.2434
2291/2659 [========================>.....] - ETA: 26s - loss: 1.2435
2292/2659 [========================>.....] - ETA: 26s - loss: 1.2436
2293/2659 [========================>.....] - ETA: 26s - loss: 1.2436
2294/2659 [========================>.....] - ETA: 26s - loss: 1.2436
2295/2659 [========================>.....] - ETA: 26s - loss: 1.2436
2296/2659 [========================>.....] - ETA: 26s - loss: 1.2435
2297/2659 [========================>.....] - ETA: 26s - loss: 1.2435
2298/2659 [========================>.....] - ETA: 26s - loss: 1.2435
2299/2659 [========================>.....] - ETA: 26s - loss: 1.2434
2300/2659 [========================>.....] - ETA: 26s - loss: 1.2434
2301/2659 [========================>.....] - ETA: 25s - loss: 1.2435
2302/2659 [========================>.....] - ETA: 25s - loss: 1.2435
2303/2659 [========================>.....] - ETA: 25s - loss: 1.2436
2304/2659 [========================>.....] - ETA: 25s - loss: 1.2436
2305/2659 [=========================>....] - ETA: 25s - loss: 1.2437
2306/2659 [=========================>....] - ETA: 25s - loss: 1.2437
2307/2659 [=========================>....] - ETA: 25s - loss: 1.2436
2308/2659 [=========================>....] - ETA: 25s - loss: 1.2436
2309/2659 [=========================>....] - ETA: 25s - loss: 1.2435
2310/2659 [=========================>....] - ETA: 25s - loss: 1.2437
2311/2659 [=========================>....] - ETA: 25s - loss: 1.2436
2312/2659 [=========================>....] - ETA: 25s - loss: 1.2437
2313/2659 [=========================>....] - ETA: 25s - loss: 1.2437
2314/2659 [=========================>....] - ETA: 25s - loss: 1.2438
2315/2659 [=========================>....] - ETA: 24s - loss: 1.2438
2316/2659 [=========================>....] - ETA: 24s - loss: 1.2438
2317/2659 [=========================>....] - ETA: 24s - loss: 1.2439
2318/2659 [=========================>....] - ETA: 24s - loss: 1.2440
2319/2659 [=========================>....] - ETA: 24s - loss: 1.2441
2320/2659 [=========================>....] - ETA: 24s - loss: 1.2441
2321/2659 [=========================>....] - ETA: 24s - loss: 1.2440
2322/2659 [=========================>....] - ETA: 24s - loss: 1.2441
2323/2659 [=========================>....] - ETA: 24s - loss: 1.2442
2324/2659 [=========================>....] - ETA: 24s - loss: 1.2443
2325/2659 [=========================>....] - ETA: 24s - loss: 1.2444
2326/2659 [=========================>....] - ETA: 24s - loss: 1.2443
2327/2659 [=========================>....] - ETA: 24s - loss: 1.2443
2328/2659 [=========================>....] - ETA: 23s - loss: 1.2444
2329/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2330/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2331/2659 [=========================>....] - ETA: 23s - loss: 1.2444
2332/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2333/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2334/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2335/2659 [=========================>....] - ETA: 23s - loss: 1.2446
2336/2659 [=========================>....] - ETA: 23s - loss: 1.2446
2337/2659 [=========================>....] - ETA: 23s - loss: 1.2446
2338/2659 [=========================>....] - ETA: 23s - loss: 1.2447
2339/2659 [=========================>....] - ETA: 23s - loss: 1.2447
2340/2659 [=========================>....] - ETA: 23s - loss: 1.2447
2341/2659 [=========================>....] - ETA: 23s - loss: 1.2447
2342/2659 [=========================>....] - ETA: 22s - loss: 1.2447
2343/2659 [=========================>....] - ETA: 22s - loss: 1.2447
2344/2659 [=========================>....] - ETA: 22s - loss: 1.2446
2345/2659 [=========================>....] - ETA: 22s - loss: 1.2447
2346/2659 [=========================>....] - ETA: 22s - loss: 1.2447
2347/2659 [=========================>....] - ETA: 22s - loss: 1.2448
2348/2659 [=========================>....] - ETA: 22s - loss: 1.2448
2349/2659 [=========================>....] - ETA: 22s - loss: 1.2448
2350/2659 [=========================>....] - ETA: 22s - loss: 1.2447
2351/2659 [=========================>....] - ETA: 22s - loss: 1.2446
2352/2659 [=========================>....] - ETA: 22s - loss: 1.2445
2353/2659 [=========================>....] - ETA: 22s - loss: 1.2446
2354/2659 [=========================>....] - ETA: 22s - loss: 1.2446
2355/2659 [=========================>....] - ETA: 22s - loss: 1.2445
2356/2659 [=========================>....] - ETA: 21s - loss: 1.2445
2357/2659 [=========================>....] - ETA: 21s - loss: 1.2445
2358/2659 [=========================>....] - ETA: 21s - loss: 1.2446
2359/2659 [=========================>....] - ETA: 21s - loss: 1.2447
2360/2659 [=========================>....] - ETA: 21s - loss: 1.2447
2361/2659 [=========================>....] - ETA: 21s - loss: 1.2447
2362/2659 [=========================>....] - ETA: 21s - loss: 1.2447
2363/2659 [=========================>....] - ETA: 21s - loss: 1.2447
2364/2659 [=========================>....] - ETA: 21s - loss: 1.2447
2365/2659 [=========================>....] - ETA: 21s - loss: 1.2447
2366/2659 [=========================>....] - ETA: 21s - loss: 1.2448
2367/2659 [=========================>....] - ETA: 21s - loss: 1.2448
2368/2659 [=========================>....] - ETA: 21s - loss: 1.2448
2369/2659 [=========================>....] - ETA: 21s - loss: 1.2448
2370/2659 [=========================>....] - ETA: 20s - loss: 1.2448
2371/2659 [=========================>....] - ETA: 20s - loss: 1.2448
2372/2659 [=========================>....] - ETA: 20s - loss: 1.2448
2373/2659 [=========================>....] - ETA: 20s - loss: 1.2448
2374/2659 [=========================>....] - ETA: 20s - loss: 1.2449
2375/2659 [=========================>....] - ETA: 20s - loss: 1.2448
2376/2659 [=========================>....] - ETA: 20s - loss: 1.2448
2377/2659 [=========================>....] - ETA: 20s - loss: 1.2448
2378/2659 [=========================>....] - ETA: 20s - loss: 1.2448
2379/2659 [=========================>....] - ETA: 20s - loss: 1.2448
2380/2659 [=========================>....] - ETA: 20s - loss: 1.2448
2381/2659 [=========================>....] - ETA: 20s - loss: 1.2447
2382/2659 [=========================>....] - ETA: 20s - loss: 1.2448
2383/2659 [=========================>....] - ETA: 20s - loss: 1.2449
2384/2659 [=========================>....] - ETA: 19s - loss: 1.2449
2385/2659 [=========================>....] - ETA: 19s - loss: 1.2448
2386/2659 [=========================>....] - ETA: 19s - loss: 1.2448
2387/2659 [=========================>....] - ETA: 19s - loss: 1.2447
2388/2659 [=========================>....] - ETA: 19s - loss: 1.2448
2389/2659 [=========================>....] - ETA: 19s - loss: 1.2449
2390/2659 [=========================>....] - ETA: 19s - loss: 1.2448
2391/2659 [=========================>....] - ETA: 19s - loss: 1.2449
2392/2659 [=========================>....] - ETA: 19s - loss: 1.2450
2393/2659 [=========================>....] - ETA: 19s - loss: 1.2450
2394/2659 [==========================>...] - ETA: 19s - loss: 1.2450
2395/2659 [==========================>...] - ETA: 19s - loss: 1.2451
2396/2659 [==========================>...] - ETA: 19s - loss: 1.2451
2397/2659 [==========================>...] - ETA: 18s - loss: 1.2450
2398/2659 [==========================>...] - ETA: 18s - loss: 1.2450
2399/2659 [==========================>...] - ETA: 18s - loss: 1.2450
2400/2659 [==========================>...] - ETA: 18s - loss: 1.2451
2401/2659 [==========================>...] - ETA: 18s - loss: 1.2451
2402/2659 [==========================>...] - ETA: 18s - loss: 1.2451
2403/2659 [==========================>...] - ETA: 18s - loss: 1.2451
2404/2659 [==========================>...] - ETA: 18s - loss: 1.2451
2405/2659 [==========================>...] - ETA: 18s - loss: 1.2451
2406/2659 [==========================>...] - ETA: 18s - loss: 1.2451
2407/2659 [==========================>...] - ETA: 18s - loss: 1.2451
2408/2659 [==========================>...] - ETA: 18s - loss: 1.2451
2409/2659 [==========================>...] - ETA: 18s - loss: 1.2451
2410/2659 [==========================>...] - ETA: 18s - loss: 1.2451
2411/2659 [==========================>...] - ETA: 17s - loss: 1.2452
2412/2659 [==========================>...] - ETA: 17s - loss: 1.2452
2413/2659 [==========================>...] - ETA: 17s - loss: 1.2451
2414/2659 [==========================>...] - ETA: 17s - loss: 1.2450
2415/2659 [==========================>...] - ETA: 17s - loss: 1.2450
2416/2659 [==========================>...] - ETA: 17s - loss: 1.2451
2417/2659 [==========================>...] - ETA: 17s - loss: 1.2450
2418/2659 [==========================>...] - ETA: 17s - loss: 1.2451
2419/2659 [==========================>...] - ETA: 17s - loss: 1.2452
2420/2659 [==========================>...] - ETA: 17s - loss: 1.2453
2421/2659 [==========================>...] - ETA: 17s - loss: 1.2454
2422/2659 [==========================>...] - ETA: 17s - loss: 1.2454
2423/2659 [==========================>...] - ETA: 17s - loss: 1.2453
2424/2659 [==========================>...] - ETA: 17s - loss: 1.2453
2425/2659 [==========================>...] - ETA: 16s - loss: 1.2452
2426/2659 [==========================>...] - ETA: 16s - loss: 1.2452
2427/2659 [==========================>...] - ETA: 16s - loss: 1.2452
2428/2659 [==========================>...] - ETA: 16s - loss: 1.2452
2429/2659 [==========================>...] - ETA: 16s - loss: 1.2452
2430/2659 [==========================>...] - ETA: 16s - loss: 1.2452
2431/2659 [==========================>...] - ETA: 16s - loss: 1.2451
2432/2659 [==========================>...] - ETA: 16s - loss: 1.2451
2433/2659 [==========================>...] - ETA: 16s - loss: 1.2451
2434/2659 [==========================>...] - ETA: 16s - loss: 1.2451
2435/2659 [==========================>...] - ETA: 16s - loss: 1.2451
2436/2659 [==========================>...] - ETA: 16s - loss: 1.2452
2437/2659 [==========================>...] - ETA: 16s - loss: 1.2452
2438/2659 [==========================>...] - ETA: 16s - loss: 1.2452
2439/2659 [==========================>...] - ETA: 15s - loss: 1.2452
2440/2659 [==========================>...] - ETA: 15s - loss: 1.2452
2441/2659 [==========================>...] - ETA: 15s - loss: 1.2452
2442/2659 [==========================>...] - ETA: 15s - loss: 1.2453
2443/2659 [==========================>...] - ETA: 15s - loss: 1.2453
