epoch 1
   1/2659 [..............................] - ETA: 0s - loss: 1.0758
2230/2659 [========================>.....] - ETA: 28s - loss: 1.3818
2231/2659 [========================>.....] - ETA: 27s - loss: 1.3818
2232/2659 [========================>.....] - ETA: 27s - loss: 1.3819
2233/2659 [========================>.....] - ETA: 27s - loss: 1.3819
2234/2659 [========================>.....] - ETA: 27s - loss: 1.3820
2235/2659 [========================>.....] - ETA: 27s - loss: 1.3821
2236/2659 [========================>.....] - ETA: 27s - loss: 1.3821
2237/2659 [========================>.....] - ETA: 27s - loss: 1.3822
2238/2659 [========================>.....] - ETA: 27s - loss: 1.3822
2239/2659 [========================>.....] - ETA: 27s - loss: 1.3821
2240/2659 [========================>.....] - ETA: 27s - loss: 1.3820
2241/2659 [========================>.....] - ETA: 27s - loss: 1.3819
2242/2659 [========================>.....] - ETA: 27s - loss: 1.3821
2243/2659 [========================>.....] - ETA: 27s - loss: 1.3821
2244/2659 [========================>.....] - ETA: 27s - loss: 1.3820
2245/2659 [========================>.....] - ETA: 27s - loss: 1.3821
2246/2659 [========================>.....] - ETA: 26s - loss: 1.3821
2247/2659 [========================>.....] - ETA: 26s - loss: 1.3821
2248/2659 [========================>.....] - ETA: 26s - loss: 1.3821
2249/2659 [========================>.....] - ETA: 26s - loss: 1.3820
2250/2659 [========================>.....] - ETA: 26s - loss: 1.3819
2251/2659 [========================>.....] - ETA: 26s - loss: 1.3818
2252/2659 [========================>.....] - ETA: 26s - loss: 1.3818
2253/2659 [========================>.....] - ETA: 26s - loss: 1.3819
2254/2659 [========================>.....] - ETA: 26s - loss: 1.3818
2255/2659 [========================>.....] - ETA: 26s - loss: 1.3818
2256/2659 [========================>.....] - ETA: 26s - loss: 1.3819
2257/2659 [========================>.....] - ETA: 26s - loss: 1.3820
2258/2659 [========================>.....] - ETA: 26s - loss: 1.3820
2259/2659 [========================>.....] - ETA: 26s - loss: 1.3820
2260/2659 [========================>.....] - ETA: 26s - loss: 1.3820
2261/2659 [========================>.....] - ETA: 26s - loss: 1.3820
2262/2659 [========================>.....] - ETA: 25s - loss: 1.3819
2263/2659 [========================>.....] - ETA: 25s - loss: 1.3819
2264/2659 [========================>.....] - ETA: 25s - loss: 1.3818
2265/2659 [========================>.....] - ETA: 25s - loss: 1.3818
2266/2659 [========================>.....] - ETA: 25s - loss: 1.3818
2267/2659 [========================>.....] - ETA: 25s - loss: 1.3818
2268/2659 [========================>.....] - ETA: 25s - loss: 1.3820
2269/2659 [========================>.....] - ETA: 25s - loss: 1.3819
2270/2659 [========================>.....] - ETA: 25s - loss: 1.3819
2271/2659 [========================>.....] - ETA: 25s - loss: 1.3819
2272/2659 [========================>.....] - ETA: 25s - loss: 1.3818
2273/2659 [========================>.....] - ETA: 25s - loss: 1.3818
2274/2659 [========================>.....] - ETA: 25s - loss: 1.3818
2275/2659 [========================>.....] - ETA: 25s - loss: 1.3819
2276/2659 [========================>.....] - ETA: 25s - loss: 1.3819
2277/2659 [========================>.....] - ETA: 24s - loss: 1.3819
2278/2659 [========================>.....] - ETA: 24s - loss: 1.3820
2279/2659 [========================>.....] - ETA: 24s - loss: 1.3820
2280/2659 [========================>.....] - ETA: 24s - loss: 1.3820
2281/2659 [========================>.....] - ETA: 24s - loss: 1.3819
2282/2659 [========================>.....] - ETA: 24s - loss: 1.3820
2283/2659 [========================>.....] - ETA: 24s - loss: 1.3820
2284/2659 [========================>.....] - ETA: 24s - loss: 1.3821
2285/2659 [========================>.....] - ETA: 24s - loss: 1.3820
2286/2659 [========================>.....] - ETA: 24s - loss: 1.3820
2287/2659 [========================>.....] - ETA: 24s - loss: 1.3820
2288/2659 [========================>.....] - ETA: 24s - loss: 1.3819
2289/2659 [========================>.....] - ETA: 24s - loss: 1.3819
2290/2659 [========================>.....] - ETA: 24s - loss: 1.3820
2291/2659 [========================>.....] - ETA: 24s - loss: 1.3819
2292/2659 [========================>.....] - ETA: 23s - loss: 1.3819
2293/2659 [========================>.....] - ETA: 23s - loss: 1.3818
2294/2659 [========================>.....] - ETA: 23s - loss: 1.3818
2295/2659 [========================>.....] - ETA: 23s - loss: 1.3818
2296/2659 [========================>.....] - ETA: 23s - loss: 1.3817
2297/2659 [========================>.....] - ETA: 23s - loss: 1.3816
2298/2659 [========================>.....] - ETA: 23s - loss: 1.3816
2299/2659 [========================>.....] - ETA: 23s - loss: 1.3816
2300/2659 [========================>.....] - ETA: 23s - loss: 1.3817
2301/2659 [========================>.....] - ETA: 23s - loss: 1.3817
2302/2659 [========================>.....] - ETA: 23s - loss: 1.3817
2303/2659 [========================>.....] - ETA: 23s - loss: 1.3818
2304/2659 [========================>.....] - ETA: 23s - loss: 1.3818
2305/2659 [=========================>....] - ETA: 23s - loss: 1.3818
2306/2659 [=========================>....] - ETA: 23s - loss: 1.3818
2307/2659 [=========================>....] - ETA: 23s - loss: 1.3818
2308/2659 [=========================>....] - ETA: 22s - loss: 1.3818
2309/2659 [=========================>....] - ETA: 22s - loss: 1.3817
2310/2659 [=========================>....] - ETA: 22s - loss: 1.3817
2311/2659 [=========================>....] - ETA: 22s - loss: 1.3817
2312/2659 [=========================>....] - ETA: 22s - loss: 1.3817
2313/2659 [=========================>....] - ETA: 22s - loss: 1.3817
2314/2659 [=========================>....] - ETA: 22s - loss: 1.3817
2315/2659 [=========================>....] - ETA: 22s - loss: 1.3817
2316/2659 [=========================>....] - ETA: 22s - loss: 1.3818
2317/2659 [=========================>....] - ETA: 22s - loss: 1.3818
2318/2659 [=========================>....] - ETA: 22s - loss: 1.3819
2319/2659 [=========================>....] - ETA: 22s - loss: 1.3819
2320/2659 [=========================>....] - ETA: 22s - loss: 1.3820
2321/2659 [=========================>....] - ETA: 22s - loss: 1.3820
2322/2659 [=========================>....] - ETA: 22s - loss: 1.3820
2323/2659 [=========================>....] - ETA: 21s - loss: 1.3820
2324/2659 [=========================>....] - ETA: 21s - loss: 1.3820
2325/2659 [=========================>....] - ETA: 21s - loss: 1.3819
2326/2659 [=========================>....] - ETA: 21s - loss: 1.3819
2327/2659 [=========================>....] - ETA: 21s - loss: 1.3819
2328/2659 [=========================>....] - ETA: 21s - loss: 1.3820
2329/2659 [=========================>....] - ETA: 21s - loss: 1.3819
2330/2659 [=========================>....] - ETA: 21s - loss: 1.3820
2331/2659 [=========================>....] - ETA: 21s - loss: 1.3819
2332/2659 [=========================>....] - ETA: 21s - loss: 1.3819
2333/2659 [=========================>....] - ETA: 21s - loss: 1.3818
2334/2659 [=========================>....] - ETA: 21s - loss: 1.3818
2335/2659 [=========================>....] - ETA: 21s - loss: 1.3819
2336/2659 [=========================>....] - ETA: 21s - loss: 1.3819
2337/2659 [=========================>....] - ETA: 21s - loss: 1.3820
2338/2659 [=========================>....] - ETA: 20s - loss: 1.3821
2339/2659 [=========================>....] - ETA: 20s - loss: 1.3820
2340/2659 [=========================>....] - ETA: 20s - loss: 1.3820
2341/2659 [=========================>....] - ETA: 20s - loss: 1.3819
2342/2659 [=========================>....] - ETA: 20s - loss: 1.3820
2343/2659 [=========================>....] - ETA: 20s - loss: 1.3820
2344/2659 [=========================>....] - ETA: 20s - loss: 1.3821
2345/2659 [=========================>....] - ETA: 20s - loss: 1.3821
2346/2659 [=========================>....] - ETA: 20s - loss: 1.3821
2347/2659 [=========================>....] - ETA: 20s - loss: 1.3821
2348/2659 [=========================>....] - ETA: 20s - loss: 1.3821
2349/2659 [=========================>....] - ETA: 20s - loss: 1.3822
2350/2659 [=========================>....] - ETA: 20s - loss: 1.3823
2351/2659 [=========================>....] - ETA: 20s - loss: 1.3823
2352/2659 [=========================>....] - ETA: 20s - loss: 1.3823
2353/2659 [=========================>....] - ETA: 19s - loss: 1.3821
2354/2659 [=========================>....] - ETA: 19s - loss: 1.3821
2355/2659 [=========================>....] - ETA: 19s - loss: 1.3822
2356/2659 [=========================>....] - ETA: 19s - loss: 1.3822
2357/2659 [=========================>....] - ETA: 19s - loss: 1.3821
2358/2659 [=========================>....] - ETA: 19s - loss: 1.3822
2359/2659 [=========================>....] - ETA: 19s - loss: 1.3821
2360/2659 [=========================>....] - ETA: 19s - loss: 1.3821
2361/2659 [=========================>....] - ETA: 19s - loss: 1.3822
2362/2659 [=========================>....] - ETA: 19s - loss: 1.3822
2363/2659 [=========================>....] - ETA: 19s - loss: 1.3821
2364/2659 [=========================>....] - ETA: 19s - loss: 1.3821
2365/2659 [=========================>....] - ETA: 19s - loss: 1.3821
2366/2659 [=========================>....] - ETA: 19s - loss: 1.3822
2367/2659 [=========================>....] - ETA: 19s - loss: 1.3822
2368/2659 [=========================>....] - ETA: 19s - loss: 1.3821
2369/2659 [=========================>....] - ETA: 18s - loss: 1.3821
2370/2659 [=========================>....] - ETA: 18s - loss: 1.3821
2371/2659 [=========================>....] - ETA: 18s - loss: 1.3823
2372/2659 [=========================>....] - ETA: 18s - loss: 1.3822
2373/2659 [=========================>....] - ETA: 18s - loss: 1.3823
2374/2659 [=========================>....] - ETA: 18s - loss: 1.3823
2375/2659 [=========================>....] - ETA: 18s - loss: 1.3824
2376/2659 [=========================>....] - ETA: 18s - loss: 1.3824
2377/2659 [=========================>....] - ETA: 18s - loss: 1.3824
2378/2659 [=========================>....] - ETA: 18s - loss: 1.3824
2379/2659 [=========================>....] - ETA: 18s - loss: 1.3823
2380/2659 [=========================>....] - ETA: 18s - loss: 1.3823
2381/2659 [=========================>....] - ETA: 18s - loss: 1.3823
2382/2659 [=========================>....] - ETA: 18s - loss: 1.3823
2383/2659 [=========================>....] - ETA: 18s - loss: 1.3822
2384/2659 [=========================>....] - ETA: 17s - loss: 1.3822
2385/2659 [=========================>....] - ETA: 17s - loss: 1.3823
2386/2659 [=========================>....] - ETA: 17s - loss: 1.3823
2387/2659 [=========================>....] - ETA: 17s - loss: 1.3822
2388/2659 [=========================>....] - ETA: 17s - loss: 1.3823
2389/2659 [=========================>....] - ETA: 17s - loss: 1.3821
2390/2659 [=========================>....] - ETA: 17s - loss: 1.3822
2391/2659 [=========================>....] - ETA: 17s - loss: 1.3821
2392/2659 [=========================>....] - ETA: 17s - loss: 1.3821
2393/2659 [=========================>....] - ETA: 17s - loss: 1.3822
2394/2659 [==========================>...] - ETA: 17s - loss: 1.3822
2395/2659 [==========================>...] - ETA: 17s - loss: 1.3822
2396/2659 [==========================>...] - ETA: 17s - loss: 1.3822
2397/2659 [==========================>...] - ETA: 17s - loss: 1.3823
2398/2659 [==========================>...] - ETA: 17s - loss: 1.3823
2399/2659 [==========================>...] - ETA: 17s - loss: 1.3824
2400/2659 [==========================>...] - ETA: 16s - loss: 1.3823
2401/2659 [==========================>...] - ETA: 16s - loss: 1.3823
2402/2659 [==========================>...] - ETA: 16s - loss: 1.3822
2403/2659 [==========================>...] - ETA: 16s - loss: 1.3822
2404/2659 [==========================>...] - ETA: 16s - loss: 1.3822
2405/2659 [==========================>...] - ETA: 16s - loss: 1.3822
2406/2659 [==========================>...] - ETA: 16s - loss: 1.3823
2407/2659 [==========================>...] - ETA: 16s - loss: 1.3823
2408/2659 [==========================>...] - ETA: 16s - loss: 1.3823
2409/2659 [==========================>...] - ETA: 16s - loss: 1.3822
2410/2659 [==========================>...] - ETA: 16s - loss: 1.3823
2411/2659 [==========================>...] - ETA: 16s - loss: 1.3824
2412/2659 [==========================>...] - ETA: 16s - loss: 1.3824
2413/2659 [==========================>...] - ETA: 16s - loss: 1.3824
2414/2659 [==========================>...] - ETA: 16s - loss: 1.3824
2415/2659 [==========================>...] - ETA: 15s - loss: 1.3824
2416/2659 [==========================>...] - ETA: 15s - loss: 1.3824
2417/2659 [==========================>...] - ETA: 15s - loss: 1.3824
2418/2659 [==========================>...] - ETA: 15s - loss: 1.3823
2419/2659 [==========================>...] - ETA: 15s - loss: 1.3823
2420/2659 [==========================>...] - ETA: 15s - loss: 1.3822
2421/2659 [==========================>...] - ETA: 15s - loss: 1.3822
2422/2659 [==========================>...] - ETA: 15s - loss: 1.3822
2423/2659 [==========================>...] - ETA: 15s - loss: 1.3821
2424/2659 [==========================>...] - ETA: 15s - loss: 1.3821
2425/2659 [==========================>...] - ETA: 15s - loss: 1.3820
2426/2659 [==========================>...] - ETA: 15s - loss: 1.3821
2427/2659 [==========================>...] - ETA: 15s - loss: 1.3820
2428/2659 [==========================>...] - ETA: 15s - loss: 1.3820
2429/2659 [==========================>...] - ETA: 15s - loss: 1.3820
2430/2659 [==========================>...] - ETA: 14s - loss: 1.3819
2431/2659 [==========================>...] - ETA: 14s - loss: 1.3819
2432/2659 [==========================>...] - ETA: 14s - loss: 1.3818
2433/2659 [==========================>...] - ETA: 14s - loss: 1.3818
2434/2659 [==========================>...] - ETA: 14s - loss: 1.3818
2435/2659 [==========================>...] - ETA: 14s - loss: 1.3819
2436/2659 [==========================>...] - ETA: 14s - loss: 1.3819
2437/2659 [==========================>...] - ETA: 14s - loss: 1.3819
2438/2659 [==========================>...] - ETA: 14s - loss: 1.3820
2439/2659 [==========================>...] - ETA: 14s - loss: 1.3818
2440/2659 [==========================>...] - ETA: 14s - loss: 1.3818
2441/2659 [==========================>...] - ETA: 14s - loss: 1.3818
2442/2659 [==========================>...] - ETA: 14s - loss: 1.3818
2443/2659 [==========================>...] - ETA: 14s - loss: 1.3818
2444/2659 [==========================>...] - ETA: 14s - loss: 1.3818
2445/2659 [==========================>...] - ETA: 14s - loss: 1.3819
2446/2659 [==========================>...] - ETA: 13s - loss: 1.3819
2447/2659 [==========================>...] - ETA: 13s - loss: 1.3818
2448/2659 [==========================>...] - ETA: 13s - loss: 1.3817
2449/2659 [==========================>...] - ETA: 13s - loss: 1.3816
2450/2659 [==========================>...] - ETA: 13s - loss: 1.3816
2451/2659 [==========================>...] - ETA: 13s - loss: 1.3815
2452/2659 [==========================>...] - ETA: 13s - loss: 1.3815
2453/2659 [==========================>...] - ETA: 13s - loss: 1.3815
2454/2659 [==========================>...] - ETA: 13s - loss: 1.3815
2455/2659 [==========================>...] - ETA: 13s - loss: 1.3815
2456/2659 [==========================>...] - ETA: 13s - loss: 1.3815
2457/2659 [==========================>...] - ETA: 13s - loss: 1.3816
2458/2659 [==========================>...] - ETA: 13s - loss: 1.3817
2459/2659 [==========================>...] - ETA: 13s - loss: 1.3817
2460/2659 [==========================>...] - ETA: 13s - loss: 1.3816
2461/2659 [==========================>...] - ETA: 12s - loss: 1.3816
2462/2659 [==========================>...] - ETA: 12s - loss: 1.3817
2463/2659 [==========================>...] - ETA: 12s - loss: 1.3817
2464/2659 [==========================>...] - ETA: 12s - loss: 1.3817
2465/2659 [==========================>...] - ETA: 12s - loss: 1.3817
2466/2659 [==========================>...] - ETA: 12s - loss: 1.3818
2467/2659 [==========================>...] - ETA: 12s - loss: 1.3818
2468/2659 [==========================>...] - ETA: 12s - loss: 1.3818
2469/2659 [==========================>...] - ETA: 12s - loss: 1.3817
2470/2659 [==========================>...] - ETA: 12s - loss: 1.3817
2471/2659 [==========================>...] - ETA: 12s - loss: 1.3817
2472/2659 [==========================>...] - ETA: 12s - loss: 1.3817
2473/2659 [==========================>...] - ETA: 12s - loss: 1.3818
2474/2659 [==========================>...] - ETA: 12s - loss: 1.3817
2475/2659 [==========================>...] - ETA: 12s - loss: 1.3817
2476/2659 [==========================>...] - ETA: 11s - loss: 1.3817
2477/2659 [==========================>...] - ETA: 11s - loss: 1.3817
2478/2659 [==========================>...] - ETA: 11s - loss: 1.3818
2479/2659 [==========================>...] - ETA: 11s - loss: 1.3818
2480/2659 [==========================>...] - ETA: 11s - loss: 1.3819
2481/2659 [==========================>...] - ETA: 11s - loss: 1.3819
2482/2659 [===========================>..] - ETA: 11s - loss: 1.3818
2483/2659 [===========================>..] - ETA: 11s - loss: 1.3819
2484/2659 [===========================>..] - ETA: 11s - loss: 1.3819
2485/2659 [===========================>..] - ETA: 11s - loss: 1.3818
2486/2659 [===========================>..] - ETA: 11s - loss: 1.3818
2487/2659 [===========================>..] - ETA: 11s - loss: 1.3818
2488/2659 [===========================>..] - ETA: 11s - loss: 1.3818
2489/2659 [===========================>..] - ETA: 11s - loss: 1.3818
2490/2659 [===========================>..] - ETA: 11s - loss: 1.3819
2491/2659 [===========================>..] - ETA: 10s - loss: 1.3818
2492/2659 [===========================>..] - ETA: 10s - loss: 1.3818
2493/2659 [===========================>..] - ETA: 10s - loss: 1.3818
2494/2659 [===========================>..] - ETA: 10s - loss: 1.3818
2495/2659 [===========================>..] - ETA: 10s - loss: 1.3818
2496/2659 [===========================>..] - ETA: 10s - loss: 1.3818
2497/2659 [===========================>..] - ETA: 10s - loss: 1.3817
2498/2659 [===========================>..] - ETA: 10s - loss: 1.3816
2499/2659 [===========================>..] - ETA: 10s - loss: 1.3817
2500/2659 [===========================>..] - ETA: 10s - loss: 1.3816
2501/2659 [===========================>..] - ETA: 10s - loss: 1.3817
2502/2659 [===========================>..] - ETA: 10s - loss: 1.3816
2503/2659 [===========================>..] - ETA: 10s - loss: 1.3816
2504/2659 [===========================>..] - ETA: 10s - loss: 1.3816
2505/2659 [===========================>..] - ETA: 10s - loss: 1.3816
2506/2659 [===========================>..] - ETA: 10s - loss: 1.3815
2507/2659 [===========================>..] - ETA: 9s - loss: 1.3816 
2508/2659 [===========================>..] - ETA: 9s - loss: 1.3816
2509/2659 [===========================>..] - ETA: 9s - loss: 1.3816
2510/2659 [===========================>..] - ETA: 9s - loss: 1.3817
2511/2659 [===========================>..] - ETA: 9s - loss: 1.3818
2512/2659 [===========================>..] - ETA: 9s - loss: 1.3817
2513/2659 [===========================>..] - ETA: 9s - loss: 1.3817
2514/2659 [===========================>..] - ETA: 9s - loss: 1.3817
2515/2659 [===========================>..] - ETA: 9s - loss: 1.3817
2516/2659 [===========================>..] - ETA: 9s - loss: 1.3817
2517/2659 [===========================>..] - ETA: 9s - loss: 1.3818
2518/2659 [===========================>..] - ETA: 9s - loss: 1.3818
2519/2659 [===========================>..] - ETA: 9s - loss: 1.3818
2520/2659 [===========================>..] - ETA: 9s - loss: 1.3818
2521/2659 [===========================>..] - ETA: 9s - loss: 1.3817
2522/2659 [===========================>..] - ETA: 8s - loss: 1.3817
2523/2659 [===========================>..] - ETA: 8s - loss: 1.3818
2524/2659 [===========================>..] - ETA: 8s - loss: 1.3817
2525/2659 [===========================>..] - ETA: 8s - loss: 1.3817
2526/2659 [===========================>..] - ETA: 8s - loss: 1.3817
2527/2659 [===========================>..] - ETA: 8s - loss: 1.3818
2528/2659 [===========================>..] - ETA: 8s - loss: 1.3818
2529/2659 [===========================>..] - ETA: 8s - loss: 1.3818
2530/2659 [===========================>..] - ETA: 8s - loss: 1.3818
2531/2659 [===========================>..] - ETA: 8s - loss: 1.3818
2532/2659 [===========================>..] - ETA: 8s - loss: 1.3817
2533/2659 [===========================>..] - ETA: 8s - loss: 1.3817
2534/2659 [===========================>..] - ETA: 8s - loss: 1.3817
2535/2659 [===========================>..] - ETA: 8s - loss: 1.3817
2536/2659 [===========================>..] - ETA: 8s - loss: 1.3816
2537/2659 [===========================>..] - ETA: 7s - loss: 1.3817
2538/2659 [===========================>..] - ETA: 7s - loss: 1.3817
2539/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2540/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2541/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2542/2659 [===========================>..] - ETA: 7s - loss: 1.3815
2543/2659 [===========================>..] - ETA: 7s - loss: 1.3815
2544/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2545/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2546/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2547/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2548/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2549/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2550/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2551/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2552/2659 [===========================>..] - ETA: 7s - loss: 1.3816
2553/2659 [===========================>..] - ETA: 6s - loss: 1.3815
2554/2659 [===========================>..] - ETA: 6s - loss: 1.3816
2555/2659 [===========================>..] - ETA: 6s - loss: 1.3815
2556/2659 [===========================>..] - ETA: 6s - loss: 1.3815
2557/2659 [===========================>..] - ETA: 6s - loss: 1.3814
2558/2659 [===========================>..] - ETA: 6s - loss: 1.3814
2559/2659 [===========================>..] - ETA: 6s - loss: 1.3814
