epoch 6
   1/2659 [..............................] - ETA: 0s - loss: 1.0161
2031/2659 [=====================>........] - ETA: 48s - loss: 1.2907
2032/2659 [=====================>........] - ETA: 48s - loss: 1.2907
2033/2659 [=====================>........] - ETA: 48s - loss: 1.2907
2034/2659 [=====================>........] - ETA: 48s - loss: 1.2907
2035/2659 [=====================>........] - ETA: 48s - loss: 1.2908
2036/2659 [=====================>........] - ETA: 48s - loss: 1.2908
2037/2659 [=====================>........] - ETA: 47s - loss: 1.2908
2038/2659 [=====================>........] - ETA: 47s - loss: 1.2907
2039/2659 [======================>.......] - ETA: 47s - loss: 1.2906
2040/2659 [======================>.......] - ETA: 47s - loss: 1.2905
2041/2659 [======================>.......] - ETA: 47s - loss: 1.2906
2042/2659 [======================>.......] - ETA: 47s - loss: 1.2905
2043/2659 [======================>.......] - ETA: 47s - loss: 1.2906
2044/2659 [======================>.......] - ETA: 47s - loss: 1.2907
2045/2659 [======================>.......] - ETA: 47s - loss: 1.2907
2046/2659 [======================>.......] - ETA: 47s - loss: 1.2907
2047/2659 [======================>.......] - ETA: 47s - loss: 1.2906
2048/2659 [======================>.......] - ETA: 47s - loss: 1.2906
2049/2659 [======================>.......] - ETA: 47s - loss: 1.2905
2050/2659 [======================>.......] - ETA: 46s - loss: 1.2906
2051/2659 [======================>.......] - ETA: 46s - loss: 1.2905
2052/2659 [======================>.......] - ETA: 46s - loss: 1.2906
2053/2659 [======================>.......] - ETA: 46s - loss: 1.2904
2054/2659 [======================>.......] - ETA: 46s - loss: 1.2904
2055/2659 [======================>.......] - ETA: 46s - loss: 1.2904
2056/2659 [======================>.......] - ETA: 46s - loss: 1.2902
2057/2659 [======================>.......] - ETA: 46s - loss: 1.2902
2058/2659 [======================>.......] - ETA: 46s - loss: 1.2901
2059/2659 [======================>.......] - ETA: 46s - loss: 1.2901
2060/2659 [======================>.......] - ETA: 46s - loss: 1.2902
2061/2659 [======================>.......] - ETA: 46s - loss: 1.2902
2062/2659 [======================>.......] - ETA: 46s - loss: 1.2902
2063/2659 [======================>.......] - ETA: 46s - loss: 1.2902
2064/2659 [======================>.......] - ETA: 45s - loss: 1.2902
2065/2659 [======================>.......] - ETA: 45s - loss: 1.2904
2066/2659 [======================>.......] - ETA: 45s - loss: 1.2905
2067/2659 [======================>.......] - ETA: 45s - loss: 1.2904
2068/2659 [======================>.......] - ETA: 45s - loss: 1.2905
2069/2659 [======================>.......] - ETA: 45s - loss: 1.2904
2070/2659 [======================>.......] - ETA: 45s - loss: 1.2904
2071/2659 [======================>.......] - ETA: 45s - loss: 1.2904
2072/2659 [======================>.......] - ETA: 45s - loss: 1.2904
2073/2659 [======================>.......] - ETA: 45s - loss: 1.2903
2074/2659 [======================>.......] - ETA: 45s - loss: 1.2902
2075/2659 [======================>.......] - ETA: 45s - loss: 1.2902
2076/2659 [======================>.......] - ETA: 45s - loss: 1.2902
2077/2659 [======================>.......] - ETA: 44s - loss: 1.2904
2078/2659 [======================>.......] - ETA: 44s - loss: 1.2904
2079/2659 [======================>.......] - ETA: 44s - loss: 1.2904
2080/2659 [======================>.......] - ETA: 44s - loss: 1.2906
2081/2659 [======================>.......] - ETA: 44s - loss: 1.2906
2082/2659 [======================>.......] - ETA: 44s - loss: 1.2905
2083/2659 [======================>.......] - ETA: 44s - loss: 1.2905
2084/2659 [======================>.......] - ETA: 44s - loss: 1.2905
2085/2659 [======================>.......] - ETA: 44s - loss: 1.2905
2086/2659 [======================>.......] - ETA: 44s - loss: 1.2905
2087/2659 [======================>.......] - ETA: 44s - loss: 1.2905
2088/2659 [======================>.......] - ETA: 44s - loss: 1.2904
2089/2659 [======================>.......] - ETA: 44s - loss: 1.2904
2090/2659 [======================>.......] - ETA: 43s - loss: 1.2903
2091/2659 [======================>.......] - ETA: 43s - loss: 1.2903
2092/2659 [======================>.......] - ETA: 43s - loss: 1.2903
2093/2659 [======================>.......] - ETA: 43s - loss: 1.2904
2094/2659 [======================>.......] - ETA: 43s - loss: 1.2904
2095/2659 [======================>.......] - ETA: 43s - loss: 1.2904
2096/2659 [======================>.......] - ETA: 43s - loss: 1.2905
2097/2659 [======================>.......] - ETA: 43s - loss: 1.2905
2098/2659 [======================>.......] - ETA: 43s - loss: 1.2904
2099/2659 [======================>.......] - ETA: 43s - loss: 1.2904
2100/2659 [======================>.......] - ETA: 43s - loss: 1.2903
2101/2659 [======================>.......] - ETA: 43s - loss: 1.2903
2102/2659 [======================>.......] - ETA: 43s - loss: 1.2903
2103/2659 [======================>.......] - ETA: 42s - loss: 1.2902
2104/2659 [======================>.......] - ETA: 42s - loss: 1.2902
2105/2659 [======================>.......] - ETA: 42s - loss: 1.2902
2106/2659 [======================>.......] - ETA: 42s - loss: 1.2902
2107/2659 [======================>.......] - ETA: 42s - loss: 1.2901
2108/2659 [======================>.......] - ETA: 42s - loss: 1.2902
2109/2659 [======================>.......] - ETA: 42s - loss: 1.2900
2110/2659 [======================>.......] - ETA: 42s - loss: 1.2900
2111/2659 [======================>.......] - ETA: 42s - loss: 1.2901
2112/2659 [======================>.......] - ETA: 42s - loss: 1.2901
2113/2659 [======================>.......] - ETA: 42s - loss: 1.2901
2114/2659 [======================>.......] - ETA: 42s - loss: 1.2902
2115/2659 [======================>.......] - ETA: 42s - loss: 1.2902
2116/2659 [======================>.......] - ETA: 41s - loss: 1.2902
2117/2659 [======================>.......] - ETA: 41s - loss: 1.2902
2118/2659 [======================>.......] - ETA: 41s - loss: 1.2903
2119/2659 [======================>.......] - ETA: 41s - loss: 1.2904
2120/2659 [======================>.......] - ETA: 41s - loss: 1.2903
2121/2659 [======================>.......] - ETA: 41s - loss: 1.2903
2122/2659 [======================>.......] - ETA: 41s - loss: 1.2903
2123/2659 [======================>.......] - ETA: 41s - loss: 1.2903
2124/2659 [======================>.......] - ETA: 41s - loss: 1.2903
2125/2659 [======================>.......] - ETA: 41s - loss: 1.2901
2126/2659 [======================>.......] - ETA: 41s - loss: 1.2901
2127/2659 [======================>.......] - ETA: 41s - loss: 1.2901
2128/2659 [=======================>......] - ETA: 41s - loss: 1.2901
2129/2659 [=======================>......] - ETA: 40s - loss: 1.2900
2130/2659 [=======================>......] - ETA: 40s - loss: 1.2900
2131/2659 [=======================>......] - ETA: 40s - loss: 1.2899
2132/2659 [=======================>......] - ETA: 40s - loss: 1.2899
2133/2659 [=======================>......] - ETA: 40s - loss: 1.2901
2134/2659 [=======================>......] - ETA: 40s - loss: 1.2901
2135/2659 [=======================>......] - ETA: 40s - loss: 1.2902
2136/2659 [=======================>......] - ETA: 40s - loss: 1.2902
2137/2659 [=======================>......] - ETA: 40s - loss: 1.2902
2138/2659 [=======================>......] - ETA: 40s - loss: 1.2903
2139/2659 [=======================>......] - ETA: 40s - loss: 1.2902
2140/2659 [=======================>......] - ETA: 40s - loss: 1.2902
2141/2659 [=======================>......] - ETA: 40s - loss: 1.2902
2142/2659 [=======================>......] - ETA: 39s - loss: 1.2903
2143/2659 [=======================>......] - ETA: 39s - loss: 1.2903
2144/2659 [=======================>......] - ETA: 39s - loss: 1.2903
2145/2659 [=======================>......] - ETA: 39s - loss: 1.2903
2146/2659 [=======================>......] - ETA: 39s - loss: 1.2904
2147/2659 [=======================>......] - ETA: 39s - loss: 1.2903
2148/2659 [=======================>......] - ETA: 39s - loss: 1.2904
2149/2659 [=======================>......] - ETA: 39s - loss: 1.2905
2150/2659 [=======================>......] - ETA: 39s - loss: 1.2904
2151/2659 [=======================>......] - ETA: 39s - loss: 1.2905
2152/2659 [=======================>......] - ETA: 39s - loss: 1.2905
2153/2659 [=======================>......] - ETA: 39s - loss: 1.2906
2154/2659 [=======================>......] - ETA: 39s - loss: 1.2906
2155/2659 [=======================>......] - ETA: 39s - loss: 1.2907
2156/2659 [=======================>......] - ETA: 38s - loss: 1.2907
2157/2659 [=======================>......] - ETA: 38s - loss: 1.2907
2158/2659 [=======================>......] - ETA: 38s - loss: 1.2907
2159/2659 [=======================>......] - ETA: 38s - loss: 1.2907
2160/2659 [=======================>......] - ETA: 38s - loss: 1.2907
2161/2659 [=======================>......] - ETA: 38s - loss: 1.2906
2162/2659 [=======================>......] - ETA: 38s - loss: 1.2906
2163/2659 [=======================>......] - ETA: 38s - loss: 1.2907
2164/2659 [=======================>......] - ETA: 38s - loss: 1.2907
2165/2659 [=======================>......] - ETA: 38s - loss: 1.2907
2166/2659 [=======================>......] - ETA: 38s - loss: 1.2907
2167/2659 [=======================>......] - ETA: 38s - loss: 1.2908
2168/2659 [=======================>......] - ETA: 38s - loss: 1.2908
2169/2659 [=======================>......] - ETA: 37s - loss: 1.2908
2170/2659 [=======================>......] - ETA: 37s - loss: 1.2907
2171/2659 [=======================>......] - ETA: 37s - loss: 1.2907
2172/2659 [=======================>......] - ETA: 37s - loss: 1.2909
2173/2659 [=======================>......] - ETA: 37s - loss: 1.2909
2174/2659 [=======================>......] - ETA: 37s - loss: 1.2909
2175/2659 [=======================>......] - ETA: 37s - loss: 1.2910
2176/2659 [=======================>......] - ETA: 37s - loss: 1.2910
2177/2659 [=======================>......] - ETA: 37s - loss: 1.2911
2178/2659 [=======================>......] - ETA: 37s - loss: 1.2912
2179/2659 [=======================>......] - ETA: 37s - loss: 1.2913
2180/2659 [=======================>......] - ETA: 37s - loss: 1.2914
2181/2659 [=======================>......] - ETA: 37s - loss: 1.2913
2182/2659 [=======================>......] - ETA: 36s - loss: 1.2914
2183/2659 [=======================>......] - ETA: 36s - loss: 1.2914
2184/2659 [=======================>......] - ETA: 36s - loss: 1.2913
2185/2659 [=======================>......] - ETA: 36s - loss: 1.2914
2186/2659 [=======================>......] - ETA: 36s - loss: 1.2913
2187/2659 [=======================>......] - ETA: 36s - loss: 1.2913
2188/2659 [=======================>......] - ETA: 36s - loss: 1.2914
2189/2659 [=======================>......] - ETA: 36s - loss: 1.2914
2190/2659 [=======================>......] - ETA: 36s - loss: 1.2914
2191/2659 [=======================>......] - ETA: 36s - loss: 1.2915
2192/2659 [=======================>......] - ETA: 36s - loss: 1.2915
2193/2659 [=======================>......] - ETA: 36s - loss: 1.2915
2194/2659 [=======================>......] - ETA: 36s - loss: 1.2915
2195/2659 [=======================>......] - ETA: 35s - loss: 1.2915
2196/2659 [=======================>......] - ETA: 35s - loss: 1.2914
2197/2659 [=======================>......] - ETA: 35s - loss: 1.2914
2198/2659 [=======================>......] - ETA: 35s - loss: 1.2913
2199/2659 [=======================>......] - ETA: 35s - loss: 1.2912
2200/2659 [=======================>......] - ETA: 35s - loss: 1.2912
2201/2659 [=======================>......] - ETA: 35s - loss: 1.2912
2202/2659 [=======================>......] - ETA: 35s - loss: 1.2912
2203/2659 [=======================>......] - ETA: 35s - loss: 1.2911
2204/2659 [=======================>......] - ETA: 35s - loss: 1.2911
2205/2659 [=======================>......] - ETA: 35s - loss: 1.2912
2206/2659 [=======================>......] - ETA: 35s - loss: 1.2913
2207/2659 [=======================>......] - ETA: 35s - loss: 1.2913
2208/2659 [=======================>......] - ETA: 34s - loss: 1.2912
2209/2659 [=======================>......] - ETA: 34s - loss: 1.2912
2210/2659 [=======================>......] - ETA: 34s - loss: 1.2912
2211/2659 [=======================>......] - ETA: 34s - loss: 1.2912
2212/2659 [=======================>......] - ETA: 34s - loss: 1.2911
2213/2659 [=======================>......] - ETA: 34s - loss: 1.2911
2214/2659 [=======================>......] - ETA: 34s - loss: 1.2910
2215/2659 [=======================>......] - ETA: 34s - loss: 1.2910
2216/2659 [========================>.....] - ETA: 34s - loss: 1.2911
2217/2659 [========================>.....] - ETA: 34s - loss: 1.2910
2218/2659 [========================>.....] - ETA: 34s - loss: 1.2909
2219/2659 [========================>.....] - ETA: 34s - loss: 1.2910
2220/2659 [========================>.....] - ETA: 34s - loss: 1.2909
2221/2659 [========================>.....] - ETA: 33s - loss: 1.2909
2222/2659 [========================>.....] - ETA: 33s - loss: 1.2908
2223/2659 [========================>.....] - ETA: 33s - loss: 1.2909
2224/2659 [========================>.....] - ETA: 33s - loss: 1.2908
2225/2659 [========================>.....] - ETA: 33s - loss: 1.2908
2226/2659 [========================>.....] - ETA: 33s - loss: 1.2908
2227/2659 [========================>.....] - ETA: 33s - loss: 1.2908
2228/2659 [========================>.....] - ETA: 33s - loss: 1.2907
2229/2659 [========================>.....] - ETA: 33s - loss: 1.2907
2230/2659 [========================>.....] - ETA: 33s - loss: 1.2906
2231/2659 [========================>.....] - ETA: 33s - loss: 1.2906
2232/2659 [========================>.....] - ETA: 33s - loss: 1.2907
2233/2659 [========================>.....] - ETA: 33s - loss: 1.2907
2234/2659 [========================>.....] - ETA: 33s - loss: 1.2907
2235/2659 [========================>.....] - ETA: 32s - loss: 1.2906
2236/2659 [========================>.....] - ETA: 32s - loss: 1.2907
2237/2659 [========================>.....] - ETA: 32s - loss: 1.2908
2238/2659 [========================>.....] - ETA: 32s - loss: 1.2908
2239/2659 [========================>.....] - ETA: 32s - loss: 1.2908
2240/2659 [========================>.....] - ETA: 32s - loss: 1.2907
2241/2659 [========================>.....] - ETA: 32s - loss: 1.2908
2242/2659 [========================>.....] - ETA: 32s - loss: 1.2907
2243/2659 [========================>.....] - ETA: 32s - loss: 1.2908
2244/2659 [========================>.....] - ETA: 32s - loss: 1.2907
2245/2659 [========================>.....] - ETA: 32s - loss: 1.2907
2246/2659 [========================>.....] - ETA: 32s - loss: 1.2907
2247/2659 [========================>.....] - ETA: 32s - loss: 1.2907
2248/2659 [========================>.....] - ETA: 31s - loss: 1.2906
2249/2659 [========================>.....] - ETA: 31s - loss: 1.2906
2250/2659 [========================>.....] - ETA: 31s - loss: 1.2906
2251/2659 [========================>.....] - ETA: 31s - loss: 1.2906
2252/2659 [========================>.....] - ETA: 31s - loss: 1.2906
2253/2659 [========================>.....] - ETA: 31s - loss: 1.2905
2254/2659 [========================>.....] - ETA: 31s - loss: 1.2905
2255/2659 [========================>.....] - ETA: 31s - loss: 1.2905
2256/2659 [========================>.....] - ETA: 31s - loss: 1.2904
2257/2659 [========================>.....] - ETA: 31s - loss: 1.2904
2258/2659 [========================>.....] - ETA: 31s - loss: 1.2903
2259/2659 [========================>.....] - ETA: 31s - loss: 1.2904
2260/2659 [========================>.....] - ETA: 31s - loss: 1.2904
2261/2659 [========================>.....] - ETA: 30s - loss: 1.2903
2262/2659 [========================>.....] - ETA: 30s - loss: 1.2903
2263/2659 [========================>.....] - ETA: 30s - loss: 1.2904
2264/2659 [========================>.....] - ETA: 30s - loss: 1.2905
2265/2659 [========================>.....] - ETA: 30s - loss: 1.2905
2266/2659 [========================>.....] - ETA: 30s - loss: 1.2904
2267/2659 [========================>.....] - ETA: 30s - loss: 1.2903
2268/2659 [========================>.....] - ETA: 30s - loss: 1.2902
2269/2659 [========================>.....] - ETA: 30s - loss: 1.2903
2270/2659 [========================>.....] - ETA: 30s - loss: 1.2903
2271/2659 [========================>.....] - ETA: 30s - loss: 1.2903
2272/2659 [========================>.....] - ETA: 30s - loss: 1.2902
2273/2659 [========================>.....] - ETA: 30s - loss: 1.2902
2274/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2275/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2276/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2277/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2278/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2279/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2280/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2281/2659 [========================>.....] - ETA: 29s - loss: 1.2903
2282/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2283/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2284/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2285/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2286/2659 [========================>.....] - ETA: 29s - loss: 1.2902
2287/2659 [========================>.....] - ETA: 28s - loss: 1.2902
2288/2659 [========================>.....] - ETA: 28s - loss: 1.2902
2289/2659 [========================>.....] - ETA: 28s - loss: 1.2902
2290/2659 [========================>.....] - ETA: 28s - loss: 1.2903
2291/2659 [========================>.....] - ETA: 28s - loss: 1.2904
2292/2659 [========================>.....] - ETA: 28s - loss: 1.2903
2293/2659 [========================>.....] - ETA: 28s - loss: 1.2902
2294/2659 [========================>.....] - ETA: 28s - loss: 1.2902
2295/2659 [========================>.....] - ETA: 28s - loss: 1.2902
2296/2659 [========================>.....] - ETA: 28s - loss: 1.2901
2297/2659 [========================>.....] - ETA: 28s - loss: 1.2900
2298/2659 [========================>.....] - ETA: 28s - loss: 1.2900
2299/2659 [========================>.....] - ETA: 28s - loss: 1.2900
2300/2659 [========================>.....] - ETA: 27s - loss: 1.2900
2301/2659 [========================>.....] - ETA: 27s - loss: 1.2901
2302/2659 [========================>.....] - ETA: 27s - loss: 1.2901
2303/2659 [========================>.....] - ETA: 27s - loss: 1.2900
2304/2659 [========================>.....] - ETA: 27s - loss: 1.2901
2305/2659 [=========================>....] - ETA: 27s - loss: 1.2901
2306/2659 [=========================>....] - ETA: 27s - loss: 1.2901
2307/2659 [=========================>....] - ETA: 27s - loss: 1.2901
2308/2659 [=========================>....] - ETA: 27s - loss: 1.2900
2309/2659 [=========================>....] - ETA: 27s - loss: 1.2901
2310/2659 [=========================>....] - ETA: 27s - loss: 1.2900
2311/2659 [=========================>....] - ETA: 27s - loss: 1.2900
2312/2659 [=========================>....] - ETA: 27s - loss: 1.2900
2313/2659 [=========================>....] - ETA: 26s - loss: 1.2900
2314/2659 [=========================>....] - ETA: 26s - loss: 1.2900
2315/2659 [=========================>....] - ETA: 26s - loss: 1.2901
2316/2659 [=========================>....] - ETA: 26s - loss: 1.2900
2317/2659 [=========================>....] - ETA: 26s - loss: 1.2900
2318/2659 [=========================>....] - ETA: 26s - loss: 1.2900
2319/2659 [=========================>....] - ETA: 26s - loss: 1.2899
2320/2659 [=========================>....] - ETA: 26s - loss: 1.2901
2321/2659 [=========================>....] - ETA: 26s - loss: 1.2901
2322/2659 [=========================>....] - ETA: 26s - loss: 1.2901
2323/2659 [=========================>....] - ETA: 26s - loss: 1.2901
2324/2659 [=========================>....] - ETA: 26s - loss: 1.2900
2325/2659 [=========================>....] - ETA: 26s - loss: 1.2901
2326/2659 [=========================>....] - ETA: 25s - loss: 1.2901
2327/2659 [=========================>....] - ETA: 25s - loss: 1.2901
2328/2659 [=========================>....] - ETA: 25s - loss: 1.2901
2329/2659 [=========================>....] - ETA: 25s - loss: 1.2901
2330/2659 [=========================>....] - ETA: 25s - loss: 1.2902
2331/2659 [=========================>....] - ETA: 25s - loss: 1.2902
2332/2659 [=========================>....] - ETA: 25s - loss: 1.2904
2333/2659 [=========================>....] - ETA: 25s - loss: 1.2904
2334/2659 [=========================>....] - ETA: 25s - loss: 1.2904
2335/2659 [=========================>....] - ETA: 25s - loss: 1.2904
2336/2659 [=========================>....] - ETA: 25s - loss: 1.2904
2337/2659 [=========================>....] - ETA: 25s - loss: 1.2904
2338/2659 [=========================>....] - ETA: 25s - loss: 1.2903
2339/2659 [=========================>....] - ETA: 24s - loss: 1.2904
2340/2659 [=========================>....] - ETA: 24s - loss: 1.2904
2341/2659 [=========================>....] - ETA: 24s - loss: 1.2905
2342/2659 [=========================>....] - ETA: 24s - loss: 1.2905
2343/2659 [=========================>....] - ETA: 24s - loss: 1.2906
2344/2659 [=========================>....] - ETA: 24s - loss: 1.2905
2345/2659 [=========================>....] - ETA: 24s - loss: 1.2905
2346/2659 [=========================>....] - ETA: 24s - loss: 1.2905
2347/2659 [=========================>....] - ETA: 24s - loss: 1.2906
2348/2659 [=========================>....] - ETA: 24s - loss: 1.2906
2349/2659 [=========================>....] - ETA: 24s - loss: 1.2906
2350/2659 [=========================>....] - ETA: 24s - loss: 1.2906
2351/2659 [=========================>....] - ETA: 24s - loss: 1.2906
2352/2659 [=========================>....] - ETA: 23s - loss: 1.2907
2353/2659 [=========================>....] - ETA: 23s - loss: 1.2907
2354/2659 [=========================>....] - ETA: 23s - loss: 1.2906
2355/2659 [=========================>....] - ETA: 23s - loss: 1.2906
2356/2659 [=========================>....] - ETA: 23s - loss: 1.2906
2357/2659 [=========================>....] - ETA: 23s - loss: 1.2907
2358/2659 [=========================>....] - ETA: 23s - loss: 1.2909
2359/2659 [=========================>....] - ETA: 23s - loss: 1.2909
