epoch 13
   1/2659 [..............................] - ETA: 0s - loss: 1.2569
2149/2659 [=======================>......] - ETA: 42s - loss: 1.2509
2150/2659 [=======================>......] - ETA: 42s - loss: 1.2509
2151/2659 [=======================>......] - ETA: 42s - loss: 1.2509
2152/2659 [=======================>......] - ETA: 42s - loss: 1.2510
2153/2659 [=======================>......] - ETA: 42s - loss: 1.2509
2154/2659 [=======================>......] - ETA: 42s - loss: 1.2509
2155/2659 [=======================>......] - ETA: 42s - loss: 1.2509
2156/2659 [=======================>......] - ETA: 42s - loss: 1.2509
2157/2659 [=======================>......] - ETA: 42s - loss: 1.2509
2158/2659 [=======================>......] - ETA: 41s - loss: 1.2510
2159/2659 [=======================>......] - ETA: 41s - loss: 1.2510
2160/2659 [=======================>......] - ETA: 41s - loss: 1.2510
2161/2659 [=======================>......] - ETA: 41s - loss: 1.2509
2162/2659 [=======================>......] - ETA: 41s - loss: 1.2510
2163/2659 [=======================>......] - ETA: 41s - loss: 1.2509
2164/2659 [=======================>......] - ETA: 41s - loss: 1.2509
2165/2659 [=======================>......] - ETA: 41s - loss: 1.2510
2166/2659 [=======================>......] - ETA: 41s - loss: 1.2511
2167/2659 [=======================>......] - ETA: 41s - loss: 1.2511
2168/2659 [=======================>......] - ETA: 41s - loss: 1.2511
2169/2659 [=======================>......] - ETA: 41s - loss: 1.2511
2170/2659 [=======================>......] - ETA: 40s - loss: 1.2511
2171/2659 [=======================>......] - ETA: 40s - loss: 1.2511
2172/2659 [=======================>......] - ETA: 40s - loss: 1.2512
2173/2659 [=======================>......] - ETA: 40s - loss: 1.2511
2174/2659 [=======================>......] - ETA: 40s - loss: 1.2510
2175/2659 [=======================>......] - ETA: 40s - loss: 1.2510
2176/2659 [=======================>......] - ETA: 40s - loss: 1.2511
2177/2659 [=======================>......] - ETA: 40s - loss: 1.2511
2178/2659 [=======================>......] - ETA: 40s - loss: 1.2512
2179/2659 [=======================>......] - ETA: 40s - loss: 1.2511
2180/2659 [=======================>......] - ETA: 40s - loss: 1.2511
2181/2659 [=======================>......] - ETA: 40s - loss: 1.2512
2182/2659 [=======================>......] - ETA: 39s - loss: 1.2512
2183/2659 [=======================>......] - ETA: 39s - loss: 1.2512
2184/2659 [=======================>......] - ETA: 39s - loss: 1.2512
2185/2659 [=======================>......] - ETA: 39s - loss: 1.2512
2186/2659 [=======================>......] - ETA: 39s - loss: 1.2512
2187/2659 [=======================>......] - ETA: 39s - loss: 1.2512
2188/2659 [=======================>......] - ETA: 39s - loss: 1.2512
2189/2659 [=======================>......] - ETA: 39s - loss: 1.2513
2190/2659 [=======================>......] - ETA: 39s - loss: 1.2513
2191/2659 [=======================>......] - ETA: 39s - loss: 1.2512
2192/2659 [=======================>......] - ETA: 39s - loss: 1.2513
2193/2659 [=======================>......] - ETA: 39s - loss: 1.2512
2194/2659 [=======================>......] - ETA: 38s - loss: 1.2513
2195/2659 [=======================>......] - ETA: 38s - loss: 1.2512
2196/2659 [=======================>......] - ETA: 38s - loss: 1.2512
2197/2659 [=======================>......] - ETA: 38s - loss: 1.2512
2198/2659 [=======================>......] - ETA: 38s - loss: 1.2512
2199/2659 [=======================>......] - ETA: 38s - loss: 1.2512
2200/2659 [=======================>......] - ETA: 38s - loss: 1.2512
2201/2659 [=======================>......] - ETA: 38s - loss: 1.2512
2202/2659 [=======================>......] - ETA: 38s - loss: 1.2512
2203/2659 [=======================>......] - ETA: 38s - loss: 1.2512
2204/2659 [=======================>......] - ETA: 38s - loss: 1.2512
2205/2659 [=======================>......] - ETA: 38s - loss: 1.2512
2206/2659 [=======================>......] - ETA: 37s - loss: 1.2512
2207/2659 [=======================>......] - ETA: 37s - loss: 1.2512
2208/2659 [=======================>......] - ETA: 37s - loss: 1.2512
2209/2659 [=======================>......] - ETA: 37s - loss: 1.2513
2210/2659 [=======================>......] - ETA: 37s - loss: 1.2513
2211/2659 [=======================>......] - ETA: 37s - loss: 1.2513
2212/2659 [=======================>......] - ETA: 37s - loss: 1.2515
2213/2659 [=======================>......] - ETA: 37s - loss: 1.2515
2214/2659 [=======================>......] - ETA: 37s - loss: 1.2515
2215/2659 [=======================>......] - ETA: 37s - loss: 1.2516
2216/2659 [========================>.....] - ETA: 37s - loss: 1.2515
2217/2659 [========================>.....] - ETA: 37s - loss: 1.2514
2218/2659 [========================>.....] - ETA: 36s - loss: 1.2514
2219/2659 [========================>.....] - ETA: 36s - loss: 1.2515
2220/2659 [========================>.....] - ETA: 36s - loss: 1.2514
2221/2659 [========================>.....] - ETA: 36s - loss: 1.2515
2222/2659 [========================>.....] - ETA: 36s - loss: 1.2514
2223/2659 [========================>.....] - ETA: 36s - loss: 1.2514
2224/2659 [========================>.....] - ETA: 36s - loss: 1.2515
2225/2659 [========================>.....] - ETA: 36s - loss: 1.2515
2226/2659 [========================>.....] - ETA: 36s - loss: 1.2516
2227/2659 [========================>.....] - ETA: 36s - loss: 1.2516
2228/2659 [========================>.....] - ETA: 36s - loss: 1.2516
2229/2659 [========================>.....] - ETA: 36s - loss: 1.2517
2230/2659 [========================>.....] - ETA: 35s - loss: 1.2517
2231/2659 [========================>.....] - ETA: 35s - loss: 1.2518
2232/2659 [========================>.....] - ETA: 35s - loss: 1.2518
2233/2659 [========================>.....] - ETA: 35s - loss: 1.2518
2234/2659 [========================>.....] - ETA: 35s - loss: 1.2518
2235/2659 [========================>.....] - ETA: 35s - loss: 1.2517
2236/2659 [========================>.....] - ETA: 35s - loss: 1.2518
2237/2659 [========================>.....] - ETA: 35s - loss: 1.2518
2238/2659 [========================>.....] - ETA: 35s - loss: 1.2517
2239/2659 [========================>.....] - ETA: 35s - loss: 1.2517
2240/2659 [========================>.....] - ETA: 35s - loss: 1.2517
2241/2659 [========================>.....] - ETA: 35s - loss: 1.2519
2242/2659 [========================>.....] - ETA: 34s - loss: 1.2519
2243/2659 [========================>.....] - ETA: 34s - loss: 1.2518
2244/2659 [========================>.....] - ETA: 34s - loss: 1.2518
2245/2659 [========================>.....] - ETA: 34s - loss: 1.2519
2246/2659 [========================>.....] - ETA: 34s - loss: 1.2519
2247/2659 [========================>.....] - ETA: 34s - loss: 1.2518
2248/2659 [========================>.....] - ETA: 34s - loss: 1.2518
2249/2659 [========================>.....] - ETA: 34s - loss: 1.2518
2250/2659 [========================>.....] - ETA: 34s - loss: 1.2518
2251/2659 [========================>.....] - ETA: 34s - loss: 1.2518
2252/2659 [========================>.....] - ETA: 34s - loss: 1.2519
2253/2659 [========================>.....] - ETA: 34s - loss: 1.2519
2254/2659 [========================>.....] - ETA: 33s - loss: 1.2519
2255/2659 [========================>.....] - ETA: 33s - loss: 1.2519
2256/2659 [========================>.....] - ETA: 33s - loss: 1.2519
2257/2659 [========================>.....] - ETA: 33s - loss: 1.2519
2258/2659 [========================>.....] - ETA: 33s - loss: 1.2519
2259/2659 [========================>.....] - ETA: 33s - loss: 1.2518
2260/2659 [========================>.....] - ETA: 33s - loss: 1.2518
2261/2659 [========================>.....] - ETA: 33s - loss: 1.2518
2262/2659 [========================>.....] - ETA: 33s - loss: 1.2518
2263/2659 [========================>.....] - ETA: 33s - loss: 1.2519
2264/2659 [========================>.....] - ETA: 33s - loss: 1.2519
2265/2659 [========================>.....] - ETA: 33s - loss: 1.2519
2266/2659 [========================>.....] - ETA: 32s - loss: 1.2520
2267/2659 [========================>.....] - ETA: 32s - loss: 1.2520
2268/2659 [========================>.....] - ETA: 32s - loss: 1.2521
2269/2659 [========================>.....] - ETA: 32s - loss: 1.2522
2270/2659 [========================>.....] - ETA: 32s - loss: 1.2522
2271/2659 [========================>.....] - ETA: 32s - loss: 1.2522
2272/2659 [========================>.....] - ETA: 32s - loss: 1.2522
2273/2659 [========================>.....] - ETA: 32s - loss: 1.2523
2274/2659 [========================>.....] - ETA: 32s - loss: 1.2522
2275/2659 [========================>.....] - ETA: 32s - loss: 1.2522
2276/2659 [========================>.....] - ETA: 32s - loss: 1.2521
2277/2659 [========================>.....] - ETA: 32s - loss: 1.2521
2278/2659 [========================>.....] - ETA: 31s - loss: 1.2521
2279/2659 [========================>.....] - ETA: 31s - loss: 1.2521
2280/2659 [========================>.....] - ETA: 31s - loss: 1.2521
2281/2659 [========================>.....] - ETA: 31s - loss: 1.2522
2282/2659 [========================>.....] - ETA: 31s - loss: 1.2523
2283/2659 [========================>.....] - ETA: 31s - loss: 1.2523
2284/2659 [========================>.....] - ETA: 31s - loss: 1.2523
2285/2659 [========================>.....] - ETA: 31s - loss: 1.2523
2286/2659 [========================>.....] - ETA: 31s - loss: 1.2523
2287/2659 [========================>.....] - ETA: 31s - loss: 1.2523
2288/2659 [========================>.....] - ETA: 31s - loss: 1.2523
2289/2659 [========================>.....] - ETA: 31s - loss: 1.2523
2290/2659 [========================>.....] - ETA: 30s - loss: 1.2523
2291/2659 [========================>.....] - ETA: 30s - loss: 1.2524
2292/2659 [========================>.....] - ETA: 30s - loss: 1.2524
2293/2659 [========================>.....] - ETA: 30s - loss: 1.2524
2294/2659 [========================>.....] - ETA: 30s - loss: 1.2526
2295/2659 [========================>.....] - ETA: 30s - loss: 1.2526
2296/2659 [========================>.....] - ETA: 30s - loss: 1.2527
2297/2659 [========================>.....] - ETA: 30s - loss: 1.2527
2298/2659 [========================>.....] - ETA: 30s - loss: 1.2527
2299/2659 [========================>.....] - ETA: 30s - loss: 1.2528
2300/2659 [========================>.....] - ETA: 30s - loss: 1.2527
2301/2659 [========================>.....] - ETA: 30s - loss: 1.2527
2302/2659 [========================>.....] - ETA: 29s - loss: 1.2528
2303/2659 [========================>.....] - ETA: 29s - loss: 1.2528
2304/2659 [========================>.....] - ETA: 29s - loss: 1.2529
2305/2659 [=========================>....] - ETA: 29s - loss: 1.2529
2306/2659 [=========================>....] - ETA: 29s - loss: 1.2529
2307/2659 [=========================>....] - ETA: 29s - loss: 1.2530
2308/2659 [=========================>....] - ETA: 29s - loss: 1.2530
2309/2659 [=========================>....] - ETA: 29s - loss: 1.2530
2310/2659 [=========================>....] - ETA: 29s - loss: 1.2531
2311/2659 [=========================>....] - ETA: 29s - loss: 1.2531
2312/2659 [=========================>....] - ETA: 29s - loss: 1.2531
2313/2659 [=========================>....] - ETA: 28s - loss: 1.2530
2314/2659 [=========================>....] - ETA: 28s - loss: 1.2532
2315/2659 [=========================>....] - ETA: 28s - loss: 1.2532
2316/2659 [=========================>....] - ETA: 28s - loss: 1.2532
2317/2659 [=========================>....] - ETA: 28s - loss: 1.2532
2318/2659 [=========================>....] - ETA: 28s - loss: 1.2532
2319/2659 [=========================>....] - ETA: 28s - loss: 1.2532
2320/2659 [=========================>....] - ETA: 28s - loss: 1.2532
2321/2659 [=========================>....] - ETA: 28s - loss: 1.2533
2322/2659 [=========================>....] - ETA: 28s - loss: 1.2533
2323/2659 [=========================>....] - ETA: 28s - loss: 1.2534
2324/2659 [=========================>....] - ETA: 28s - loss: 1.2535
2325/2659 [=========================>....] - ETA: 27s - loss: 1.2536
2326/2659 [=========================>....] - ETA: 27s - loss: 1.2536
2327/2659 [=========================>....] - ETA: 27s - loss: 1.2537
2328/2659 [=========================>....] - ETA: 27s - loss: 1.2536
2329/2659 [=========================>....] - ETA: 27s - loss: 1.2536
2330/2659 [=========================>....] - ETA: 27s - loss: 1.2535
2331/2659 [=========================>....] - ETA: 27s - loss: 1.2536
2332/2659 [=========================>....] - ETA: 27s - loss: 1.2536
2333/2659 [=========================>....] - ETA: 27s - loss: 1.2536
2334/2659 [=========================>....] - ETA: 27s - loss: 1.2536
2335/2659 [=========================>....] - ETA: 27s - loss: 1.2536
2336/2659 [=========================>....] - ETA: 27s - loss: 1.2536
2337/2659 [=========================>....] - ETA: 26s - loss: 1.2536
2338/2659 [=========================>....] - ETA: 26s - loss: 1.2536
2339/2659 [=========================>....] - ETA: 26s - loss: 1.2537
2340/2659 [=========================>....] - ETA: 26s - loss: 1.2536
2341/2659 [=========================>....] - ETA: 26s - loss: 1.2536
2342/2659 [=========================>....] - ETA: 26s - loss: 1.2536
2343/2659 [=========================>....] - ETA: 26s - loss: 1.2536
2344/2659 [=========================>....] - ETA: 26s - loss: 1.2536
2345/2659 [=========================>....] - ETA: 26s - loss: 1.2536
2346/2659 [=========================>....] - ETA: 26s - loss: 1.2536
2347/2659 [=========================>....] - ETA: 26s - loss: 1.2536
2348/2659 [=========================>....] - ETA: 26s - loss: 1.2536
2349/2659 [=========================>....] - ETA: 25s - loss: 1.2536
2350/2659 [=========================>....] - ETA: 25s - loss: 1.2535
2351/2659 [=========================>....] - ETA: 25s - loss: 1.2537
2352/2659 [=========================>....] - ETA: 25s - loss: 1.2536
2353/2659 [=========================>....] - ETA: 25s - loss: 1.2537
2354/2659 [=========================>....] - ETA: 25s - loss: 1.2537
2355/2659 [=========================>....] - ETA: 25s - loss: 1.2536
2356/2659 [=========================>....] - ETA: 25s - loss: 1.2535
2357/2659 [=========================>....] - ETA: 25s - loss: 1.2536
2358/2659 [=========================>....] - ETA: 25s - loss: 1.2536
2359/2659 [=========================>....] - ETA: 25s - loss: 1.2536
2360/2659 [=========================>....] - ETA: 25s - loss: 1.2537
2361/2659 [=========================>....] - ETA: 24s - loss: 1.2537
2362/2659 [=========================>....] - ETA: 24s - loss: 1.2538
2363/2659 [=========================>....] - ETA: 24s - loss: 1.2537
2364/2659 [=========================>....] - ETA: 24s - loss: 1.2537
2365/2659 [=========================>....] - ETA: 24s - loss: 1.2537
2366/2659 [=========================>....] - ETA: 24s - loss: 1.2537
2367/2659 [=========================>....] - ETA: 24s - loss: 1.2536
2368/2659 [=========================>....] - ETA: 24s - loss: 1.2536
2369/2659 [=========================>....] - ETA: 24s - loss: 1.2536
2370/2659 [=========================>....] - ETA: 24s - loss: 1.2536
2371/2659 [=========================>....] - ETA: 24s - loss: 1.2537
2372/2659 [=========================>....] - ETA: 24s - loss: 1.2537
2373/2659 [=========================>....] - ETA: 23s - loss: 1.2536
2374/2659 [=========================>....] - ETA: 23s - loss: 1.2536
2375/2659 [=========================>....] - ETA: 23s - loss: 1.2536
2376/2659 [=========================>....] - ETA: 23s - loss: 1.2537
2377/2659 [=========================>....] - ETA: 23s - loss: 1.2537
2378/2659 [=========================>....] - ETA: 23s - loss: 1.2537
2379/2659 [=========================>....] - ETA: 23s - loss: 1.2538
2380/2659 [=========================>....] - ETA: 23s - loss: 1.2538
2381/2659 [=========================>....] - ETA: 23s - loss: 1.2539
2382/2659 [=========================>....] - ETA: 23s - loss: 1.2540
2383/2659 [=========================>....] - ETA: 23s - loss: 1.2541
2384/2659 [=========================>....] - ETA: 23s - loss: 1.2541
2385/2659 [=========================>....] - ETA: 22s - loss: 1.2542
2386/2659 [=========================>....] - ETA: 22s - loss: 1.2543
2387/2659 [=========================>....] - ETA: 22s - loss: 1.2544
2388/2659 [=========================>....] - ETA: 22s - loss: 1.2544
2389/2659 [=========================>....] - ETA: 22s - loss: 1.2544
2390/2659 [=========================>....] - ETA: 22s - loss: 1.2543
2391/2659 [=========================>....] - ETA: 22s - loss: 1.2543
2392/2659 [=========================>....] - ETA: 22s - loss: 1.2543
2393/2659 [=========================>....] - ETA: 22s - loss: 1.2543
2394/2659 [==========================>...] - ETA: 22s - loss: 1.2543
2395/2659 [==========================>...] - ETA: 22s - loss: 1.2545
2396/2659 [==========================>...] - ETA: 21s - loss: 1.2545
2397/2659 [==========================>...] - ETA: 21s - loss: 1.2545
2398/2659 [==========================>...] - ETA: 21s - loss: 1.2544
2399/2659 [==========================>...] - ETA: 21s - loss: 1.2544
2400/2659 [==========================>...] - ETA: 21s - loss: 1.2545
2401/2659 [==========================>...] - ETA: 21s - loss: 1.2545
2402/2659 [==========================>...] - ETA: 21s - loss: 1.2546
2403/2659 [==========================>...] - ETA: 21s - loss: 1.2545
2404/2659 [==========================>...] - ETA: 21s - loss: 1.2545
2405/2659 [==========================>...] - ETA: 21s - loss: 1.2545
2406/2659 [==========================>...] - ETA: 21s - loss: 1.2546
2407/2659 [==========================>...] - ETA: 21s - loss: 1.2545
2408/2659 [==========================>...] - ETA: 20s - loss: 1.2545
2409/2659 [==========================>...] - ETA: 20s - loss: 1.2545
2410/2659 [==========================>...] - ETA: 20s - loss: 1.2545
2411/2659 [==========================>...] - ETA: 20s - loss: 1.2546
2412/2659 [==========================>...] - ETA: 20s - loss: 1.2546
2413/2659 [==========================>...] - ETA: 20s - loss: 1.2547
2414/2659 [==========================>...] - ETA: 20s - loss: 1.2546
2415/2659 [==========================>...] - ETA: 20s - loss: 1.2546
2416/2659 [==========================>...] - ETA: 20s - loss: 1.2547
2417/2659 [==========================>...] - ETA: 20s - loss: 1.2547
2418/2659 [==========================>...] - ETA: 20s - loss: 1.2547
2419/2659 [==========================>...] - ETA: 20s - loss: 1.2547
2420/2659 [==========================>...] - ETA: 19s - loss: 1.2547
2421/2659 [==========================>...] - ETA: 19s - loss: 1.2546
2422/2659 [==========================>...] - ETA: 19s - loss: 1.2546
2423/2659 [==========================>...] - ETA: 19s - loss: 1.2546
2424/2659 [==========================>...] - ETA: 19s - loss: 1.2546
2425/2659 [==========================>...] - ETA: 19s - loss: 1.2546
2426/2659 [==========================>...] - ETA: 19s - loss: 1.2546
2427/2659 [==========================>...] - ETA: 19s - loss: 1.2546
2428/2659 [==========================>...] - ETA: 19s - loss: 1.2546
2429/2659 [==========================>...] - ETA: 19s - loss: 1.2546
2430/2659 [==========================>...] - ETA: 19s - loss: 1.2547
2431/2659 [==========================>...] - ETA: 19s - loss: 1.2548
2432/2659 [==========================>...] - ETA: 18s - loss: 1.2549
2433/2659 [==========================>...] - ETA: 18s - loss: 1.2549
2434/2659 [==========================>...] - ETA: 18s - loss: 1.2548
2435/2659 [==========================>...] - ETA: 18s - loss: 1.2549
2436/2659 [==========================>...] - ETA: 18s - loss: 1.2547
2437/2659 [==========================>...] - ETA: 18s - loss: 1.2547
2438/2659 [==========================>...] - ETA: 18s - loss: 1.2547
2439/2659 [==========================>...] - ETA: 18s - loss: 1.2547
2440/2659 [==========================>...] - ETA: 18s - loss: 1.2547
2441/2659 [==========================>...] - ETA: 18s - loss: 1.2547
2442/2659 [==========================>...] - ETA: 18s - loss: 1.2547
2443/2659 [==========================>...] - ETA: 18s - loss: 1.2547
2444/2659 [==========================>...] - ETA: 17s - loss: 1.2547
2445/2659 [==========================>...] - ETA: 17s - loss: 1.2548
2446/2659 [==========================>...] - ETA: 17s - loss: 1.2549
2447/2659 [==========================>...] - ETA: 17s - loss: 1.2549
2448/2659 [==========================>...] - ETA: 17s - loss: 1.2549
2449/2659 [==========================>...] - ETA: 17s - loss: 1.2550
2450/2659 [==========================>...] - ETA: 17s - loss: 1.2550
2451/2659 [==========================>...] - ETA: 17s - loss: 1.2549
2452/2659 [==========================>...] - ETA: 17s - loss: 1.2549
2453/2659 [==========================>...] - ETA: 17s - loss: 1.2549
2454/2659 [==========================>...] - ETA: 17s - loss: 1.2549
2455/2659 [==========================>...] - ETA: 17s - loss: 1.2549
2456/2659 [==========================>...] - ETA: 16s - loss: 1.2548
2457/2659 [==========================>...] - ETA: 16s - loss: 1.2548
2458/2659 [==========================>...] - ETA: 16s - loss: 1.2548
2459/2659 [==========================>...] - ETA: 16s - loss: 1.2548
2460/2659 [==========================>...] - ETA: 16s - loss: 1.2548
2461/2659 [==========================>...] - ETA: 16s - loss: 1.2549
2462/2659 [==========================>...] - ETA: 16s - loss: 1.2550
2463/2659 [==========================>...] - ETA: 16s - loss: 1.2550
2464/2659 [==========================>...] - ETA: 16s - loss: 1.2549
2465/2659 [==========================>...] - ETA: 16s - loss: 1.2549
2466/2659 [==========================>...] - ETA: 16s - loss: 1.2549
2467/2659 [==========================>...] - ETA: 16s - loss: 1.2548
2468/2659 [==========================>...] - ETA: 15s - loss: 1.2548
2469/2659 [==========================>...] - ETA: 15s - loss: 1.2548
2470/2659 [==========================>...] - ETA: 15s - loss: 1.2547
2471/2659 [==========================>...] - ETA: 15s - loss: 1.2546
2472/2659 [==========================>...] - ETA: 15s - loss: 1.2545
2473/2659 [==========================>...] - ETA: 15s - loss: 1.2545
2474/2659 [==========================>...] - ETA: 15s - loss: 1.2546
2475/2659 [==========================>...] - ETA: 15s - loss: 1.2547
2476/2659 [==========================>...] - ETA: 15s - loss: 1.2547
2477/2659 [==========================>...] - ETA: 15s - loss: 1.2548
