epoch 4
   1/2659 [..............................] - ETA: 0s - loss: 1.4504
2073/2659 [======================>.......] - ETA: 36s - loss: 1.3127
2074/2659 [======================>.......] - ETA: 36s - loss: 1.3127
2075/2659 [======================>.......] - ETA: 36s - loss: 1.3128
2076/2659 [======================>.......] - ETA: 36s - loss: 1.3128
2077/2659 [======================>.......] - ETA: 36s - loss: 1.3128
2078/2659 [======================>.......] - ETA: 36s - loss: 1.3127
2079/2659 [======================>.......] - ETA: 36s - loss: 1.3127
2080/2659 [======================>.......] - ETA: 36s - loss: 1.3128
2081/2659 [======================>.......] - ETA: 36s - loss: 1.3129
2082/2659 [======================>.......] - ETA: 36s - loss: 1.3129
2083/2659 [======================>.......] - ETA: 36s - loss: 1.3130
2084/2659 [======================>.......] - ETA: 35s - loss: 1.3130
2085/2659 [======================>.......] - ETA: 35s - loss: 1.3131
2086/2659 [======================>.......] - ETA: 35s - loss: 1.3131
2087/2659 [======================>.......] - ETA: 35s - loss: 1.3132
2088/2659 [======================>.......] - ETA: 35s - loss: 1.3131
2089/2659 [======================>.......] - ETA: 35s - loss: 1.3131
2090/2659 [======================>.......] - ETA: 35s - loss: 1.3132
2091/2659 [======================>.......] - ETA: 35s - loss: 1.3133
2092/2659 [======================>.......] - ETA: 35s - loss: 1.3132
2093/2659 [======================>.......] - ETA: 35s - loss: 1.3131
2094/2659 [======================>.......] - ETA: 35s - loss: 1.3131
2095/2659 [======================>.......] - ETA: 35s - loss: 1.3131
2096/2659 [======================>.......] - ETA: 35s - loss: 1.3131
2097/2659 [======================>.......] - ETA: 35s - loss: 1.3131
2098/2659 [======================>.......] - ETA: 35s - loss: 1.3131
2099/2659 [======================>.......] - ETA: 35s - loss: 1.3131
2100/2659 [======================>.......] - ETA: 34s - loss: 1.3130
2101/2659 [======================>.......] - ETA: 34s - loss: 1.3130
2102/2659 [======================>.......] - ETA: 34s - loss: 1.3130
2103/2659 [======================>.......] - ETA: 34s - loss: 1.3130
2104/2659 [======================>.......] - ETA: 34s - loss: 1.3131
2105/2659 [======================>.......] - ETA: 34s - loss: 1.3131
2106/2659 [======================>.......] - ETA: 34s - loss: 1.3131
2107/2659 [======================>.......] - ETA: 34s - loss: 1.3132
2108/2659 [======================>.......] - ETA: 34s - loss: 1.3133
2109/2659 [======================>.......] - ETA: 34s - loss: 1.3134
2110/2659 [======================>.......] - ETA: 34s - loss: 1.3134
2111/2659 [======================>.......] - ETA: 34s - loss: 1.3133
2112/2659 [======================>.......] - ETA: 34s - loss: 1.3132
2113/2659 [======================>.......] - ETA: 34s - loss: 1.3132
2114/2659 [======================>.......] - ETA: 34s - loss: 1.3132
2115/2659 [======================>.......] - ETA: 34s - loss: 1.3132
2116/2659 [======================>.......] - ETA: 33s - loss: 1.3133
2117/2659 [======================>.......] - ETA: 33s - loss: 1.3133
2118/2659 [======================>.......] - ETA: 33s - loss: 1.3133
2119/2659 [======================>.......] - ETA: 33s - loss: 1.3132
2120/2659 [======================>.......] - ETA: 33s - loss: 1.3132
2121/2659 [======================>.......] - ETA: 33s - loss: 1.3132
2122/2659 [======================>.......] - ETA: 33s - loss: 1.3132
2123/2659 [======================>.......] - ETA: 33s - loss: 1.3132
2124/2659 [======================>.......] - ETA: 33s - loss: 1.3133
2125/2659 [======================>.......] - ETA: 33s - loss: 1.3134
2126/2659 [======================>.......] - ETA: 33s - loss: 1.3133
2127/2659 [======================>.......] - ETA: 33s - loss: 1.3134
2128/2659 [=======================>......] - ETA: 33s - loss: 1.3133
2129/2659 [=======================>......] - ETA: 33s - loss: 1.3134
2130/2659 [=======================>......] - ETA: 33s - loss: 1.3135
2131/2659 [=======================>......] - ETA: 33s - loss: 1.3135
2132/2659 [=======================>......] - ETA: 32s - loss: 1.3135
2133/2659 [=======================>......] - ETA: 32s - loss: 1.3136
2134/2659 [=======================>......] - ETA: 32s - loss: 1.3135
2135/2659 [=======================>......] - ETA: 32s - loss: 1.3135
2136/2659 [=======================>......] - ETA: 32s - loss: 1.3135
2137/2659 [=======================>......] - ETA: 32s - loss: 1.3136
2138/2659 [=======================>......] - ETA: 32s - loss: 1.3135
2139/2659 [=======================>......] - ETA: 32s - loss: 1.3136
2140/2659 [=======================>......] - ETA: 32s - loss: 1.3136
2141/2659 [=======================>......] - ETA: 32s - loss: 1.3137
2142/2659 [=======================>......] - ETA: 32s - loss: 1.3137
2143/2659 [=======================>......] - ETA: 32s - loss: 1.3137
2144/2659 [=======================>......] - ETA: 32s - loss: 1.3138
2145/2659 [=======================>......] - ETA: 32s - loss: 1.3139
2146/2659 [=======================>......] - ETA: 32s - loss: 1.3139
2147/2659 [=======================>......] - ETA: 32s - loss: 1.3138
2148/2659 [=======================>......] - ETA: 31s - loss: 1.3140
2149/2659 [=======================>......] - ETA: 31s - loss: 1.3141
2150/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2151/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2152/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2153/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2154/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2155/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2156/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2157/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2158/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2159/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2160/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2161/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2162/2659 [=======================>......] - ETA: 31s - loss: 1.3141
2163/2659 [=======================>......] - ETA: 31s - loss: 1.3142
2164/2659 [=======================>......] - ETA: 30s - loss: 1.3141
2165/2659 [=======================>......] - ETA: 30s - loss: 1.3141
2166/2659 [=======================>......] - ETA: 30s - loss: 1.3141
2167/2659 [=======================>......] - ETA: 30s - loss: 1.3141
2168/2659 [=======================>......] - ETA: 30s - loss: 1.3141
2169/2659 [=======================>......] - ETA: 30s - loss: 1.3141
2170/2659 [=======================>......] - ETA: 30s - loss: 1.3141
2171/2659 [=======================>......] - ETA: 30s - loss: 1.3141
2172/2659 [=======================>......] - ETA: 30s - loss: 1.3140
2173/2659 [=======================>......] - ETA: 30s - loss: 1.3140
2174/2659 [=======================>......] - ETA: 30s - loss: 1.3140
2175/2659 [=======================>......] - ETA: 30s - loss: 1.3139
2176/2659 [=======================>......] - ETA: 30s - loss: 1.3139
2177/2659 [=======================>......] - ETA: 30s - loss: 1.3139
2178/2659 [=======================>......] - ETA: 30s - loss: 1.3139
2179/2659 [=======================>......] - ETA: 30s - loss: 1.3139
2180/2659 [=======================>......] - ETA: 29s - loss: 1.3139
2181/2659 [=======================>......] - ETA: 29s - loss: 1.3140
2182/2659 [=======================>......] - ETA: 29s - loss: 1.3140
2183/2659 [=======================>......] - ETA: 29s - loss: 1.3140
2184/2659 [=======================>......] - ETA: 29s - loss: 1.3141
2185/2659 [=======================>......] - ETA: 29s - loss: 1.3141
2186/2659 [=======================>......] - ETA: 29s - loss: 1.3140
2187/2659 [=======================>......] - ETA: 29s - loss: 1.3140
2188/2659 [=======================>......] - ETA: 29s - loss: 1.3140
2189/2659 [=======================>......] - ETA: 29s - loss: 1.3139
2190/2659 [=======================>......] - ETA: 29s - loss: 1.3139
2191/2659 [=======================>......] - ETA: 29s - loss: 1.3139
2192/2659 [=======================>......] - ETA: 29s - loss: 1.3140
2193/2659 [=======================>......] - ETA: 29s - loss: 1.3139
2194/2659 [=======================>......] - ETA: 29s - loss: 1.3140
2195/2659 [=======================>......] - ETA: 29s - loss: 1.3139
2196/2659 [=======================>......] - ETA: 28s - loss: 1.3140
2197/2659 [=======================>......] - ETA: 28s - loss: 1.3140
2198/2659 [=======================>......] - ETA: 28s - loss: 1.3141
2199/2659 [=======================>......] - ETA: 28s - loss: 1.3140
2200/2659 [=======================>......] - ETA: 28s - loss: 1.3140
2201/2659 [=======================>......] - ETA: 28s - loss: 1.3141
2202/2659 [=======================>......] - ETA: 28s - loss: 1.3141
2203/2659 [=======================>......] - ETA: 28s - loss: 1.3140
2204/2659 [=======================>......] - ETA: 28s - loss: 1.3139
2205/2659 [=======================>......] - ETA: 28s - loss: 1.3140
2206/2659 [=======================>......] - ETA: 28s - loss: 1.3140
2207/2659 [=======================>......] - ETA: 28s - loss: 1.3140
2208/2659 [=======================>......] - ETA: 28s - loss: 1.3141
2209/2659 [=======================>......] - ETA: 28s - loss: 1.3140
2210/2659 [=======================>......] - ETA: 28s - loss: 1.3140
2211/2659 [=======================>......] - ETA: 28s - loss: 1.3140
2212/2659 [=======================>......] - ETA: 27s - loss: 1.3141
2213/2659 [=======================>......] - ETA: 27s - loss: 1.3141
2214/2659 [=======================>......] - ETA: 27s - loss: 1.3141
2215/2659 [=======================>......] - ETA: 27s - loss: 1.3140
2216/2659 [========================>.....] - ETA: 27s - loss: 1.3142
2217/2659 [========================>.....] - ETA: 27s - loss: 1.3142
2218/2659 [========================>.....] - ETA: 27s - loss: 1.3142
2219/2659 [========================>.....] - ETA: 27s - loss: 1.3142
2220/2659 [========================>.....] - ETA: 27s - loss: 1.3143
2221/2659 [========================>.....] - ETA: 27s - loss: 1.3143
2222/2659 [========================>.....] - ETA: 27s - loss: 1.3144
2223/2659 [========================>.....] - ETA: 27s - loss: 1.3143
2224/2659 [========================>.....] - ETA: 27s - loss: 1.3143
2225/2659 [========================>.....] - ETA: 27s - loss: 1.3144
2226/2659 [========================>.....] - ETA: 27s - loss: 1.3143
2227/2659 [========================>.....] - ETA: 27s - loss: 1.3142
2228/2659 [========================>.....] - ETA: 26s - loss: 1.3143
2229/2659 [========================>.....] - ETA: 26s - loss: 1.3143
2230/2659 [========================>.....] - ETA: 26s - loss: 1.3143
2231/2659 [========================>.....] - ETA: 26s - loss: 1.3143
2232/2659 [========================>.....] - ETA: 26s - loss: 1.3143
2233/2659 [========================>.....] - ETA: 26s - loss: 1.3143
2234/2659 [========================>.....] - ETA: 26s - loss: 1.3144
2235/2659 [========================>.....] - ETA: 26s - loss: 1.3144
2236/2659 [========================>.....] - ETA: 26s - loss: 1.3144
2237/2659 [========================>.....] - ETA: 26s - loss: 1.3144
2238/2659 [========================>.....] - ETA: 26s - loss: 1.3143
2239/2659 [========================>.....] - ETA: 26s - loss: 1.3142
2240/2659 [========================>.....] - ETA: 26s - loss: 1.3142
2241/2659 [========================>.....] - ETA: 26s - loss: 1.3142
2242/2659 [========================>.....] - ETA: 26s - loss: 1.3141
2243/2659 [========================>.....] - ETA: 26s - loss: 1.3142
2244/2659 [========================>.....] - ETA: 25s - loss: 1.3142
2245/2659 [========================>.....] - ETA: 25s - loss: 1.3141
2246/2659 [========================>.....] - ETA: 25s - loss: 1.3141
2247/2659 [========================>.....] - ETA: 25s - loss: 1.3141
2248/2659 [========================>.....] - ETA: 25s - loss: 1.3140
2249/2659 [========================>.....] - ETA: 25s - loss: 1.3139
2250/2659 [========================>.....] - ETA: 25s - loss: 1.3139
2251/2659 [========================>.....] - ETA: 25s - loss: 1.3138
2252/2659 [========================>.....] - ETA: 25s - loss: 1.3138
2253/2659 [========================>.....] - ETA: 25s - loss: 1.3138
2254/2659 [========================>.....] - ETA: 25s - loss: 1.3139
2255/2659 [========================>.....] - ETA: 25s - loss: 1.3139
2256/2659 [========================>.....] - ETA: 25s - loss: 1.3139
2257/2659 [========================>.....] - ETA: 25s - loss: 1.3139
2258/2659 [========================>.....] - ETA: 25s - loss: 1.3139
2259/2659 [========================>.....] - ETA: 25s - loss: 1.3139
2260/2659 [========================>.....] - ETA: 24s - loss: 1.3139
2261/2659 [========================>.....] - ETA: 24s - loss: 1.3139
2262/2659 [========================>.....] - ETA: 24s - loss: 1.3139
2263/2659 [========================>.....] - ETA: 24s - loss: 1.3139
2264/2659 [========================>.....] - ETA: 24s - loss: 1.3139
2265/2659 [========================>.....] - ETA: 24s - loss: 1.3139
2266/2659 [========================>.....] - ETA: 24s - loss: 1.3138
2267/2659 [========================>.....] - ETA: 24s - loss: 1.3137
2268/2659 [========================>.....] - ETA: 24s - loss: 1.3137
2269/2659 [========================>.....] - ETA: 24s - loss: 1.3137
2270/2659 [========================>.....] - ETA: 24s - loss: 1.3138
2271/2659 [========================>.....] - ETA: 24s - loss: 1.3138
2272/2659 [========================>.....] - ETA: 24s - loss: 1.3138
2273/2659 [========================>.....] - ETA: 24s - loss: 1.3138
2274/2659 [========================>.....] - ETA: 24s - loss: 1.3138
2275/2659 [========================>.....] - ETA: 24s - loss: 1.3139
2276/2659 [========================>.....] - ETA: 23s - loss: 1.3138
2277/2659 [========================>.....] - ETA: 23s - loss: 1.3138
2278/2659 [========================>.....] - ETA: 23s - loss: 1.3139
2279/2659 [========================>.....] - ETA: 23s - loss: 1.3140
2280/2659 [========================>.....] - ETA: 23s - loss: 1.3139
2281/2659 [========================>.....] - ETA: 23s - loss: 1.3140
2282/2659 [========================>.....] - ETA: 23s - loss: 1.3141
2283/2659 [========================>.....] - ETA: 23s - loss: 1.3140
2284/2659 [========================>.....] - ETA: 23s - loss: 1.3140
2285/2659 [========================>.....] - ETA: 23s - loss: 1.3140
2286/2659 [========================>.....] - ETA: 23s - loss: 1.3140
2287/2659 [========================>.....] - ETA: 23s - loss: 1.3140
2288/2659 [========================>.....] - ETA: 23s - loss: 1.3139
2289/2659 [========================>.....] - ETA: 23s - loss: 1.3139
2290/2659 [========================>.....] - ETA: 23s - loss: 1.3139
2291/2659 [========================>.....] - ETA: 23s - loss: 1.3139
2292/2659 [========================>.....] - ETA: 22s - loss: 1.3139
2293/2659 [========================>.....] - ETA: 22s - loss: 1.3141
2294/2659 [========================>.....] - ETA: 22s - loss: 1.3140
2295/2659 [========================>.....] - ETA: 22s - loss: 1.3140
2296/2659 [========================>.....] - ETA: 22s - loss: 1.3139
2297/2659 [========================>.....] - ETA: 22s - loss: 1.3140
2298/2659 [========================>.....] - ETA: 22s - loss: 1.3140
2299/2659 [========================>.....] - ETA: 22s - loss: 1.3140
2300/2659 [========================>.....] - ETA: 22s - loss: 1.3140
2301/2659 [========================>.....] - ETA: 22s - loss: 1.3139
2302/2659 [========================>.....] - ETA: 22s - loss: 1.3138
2303/2659 [========================>.....] - ETA: 22s - loss: 1.3137
2304/2659 [========================>.....] - ETA: 22s - loss: 1.3137
2305/2659 [=========================>....] - ETA: 22s - loss: 1.3137
2306/2659 [=========================>....] - ETA: 22s - loss: 1.3138
2307/2659 [=========================>....] - ETA: 22s - loss: 1.3138
2308/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2309/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2310/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2311/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2312/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2313/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2314/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2315/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2316/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2317/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2318/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2319/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2320/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2321/2659 [=========================>....] - ETA: 21s - loss: 1.3138
2322/2659 [=========================>....] - ETA: 21s - loss: 1.3139
2323/2659 [=========================>....] - ETA: 21s - loss: 1.3139
2324/2659 [=========================>....] - ETA: 20s - loss: 1.3139
2325/2659 [=========================>....] - ETA: 20s - loss: 1.3139
2326/2659 [=========================>....] - ETA: 20s - loss: 1.3139
2327/2659 [=========================>....] - ETA: 20s - loss: 1.3139
2328/2659 [=========================>....] - ETA: 20s - loss: 1.3139
2329/2659 [=========================>....] - ETA: 20s - loss: 1.3140
2330/2659 [=========================>....] - ETA: 20s - loss: 1.3139
2331/2659 [=========================>....] - ETA: 20s - loss: 1.3140
2332/2659 [=========================>....] - ETA: 20s - loss: 1.3139
2333/2659 [=========================>....] - ETA: 20s - loss: 1.3138
2334/2659 [=========================>....] - ETA: 20s - loss: 1.3138
2335/2659 [=========================>....] - ETA: 20s - loss: 1.3138
2336/2659 [=========================>....] - ETA: 20s - loss: 1.3137
2337/2659 [=========================>....] - ETA: 20s - loss: 1.3137
2338/2659 [=========================>....] - ETA: 20s - loss: 1.3138
2339/2659 [=========================>....] - ETA: 20s - loss: 1.3137
2340/2659 [=========================>....] - ETA: 19s - loss: 1.3137
2341/2659 [=========================>....] - ETA: 19s - loss: 1.3138
2342/2659 [=========================>....] - ETA: 19s - loss: 1.3137
2343/2659 [=========================>....] - ETA: 19s - loss: 1.3137
2344/2659 [=========================>....] - ETA: 19s - loss: 1.3137
2345/2659 [=========================>....] - ETA: 19s - loss: 1.3138
2346/2659 [=========================>....] - ETA: 19s - loss: 1.3137
2347/2659 [=========================>....] - ETA: 19s - loss: 1.3137
2348/2659 [=========================>....] - ETA: 19s - loss: 1.3136
2349/2659 [=========================>....] - ETA: 19s - loss: 1.3136
2350/2659 [=========================>....] - ETA: 19s - loss: 1.3136
2351/2659 [=========================>....] - ETA: 19s - loss: 1.3136
2352/2659 [=========================>....] - ETA: 19s - loss: 1.3135
2353/2659 [=========================>....] - ETA: 19s - loss: 1.3136
2354/2659 [=========================>....] - ETA: 19s - loss: 1.3136
2355/2659 [=========================>....] - ETA: 19s - loss: 1.3136
2356/2659 [=========================>....] - ETA: 18s - loss: 1.3136
2357/2659 [=========================>....] - ETA: 18s - loss: 1.3136
2358/2659 [=========================>....] - ETA: 18s - loss: 1.3136
2359/2659 [=========================>....] - ETA: 18s - loss: 1.3136
2360/2659 [=========================>....] - ETA: 18s - loss: 1.3136
2361/2659 [=========================>....] - ETA: 18s - loss: 1.3135
2362/2659 [=========================>....] - ETA: 18s - loss: 1.3136
2363/2659 [=========================>....] - ETA: 18s - loss: 1.3136
2364/2659 [=========================>....] - ETA: 18s - loss: 1.3137
2365/2659 [=========================>....] - ETA: 18s - loss: 1.3137
2366/2659 [=========================>....] - ETA: 18s - loss: 1.3137
2367/2659 [=========================>....] - ETA: 18s - loss: 1.3138
2368/2659 [=========================>....] - ETA: 18s - loss: 1.3138
2369/2659 [=========================>....] - ETA: 18s - loss: 1.3138
2370/2659 [=========================>....] - ETA: 18s - loss: 1.3139
2371/2659 [=========================>....] - ETA: 18s - loss: 1.3139
2372/2659 [=========================>....] - ETA: 17s - loss: 1.3139
2373/2659 [=========================>....] - ETA: 17s - loss: 1.3139
2374/2659 [=========================>....] - ETA: 17s - loss: 1.3139
2375/2659 [=========================>....] - ETA: 17s - loss: 1.3139
2376/2659 [=========================>....] - ETA: 17s - loss: 1.3139
2377/2659 [=========================>....] - ETA: 17s - loss: 1.3140
2378/2659 [=========================>....] - ETA: 17s - loss: 1.3140
2379/2659 [=========================>....] - ETA: 17s - loss: 1.3140
2380/2659 [=========================>....] - ETA: 17s - loss: 1.3141
2381/2659 [=========================>....] - ETA: 17s - loss: 1.3141
2382/2659 [=========================>....] - ETA: 17s - loss: 1.3141
2383/2659 [=========================>....] - ETA: 17s - loss: 1.3141
2384/2659 [=========================>....] - ETA: 17s - loss: 1.3141
2385/2659 [=========================>....] - ETA: 17s - loss: 1.3140
2386/2659 [=========================>....] - ETA: 17s - loss: 1.3140
2387/2659 [=========================>....] - ETA: 17s - loss: 1.3141
2388/2659 [=========================>....] - ETA: 16s - loss: 1.3141
2389/2659 [=========================>....] - ETA: 16s - loss: 1.3140
2390/2659 [=========================>....] - ETA: 16s - loss: 1.3140
2391/2659 [=========================>....] - ETA: 16s - loss: 1.3141
2392/2659 [=========================>....] - ETA: 16s - loss: 1.3141
2393/2659 [=========================>....] - ETA: 16s - loss: 1.3141
2394/2659 [==========================>...] - ETA: 16s - loss: 1.3141
2395/2659 [==========================>...] - ETA: 16s - loss: 1.3140
2396/2659 [==========================>...] - ETA: 16s - loss: 1.3140
2397/2659 [==========================>...] - ETA: 16s - loss: 1.3139
2398/2659 [==========================>...] - ETA: 16s - loss: 1.3139
2399/2659 [==========================>...] - ETA: 16s - loss: 1.3139
2400/2659 [==========================>...] - ETA: 16s - loss: 1.3139
2401/2659 [==========================>...] - ETA: 16s - loss: 1.3140
