epoch 10
   1/2659 [..............................] - ETA: 2s - loss: 1.2092
1960/2659 [=====================>........] - ETA: 57s - loss: 1.2638
1961/2659 [=====================>........] - ETA: 57s - loss: 1.2638
1962/2659 [=====================>........] - ETA: 57s - loss: 1.2638
1963/2659 [=====================>........] - ETA: 57s - loss: 1.2637
1964/2659 [=====================>........] - ETA: 57s - loss: 1.2637
1965/2659 [=====================>........] - ETA: 57s - loss: 1.2636
1966/2659 [=====================>........] - ETA: 57s - loss: 1.2637
1967/2659 [=====================>........] - ETA: 57s - loss: 1.2636
1968/2659 [=====================>........] - ETA: 56s - loss: 1.2637
1969/2659 [=====================>........] - ETA: 56s - loss: 1.2636
1970/2659 [=====================>........] - ETA: 56s - loss: 1.2637
1971/2659 [=====================>........] - ETA: 56s - loss: 1.2637
1972/2659 [=====================>........] - ETA: 56s - loss: 1.2637
1973/2659 [=====================>........] - ETA: 56s - loss: 1.2637
1974/2659 [=====================>........] - ETA: 56s - loss: 1.2636
1975/2659 [=====================>........] - ETA: 56s - loss: 1.2637
1976/2659 [=====================>........] - ETA: 56s - loss: 1.2637
1977/2659 [=====================>........] - ETA: 56s - loss: 1.2637
1978/2659 [=====================>........] - ETA: 56s - loss: 1.2638
1979/2659 [=====================>........] - ETA: 56s - loss: 1.2637
1980/2659 [=====================>........] - ETA: 55s - loss: 1.2638
1981/2659 [=====================>........] - ETA: 55s - loss: 1.2638
1982/2659 [=====================>........] - ETA: 55s - loss: 1.2638
1983/2659 [=====================>........] - ETA: 55s - loss: 1.2638
1984/2659 [=====================>........] - ETA: 55s - loss: 1.2638
1985/2659 [=====================>........] - ETA: 55s - loss: 1.2638
1986/2659 [=====================>........] - ETA: 55s - loss: 1.2639
1987/2659 [=====================>........] - ETA: 55s - loss: 1.2639
1988/2659 [=====================>........] - ETA: 55s - loss: 1.2640
1989/2659 [=====================>........] - ETA: 55s - loss: 1.2639
1990/2659 [=====================>........] - ETA: 55s - loss: 1.2639
1991/2659 [=====================>........] - ETA: 55s - loss: 1.2640
1992/2659 [=====================>........] - ETA: 54s - loss: 1.2641
1993/2659 [=====================>........] - ETA: 54s - loss: 1.2641
1994/2659 [=====================>........] - ETA: 54s - loss: 1.2642
1995/2659 [=====================>........] - ETA: 54s - loss: 1.2643
1996/2659 [=====================>........] - ETA: 54s - loss: 1.2643
1997/2659 [=====================>........] - ETA: 54s - loss: 1.2643
1998/2659 [=====================>........] - ETA: 54s - loss: 1.2643
1999/2659 [=====================>........] - ETA: 54s - loss: 1.2642
2000/2659 [=====================>........] - ETA: 54s - loss: 1.2642
2001/2659 [=====================>........] - ETA: 54s - loss: 1.2644
2002/2659 [=====================>........] - ETA: 54s - loss: 1.2643
2003/2659 [=====================>........] - ETA: 54s - loss: 1.2642
2004/2659 [=====================>........] - ETA: 53s - loss: 1.2642
2005/2659 [=====================>........] - ETA: 53s - loss: 1.2643
2006/2659 [=====================>........] - ETA: 53s - loss: 1.2642
2007/2659 [=====================>........] - ETA: 53s - loss: 1.2642
2008/2659 [=====================>........] - ETA: 53s - loss: 1.2641
2009/2659 [=====================>........] - ETA: 53s - loss: 1.2641
2010/2659 [=====================>........] - ETA: 53s - loss: 1.2641
2011/2659 [=====================>........] - ETA: 53s - loss: 1.2641
2012/2659 [=====================>........] - ETA: 53s - loss: 1.2641
2013/2659 [=====================>........] - ETA: 53s - loss: 1.2642
2014/2659 [=====================>........] - ETA: 53s - loss: 1.2641
2015/2659 [=====================>........] - ETA: 53s - loss: 1.2641
2016/2659 [=====================>........] - ETA: 53s - loss: 1.2642
2017/2659 [=====================>........] - ETA: 52s - loss: 1.2642
2018/2659 [=====================>........] - ETA: 52s - loss: 1.2643
2019/2659 [=====================>........] - ETA: 52s - loss: 1.2641
2020/2659 [=====================>........] - ETA: 52s - loss: 1.2642
2021/2659 [=====================>........] - ETA: 52s - loss: 1.2642
2022/2659 [=====================>........] - ETA: 52s - loss: 1.2643
2023/2659 [=====================>........] - ETA: 52s - loss: 1.2642
2024/2659 [=====================>........] - ETA: 52s - loss: 1.2642
2025/2659 [=====================>........] - ETA: 52s - loss: 1.2642
2026/2659 [=====================>........] - ETA: 52s - loss: 1.2643
2027/2659 [=====================>........] - ETA: 52s - loss: 1.2644
2028/2659 [=====================>........] - ETA: 52s - loss: 1.2644
2029/2659 [=====================>........] - ETA: 51s - loss: 1.2643
2030/2659 [=====================>........] - ETA: 51s - loss: 1.2644
2031/2659 [=====================>........] - ETA: 51s - loss: 1.2643
2032/2659 [=====================>........] - ETA: 51s - loss: 1.2644
2033/2659 [=====================>........] - ETA: 51s - loss: 1.2644
2034/2659 [=====================>........] - ETA: 51s - loss: 1.2644
2035/2659 [=====================>........] - ETA: 51s - loss: 1.2644
2036/2659 [=====================>........] - ETA: 51s - loss: 1.2645
2037/2659 [=====================>........] - ETA: 51s - loss: 1.2644
2038/2659 [=====================>........] - ETA: 51s - loss: 1.2643
2039/2659 [======================>.......] - ETA: 51s - loss: 1.2642
2040/2659 [======================>.......] - ETA: 51s - loss: 1.2643
2041/2659 [======================>.......] - ETA: 50s - loss: 1.2642
2042/2659 [======================>.......] - ETA: 50s - loss: 1.2642
2043/2659 [======================>.......] - ETA: 50s - loss: 1.2641
2044/2659 [======================>.......] - ETA: 50s - loss: 1.2642
2045/2659 [======================>.......] - ETA: 50s - loss: 1.2642
2046/2659 [======================>.......] - ETA: 50s - loss: 1.2642
2047/2659 [======================>.......] - ETA: 50s - loss: 1.2643
2048/2659 [======================>.......] - ETA: 50s - loss: 1.2643
2049/2659 [======================>.......] - ETA: 50s - loss: 1.2642
2050/2659 [======================>.......] - ETA: 50s - loss: 1.2642
2051/2659 [======================>.......] - ETA: 50s - loss: 1.2641
2052/2659 [======================>.......] - ETA: 50s - loss: 1.2640
2053/2659 [======================>.......] - ETA: 49s - loss: 1.2642
2054/2659 [======================>.......] - ETA: 49s - loss: 1.2642
2055/2659 [======================>.......] - ETA: 49s - loss: 1.2642
2056/2659 [======================>.......] - ETA: 49s - loss: 1.2642
2057/2659 [======================>.......] - ETA: 49s - loss: 1.2643
2058/2659 [======================>.......] - ETA: 49s - loss: 1.2643
2059/2659 [======================>.......] - ETA: 49s - loss: 1.2643
2060/2659 [======================>.......] - ETA: 49s - loss: 1.2643
2061/2659 [======================>.......] - ETA: 49s - loss: 1.2643
2062/2659 [======================>.......] - ETA: 49s - loss: 1.2644
2063/2659 [======================>.......] - ETA: 49s - loss: 1.2644
2064/2659 [======================>.......] - ETA: 49s - loss: 1.2643
2065/2659 [======================>.......] - ETA: 48s - loss: 1.2643
2066/2659 [======================>.......] - ETA: 48s - loss: 1.2643
2067/2659 [======================>.......] - ETA: 48s - loss: 1.2643
2068/2659 [======================>.......] - ETA: 48s - loss: 1.2643
2069/2659 [======================>.......] - ETA: 48s - loss: 1.2643
2070/2659 [======================>.......] - ETA: 48s - loss: 1.2643
2071/2659 [======================>.......] - ETA: 48s - loss: 1.2643
2072/2659 [======================>.......] - ETA: 48s - loss: 1.2644
2073/2659 [======================>.......] - ETA: 48s - loss: 1.2644
2074/2659 [======================>.......] - ETA: 48s - loss: 1.2644
2075/2659 [======================>.......] - ETA: 48s - loss: 1.2643
2076/2659 [======================>.......] - ETA: 48s - loss: 1.2644
2077/2659 [======================>.......] - ETA: 47s - loss: 1.2644
2078/2659 [======================>.......] - ETA: 47s - loss: 1.2642
2079/2659 [======================>.......] - ETA: 47s - loss: 1.2642
2080/2659 [======================>.......] - ETA: 47s - loss: 1.2642
2081/2659 [======================>.......] - ETA: 47s - loss: 1.2643
2082/2659 [======================>.......] - ETA: 47s - loss: 1.2643
2083/2659 [======================>.......] - ETA: 47s - loss: 1.2641
2084/2659 [======================>.......] - ETA: 47s - loss: 1.2642
2085/2659 [======================>.......] - ETA: 47s - loss: 1.2642
2086/2659 [======================>.......] - ETA: 47s - loss: 1.2642
2087/2659 [======================>.......] - ETA: 47s - loss: 1.2643
2088/2659 [======================>.......] - ETA: 47s - loss: 1.2644
2089/2659 [======================>.......] - ETA: 46s - loss: 1.2645
2090/2659 [======================>.......] - ETA: 46s - loss: 1.2645
2091/2659 [======================>.......] - ETA: 46s - loss: 1.2646
2092/2659 [======================>.......] - ETA: 46s - loss: 1.2646
2093/2659 [======================>.......] - ETA: 46s - loss: 1.2646
2094/2659 [======================>.......] - ETA: 46s - loss: 1.2646
2095/2659 [======================>.......] - ETA: 46s - loss: 1.2647
2096/2659 [======================>.......] - ETA: 46s - loss: 1.2647
2097/2659 [======================>.......] - ETA: 46s - loss: 1.2648
2098/2659 [======================>.......] - ETA: 46s - loss: 1.2648
2099/2659 [======================>.......] - ETA: 46s - loss: 1.2649
2100/2659 [======================>.......] - ETA: 46s - loss: 1.2650
2101/2659 [======================>.......] - ETA: 45s - loss: 1.2651
2102/2659 [======================>.......] - ETA: 45s - loss: 1.2650
2103/2659 [======================>.......] - ETA: 45s - loss: 1.2650
2104/2659 [======================>.......] - ETA: 45s - loss: 1.2650
2105/2659 [======================>.......] - ETA: 45s - loss: 1.2652
2106/2659 [======================>.......] - ETA: 45s - loss: 1.2652
2107/2659 [======================>.......] - ETA: 45s - loss: 1.2652
2108/2659 [======================>.......] - ETA: 45s - loss: 1.2652
2109/2659 [======================>.......] - ETA: 45s - loss: 1.2652
2110/2659 [======================>.......] - ETA: 45s - loss: 1.2652
2111/2659 [======================>.......] - ETA: 45s - loss: 1.2653
2112/2659 [======================>.......] - ETA: 45s - loss: 1.2653
2113/2659 [======================>.......] - ETA: 44s - loss: 1.2654
2114/2659 [======================>.......] - ETA: 44s - loss: 1.2654
2115/2659 [======================>.......] - ETA: 44s - loss: 1.2655
2116/2659 [======================>.......] - ETA: 44s - loss: 1.2656
2117/2659 [======================>.......] - ETA: 44s - loss: 1.2655
2118/2659 [======================>.......] - ETA: 44s - loss: 1.2655
2119/2659 [======================>.......] - ETA: 44s - loss: 1.2655
2120/2659 [======================>.......] - ETA: 44s - loss: 1.2654
2121/2659 [======================>.......] - ETA: 44s - loss: 1.2655
2122/2659 [======================>.......] - ETA: 44s - loss: 1.2656
2123/2659 [======================>.......] - ETA: 44s - loss: 1.2656
2124/2659 [======================>.......] - ETA: 44s - loss: 1.2656
2125/2659 [======================>.......] - ETA: 44s - loss: 1.2655
2126/2659 [======================>.......] - ETA: 43s - loss: 1.2657
2127/2659 [======================>.......] - ETA: 43s - loss: 1.2656
2128/2659 [=======================>......] - ETA: 43s - loss: 1.2655
2129/2659 [=======================>......] - ETA: 43s - loss: 1.2655
2130/2659 [=======================>......] - ETA: 43s - loss: 1.2654
2131/2659 [=======================>......] - ETA: 43s - loss: 1.2655
2132/2659 [=======================>......] - ETA: 43s - loss: 1.2654
2133/2659 [=======================>......] - ETA: 43s - loss: 1.2654
2134/2659 [=======================>......] - ETA: 43s - loss: 1.2654
2135/2659 [=======================>......] - ETA: 43s - loss: 1.2654
2136/2659 [=======================>......] - ETA: 43s - loss: 1.2655
2137/2659 [=======================>......] - ETA: 43s - loss: 1.2655
2138/2659 [=======================>......] - ETA: 42s - loss: 1.2656
2139/2659 [=======================>......] - ETA: 42s - loss: 1.2655
2140/2659 [=======================>......] - ETA: 42s - loss: 1.2655
2141/2659 [=======================>......] - ETA: 42s - loss: 1.2655
2142/2659 [=======================>......] - ETA: 42s - loss: 1.2655
2143/2659 [=======================>......] - ETA: 42s - loss: 1.2654
2144/2659 [=======================>......] - ETA: 42s - loss: 1.2654
2145/2659 [=======================>......] - ETA: 42s - loss: 1.2655
2146/2659 [=======================>......] - ETA: 42s - loss: 1.2655
2147/2659 [=======================>......] - ETA: 42s - loss: 1.2656
2148/2659 [=======================>......] - ETA: 42s - loss: 1.2656
2149/2659 [=======================>......] - ETA: 42s - loss: 1.2655
2150/2659 [=======================>......] - ETA: 41s - loss: 1.2655
2151/2659 [=======================>......] - ETA: 41s - loss: 1.2654
2152/2659 [=======================>......] - ETA: 41s - loss: 1.2655
2153/2659 [=======================>......] - ETA: 41s - loss: 1.2655
2154/2659 [=======================>......] - ETA: 41s - loss: 1.2656
2155/2659 [=======================>......] - ETA: 41s - loss: 1.2657
2156/2659 [=======================>......] - ETA: 41s - loss: 1.2656
2157/2659 [=======================>......] - ETA: 41s - loss: 1.2655
2158/2659 [=======================>......] - ETA: 41s - loss: 1.2656
2159/2659 [=======================>......] - ETA: 41s - loss: 1.2656
2160/2659 [=======================>......] - ETA: 41s - loss: 1.2656
2161/2659 [=======================>......] - ETA: 41s - loss: 1.2656
2162/2659 [=======================>......] - ETA: 40s - loss: 1.2656
2163/2659 [=======================>......] - ETA: 40s - loss: 1.2656
2164/2659 [=======================>......] - ETA: 40s - loss: 1.2657
2165/2659 [=======================>......] - ETA: 40s - loss: 1.2657
2166/2659 [=======================>......] - ETA: 40s - loss: 1.2656
2167/2659 [=======================>......] - ETA: 40s - loss: 1.2657
2168/2659 [=======================>......] - ETA: 40s - loss: 1.2656
2169/2659 [=======================>......] - ETA: 40s - loss: 1.2658
2170/2659 [=======================>......] - ETA: 40s - loss: 1.2658
2171/2659 [=======================>......] - ETA: 40s - loss: 1.2657
2172/2659 [=======================>......] - ETA: 40s - loss: 1.2656
2173/2659 [=======================>......] - ETA: 40s - loss: 1.2656
2174/2659 [=======================>......] - ETA: 39s - loss: 1.2656
2175/2659 [=======================>......] - ETA: 39s - loss: 1.2656
2176/2659 [=======================>......] - ETA: 39s - loss: 1.2655
2177/2659 [=======================>......] - ETA: 39s - loss: 1.2655
2178/2659 [=======================>......] - ETA: 39s - loss: 1.2656
2179/2659 [=======================>......] - ETA: 39s - loss: 1.2656
2180/2659 [=======================>......] - ETA: 39s - loss: 1.2656
2181/2659 [=======================>......] - ETA: 39s - loss: 1.2655
2182/2659 [=======================>......] - ETA: 39s - loss: 1.2656
2183/2659 [=======================>......] - ETA: 39s - loss: 1.2657
2184/2659 [=======================>......] - ETA: 39s - loss: 1.2657
2185/2659 [=======================>......] - ETA: 39s - loss: 1.2657
2186/2659 [=======================>......] - ETA: 38s - loss: 1.2657
2187/2659 [=======================>......] - ETA: 38s - loss: 1.2656
2188/2659 [=======================>......] - ETA: 38s - loss: 1.2656
2189/2659 [=======================>......] - ETA: 38s - loss: 1.2658
2190/2659 [=======================>......] - ETA: 38s - loss: 1.2658
2191/2659 [=======================>......] - ETA: 38s - loss: 1.2657
2192/2659 [=======================>......] - ETA: 38s - loss: 1.2657
2193/2659 [=======================>......] - ETA: 38s - loss: 1.2657
2194/2659 [=======================>......] - ETA: 38s - loss: 1.2656
2195/2659 [=======================>......] - ETA: 38s - loss: 1.2656
2196/2659 [=======================>......] - ETA: 38s - loss: 1.2656
2197/2659 [=======================>......] - ETA: 38s - loss: 1.2655
2198/2659 [=======================>......] - ETA: 37s - loss: 1.2656
2199/2659 [=======================>......] - ETA: 37s - loss: 1.2655
2200/2659 [=======================>......] - ETA: 37s - loss: 1.2656
2201/2659 [=======================>......] - ETA: 37s - loss: 1.2656
2202/2659 [=======================>......] - ETA: 37s - loss: 1.2655
2203/2659 [=======================>......] - ETA: 37s - loss: 1.2655
2204/2659 [=======================>......] - ETA: 37s - loss: 1.2654
2205/2659 [=======================>......] - ETA: 37s - loss: 1.2654
2206/2659 [=======================>......] - ETA: 37s - loss: 1.2654
2207/2659 [=======================>......] - ETA: 37s - loss: 1.2653
2208/2659 [=======================>......] - ETA: 37s - loss: 1.2653
2209/2659 [=======================>......] - ETA: 37s - loss: 1.2653
2210/2659 [=======================>......] - ETA: 37s - loss: 1.2654
2211/2659 [=======================>......] - ETA: 36s - loss: 1.2654
2212/2659 [=======================>......] - ETA: 36s - loss: 1.2654
2213/2659 [=======================>......] - ETA: 36s - loss: 1.2654
2214/2659 [=======================>......] - ETA: 36s - loss: 1.2654
2215/2659 [=======================>......] - ETA: 36s - loss: 1.2654
2216/2659 [========================>.....] - ETA: 36s - loss: 1.2655
2217/2659 [========================>.....] - ETA: 36s - loss: 1.2655
2218/2659 [========================>.....] - ETA: 36s - loss: 1.2655
2219/2659 [========================>.....] - ETA: 36s - loss: 1.2655
2220/2659 [========================>.....] - ETA: 36s - loss: 1.2655
2221/2659 [========================>.....] - ETA: 36s - loss: 1.2655
2222/2659 [========================>.....] - ETA: 36s - loss: 1.2655
2223/2659 [========================>.....] - ETA: 35s - loss: 1.2655
2224/2659 [========================>.....] - ETA: 35s - loss: 1.2655
2225/2659 [========================>.....] - ETA: 35s - loss: 1.2655
2226/2659 [========================>.....] - ETA: 35s - loss: 1.2656
2227/2659 [========================>.....] - ETA: 35s - loss: 1.2657
2228/2659 [========================>.....] - ETA: 35s - loss: 1.2657
2229/2659 [========================>.....] - ETA: 35s - loss: 1.2658
2230/2659 [========================>.....] - ETA: 35s - loss: 1.2659
2231/2659 [========================>.....] - ETA: 35s - loss: 1.2658
2232/2659 [========================>.....] - ETA: 35s - loss: 1.2657
2233/2659 [========================>.....] - ETA: 35s - loss: 1.2657
2234/2659 [========================>.....] - ETA: 35s - loss: 1.2657
2235/2659 [========================>.....] - ETA: 34s - loss: 1.2657
2236/2659 [========================>.....] - ETA: 34s - loss: 1.2657
2237/2659 [========================>.....] - ETA: 34s - loss: 1.2658
2238/2659 [========================>.....] - ETA: 34s - loss: 1.2657
2239/2659 [========================>.....] - ETA: 34s - loss: 1.2658
2240/2659 [========================>.....] - ETA: 34s - loss: 1.2658
2241/2659 [========================>.....] - ETA: 34s - loss: 1.2658
2242/2659 [========================>.....] - ETA: 34s - loss: 1.2659
2243/2659 [========================>.....] - ETA: 34s - loss: 1.2658
2244/2659 [========================>.....] - ETA: 34s - loss: 1.2658
2245/2659 [========================>.....] - ETA: 34s - loss: 1.2658
2246/2659 [========================>.....] - ETA: 34s - loss: 1.2657
2247/2659 [========================>.....] - ETA: 33s - loss: 1.2657
2248/2659 [========================>.....] - ETA: 33s - loss: 1.2656
2249/2659 [========================>.....] - ETA: 33s - loss: 1.2656
2250/2659 [========================>.....] - ETA: 33s - loss: 1.2656
2251/2659 [========================>.....] - ETA: 33s - loss: 1.2657
2252/2659 [========================>.....] - ETA: 33s - loss: 1.2656
2253/2659 [========================>.....] - ETA: 33s - loss: 1.2657
2254/2659 [========================>.....] - ETA: 33s - loss: 1.2656
2255/2659 [========================>.....] - ETA: 33s - loss: 1.2657
2256/2659 [========================>.....] - ETA: 33s - loss: 1.2656
2257/2659 [========================>.....] - ETA: 33s - loss: 1.2657
2258/2659 [========================>.....] - ETA: 33s - loss: 1.2658
2259/2659 [========================>.....] - ETA: 32s - loss: 1.2659
2260/2659 [========================>.....] - ETA: 32s - loss: 1.2658
2261/2659 [========================>.....] - ETA: 32s - loss: 1.2658
2262/2659 [========================>.....] - ETA: 32s - loss: 1.2657
2263/2659 [========================>.....] - ETA: 32s - loss: 1.2657
2264/2659 [========================>.....] - ETA: 32s - loss: 1.2657
2265/2659 [========================>.....] - ETA: 32s - loss: 1.2658
2266/2659 [========================>.....] - ETA: 32s - loss: 1.2658
2267/2659 [========================>.....] - ETA: 32s - loss: 1.2658
2268/2659 [========================>.....] - ETA: 32s - loss: 1.2658
2269/2659 [========================>.....] - ETA: 32s - loss: 1.2658
2270/2659 [========================>.....] - ETA: 32s - loss: 1.2658
2271/2659 [========================>.....] - ETA: 31s - loss: 1.2658
2272/2659 [========================>.....] - ETA: 31s - loss: 1.2657
2273/2659 [========================>.....] - ETA: 31s - loss: 1.2657
2274/2659 [========================>.....] - ETA: 31s - loss: 1.2657
2275/2659 [========================>.....] - ETA: 31s - loss: 1.2657
2276/2659 [========================>.....] - ETA: 31s - loss: 1.2657
2277/2659 [========================>.....] - ETA: 31s - loss: 1.2656
2278/2659 [========================>.....] - ETA: 31s - loss: 1.2656
2279/2659 [========================>.....] - ETA: 31s - loss: 1.2656
2280/2659 [========================>.....] - ETA: 31s - loss: 1.2657
2281/2659 [========================>.....] - ETA: 31s - loss: 1.2655
2282/2659 [========================>.....] - ETA: 31s - loss: 1.2656
2283/2659 [========================>.....] - ETA: 30s - loss: 1.2657
2284/2659 [========================>.....] - ETA: 30s - loss: 1.2658
2285/2659 [========================>.....] - ETA: 30s - loss: 1.2658
2286/2659 [========================>.....] - ETA: 30s - loss: 1.2658
2287/2659 [========================>.....] - ETA: 30s - loss: 1.2658
2288/2659 [========================>.....] - ETA: 30s - loss: 1.2658
