epoch 17
   1/2659 [..............................] - ETA: 0s - loss: 1.4880
2242/2659 [========================>.....] - ETA: 30s - loss: 1.2256
2243/2659 [========================>.....] - ETA: 30s - loss: 1.2255
2244/2659 [========================>.....] - ETA: 30s - loss: 1.2254
2245/2659 [========================>.....] - ETA: 30s - loss: 1.2254
2246/2659 [========================>.....] - ETA: 30s - loss: 1.2254
2247/2659 [========================>.....] - ETA: 30s - loss: 1.2254
2248/2659 [========================>.....] - ETA: 30s - loss: 1.2255
2249/2659 [========================>.....] - ETA: 30s - loss: 1.2255
2250/2659 [========================>.....] - ETA: 30s - loss: 1.2256
2251/2659 [========================>.....] - ETA: 30s - loss: 1.2255
2252/2659 [========================>.....] - ETA: 29s - loss: 1.2256
2253/2659 [========================>.....] - ETA: 29s - loss: 1.2257
2254/2659 [========================>.....] - ETA: 29s - loss: 1.2257
2255/2659 [========================>.....] - ETA: 29s - loss: 1.2257
2256/2659 [========================>.....] - ETA: 29s - loss: 1.2257
2257/2659 [========================>.....] - ETA: 29s - loss: 1.2258
2258/2659 [========================>.....] - ETA: 29s - loss: 1.2259
2259/2659 [========================>.....] - ETA: 29s - loss: 1.2259
2260/2659 [========================>.....] - ETA: 29s - loss: 1.2260
2261/2659 [========================>.....] - ETA: 29s - loss: 1.2260
2262/2659 [========================>.....] - ETA: 29s - loss: 1.2260
2263/2659 [========================>.....] - ETA: 29s - loss: 1.2260
2264/2659 [========================>.....] - ETA: 29s - loss: 1.2261
2265/2659 [========================>.....] - ETA: 29s - loss: 1.2261
2266/2659 [========================>.....] - ETA: 28s - loss: 1.2261
2267/2659 [========================>.....] - ETA: 28s - loss: 1.2260
2268/2659 [========================>.....] - ETA: 28s - loss: 1.2260
2269/2659 [========================>.....] - ETA: 28s - loss: 1.2260
2270/2659 [========================>.....] - ETA: 28s - loss: 1.2260
2271/2659 [========================>.....] - ETA: 28s - loss: 1.2260
2272/2659 [========================>.....] - ETA: 28s - loss: 1.2260
2273/2659 [========================>.....] - ETA: 28s - loss: 1.2260
2274/2659 [========================>.....] - ETA: 28s - loss: 1.2260
2275/2659 [========================>.....] - ETA: 28s - loss: 1.2261
2276/2659 [========================>.....] - ETA: 28s - loss: 1.2260
2277/2659 [========================>.....] - ETA: 28s - loss: 1.2259
2278/2659 [========================>.....] - ETA: 28s - loss: 1.2260
2279/2659 [========================>.....] - ETA: 28s - loss: 1.2260
2280/2659 [========================>.....] - ETA: 27s - loss: 1.2261
2281/2659 [========================>.....] - ETA: 27s - loss: 1.2262
2282/2659 [========================>.....] - ETA: 27s - loss: 1.2263
2283/2659 [========================>.....] - ETA: 27s - loss: 1.2262
2284/2659 [========================>.....] - ETA: 27s - loss: 1.2261
2285/2659 [========================>.....] - ETA: 27s - loss: 1.2261
2286/2659 [========================>.....] - ETA: 27s - loss: 1.2262
2287/2659 [========================>.....] - ETA: 27s - loss: 1.2263
2288/2659 [========================>.....] - ETA: 27s - loss: 1.2264
2289/2659 [========================>.....] - ETA: 27s - loss: 1.2263
2290/2659 [========================>.....] - ETA: 27s - loss: 1.2263
2291/2659 [========================>.....] - ETA: 27s - loss: 1.2262
2292/2659 [========================>.....] - ETA: 27s - loss: 1.2263
2293/2659 [========================>.....] - ETA: 26s - loss: 1.2262
2294/2659 [========================>.....] - ETA: 26s - loss: 1.2263
2295/2659 [========================>.....] - ETA: 26s - loss: 1.2263
2296/2659 [========================>.....] - ETA: 26s - loss: 1.2263
2297/2659 [========================>.....] - ETA: 26s - loss: 1.2263
2298/2659 [========================>.....] - ETA: 26s - loss: 1.2263
2299/2659 [========================>.....] - ETA: 26s - loss: 1.2264
2300/2659 [========================>.....] - ETA: 26s - loss: 1.2264
2301/2659 [========================>.....] - ETA: 26s - loss: 1.2263
2302/2659 [========================>.....] - ETA: 26s - loss: 1.2262
2303/2659 [========================>.....] - ETA: 26s - loss: 1.2263
2304/2659 [========================>.....] - ETA: 26s - loss: 1.2263
2305/2659 [=========================>....] - ETA: 26s - loss: 1.2264
2306/2659 [=========================>....] - ETA: 26s - loss: 1.2264
2307/2659 [=========================>....] - ETA: 25s - loss: 1.2265
2308/2659 [=========================>....] - ETA: 25s - loss: 1.2265
2309/2659 [=========================>....] - ETA: 25s - loss: 1.2265
2310/2659 [=========================>....] - ETA: 25s - loss: 1.2265
2311/2659 [=========================>....] - ETA: 25s - loss: 1.2265
2312/2659 [=========================>....] - ETA: 25s - loss: 1.2265
2313/2659 [=========================>....] - ETA: 25s - loss: 1.2265
2314/2659 [=========================>....] - ETA: 25s - loss: 1.2266
2315/2659 [=========================>....] - ETA: 25s - loss: 1.2266
2316/2659 [=========================>....] - ETA: 25s - loss: 1.2267
2317/2659 [=========================>....] - ETA: 25s - loss: 1.2267
2318/2659 [=========================>....] - ETA: 25s - loss: 1.2268
2319/2659 [=========================>....] - ETA: 25s - loss: 1.2267
2320/2659 [=========================>....] - ETA: 25s - loss: 1.2266
2321/2659 [=========================>....] - ETA: 24s - loss: 1.2265
2322/2659 [=========================>....] - ETA: 24s - loss: 1.2267
2323/2659 [=========================>....] - ETA: 24s - loss: 1.2267
2324/2659 [=========================>....] - ETA: 24s - loss: 1.2267
2325/2659 [=========================>....] - ETA: 24s - loss: 1.2268
2326/2659 [=========================>....] - ETA: 24s - loss: 1.2268
2327/2659 [=========================>....] - ETA: 24s - loss: 1.2267
2328/2659 [=========================>....] - ETA: 24s - loss: 1.2267
2329/2659 [=========================>....] - ETA: 24s - loss: 1.2268
2330/2659 [=========================>....] - ETA: 24s - loss: 1.2267
2331/2659 [=========================>....] - ETA: 24s - loss: 1.2267
2332/2659 [=========================>....] - ETA: 24s - loss: 1.2268
2333/2659 [=========================>....] - ETA: 24s - loss: 1.2269
2334/2659 [=========================>....] - ETA: 23s - loss: 1.2268
2335/2659 [=========================>....] - ETA: 23s - loss: 1.2269
2336/2659 [=========================>....] - ETA: 23s - loss: 1.2270
2337/2659 [=========================>....] - ETA: 23s - loss: 1.2271
2338/2659 [=========================>....] - ETA: 23s - loss: 1.2271
2339/2659 [=========================>....] - ETA: 23s - loss: 1.2271
2340/2659 [=========================>....] - ETA: 23s - loss: 1.2271
2341/2659 [=========================>....] - ETA: 23s - loss: 1.2272
2342/2659 [=========================>....] - ETA: 23s - loss: 1.2272
2343/2659 [=========================>....] - ETA: 23s - loss: 1.2271
2344/2659 [=========================>....] - ETA: 23s - loss: 1.2271
2345/2659 [=========================>....] - ETA: 23s - loss: 1.2271
2346/2659 [=========================>....] - ETA: 23s - loss: 1.2271
2347/2659 [=========================>....] - ETA: 23s - loss: 1.2271
2348/2659 [=========================>....] - ETA: 22s - loss: 1.2271
2349/2659 [=========================>....] - ETA: 22s - loss: 1.2271
2350/2659 [=========================>....] - ETA: 22s - loss: 1.2270
2351/2659 [=========================>....] - ETA: 22s - loss: 1.2270
2352/2659 [=========================>....] - ETA: 22s - loss: 1.2270
2353/2659 [=========================>....] - ETA: 22s - loss: 1.2271
2354/2659 [=========================>....] - ETA: 22s - loss: 1.2270
2355/2659 [=========================>....] - ETA: 22s - loss: 1.2270
2356/2659 [=========================>....] - ETA: 22s - loss: 1.2269
2357/2659 [=========================>....] - ETA: 22s - loss: 1.2269
2358/2659 [=========================>....] - ETA: 22s - loss: 1.2270
2359/2659 [=========================>....] - ETA: 22s - loss: 1.2271
2360/2659 [=========================>....] - ETA: 22s - loss: 1.2271
2361/2659 [=========================>....] - ETA: 21s - loss: 1.2270
2362/2659 [=========================>....] - ETA: 21s - loss: 1.2270
2363/2659 [=========================>....] - ETA: 21s - loss: 1.2270
2364/2659 [=========================>....] - ETA: 21s - loss: 1.2270
2365/2659 [=========================>....] - ETA: 21s - loss: 1.2271
2366/2659 [=========================>....] - ETA: 21s - loss: 1.2271
2367/2659 [=========================>....] - ETA: 21s - loss: 1.2271
2368/2659 [=========================>....] - ETA: 21s - loss: 1.2272
2369/2659 [=========================>....] - ETA: 21s - loss: 1.2271
2370/2659 [=========================>....] - ETA: 21s - loss: 1.2271
2371/2659 [=========================>....] - ETA: 21s - loss: 1.2271
2372/2659 [=========================>....] - ETA: 21s - loss: 1.2272
2373/2659 [=========================>....] - ETA: 21s - loss: 1.2271
2374/2659 [=========================>....] - ETA: 21s - loss: 1.2273
2375/2659 [=========================>....] - ETA: 20s - loss: 1.2273
2376/2659 [=========================>....] - ETA: 20s - loss: 1.2273
2377/2659 [=========================>....] - ETA: 20s - loss: 1.2273
2378/2659 [=========================>....] - ETA: 20s - loss: 1.2272
2379/2659 [=========================>....] - ETA: 20s - loss: 1.2272
2380/2659 [=========================>....] - ETA: 20s - loss: 1.2271
2381/2659 [=========================>....] - ETA: 20s - loss: 1.2270
2382/2659 [=========================>....] - ETA: 20s - loss: 1.2269
2383/2659 [=========================>....] - ETA: 20s - loss: 1.2270
2384/2659 [=========================>....] - ETA: 20s - loss: 1.2270
2385/2659 [=========================>....] - ETA: 20s - loss: 1.2270
2386/2659 [=========================>....] - ETA: 20s - loss: 1.2270
2387/2659 [=========================>....] - ETA: 20s - loss: 1.2270
2388/2659 [=========================>....] - ETA: 20s - loss: 1.2270
2389/2659 [=========================>....] - ETA: 19s - loss: 1.2270
2390/2659 [=========================>....] - ETA: 19s - loss: 1.2269
2391/2659 [=========================>....] - ETA: 19s - loss: 1.2268
2392/2659 [=========================>....] - ETA: 19s - loss: 1.2269
2393/2659 [=========================>....] - ETA: 19s - loss: 1.2268
2394/2659 [==========================>...] - ETA: 19s - loss: 1.2269
2395/2659 [==========================>...] - ETA: 19s - loss: 1.2270
2396/2659 [==========================>...] - ETA: 19s - loss: 1.2270
2397/2659 [==========================>...] - ETA: 19s - loss: 1.2269
2398/2659 [==========================>...] - ETA: 19s - loss: 1.2270
2399/2659 [==========================>...] - ETA: 19s - loss: 1.2269
2400/2659 [==========================>...] - ETA: 19s - loss: 1.2269
2401/2659 [==========================>...] - ETA: 19s - loss: 1.2269
2402/2659 [==========================>...] - ETA: 18s - loss: 1.2270
2403/2659 [==========================>...] - ETA: 18s - loss: 1.2270
2404/2659 [==========================>...] - ETA: 18s - loss: 1.2270
2405/2659 [==========================>...] - ETA: 18s - loss: 1.2271
2406/2659 [==========================>...] - ETA: 18s - loss: 1.2271
2407/2659 [==========================>...] - ETA: 18s - loss: 1.2270
2408/2659 [==========================>...] - ETA: 18s - loss: 1.2271
2409/2659 [==========================>...] - ETA: 18s - loss: 1.2271
2410/2659 [==========================>...] - ETA: 18s - loss: 1.2272
2411/2659 [==========================>...] - ETA: 18s - loss: 1.2272
2412/2659 [==========================>...] - ETA: 18s - loss: 1.2272
2413/2659 [==========================>...] - ETA: 18s - loss: 1.2272
2414/2659 [==========================>...] - ETA: 18s - loss: 1.2271
2415/2659 [==========================>...] - ETA: 18s - loss: 1.2272
2416/2659 [==========================>...] - ETA: 17s - loss: 1.2273
2417/2659 [==========================>...] - ETA: 17s - loss: 1.2274
2418/2659 [==========================>...] - ETA: 17s - loss: 1.2273
2419/2659 [==========================>...] - ETA: 17s - loss: 1.2273
2420/2659 [==========================>...] - ETA: 17s - loss: 1.2273
2421/2659 [==========================>...] - ETA: 17s - loss: 1.2275
2422/2659 [==========================>...] - ETA: 17s - loss: 1.2274
2423/2659 [==========================>...] - ETA: 17s - loss: 1.2275
2424/2659 [==========================>...] - ETA: 17s - loss: 1.2275
2425/2659 [==========================>...] - ETA: 17s - loss: 1.2274
2426/2659 [==========================>...] - ETA: 17s - loss: 1.2273
2427/2659 [==========================>...] - ETA: 17s - loss: 1.2274
2428/2659 [==========================>...] - ETA: 17s - loss: 1.2273
2429/2659 [==========================>...] - ETA: 16s - loss: 1.2273
2430/2659 [==========================>...] - ETA: 16s - loss: 1.2273
2431/2659 [==========================>...] - ETA: 16s - loss: 1.2274
2432/2659 [==========================>...] - ETA: 16s - loss: 1.2274
2433/2659 [==========================>...] - ETA: 16s - loss: 1.2275
2434/2659 [==========================>...] - ETA: 16s - loss: 1.2275
2435/2659 [==========================>...] - ETA: 16s - loss: 1.2274
2436/2659 [==========================>...] - ETA: 16s - loss: 1.2274
2437/2659 [==========================>...] - ETA: 16s - loss: 1.2274
2438/2659 [==========================>...] - ETA: 16s - loss: 1.2275
2439/2659 [==========================>...] - ETA: 16s - loss: 1.2274
2440/2659 [==========================>...] - ETA: 16s - loss: 1.2274
2441/2659 [==========================>...] - ETA: 16s - loss: 1.2274
2442/2659 [==========================>...] - ETA: 16s - loss: 1.2274
2443/2659 [==========================>...] - ETA: 15s - loss: 1.2273
2444/2659 [==========================>...] - ETA: 15s - loss: 1.2273
2445/2659 [==========================>...] - ETA: 15s - loss: 1.2272
2446/2659 [==========================>...] - ETA: 15s - loss: 1.2272
2447/2659 [==========================>...] - ETA: 15s - loss: 1.2273
2448/2659 [==========================>...] - ETA: 15s - loss: 1.2273
2449/2659 [==========================>...] - ETA: 15s - loss: 1.2272
2450/2659 [==========================>...] - ETA: 15s - loss: 1.2272
2451/2659 [==========================>...] - ETA: 15s - loss: 1.2272
2452/2659 [==========================>...] - ETA: 15s - loss: 1.2271
2453/2659 [==========================>...] - ETA: 15s - loss: 1.2272
2454/2659 [==========================>...] - ETA: 15s - loss: 1.2271
2455/2659 [==========================>...] - ETA: 15s - loss: 1.2272
2456/2659 [==========================>...] - ETA: 14s - loss: 1.2273
2457/2659 [==========================>...] - ETA: 14s - loss: 1.2272
2458/2659 [==========================>...] - ETA: 14s - loss: 1.2272
2459/2659 [==========================>...] - ETA: 14s - loss: 1.2271
2460/2659 [==========================>...] - ETA: 14s - loss: 1.2271
2461/2659 [==========================>...] - ETA: 14s - loss: 1.2271
2462/2659 [==========================>...] - ETA: 14s - loss: 1.2271
2463/2659 [==========================>...] - ETA: 14s - loss: 1.2271
2464/2659 [==========================>...] - ETA: 14s - loss: 1.2271
2465/2659 [==========================>...] - ETA: 14s - loss: 1.2272
2466/2659 [==========================>...] - ETA: 14s - loss: 1.2272
2467/2659 [==========================>...] - ETA: 14s - loss: 1.2272
2468/2659 [==========================>...] - ETA: 14s - loss: 1.2272
2469/2659 [==========================>...] - ETA: 14s - loss: 1.2272
2470/2659 [==========================>...] - ETA: 13s - loss: 1.2272
2471/2659 [==========================>...] - ETA: 13s - loss: 1.2273
2472/2659 [==========================>...] - ETA: 13s - loss: 1.2274
2473/2659 [==========================>...] - ETA: 13s - loss: 1.2274
2474/2659 [==========================>...] - ETA: 13s - loss: 1.2274
2475/2659 [==========================>...] - ETA: 13s - loss: 1.2274
2476/2659 [==========================>...] - ETA: 13s - loss: 1.2273
2477/2659 [==========================>...] - ETA: 13s - loss: 1.2274
2478/2659 [==========================>...] - ETA: 13s - loss: 1.2274
2479/2659 [==========================>...] - ETA: 13s - loss: 1.2274
2480/2659 [==========================>...] - ETA: 13s - loss: 1.2274
2481/2659 [==========================>...] - ETA: 13s - loss: 1.2276
2482/2659 [===========================>..] - ETA: 13s - loss: 1.2276
2483/2659 [===========================>..] - ETA: 13s - loss: 1.2276
2484/2659 [===========================>..] - ETA: 12s - loss: 1.2277
2485/2659 [===========================>..] - ETA: 12s - loss: 1.2276
2486/2659 [===========================>..] - ETA: 12s - loss: 1.2276
2487/2659 [===========================>..] - ETA: 12s - loss: 1.2276
2488/2659 [===========================>..] - ETA: 12s - loss: 1.2277
2489/2659 [===========================>..] - ETA: 12s - loss: 1.2276
2490/2659 [===========================>..] - ETA: 12s - loss: 1.2277
2491/2659 [===========================>..] - ETA: 12s - loss: 1.2277
2492/2659 [===========================>..] - ETA: 12s - loss: 1.2278
2493/2659 [===========================>..] - ETA: 12s - loss: 1.2277
2494/2659 [===========================>..] - ETA: 12s - loss: 1.2277
2495/2659 [===========================>..] - ETA: 12s - loss: 1.2276
2496/2659 [===========================>..] - ETA: 12s - loss: 1.2275
2497/2659 [===========================>..] - ETA: 11s - loss: 1.2275
2498/2659 [===========================>..] - ETA: 11s - loss: 1.2275
2499/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2500/2659 [===========================>..] - ETA: 11s - loss: 1.2275
2501/2659 [===========================>..] - ETA: 11s - loss: 1.2275
2502/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2503/2659 [===========================>..] - ETA: 11s - loss: 1.2275
2504/2659 [===========================>..] - ETA: 11s - loss: 1.2275
2505/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2506/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2507/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2508/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2509/2659 [===========================>..] - ETA: 11s - loss: 1.2277
2510/2659 [===========================>..] - ETA: 11s - loss: 1.2277
2511/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2512/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2513/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2514/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2515/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2516/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2517/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2518/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2519/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2520/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2521/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2522/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2523/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2524/2659 [===========================>..] - ETA: 9s - loss: 1.2276 
2525/2659 [===========================>..] - ETA: 9s - loss: 1.2276
2526/2659 [===========================>..] - ETA: 9s - loss: 1.2275
2527/2659 [===========================>..] - ETA: 9s - loss: 1.2275
2528/2659 [===========================>..] - ETA: 9s - loss: 1.2274
2529/2659 [===========================>..] - ETA: 9s - loss: 1.2275
2530/2659 [===========================>..] - ETA: 9s - loss: 1.2275
2531/2659 [===========================>..] - ETA: 9s - loss: 1.2275
2532/2659 [===========================>..] - ETA: 9s - loss: 1.2275
2533/2659 [===========================>..] - ETA: 9s - loss: 1.2275
2534/2659 [===========================>..] - ETA: 9s - loss: 1.2275
2535/2659 [===========================>..] - ETA: 9s - loss: 1.2275
2536/2659 [===========================>..] - ETA: 9s - loss: 1.2275
2537/2659 [===========================>..] - ETA: 9s - loss: 1.2275
2538/2659 [===========================>..] - ETA: 8s - loss: 1.2275
2539/2659 [===========================>..] - ETA: 8s - loss: 1.2274
2540/2659 [===========================>..] - ETA: 8s - loss: 1.2275
2541/2659 [===========================>..] - ETA: 8s - loss: 1.2275
2542/2659 [===========================>..] - ETA: 8s - loss: 1.2276
2543/2659 [===========================>..] - ETA: 8s - loss: 1.2275
2544/2659 [===========================>..] - ETA: 8s - loss: 1.2275
2545/2659 [===========================>..] - ETA: 8s - loss: 1.2276
2546/2659 [===========================>..] - ETA: 8s - loss: 1.2275
2547/2659 [===========================>..] - ETA: 8s - loss: 1.2275
2548/2659 [===========================>..] - ETA: 8s - loss: 1.2275
2549/2659 [===========================>..] - ETA: 8s - loss: 1.2275
2550/2659 [===========================>..] - ETA: 8s - loss: 1.2275
2551/2659 [===========================>..] - ETA: 7s - loss: 1.2275
2552/2659 [===========================>..] - ETA: 7s - loss: 1.2275
2553/2659 [===========================>..] - ETA: 7s - loss: 1.2276
2554/2659 [===========================>..] - ETA: 7s - loss: 1.2276
2555/2659 [===========================>..] - ETA: 7s - loss: 1.2276
2556/2659 [===========================>..] - ETA: 7s - loss: 1.2277
2557/2659 [===========================>..] - ETA: 7s - loss: 1.2277
2558/2659 [===========================>..] - ETA: 7s - loss: 1.2276
2559/2659 [===========================>..] - ETA: 7s - loss: 1.2277
2560/2659 [===========================>..] - ETA: 7s - loss: 1.2277
2561/2659 [===========================>..] - ETA: 7s - loss: 1.2278
2562/2659 [===========================>..] - ETA: 7s - loss: 1.2278
2563/2659 [===========================>..] - ETA: 7s - loss: 1.2277
2564/2659 [===========================>..] - ETA: 7s - loss: 1.2277
2565/2659 [===========================>..] - ETA: 6s - loss: 1.2277
2566/2659 [===========================>..] - ETA: 6s - loss: 1.2276
2567/2659 [===========================>..] - ETA: 6s - loss: 1.2277
2568/2659 [===========================>..] - ETA: 6s - loss: 1.2277
2569/2659 [===========================>..] - ETA: 6s - loss: 1.2276
2570/2659 [===========================>..] - ETA: 6s - loss: 1.2277
2571/2659 [============================>.] - ETA: 6s - loss: 1.2278
