epoch 14
   1/2659 [..............................] - ETA: 0s - loss: 1.2049
2111/2659 [======================>.......] - ETA: 39s - loss: 1.2418
2112/2659 [======================>.......] - ETA: 39s - loss: 1.2419
2113/2659 [======================>.......] - ETA: 39s - loss: 1.2419
2114/2659 [======================>.......] - ETA: 39s - loss: 1.2419
2115/2659 [======================>.......] - ETA: 39s - loss: 1.2418
2116/2659 [======================>.......] - ETA: 39s - loss: 1.2418
2117/2659 [======================>.......] - ETA: 39s - loss: 1.2418
2118/2659 [======================>.......] - ETA: 39s - loss: 1.2418
2119/2659 [======================>.......] - ETA: 39s - loss: 1.2420
2120/2659 [======================>.......] - ETA: 39s - loss: 1.2420
2121/2659 [======================>.......] - ETA: 39s - loss: 1.2421
2122/2659 [======================>.......] - ETA: 39s - loss: 1.2423
2123/2659 [======================>.......] - ETA: 38s - loss: 1.2424
2124/2659 [======================>.......] - ETA: 38s - loss: 1.2423
2125/2659 [======================>.......] - ETA: 38s - loss: 1.2424
2126/2659 [======================>.......] - ETA: 38s - loss: 1.2425
2127/2659 [======================>.......] - ETA: 38s - loss: 1.2424
2128/2659 [=======================>......] - ETA: 38s - loss: 1.2424
2129/2659 [=======================>......] - ETA: 38s - loss: 1.2424
2130/2659 [=======================>......] - ETA: 38s - loss: 1.2424
2131/2659 [=======================>......] - ETA: 38s - loss: 1.2424
2132/2659 [=======================>......] - ETA: 38s - loss: 1.2425
2133/2659 [=======================>......] - ETA: 38s - loss: 1.2426
2134/2659 [=======================>......] - ETA: 38s - loss: 1.2425
2135/2659 [=======================>......] - ETA: 38s - loss: 1.2425
2136/2659 [=======================>......] - ETA: 38s - loss: 1.2426
2137/2659 [=======================>......] - ETA: 37s - loss: 1.2425
2138/2659 [=======================>......] - ETA: 37s - loss: 1.2426
2139/2659 [=======================>......] - ETA: 37s - loss: 1.2426
2140/2659 [=======================>......] - ETA: 37s - loss: 1.2426
2141/2659 [=======================>......] - ETA: 37s - loss: 1.2427
2142/2659 [=======================>......] - ETA: 37s - loss: 1.2426
2143/2659 [=======================>......] - ETA: 37s - loss: 1.2426
2144/2659 [=======================>......] - ETA: 37s - loss: 1.2426
2145/2659 [=======================>......] - ETA: 37s - loss: 1.2426
2146/2659 [=======================>......] - ETA: 37s - loss: 1.2426
2147/2659 [=======================>......] - ETA: 37s - loss: 1.2426
2148/2659 [=======================>......] - ETA: 37s - loss: 1.2426
2149/2659 [=======================>......] - ETA: 37s - loss: 1.2426
2150/2659 [=======================>......] - ETA: 37s - loss: 1.2425
2151/2659 [=======================>......] - ETA: 36s - loss: 1.2425
2152/2659 [=======================>......] - ETA: 36s - loss: 1.2425
2153/2659 [=======================>......] - ETA: 36s - loss: 1.2424
2154/2659 [=======================>......] - ETA: 36s - loss: 1.2424
2155/2659 [=======================>......] - ETA: 36s - loss: 1.2424
2156/2659 [=======================>......] - ETA: 36s - loss: 1.2425
2157/2659 [=======================>......] - ETA: 36s - loss: 1.2424
2158/2659 [=======================>......] - ETA: 36s - loss: 1.2424
2159/2659 [=======================>......] - ETA: 36s - loss: 1.2424
2160/2659 [=======================>......] - ETA: 36s - loss: 1.2424
2161/2659 [=======================>......] - ETA: 36s - loss: 1.2425
2162/2659 [=======================>......] - ETA: 36s - loss: 1.2426
2163/2659 [=======================>......] - ETA: 36s - loss: 1.2425
2164/2659 [=======================>......] - ETA: 36s - loss: 1.2426
2165/2659 [=======================>......] - ETA: 35s - loss: 1.2425
2166/2659 [=======================>......] - ETA: 35s - loss: 1.2425
2167/2659 [=======================>......] - ETA: 35s - loss: 1.2425
2168/2659 [=======================>......] - ETA: 35s - loss: 1.2426
2169/2659 [=======================>......] - ETA: 35s - loss: 1.2426
2170/2659 [=======================>......] - ETA: 35s - loss: 1.2426
2171/2659 [=======================>......] - ETA: 35s - loss: 1.2426
2172/2659 [=======================>......] - ETA: 35s - loss: 1.2426
2173/2659 [=======================>......] - ETA: 35s - loss: 1.2425
2174/2659 [=======================>......] - ETA: 35s - loss: 1.2426
2175/2659 [=======================>......] - ETA: 35s - loss: 1.2425
2176/2659 [=======================>......] - ETA: 35s - loss: 1.2425
2177/2659 [=======================>......] - ETA: 35s - loss: 1.2424
2178/2659 [=======================>......] - ETA: 35s - loss: 1.2425
2179/2659 [=======================>......] - ETA: 34s - loss: 1.2424
2180/2659 [=======================>......] - ETA: 34s - loss: 1.2425
2181/2659 [=======================>......] - ETA: 34s - loss: 1.2425
2182/2659 [=======================>......] - ETA: 34s - loss: 1.2425
2183/2659 [=======================>......] - ETA: 34s - loss: 1.2426
2184/2659 [=======================>......] - ETA: 34s - loss: 1.2426
2185/2659 [=======================>......] - ETA: 34s - loss: 1.2426
2186/2659 [=======================>......] - ETA: 34s - loss: 1.2426
2187/2659 [=======================>......] - ETA: 34s - loss: 1.2426
2188/2659 [=======================>......] - ETA: 34s - loss: 1.2426
2189/2659 [=======================>......] - ETA: 34s - loss: 1.2427
2190/2659 [=======================>......] - ETA: 34s - loss: 1.2427
2191/2659 [=======================>......] - ETA: 34s - loss: 1.2427
2192/2659 [=======================>......] - ETA: 34s - loss: 1.2428
2193/2659 [=======================>......] - ETA: 33s - loss: 1.2427
2194/2659 [=======================>......] - ETA: 33s - loss: 1.2427
2195/2659 [=======================>......] - ETA: 33s - loss: 1.2427
2196/2659 [=======================>......] - ETA: 33s - loss: 1.2427
2197/2659 [=======================>......] - ETA: 33s - loss: 1.2427
2198/2659 [=======================>......] - ETA: 33s - loss: 1.2428
2199/2659 [=======================>......] - ETA: 33s - loss: 1.2428
2200/2659 [=======================>......] - ETA: 33s - loss: 1.2429
2201/2659 [=======================>......] - ETA: 33s - loss: 1.2428
2202/2659 [=======================>......] - ETA: 33s - loss: 1.2428
2203/2659 [=======================>......] - ETA: 33s - loss: 1.2428
2204/2659 [=======================>......] - ETA: 33s - loss: 1.2428
2205/2659 [=======================>......] - ETA: 33s - loss: 1.2428
2206/2659 [=======================>......] - ETA: 32s - loss: 1.2427
2207/2659 [=======================>......] - ETA: 32s - loss: 1.2428
2208/2659 [=======================>......] - ETA: 32s - loss: 1.2428
2209/2659 [=======================>......] - ETA: 32s - loss: 1.2429
2210/2659 [=======================>......] - ETA: 32s - loss: 1.2429
2211/2659 [=======================>......] - ETA: 32s - loss: 1.2430
2212/2659 [=======================>......] - ETA: 32s - loss: 1.2430
2213/2659 [=======================>......] - ETA: 32s - loss: 1.2430
2214/2659 [=======================>......] - ETA: 32s - loss: 1.2430
2215/2659 [=======================>......] - ETA: 32s - loss: 1.2429
2216/2659 [========================>.....] - ETA: 32s - loss: 1.2430
2217/2659 [========================>.....] - ETA: 32s - loss: 1.2430
2218/2659 [========================>.....] - ETA: 32s - loss: 1.2431
2219/2659 [========================>.....] - ETA: 32s - loss: 1.2432
2220/2659 [========================>.....] - ETA: 31s - loss: 1.2431
2221/2659 [========================>.....] - ETA: 31s - loss: 1.2431
2222/2659 [========================>.....] - ETA: 31s - loss: 1.2431
2223/2659 [========================>.....] - ETA: 31s - loss: 1.2430
2224/2659 [========================>.....] - ETA: 31s - loss: 1.2429
2225/2659 [========================>.....] - ETA: 31s - loss: 1.2429
2226/2659 [========================>.....] - ETA: 31s - loss: 1.2429
2227/2659 [========================>.....] - ETA: 31s - loss: 1.2428
2228/2659 [========================>.....] - ETA: 31s - loss: 1.2429
2229/2659 [========================>.....] - ETA: 31s - loss: 1.2429
2230/2659 [========================>.....] - ETA: 31s - loss: 1.2429
2231/2659 [========================>.....] - ETA: 31s - loss: 1.2429
2232/2659 [========================>.....] - ETA: 31s - loss: 1.2429
2233/2659 [========================>.....] - ETA: 31s - loss: 1.2429
2234/2659 [========================>.....] - ETA: 30s - loss: 1.2430
2235/2659 [========================>.....] - ETA: 30s - loss: 1.2429
2236/2659 [========================>.....] - ETA: 30s - loss: 1.2430
2237/2659 [========================>.....] - ETA: 30s - loss: 1.2429
2238/2659 [========================>.....] - ETA: 30s - loss: 1.2428
2239/2659 [========================>.....] - ETA: 30s - loss: 1.2428
2240/2659 [========================>.....] - ETA: 30s - loss: 1.2428
2241/2659 [========================>.....] - ETA: 30s - loss: 1.2428
2242/2659 [========================>.....] - ETA: 30s - loss: 1.2429
2243/2659 [========================>.....] - ETA: 30s - loss: 1.2429
2244/2659 [========================>.....] - ETA: 30s - loss: 1.2428
2245/2659 [========================>.....] - ETA: 30s - loss: 1.2428
2246/2659 [========================>.....] - ETA: 30s - loss: 1.2428
2247/2659 [========================>.....] - ETA: 30s - loss: 1.2429
2248/2659 [========================>.....] - ETA: 29s - loss: 1.2431
2249/2659 [========================>.....] - ETA: 29s - loss: 1.2432
2250/2659 [========================>.....] - ETA: 29s - loss: 1.2432
2251/2659 [========================>.....] - ETA: 29s - loss: 1.2431
2252/2659 [========================>.....] - ETA: 29s - loss: 1.2431
2253/2659 [========================>.....] - ETA: 29s - loss: 1.2431
2254/2659 [========================>.....] - ETA: 29s - loss: 1.2431
2255/2659 [========================>.....] - ETA: 29s - loss: 1.2431
2256/2659 [========================>.....] - ETA: 29s - loss: 1.2432
2257/2659 [========================>.....] - ETA: 29s - loss: 1.2432
2258/2659 [========================>.....] - ETA: 29s - loss: 1.2432
2259/2659 [========================>.....] - ETA: 29s - loss: 1.2432
2260/2659 [========================>.....] - ETA: 29s - loss: 1.2433
2261/2659 [========================>.....] - ETA: 28s - loss: 1.2433
2262/2659 [========================>.....] - ETA: 28s - loss: 1.2433
2263/2659 [========================>.....] - ETA: 28s - loss: 1.2432
2264/2659 [========================>.....] - ETA: 28s - loss: 1.2432
2265/2659 [========================>.....] - ETA: 28s - loss: 1.2431
2266/2659 [========================>.....] - ETA: 28s - loss: 1.2431
2267/2659 [========================>.....] - ETA: 28s - loss: 1.2432
2268/2659 [========================>.....] - ETA: 28s - loss: 1.2433
2269/2659 [========================>.....] - ETA: 28s - loss: 1.2434
2270/2659 [========================>.....] - ETA: 28s - loss: 1.2433
2271/2659 [========================>.....] - ETA: 28s - loss: 1.2434
2272/2659 [========================>.....] - ETA: 28s - loss: 1.2435
2273/2659 [========================>.....] - ETA: 28s - loss: 1.2436
2274/2659 [========================>.....] - ETA: 28s - loss: 1.2436
2275/2659 [========================>.....] - ETA: 27s - loss: 1.2436
2276/2659 [========================>.....] - ETA: 27s - loss: 1.2436
2277/2659 [========================>.....] - ETA: 27s - loss: 1.2437
2278/2659 [========================>.....] - ETA: 27s - loss: 1.2437
2279/2659 [========================>.....] - ETA: 27s - loss: 1.2438
2280/2659 [========================>.....] - ETA: 27s - loss: 1.2439
2281/2659 [========================>.....] - ETA: 27s - loss: 1.2438
2282/2659 [========================>.....] - ETA: 27s - loss: 1.2438
2283/2659 [========================>.....] - ETA: 27s - loss: 1.2437
2284/2659 [========================>.....] - ETA: 27s - loss: 1.2437
2285/2659 [========================>.....] - ETA: 27s - loss: 1.2437
2286/2659 [========================>.....] - ETA: 27s - loss: 1.2437
2287/2659 [========================>.....] - ETA: 27s - loss: 1.2437
2288/2659 [========================>.....] - ETA: 27s - loss: 1.2437
2289/2659 [========================>.....] - ETA: 26s - loss: 1.2438
2290/2659 [========================>.....] - ETA: 26s - loss: 1.2437
2291/2659 [========================>.....] - ETA: 26s - loss: 1.2438
2292/2659 [========================>.....] - ETA: 26s - loss: 1.2438
2293/2659 [========================>.....] - ETA: 26s - loss: 1.2439
2294/2659 [========================>.....] - ETA: 26s - loss: 1.2439
2295/2659 [========================>.....] - ETA: 26s - loss: 1.2439
2296/2659 [========================>.....] - ETA: 26s - loss: 1.2439
2297/2659 [========================>.....] - ETA: 26s - loss: 1.2439
2298/2659 [========================>.....] - ETA: 26s - loss: 1.2440
2299/2659 [========================>.....] - ETA: 26s - loss: 1.2439
2300/2659 [========================>.....] - ETA: 26s - loss: 1.2440
2301/2659 [========================>.....] - ETA: 26s - loss: 1.2440
2302/2659 [========================>.....] - ETA: 26s - loss: 1.2439
2303/2659 [========================>.....] - ETA: 25s - loss: 1.2441
2304/2659 [========================>.....] - ETA: 25s - loss: 1.2441
2305/2659 [=========================>....] - ETA: 25s - loss: 1.2441
2306/2659 [=========================>....] - ETA: 25s - loss: 1.2441
2307/2659 [=========================>....] - ETA: 25s - loss: 1.2442
2308/2659 [=========================>....] - ETA: 25s - loss: 1.2442
2309/2659 [=========================>....] - ETA: 25s - loss: 1.2443
2310/2659 [=========================>....] - ETA: 25s - loss: 1.2442
2311/2659 [=========================>....] - ETA: 25s - loss: 1.2443
2312/2659 [=========================>....] - ETA: 25s - loss: 1.2443
2313/2659 [=========================>....] - ETA: 25s - loss: 1.2441
2314/2659 [=========================>....] - ETA: 25s - loss: 1.2442
2315/2659 [=========================>....] - ETA: 25s - loss: 1.2442
2316/2659 [=========================>....] - ETA: 24s - loss: 1.2444
2317/2659 [=========================>....] - ETA: 24s - loss: 1.2443
2318/2659 [=========================>....] - ETA: 24s - loss: 1.2444
2319/2659 [=========================>....] - ETA: 24s - loss: 1.2444
2320/2659 [=========================>....] - ETA: 24s - loss: 1.2443
2321/2659 [=========================>....] - ETA: 24s - loss: 1.2444
2322/2659 [=========================>....] - ETA: 24s - loss: 1.2443
2323/2659 [=========================>....] - ETA: 24s - loss: 1.2444
2324/2659 [=========================>....] - ETA: 24s - loss: 1.2444
2325/2659 [=========================>....] - ETA: 24s - loss: 1.2444
2326/2659 [=========================>....] - ETA: 24s - loss: 1.2444
2327/2659 [=========================>....] - ETA: 24s - loss: 1.2444
2328/2659 [=========================>....] - ETA: 24s - loss: 1.2445
2329/2659 [=========================>....] - ETA: 24s - loss: 1.2445
2330/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2331/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2332/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2333/2659 [=========================>....] - ETA: 23s - loss: 1.2443
2334/2659 [=========================>....] - ETA: 23s - loss: 1.2444
2335/2659 [=========================>....] - ETA: 23s - loss: 1.2444
2336/2659 [=========================>....] - ETA: 23s - loss: 1.2444
2337/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2338/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2339/2659 [=========================>....] - ETA: 23s - loss: 1.2446
2340/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2341/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2342/2659 [=========================>....] - ETA: 23s - loss: 1.2445
2343/2659 [=========================>....] - ETA: 23s - loss: 1.2446
2344/2659 [=========================>....] - ETA: 22s - loss: 1.2445
2345/2659 [=========================>....] - ETA: 22s - loss: 1.2445
2346/2659 [=========================>....] - ETA: 22s - loss: 1.2445
2347/2659 [=========================>....] - ETA: 22s - loss: 1.2445
2348/2659 [=========================>....] - ETA: 22s - loss: 1.2444
2349/2659 [=========================>....] - ETA: 22s - loss: 1.2444
2350/2659 [=========================>....] - ETA: 22s - loss: 1.2443
2351/2659 [=========================>....] - ETA: 22s - loss: 1.2443
2352/2659 [=========================>....] - ETA: 22s - loss: 1.2443
2353/2659 [=========================>....] - ETA: 22s - loss: 1.2443
2354/2659 [=========================>....] - ETA: 22s - loss: 1.2442
2355/2659 [=========================>....] - ETA: 22s - loss: 1.2441
2356/2659 [=========================>....] - ETA: 22s - loss: 1.2442
2357/2659 [=========================>....] - ETA: 22s - loss: 1.2442
2358/2659 [=========================>....] - ETA: 21s - loss: 1.2443
2359/2659 [=========================>....] - ETA: 21s - loss: 1.2443
2360/2659 [=========================>....] - ETA: 21s - loss: 1.2443
2361/2659 [=========================>....] - ETA: 21s - loss: 1.2443
2362/2659 [=========================>....] - ETA: 21s - loss: 1.2443
2363/2659 [=========================>....] - ETA: 21s - loss: 1.2444
2364/2659 [=========================>....] - ETA: 21s - loss: 1.2444
2365/2659 [=========================>....] - ETA: 21s - loss: 1.2444
2366/2659 [=========================>....] - ETA: 21s - loss: 1.2443
2367/2659 [=========================>....] - ETA: 21s - loss: 1.2443
2368/2659 [=========================>....] - ETA: 21s - loss: 1.2443
2369/2659 [=========================>....] - ETA: 21s - loss: 1.2443
2370/2659 [=========================>....] - ETA: 21s - loss: 1.2443
2371/2659 [=========================>....] - ETA: 20s - loss: 1.2443
2372/2659 [=========================>....] - ETA: 20s - loss: 1.2443
2373/2659 [=========================>....] - ETA: 20s - loss: 1.2443
2374/2659 [=========================>....] - ETA: 20s - loss: 1.2444
2375/2659 [=========================>....] - ETA: 20s - loss: 1.2444
2376/2659 [=========================>....] - ETA: 20s - loss: 1.2444
2377/2659 [=========================>....] - ETA: 20s - loss: 1.2444
2378/2659 [=========================>....] - ETA: 20s - loss: 1.2445
2379/2659 [=========================>....] - ETA: 20s - loss: 1.2445
2380/2659 [=========================>....] - ETA: 20s - loss: 1.2444
2381/2659 [=========================>....] - ETA: 20s - loss: 1.2444
2382/2659 [=========================>....] - ETA: 20s - loss: 1.2444
2383/2659 [=========================>....] - ETA: 20s - loss: 1.2445
2384/2659 [=========================>....] - ETA: 20s - loss: 1.2445
2385/2659 [=========================>....] - ETA: 19s - loss: 1.2445
2386/2659 [=========================>....] - ETA: 19s - loss: 1.2445
2387/2659 [=========================>....] - ETA: 19s - loss: 1.2445
2388/2659 [=========================>....] - ETA: 19s - loss: 1.2445
2389/2659 [=========================>....] - ETA: 19s - loss: 1.2444
2390/2659 [=========================>....] - ETA: 19s - loss: 1.2444
2391/2659 [=========================>....] - ETA: 19s - loss: 1.2443
2392/2659 [=========================>....] - ETA: 19s - loss: 1.2443
2393/2659 [=========================>....] - ETA: 19s - loss: 1.2445
2394/2659 [==========================>...] - ETA: 19s - loss: 1.2445
2395/2659 [==========================>...] - ETA: 19s - loss: 1.2445
2396/2659 [==========================>...] - ETA: 19s - loss: 1.2445
2397/2659 [==========================>...] - ETA: 19s - loss: 1.2445
2398/2659 [==========================>...] - ETA: 19s - loss: 1.2445
2399/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2400/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2401/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2402/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2403/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2404/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2405/2659 [==========================>...] - ETA: 18s - loss: 1.2446
2406/2659 [==========================>...] - ETA: 18s - loss: 1.2444
2407/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2408/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2409/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2410/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2411/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2412/2659 [==========================>...] - ETA: 18s - loss: 1.2445
2413/2659 [==========================>...] - ETA: 17s - loss: 1.2446
2414/2659 [==========================>...] - ETA: 17s - loss: 1.2446
2415/2659 [==========================>...] - ETA: 17s - loss: 1.2446
2416/2659 [==========================>...] - ETA: 17s - loss: 1.2446
2417/2659 [==========================>...] - ETA: 17s - loss: 1.2446
2418/2659 [==========================>...] - ETA: 17s - loss: 1.2446
2419/2659 [==========================>...] - ETA: 17s - loss: 1.2445
2420/2659 [==========================>...] - ETA: 17s - loss: 1.2445
2421/2659 [==========================>...] - ETA: 17s - loss: 1.2445
2422/2659 [==========================>...] - ETA: 17s - loss: 1.2445
2423/2659 [==========================>...] - ETA: 17s - loss: 1.2444
2424/2659 [==========================>...] - ETA: 17s - loss: 1.2444
2425/2659 [==========================>...] - ETA: 17s - loss: 1.2444
2426/2659 [==========================>...] - ETA: 16s - loss: 1.2443
2427/2659 [==========================>...] - ETA: 16s - loss: 1.2443
2428/2659 [==========================>...] - ETA: 16s - loss: 1.2442
2429/2659 [==========================>...] - ETA: 16s - loss: 1.2442
2430/2659 [==========================>...] - ETA: 16s - loss: 1.2443
2431/2659 [==========================>...] - ETA: 16s - loss: 1.2441
2432/2659 [==========================>...] - ETA: 16s - loss: 1.2441
2433/2659 [==========================>...] - ETA: 16s - loss: 1.2441
2434/2659 [==========================>...] - ETA: 16s - loss: 1.2440
2435/2659 [==========================>...] - ETA: 16s - loss: 1.2441
2436/2659 [==========================>...] - ETA: 16s - loss: 1.2441
2437/2659 [==========================>...] - ETA: 16s - loss: 1.2441
2438/2659 [==========================>...] - ETA: 16s - loss: 1.2443
2439/2659 [==========================>...] - ETA: 16s - loss: 1.2444
