epoch 19
   1/2659 [..............................] - ETA: 0s - loss: 1.4224
2202/2659 [=======================>......] - ETA: 32s - loss: 1.2258
2203/2659 [=======================>......] - ETA: 32s - loss: 1.2258
2204/2659 [=======================>......] - ETA: 32s - loss: 1.2257
2205/2659 [=======================>......] - ETA: 32s - loss: 1.2257
2206/2659 [=======================>......] - ETA: 32s - loss: 1.2257
2207/2659 [=======================>......] - ETA: 32s - loss: 1.2257
2208/2659 [=======================>......] - ETA: 32s - loss: 1.2257
2209/2659 [=======================>......] - ETA: 32s - loss: 1.2257
2210/2659 [=======================>......] - ETA: 31s - loss: 1.2256
2211/2659 [=======================>......] - ETA: 31s - loss: 1.2257
2212/2659 [=======================>......] - ETA: 31s - loss: 1.2257
2213/2659 [=======================>......] - ETA: 31s - loss: 1.2256
2214/2659 [=======================>......] - ETA: 31s - loss: 1.2256
2215/2659 [=======================>......] - ETA: 31s - loss: 1.2256
2216/2659 [========================>.....] - ETA: 31s - loss: 1.2256
2217/2659 [========================>.....] - ETA: 31s - loss: 1.2256
2218/2659 [========================>.....] - ETA: 31s - loss: 1.2256
2219/2659 [========================>.....] - ETA: 31s - loss: 1.2256
2220/2659 [========================>.....] - ETA: 31s - loss: 1.2255
2221/2659 [========================>.....] - ETA: 31s - loss: 1.2255
2222/2659 [========================>.....] - ETA: 31s - loss: 1.2254
2223/2659 [========================>.....] - ETA: 31s - loss: 1.2254
2224/2659 [========================>.....] - ETA: 31s - loss: 1.2255
2225/2659 [========================>.....] - ETA: 30s - loss: 1.2255
2226/2659 [========================>.....] - ETA: 30s - loss: 1.2255
2227/2659 [========================>.....] - ETA: 30s - loss: 1.2254
2228/2659 [========================>.....] - ETA: 30s - loss: 1.2254
2229/2659 [========================>.....] - ETA: 30s - loss: 1.2253
2230/2659 [========================>.....] - ETA: 30s - loss: 1.2255
2231/2659 [========================>.....] - ETA: 30s - loss: 1.2254
2232/2659 [========================>.....] - ETA: 30s - loss: 1.2255
2233/2659 [========================>.....] - ETA: 30s - loss: 1.2254
2234/2659 [========================>.....] - ETA: 30s - loss: 1.2254
2235/2659 [========================>.....] - ETA: 30s - loss: 1.2253
2236/2659 [========================>.....] - ETA: 30s - loss: 1.2254
2237/2659 [========================>.....] - ETA: 30s - loss: 1.2254
2238/2659 [========================>.....] - ETA: 30s - loss: 1.2255
2239/2659 [========================>.....] - ETA: 29s - loss: 1.2255
2240/2659 [========================>.....] - ETA: 29s - loss: 1.2255
2241/2659 [========================>.....] - ETA: 29s - loss: 1.2255
2242/2659 [========================>.....] - ETA: 29s - loss: 1.2255
2243/2659 [========================>.....] - ETA: 29s - loss: 1.2255
2244/2659 [========================>.....] - ETA: 29s - loss: 1.2254
2245/2659 [========================>.....] - ETA: 29s - loss: 1.2254
2246/2659 [========================>.....] - ETA: 29s - loss: 1.2254
2247/2659 [========================>.....] - ETA: 29s - loss: 1.2254
2248/2659 [========================>.....] - ETA: 29s - loss: 1.2255
2249/2659 [========================>.....] - ETA: 29s - loss: 1.2255
2250/2659 [========================>.....] - ETA: 29s - loss: 1.2254
2251/2659 [========================>.....] - ETA: 29s - loss: 1.2254
2252/2659 [========================>.....] - ETA: 29s - loss: 1.2255
2253/2659 [========================>.....] - ETA: 28s - loss: 1.2256
2254/2659 [========================>.....] - ETA: 28s - loss: 1.2256
2255/2659 [========================>.....] - ETA: 28s - loss: 1.2256
2256/2659 [========================>.....] - ETA: 28s - loss: 1.2255
2257/2659 [========================>.....] - ETA: 28s - loss: 1.2255
2258/2659 [========================>.....] - ETA: 28s - loss: 1.2256
2259/2659 [========================>.....] - ETA: 28s - loss: 1.2256
2260/2659 [========================>.....] - ETA: 28s - loss: 1.2257
2261/2659 [========================>.....] - ETA: 28s - loss: 1.2256
2262/2659 [========================>.....] - ETA: 28s - loss: 1.2255
2263/2659 [========================>.....] - ETA: 28s - loss: 1.2255
2264/2659 [========================>.....] - ETA: 28s - loss: 1.2254
2265/2659 [========================>.....] - ETA: 28s - loss: 1.2255
2266/2659 [========================>.....] - ETA: 28s - loss: 1.2255
2267/2659 [========================>.....] - ETA: 27s - loss: 1.2254
2268/2659 [========================>.....] - ETA: 27s - loss: 1.2254
2269/2659 [========================>.....] - ETA: 27s - loss: 1.2254
2270/2659 [========================>.....] - ETA: 27s - loss: 1.2254
2271/2659 [========================>.....] - ETA: 27s - loss: 1.2254
2272/2659 [========================>.....] - ETA: 27s - loss: 1.2253
2273/2659 [========================>.....] - ETA: 27s - loss: 1.2253
2274/2659 [========================>.....] - ETA: 27s - loss: 1.2252
2275/2659 [========================>.....] - ETA: 27s - loss: 1.2251
2276/2659 [========================>.....] - ETA: 27s - loss: 1.2251
2277/2659 [========================>.....] - ETA: 27s - loss: 1.2251
2278/2659 [========================>.....] - ETA: 27s - loss: 1.2252
2279/2659 [========================>.....] - ETA: 27s - loss: 1.2251
2280/2659 [========================>.....] - ETA: 27s - loss: 1.2252
2281/2659 [========================>.....] - ETA: 26s - loss: 1.2253
2282/2659 [========================>.....] - ETA: 26s - loss: 1.2252
2283/2659 [========================>.....] - ETA: 26s - loss: 1.2251
2284/2659 [========================>.....] - ETA: 26s - loss: 1.2251
2285/2659 [========================>.....] - ETA: 26s - loss: 1.2252
2286/2659 [========================>.....] - ETA: 26s - loss: 1.2252
2287/2659 [========================>.....] - ETA: 26s - loss: 1.2252
2288/2659 [========================>.....] - ETA: 26s - loss: 1.2252
2289/2659 [========================>.....] - ETA: 26s - loss: 1.2252
2290/2659 [========================>.....] - ETA: 26s - loss: 1.2253
2291/2659 [========================>.....] - ETA: 26s - loss: 1.2253
2292/2659 [========================>.....] - ETA: 26s - loss: 1.2254
2293/2659 [========================>.....] - ETA: 26s - loss: 1.2254
2294/2659 [========================>.....] - ETA: 26s - loss: 1.2254
2295/2659 [========================>.....] - ETA: 26s - loss: 1.2253
2296/2659 [========================>.....] - ETA: 25s - loss: 1.2252
2297/2659 [========================>.....] - ETA: 25s - loss: 1.2251
2298/2659 [========================>.....] - ETA: 25s - loss: 1.2252
2299/2659 [========================>.....] - ETA: 25s - loss: 1.2254
2300/2659 [========================>.....] - ETA: 25s - loss: 1.2253
2301/2659 [========================>.....] - ETA: 25s - loss: 1.2253
2302/2659 [========================>.....] - ETA: 25s - loss: 1.2253
2303/2659 [========================>.....] - ETA: 25s - loss: 1.2253
2304/2659 [========================>.....] - ETA: 25s - loss: 1.2254
2305/2659 [=========================>....] - ETA: 25s - loss: 1.2254
2306/2659 [=========================>....] - ETA: 25s - loss: 1.2253
2307/2659 [=========================>....] - ETA: 25s - loss: 1.2253
2308/2659 [=========================>....] - ETA: 25s - loss: 1.2253
2309/2659 [=========================>....] - ETA: 25s - loss: 1.2254
2310/2659 [=========================>....] - ETA: 24s - loss: 1.2255
2311/2659 [=========================>....] - ETA: 24s - loss: 1.2256
2312/2659 [=========================>....] - ETA: 24s - loss: 1.2255
2313/2659 [=========================>....] - ETA: 24s - loss: 1.2256
2314/2659 [=========================>....] - ETA: 24s - loss: 1.2256
2315/2659 [=========================>....] - ETA: 24s - loss: 1.2255
2316/2659 [=========================>....] - ETA: 24s - loss: 1.2255
2317/2659 [=========================>....] - ETA: 24s - loss: 1.2254
2318/2659 [=========================>....] - ETA: 24s - loss: 1.2255
2319/2659 [=========================>....] - ETA: 24s - loss: 1.2254
2320/2659 [=========================>....] - ETA: 24s - loss: 1.2254
2321/2659 [=========================>....] - ETA: 24s - loss: 1.2255
2322/2659 [=========================>....] - ETA: 24s - loss: 1.2254
2323/2659 [=========================>....] - ETA: 24s - loss: 1.2253
2324/2659 [=========================>....] - ETA: 23s - loss: 1.2253
2325/2659 [=========================>....] - ETA: 23s - loss: 1.2254
2326/2659 [=========================>....] - ETA: 23s - loss: 1.2254
2327/2659 [=========================>....] - ETA: 23s - loss: 1.2254
2328/2659 [=========================>....] - ETA: 23s - loss: 1.2254
2329/2659 [=========================>....] - ETA: 23s - loss: 1.2254
2330/2659 [=========================>....] - ETA: 23s - loss: 1.2254
2331/2659 [=========================>....] - ETA: 23s - loss: 1.2255
2332/2659 [=========================>....] - ETA: 23s - loss: 1.2255
2333/2659 [=========================>....] - ETA: 23s - loss: 1.2255
2334/2659 [=========================>....] - ETA: 23s - loss: 1.2255
2335/2659 [=========================>....] - ETA: 23s - loss: 1.2255
2336/2659 [=========================>....] - ETA: 23s - loss: 1.2255
2337/2659 [=========================>....] - ETA: 23s - loss: 1.2256
2338/2659 [=========================>....] - ETA: 22s - loss: 1.2256
2339/2659 [=========================>....] - ETA: 22s - loss: 1.2256
2340/2659 [=========================>....] - ETA: 22s - loss: 1.2256
2341/2659 [=========================>....] - ETA: 22s - loss: 1.2257
2342/2659 [=========================>....] - ETA: 22s - loss: 1.2256
2343/2659 [=========================>....] - ETA: 22s - loss: 1.2256
2344/2659 [=========================>....] - ETA: 22s - loss: 1.2257
2345/2659 [=========================>....] - ETA: 22s - loss: 1.2257
2346/2659 [=========================>....] - ETA: 22s - loss: 1.2257
2347/2659 [=========================>....] - ETA: 22s - loss: 1.2257
2348/2659 [=========================>....] - ETA: 22s - loss: 1.2256
2349/2659 [=========================>....] - ETA: 22s - loss: 1.2256
2350/2659 [=========================>....] - ETA: 22s - loss: 1.2256
2351/2659 [=========================>....] - ETA: 22s - loss: 1.2256
2352/2659 [=========================>....] - ETA: 21s - loss: 1.2256
2353/2659 [=========================>....] - ETA: 21s - loss: 1.2256
2354/2659 [=========================>....] - ETA: 21s - loss: 1.2255
2355/2659 [=========================>....] - ETA: 21s - loss: 1.2256
2356/2659 [=========================>....] - ETA: 21s - loss: 1.2256
2357/2659 [=========================>....] - ETA: 21s - loss: 1.2256
2358/2659 [=========================>....] - ETA: 21s - loss: 1.2255
2359/2659 [=========================>....] - ETA: 21s - loss: 1.2256
2360/2659 [=========================>....] - ETA: 21s - loss: 1.2255
2361/2659 [=========================>....] - ETA: 21s - loss: 1.2256
2362/2659 [=========================>....] - ETA: 21s - loss: 1.2256
2363/2659 [=========================>....] - ETA: 21s - loss: 1.2256
2364/2659 [=========================>....] - ETA: 21s - loss: 1.2257
2365/2659 [=========================>....] - ETA: 21s - loss: 1.2257
2366/2659 [=========================>....] - ETA: 20s - loss: 1.2257
2367/2659 [=========================>....] - ETA: 20s - loss: 1.2256
2368/2659 [=========================>....] - ETA: 20s - loss: 1.2257
2369/2659 [=========================>....] - ETA: 20s - loss: 1.2256
2370/2659 [=========================>....] - ETA: 20s - loss: 1.2256
2371/2659 [=========================>....] - ETA: 20s - loss: 1.2257
2372/2659 [=========================>....] - ETA: 20s - loss: 1.2257
2373/2659 [=========================>....] - ETA: 20s - loss: 1.2257
2374/2659 [=========================>....] - ETA: 20s - loss: 1.2257
2375/2659 [=========================>....] - ETA: 20s - loss: 1.2257
2376/2659 [=========================>....] - ETA: 20s - loss: 1.2258
2377/2659 [=========================>....] - ETA: 20s - loss: 1.2258
2378/2659 [=========================>....] - ETA: 20s - loss: 1.2258
2379/2659 [=========================>....] - ETA: 20s - loss: 1.2258
2380/2659 [=========================>....] - ETA: 19s - loss: 1.2258
2381/2659 [=========================>....] - ETA: 19s - loss: 1.2258
2382/2659 [=========================>....] - ETA: 19s - loss: 1.2257
2383/2659 [=========================>....] - ETA: 19s - loss: 1.2258
2384/2659 [=========================>....] - ETA: 19s - loss: 1.2257
2385/2659 [=========================>....] - ETA: 19s - loss: 1.2258
2386/2659 [=========================>....] - ETA: 19s - loss: 1.2258
2387/2659 [=========================>....] - ETA: 19s - loss: 1.2258
2388/2659 [=========================>....] - ETA: 19s - loss: 1.2259
2389/2659 [=========================>....] - ETA: 19s - loss: 1.2259
2390/2659 [=========================>....] - ETA: 19s - loss: 1.2260
2391/2659 [=========================>....] - ETA: 19s - loss: 1.2260
2392/2659 [=========================>....] - ETA: 19s - loss: 1.2261
2393/2659 [=========================>....] - ETA: 19s - loss: 1.2262
2394/2659 [==========================>...] - ETA: 18s - loss: 1.2262
2395/2659 [==========================>...] - ETA: 18s - loss: 1.2261
2396/2659 [==========================>...] - ETA: 18s - loss: 1.2261
2397/2659 [==========================>...] - ETA: 18s - loss: 1.2261
2398/2659 [==========================>...] - ETA: 18s - loss: 1.2260
2399/2659 [==========================>...] - ETA: 18s - loss: 1.2260
2400/2659 [==========================>...] - ETA: 18s - loss: 1.2259
2401/2659 [==========================>...] - ETA: 18s - loss: 1.2259
2402/2659 [==========================>...] - ETA: 18s - loss: 1.2259
2403/2659 [==========================>...] - ETA: 18s - loss: 1.2258
2404/2659 [==========================>...] - ETA: 18s - loss: 1.2258
2405/2659 [==========================>...] - ETA: 18s - loss: 1.2259
2406/2659 [==========================>...] - ETA: 18s - loss: 1.2259
2407/2659 [==========================>...] - ETA: 18s - loss: 1.2258
2408/2659 [==========================>...] - ETA: 17s - loss: 1.2258
2409/2659 [==========================>...] - ETA: 17s - loss: 1.2259
2410/2659 [==========================>...] - ETA: 17s - loss: 1.2259
2411/2659 [==========================>...] - ETA: 17s - loss: 1.2259
2412/2659 [==========================>...] - ETA: 17s - loss: 1.2259
2413/2659 [==========================>...] - ETA: 17s - loss: 1.2258
2414/2659 [==========================>...] - ETA: 17s - loss: 1.2258
2415/2659 [==========================>...] - ETA: 17s - loss: 1.2258
2416/2659 [==========================>...] - ETA: 17s - loss: 1.2258
2417/2659 [==========================>...] - ETA: 17s - loss: 1.2258
2418/2659 [==========================>...] - ETA: 17s - loss: 1.2258
2419/2659 [==========================>...] - ETA: 17s - loss: 1.2258
2420/2659 [==========================>...] - ETA: 17s - loss: 1.2257
2421/2659 [==========================>...] - ETA: 17s - loss: 1.2258
2422/2659 [==========================>...] - ETA: 16s - loss: 1.2258
2423/2659 [==========================>...] - ETA: 16s - loss: 1.2258
2424/2659 [==========================>...] - ETA: 16s - loss: 1.2258
2425/2659 [==========================>...] - ETA: 16s - loss: 1.2258
2426/2659 [==========================>...] - ETA: 16s - loss: 1.2259
2427/2659 [==========================>...] - ETA: 16s - loss: 1.2259
2428/2659 [==========================>...] - ETA: 16s - loss: 1.2258
2429/2659 [==========================>...] - ETA: 16s - loss: 1.2259
2430/2659 [==========================>...] - ETA: 16s - loss: 1.2258
2431/2659 [==========================>...] - ETA: 16s - loss: 1.2258
2432/2659 [==========================>...] - ETA: 16s - loss: 1.2258
2433/2659 [==========================>...] - ETA: 16s - loss: 1.2258
2434/2659 [==========================>...] - ETA: 16s - loss: 1.2258
2435/2659 [==========================>...] - ETA: 16s - loss: 1.2257
2436/2659 [==========================>...] - ETA: 15s - loss: 1.2257
2437/2659 [==========================>...] - ETA: 15s - loss: 1.2258
2438/2659 [==========================>...] - ETA: 15s - loss: 1.2258
2439/2659 [==========================>...] - ETA: 15s - loss: 1.2260
2440/2659 [==========================>...] - ETA: 15s - loss: 1.2260
2441/2659 [==========================>...] - ETA: 15s - loss: 1.2260
2442/2659 [==========================>...] - ETA: 15s - loss: 1.2260
2443/2659 [==========================>...] - ETA: 15s - loss: 1.2260
2444/2659 [==========================>...] - ETA: 15s - loss: 1.2262
2445/2659 [==========================>...] - ETA: 15s - loss: 1.2262
2446/2659 [==========================>...] - ETA: 15s - loss: 1.2261
2447/2659 [==========================>...] - ETA: 15s - loss: 1.2262
2448/2659 [==========================>...] - ETA: 15s - loss: 1.2262
2449/2659 [==========================>...] - ETA: 15s - loss: 1.2262
2450/2659 [==========================>...] - ETA: 14s - loss: 1.2262
2451/2659 [==========================>...] - ETA: 14s - loss: 1.2263
2452/2659 [==========================>...] - ETA: 14s - loss: 1.2264
2453/2659 [==========================>...] - ETA: 14s - loss: 1.2264
2454/2659 [==========================>...] - ETA: 14s - loss: 1.2265
2455/2659 [==========================>...] - ETA: 14s - loss: 1.2265
2456/2659 [==========================>...] - ETA: 14s - loss: 1.2265
2457/2659 [==========================>...] - ETA: 14s - loss: 1.2264
2458/2659 [==========================>...] - ETA: 14s - loss: 1.2264
2459/2659 [==========================>...] - ETA: 14s - loss: 1.2265
2460/2659 [==========================>...] - ETA: 14s - loss: 1.2266
2461/2659 [==========================>...] - ETA: 14s - loss: 1.2266
2462/2659 [==========================>...] - ETA: 14s - loss: 1.2265
2463/2659 [==========================>...] - ETA: 14s - loss: 1.2266
2464/2659 [==========================>...] - ETA: 13s - loss: 1.2267
2465/2659 [==========================>...] - ETA: 13s - loss: 1.2268
2466/2659 [==========================>...] - ETA: 13s - loss: 1.2268
2467/2659 [==========================>...] - ETA: 13s - loss: 1.2267
2468/2659 [==========================>...] - ETA: 13s - loss: 1.2268
2469/2659 [==========================>...] - ETA: 13s - loss: 1.2268
2470/2659 [==========================>...] - ETA: 13s - loss: 1.2268
2471/2659 [==========================>...] - ETA: 13s - loss: 1.2268
2472/2659 [==========================>...] - ETA: 13s - loss: 1.2269
2473/2659 [==========================>...] - ETA: 13s - loss: 1.2268
2474/2659 [==========================>...] - ETA: 13s - loss: 1.2268
2475/2659 [==========================>...] - ETA: 13s - loss: 1.2269
2476/2659 [==========================>...] - ETA: 13s - loss: 1.2270
2477/2659 [==========================>...] - ETA: 13s - loss: 1.2269
2478/2659 [==========================>...] - ETA: 12s - loss: 1.2269
2479/2659 [==========================>...] - ETA: 12s - loss: 1.2269
2480/2659 [==========================>...] - ETA: 12s - loss: 1.2270
2481/2659 [==========================>...] - ETA: 12s - loss: 1.2270
2482/2659 [===========================>..] - ETA: 12s - loss: 1.2270
2483/2659 [===========================>..] - ETA: 12s - loss: 1.2270
2484/2659 [===========================>..] - ETA: 12s - loss: 1.2270
2485/2659 [===========================>..] - ETA: 12s - loss: 1.2270
2486/2659 [===========================>..] - ETA: 12s - loss: 1.2271
2487/2659 [===========================>..] - ETA: 12s - loss: 1.2271
2488/2659 [===========================>..] - ETA: 12s - loss: 1.2271
2489/2659 [===========================>..] - ETA: 12s - loss: 1.2272
2490/2659 [===========================>..] - ETA: 12s - loss: 1.2274
2491/2659 [===========================>..] - ETA: 12s - loss: 1.2274
2492/2659 [===========================>..] - ETA: 11s - loss: 1.2275
2493/2659 [===========================>..] - ETA: 11s - loss: 1.2275
2494/2659 [===========================>..] - ETA: 11s - loss: 1.2275
2495/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2496/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2497/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2498/2659 [===========================>..] - ETA: 11s - loss: 1.2277
2499/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2500/2659 [===========================>..] - ETA: 11s - loss: 1.2277
2501/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2502/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2503/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2504/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2505/2659 [===========================>..] - ETA: 11s - loss: 1.2276
2506/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2507/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2508/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2509/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2510/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2511/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2512/2659 [===========================>..] - ETA: 10s - loss: 1.2275
2513/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2514/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2515/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2516/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2517/2659 [===========================>..] - ETA: 10s - loss: 1.2276
2518/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2519/2659 [===========================>..] - ETA: 10s - loss: 1.2277
2520/2659 [===========================>..] - ETA: 9s - loss: 1.2277 
2521/2659 [===========================>..] - ETA: 9s - loss: 1.2277
2522/2659 [===========================>..] - ETA: 9s - loss: 1.2277
2523/2659 [===========================>..] - ETA: 9s - loss: 1.2277
2524/2659 [===========================>..] - ETA: 9s - loss: 1.2277
2525/2659 [===========================>..] - ETA: 9s - loss: 1.2277
2526/2659 [===========================>..] - ETA: 9s - loss: 1.2278
2527/2659 [===========================>..] - ETA: 9s - loss: 1.2278
2528/2659 [===========================>..] - ETA: 9s - loss: 1.2277
2529/2659 [===========================>..] - ETA: 9s - loss: 1.2278
2530/2659 [===========================>..] - ETA: 9s - loss: 1.2278
