epoch 12
   1/2659 [..............................] - ETA: 0s - loss: 1.0944
1993/2659 [=====================>........] - ETA: 52s - loss: 1.2580
1994/2659 [=====================>........] - ETA: 52s - loss: 1.2579
1995/2659 [=====================>........] - ETA: 52s - loss: 1.2578
1996/2659 [=====================>........] - ETA: 52s - loss: 1.2579
1997/2659 [=====================>........] - ETA: 52s - loss: 1.2578
1998/2659 [=====================>........] - ETA: 51s - loss: 1.2579
1999/2659 [=====================>........] - ETA: 51s - loss: 1.2579
2000/2659 [=====================>........] - ETA: 51s - loss: 1.2580
2001/2659 [=====================>........] - ETA: 51s - loss: 1.2580
2002/2659 [=====================>........] - ETA: 51s - loss: 1.2580
2003/2659 [=====================>........] - ETA: 51s - loss: 1.2581
2004/2659 [=====================>........] - ETA: 51s - loss: 1.2582
2005/2659 [=====================>........] - ETA: 51s - loss: 1.2582
2006/2659 [=====================>........] - ETA: 51s - loss: 1.2582
2007/2659 [=====================>........] - ETA: 51s - loss: 1.2582
2008/2659 [=====================>........] - ETA: 51s - loss: 1.2582
2009/2659 [=====================>........] - ETA: 51s - loss: 1.2583
2010/2659 [=====================>........] - ETA: 51s - loss: 1.2582
2011/2659 [=====================>........] - ETA: 50s - loss: 1.2581
2012/2659 [=====================>........] - ETA: 50s - loss: 1.2581
2013/2659 [=====================>........] - ETA: 50s - loss: 1.2582
2014/2659 [=====================>........] - ETA: 50s - loss: 1.2581
2015/2659 [=====================>........] - ETA: 50s - loss: 1.2582
2016/2659 [=====================>........] - ETA: 50s - loss: 1.2582
2017/2659 [=====================>........] - ETA: 50s - loss: 1.2584
2018/2659 [=====================>........] - ETA: 50s - loss: 1.2584
2019/2659 [=====================>........] - ETA: 50s - loss: 1.2585
2020/2659 [=====================>........] - ETA: 50s - loss: 1.2586
2021/2659 [=====================>........] - ETA: 50s - loss: 1.2586
2022/2659 [=====================>........] - ETA: 50s - loss: 1.2585
2023/2659 [=====================>........] - ETA: 50s - loss: 1.2586
2024/2659 [=====================>........] - ETA: 49s - loss: 1.2586
2025/2659 [=====================>........] - ETA: 49s - loss: 1.2585
2026/2659 [=====================>........] - ETA: 49s - loss: 1.2585
2027/2659 [=====================>........] - ETA: 49s - loss: 1.2585
2028/2659 [=====================>........] - ETA: 49s - loss: 1.2586
2029/2659 [=====================>........] - ETA: 49s - loss: 1.2586
2030/2659 [=====================>........] - ETA: 49s - loss: 1.2587
2031/2659 [=====================>........] - ETA: 49s - loss: 1.2587
2032/2659 [=====================>........] - ETA: 49s - loss: 1.2588
2033/2659 [=====================>........] - ETA: 49s - loss: 1.2588
2034/2659 [=====================>........] - ETA: 49s - loss: 1.2587
2035/2659 [=====================>........] - ETA: 49s - loss: 1.2587
2036/2659 [=====================>........] - ETA: 49s - loss: 1.2587
2037/2659 [=====================>........] - ETA: 48s - loss: 1.2587
2038/2659 [=====================>........] - ETA: 48s - loss: 1.2588
2039/2659 [======================>.......] - ETA: 48s - loss: 1.2588
2040/2659 [======================>.......] - ETA: 48s - loss: 1.2588
2041/2659 [======================>.......] - ETA: 48s - loss: 1.2587
2042/2659 [======================>.......] - ETA: 48s - loss: 1.2587
2043/2659 [======================>.......] - ETA: 48s - loss: 1.2588
2044/2659 [======================>.......] - ETA: 48s - loss: 1.2588
2045/2659 [======================>.......] - ETA: 48s - loss: 1.2588
2046/2659 [======================>.......] - ETA: 48s - loss: 1.2588
2047/2659 [======================>.......] - ETA: 48s - loss: 1.2588
2048/2659 [======================>.......] - ETA: 48s - loss: 1.2588
2049/2659 [======================>.......] - ETA: 48s - loss: 1.2589
2050/2659 [======================>.......] - ETA: 47s - loss: 1.2589
2051/2659 [======================>.......] - ETA: 47s - loss: 1.2590
2052/2659 [======================>.......] - ETA: 47s - loss: 1.2590
2053/2659 [======================>.......] - ETA: 47s - loss: 1.2589
2054/2659 [======================>.......] - ETA: 47s - loss: 1.2591
2055/2659 [======================>.......] - ETA: 47s - loss: 1.2590
2056/2659 [======================>.......] - ETA: 47s - loss: 1.2591
2057/2659 [======================>.......] - ETA: 47s - loss: 1.2591
2058/2659 [======================>.......] - ETA: 47s - loss: 1.2591
2059/2659 [======================>.......] - ETA: 47s - loss: 1.2591
2060/2659 [======================>.......] - ETA: 47s - loss: 1.2591
2061/2659 [======================>.......] - ETA: 47s - loss: 1.2591
2062/2659 [======================>.......] - ETA: 47s - loss: 1.2592
2063/2659 [======================>.......] - ETA: 46s - loss: 1.2593
2064/2659 [======================>.......] - ETA: 46s - loss: 1.2592
2065/2659 [======================>.......] - ETA: 46s - loss: 1.2593
2066/2659 [======================>.......] - ETA: 46s - loss: 1.2593
2067/2659 [======================>.......] - ETA: 46s - loss: 1.2593
2068/2659 [======================>.......] - ETA: 46s - loss: 1.2593
2069/2659 [======================>.......] - ETA: 46s - loss: 1.2593
2070/2659 [======================>.......] - ETA: 46s - loss: 1.2594
2071/2659 [======================>.......] - ETA: 46s - loss: 1.2594
2072/2659 [======================>.......] - ETA: 46s - loss: 1.2595
2073/2659 [======================>.......] - ETA: 46s - loss: 1.2596
2074/2659 [======================>.......] - ETA: 46s - loss: 1.2596
2075/2659 [======================>.......] - ETA: 45s - loss: 1.2595
2076/2659 [======================>.......] - ETA: 45s - loss: 1.2595
2077/2659 [======================>.......] - ETA: 45s - loss: 1.2595
2078/2659 [======================>.......] - ETA: 45s - loss: 1.2595
2079/2659 [======================>.......] - ETA: 45s - loss: 1.2595
2080/2659 [======================>.......] - ETA: 45s - loss: 1.2596
2081/2659 [======================>.......] - ETA: 45s - loss: 1.2596
2082/2659 [======================>.......] - ETA: 45s - loss: 1.2596
2083/2659 [======================>.......] - ETA: 45s - loss: 1.2596
2084/2659 [======================>.......] - ETA: 45s - loss: 1.2597
2085/2659 [======================>.......] - ETA: 45s - loss: 1.2596
2086/2659 [======================>.......] - ETA: 45s - loss: 1.2597
2087/2659 [======================>.......] - ETA: 45s - loss: 1.2597
2088/2659 [======================>.......] - ETA: 44s - loss: 1.2596
2089/2659 [======================>.......] - ETA: 44s - loss: 1.2596
2090/2659 [======================>.......] - ETA: 44s - loss: 1.2596
2091/2659 [======================>.......] - ETA: 44s - loss: 1.2596
2092/2659 [======================>.......] - ETA: 44s - loss: 1.2597
2093/2659 [======================>.......] - ETA: 44s - loss: 1.2598
2094/2659 [======================>.......] - ETA: 44s - loss: 1.2598
2095/2659 [======================>.......] - ETA: 44s - loss: 1.2598
2096/2659 [======================>.......] - ETA: 44s - loss: 1.2598
2097/2659 [======================>.......] - ETA: 44s - loss: 1.2597
2098/2659 [======================>.......] - ETA: 44s - loss: 1.2598
2099/2659 [======================>.......] - ETA: 44s - loss: 1.2598
2100/2659 [======================>.......] - ETA: 44s - loss: 1.2598
2101/2659 [======================>.......] - ETA: 43s - loss: 1.2597
2102/2659 [======================>.......] - ETA: 43s - loss: 1.2597
2103/2659 [======================>.......] - ETA: 43s - loss: 1.2596
2104/2659 [======================>.......] - ETA: 43s - loss: 1.2596
2105/2659 [======================>.......] - ETA: 43s - loss: 1.2596
2106/2659 [======================>.......] - ETA: 43s - loss: 1.2596
2107/2659 [======================>.......] - ETA: 43s - loss: 1.2596
2108/2659 [======================>.......] - ETA: 43s - loss: 1.2597
2109/2659 [======================>.......] - ETA: 43s - loss: 1.2597
2110/2659 [======================>.......] - ETA: 43s - loss: 1.2597
2111/2659 [======================>.......] - ETA: 43s - loss: 1.2597
2112/2659 [======================>.......] - ETA: 43s - loss: 1.2598
2113/2659 [======================>.......] - ETA: 43s - loss: 1.2598
2114/2659 [======================>.......] - ETA: 42s - loss: 1.2599
2115/2659 [======================>.......] - ETA: 42s - loss: 1.2599
2116/2659 [======================>.......] - ETA: 42s - loss: 1.2599
2117/2659 [======================>.......] - ETA: 42s - loss: 1.2600
2118/2659 [======================>.......] - ETA: 42s - loss: 1.2601
2119/2659 [======================>.......] - ETA: 42s - loss: 1.2600
2120/2659 [======================>.......] - ETA: 42s - loss: 1.2601
2121/2659 [======================>.......] - ETA: 42s - loss: 1.2601
2122/2659 [======================>.......] - ETA: 42s - loss: 1.2600
2123/2659 [======================>.......] - ETA: 42s - loss: 1.2599
2124/2659 [======================>.......] - ETA: 42s - loss: 1.2599
2125/2659 [======================>.......] - ETA: 42s - loss: 1.2599
2126/2659 [======================>.......] - ETA: 41s - loss: 1.2600
2127/2659 [======================>.......] - ETA: 41s - loss: 1.2601
2128/2659 [=======================>......] - ETA: 41s - loss: 1.2601
2129/2659 [=======================>......] - ETA: 41s - loss: 1.2603
2130/2659 [=======================>......] - ETA: 41s - loss: 1.2602
2131/2659 [=======================>......] - ETA: 41s - loss: 1.2602
2132/2659 [=======================>......] - ETA: 41s - loss: 1.2602
2133/2659 [=======================>......] - ETA: 41s - loss: 1.2602
2134/2659 [=======================>......] - ETA: 41s - loss: 1.2602
2135/2659 [=======================>......] - ETA: 41s - loss: 1.2602
2136/2659 [=======================>......] - ETA: 41s - loss: 1.2602
2137/2659 [=======================>......] - ETA: 41s - loss: 1.2602
2138/2659 [=======================>......] - ETA: 41s - loss: 1.2602
2139/2659 [=======================>......] - ETA: 40s - loss: 1.2602
2140/2659 [=======================>......] - ETA: 40s - loss: 1.2601
2141/2659 [=======================>......] - ETA: 40s - loss: 1.2602
2142/2659 [=======================>......] - ETA: 40s - loss: 1.2602
2143/2659 [=======================>......] - ETA: 40s - loss: 1.2602
2144/2659 [=======================>......] - ETA: 40s - loss: 1.2601
2145/2659 [=======================>......] - ETA: 40s - loss: 1.2601
2146/2659 [=======================>......] - ETA: 40s - loss: 1.2602
2147/2659 [=======================>......] - ETA: 40s - loss: 1.2601
2148/2659 [=======================>......] - ETA: 40s - loss: 1.2601
2149/2659 [=======================>......] - ETA: 40s - loss: 1.2601
2150/2659 [=======================>......] - ETA: 40s - loss: 1.2600
2151/2659 [=======================>......] - ETA: 40s - loss: 1.2600
2152/2659 [=======================>......] - ETA: 39s - loss: 1.2600
2153/2659 [=======================>......] - ETA: 39s - loss: 1.2601
2154/2659 [=======================>......] - ETA: 39s - loss: 1.2600
2155/2659 [=======================>......] - ETA: 39s - loss: 1.2599
2156/2659 [=======================>......] - ETA: 39s - loss: 1.2599
2157/2659 [=======================>......] - ETA: 39s - loss: 1.2598
2158/2659 [=======================>......] - ETA: 39s - loss: 1.2597
2159/2659 [=======================>......] - ETA: 39s - loss: 1.2598
2160/2659 [=======================>......] - ETA: 39s - loss: 1.2598
2161/2659 [=======================>......] - ETA: 39s - loss: 1.2599
2162/2659 [=======================>......] - ETA: 39s - loss: 1.2599
2163/2659 [=======================>......] - ETA: 39s - loss: 1.2598
2164/2659 [=======================>......] - ETA: 39s - loss: 1.2598
2165/2659 [=======================>......] - ETA: 38s - loss: 1.2597
2166/2659 [=======================>......] - ETA: 38s - loss: 1.2599
2167/2659 [=======================>......] - ETA: 38s - loss: 1.2600
2168/2659 [=======================>......] - ETA: 38s - loss: 1.2600
2169/2659 [=======================>......] - ETA: 38s - loss: 1.2600
2170/2659 [=======================>......] - ETA: 38s - loss: 1.2599
2171/2659 [=======================>......] - ETA: 38s - loss: 1.2600
2172/2659 [=======================>......] - ETA: 38s - loss: 1.2600
2173/2659 [=======================>......] - ETA: 38s - loss: 1.2600
2174/2659 [=======================>......] - ETA: 38s - loss: 1.2601
2175/2659 [=======================>......] - ETA: 38s - loss: 1.2601
2176/2659 [=======================>......] - ETA: 38s - loss: 1.2601
2177/2659 [=======================>......] - ETA: 37s - loss: 1.2602
2178/2659 [=======================>......] - ETA: 37s - loss: 1.2601
2179/2659 [=======================>......] - ETA: 37s - loss: 1.2601
2180/2659 [=======================>......] - ETA: 37s - loss: 1.2601
2181/2659 [=======================>......] - ETA: 37s - loss: 1.2600
2182/2659 [=======================>......] - ETA: 37s - loss: 1.2601
2183/2659 [=======================>......] - ETA: 37s - loss: 1.2601
2184/2659 [=======================>......] - ETA: 37s - loss: 1.2601
2185/2659 [=======================>......] - ETA: 37s - loss: 1.2601
2186/2659 [=======================>......] - ETA: 37s - loss: 1.2603
2187/2659 [=======================>......] - ETA: 37s - loss: 1.2602
2188/2659 [=======================>......] - ETA: 37s - loss: 1.2602
2189/2659 [=======================>......] - ETA: 37s - loss: 1.2601
2190/2659 [=======================>......] - ETA: 36s - loss: 1.2601
2191/2659 [=======================>......] - ETA: 36s - loss: 1.2601
2192/2659 [=======================>......] - ETA: 36s - loss: 1.2601
2193/2659 [=======================>......] - ETA: 36s - loss: 1.2601
2194/2659 [=======================>......] - ETA: 36s - loss: 1.2600
2195/2659 [=======================>......] - ETA: 36s - loss: 1.2600
2196/2659 [=======================>......] - ETA: 36s - loss: 1.2600
2197/2659 [=======================>......] - ETA: 36s - loss: 1.2598
2198/2659 [=======================>......] - ETA: 36s - loss: 1.2598
2199/2659 [=======================>......] - ETA: 36s - loss: 1.2599
2200/2659 [=======================>......] - ETA: 36s - loss: 1.2598
2201/2659 [=======================>......] - ETA: 36s - loss: 1.2599
2202/2659 [=======================>......] - ETA: 36s - loss: 1.2599
2203/2659 [=======================>......] - ETA: 35s - loss: 1.2600
2204/2659 [=======================>......] - ETA: 35s - loss: 1.2599
2205/2659 [=======================>......] - ETA: 35s - loss: 1.2599
2206/2659 [=======================>......] - ETA: 35s - loss: 1.2601
2207/2659 [=======================>......] - ETA: 35s - loss: 1.2600
2208/2659 [=======================>......] - ETA: 35s - loss: 1.2600
2209/2659 [=======================>......] - ETA: 35s - loss: 1.2599
2210/2659 [=======================>......] - ETA: 35s - loss: 1.2598
2211/2659 [=======================>......] - ETA: 35s - loss: 1.2598
2212/2659 [=======================>......] - ETA: 35s - loss: 1.2597
2213/2659 [=======================>......] - ETA: 35s - loss: 1.2597
2214/2659 [=======================>......] - ETA: 35s - loss: 1.2598
2215/2659 [=======================>......] - ETA: 34s - loss: 1.2597
2216/2659 [========================>.....] - ETA: 34s - loss: 1.2597
2217/2659 [========================>.....] - ETA: 34s - loss: 1.2597
2218/2659 [========================>.....] - ETA: 34s - loss: 1.2596
2219/2659 [========================>.....] - ETA: 34s - loss: 1.2597
2220/2659 [========================>.....] - ETA: 34s - loss: 1.2598
2221/2659 [========================>.....] - ETA: 34s - loss: 1.2598
2222/2659 [========================>.....] - ETA: 34s - loss: 1.2599
2223/2659 [========================>.....] - ETA: 34s - loss: 1.2598
2224/2659 [========================>.....] - ETA: 34s - loss: 1.2598
2225/2659 [========================>.....] - ETA: 34s - loss: 1.2598
2226/2659 [========================>.....] - ETA: 34s - loss: 1.2598
2227/2659 [========================>.....] - ETA: 34s - loss: 1.2598
2228/2659 [========================>.....] - ETA: 33s - loss: 1.2599
2229/2659 [========================>.....] - ETA: 33s - loss: 1.2599
2230/2659 [========================>.....] - ETA: 33s - loss: 1.2599
2231/2659 [========================>.....] - ETA: 33s - loss: 1.2599
2232/2659 [========================>.....] - ETA: 33s - loss: 1.2599
2233/2659 [========================>.....] - ETA: 33s - loss: 1.2599
2234/2659 [========================>.....] - ETA: 33s - loss: 1.2600
2235/2659 [========================>.....] - ETA: 33s - loss: 1.2600
2236/2659 [========================>.....] - ETA: 33s - loss: 1.2600
2237/2659 [========================>.....] - ETA: 33s - loss: 1.2599
2238/2659 [========================>.....] - ETA: 33s - loss: 1.2600
2239/2659 [========================>.....] - ETA: 33s - loss: 1.2600
2240/2659 [========================>.....] - ETA: 33s - loss: 1.2600
2241/2659 [========================>.....] - ETA: 32s - loss: 1.2600
2242/2659 [========================>.....] - ETA: 32s - loss: 1.2600
2243/2659 [========================>.....] - ETA: 32s - loss: 1.2600
2244/2659 [========================>.....] - ETA: 32s - loss: 1.2599
2245/2659 [========================>.....] - ETA: 32s - loss: 1.2600
2246/2659 [========================>.....] - ETA: 32s - loss: 1.2601
2247/2659 [========================>.....] - ETA: 32s - loss: 1.2602
2248/2659 [========================>.....] - ETA: 32s - loss: 1.2603
2249/2659 [========================>.....] - ETA: 32s - loss: 1.2603
2250/2659 [========================>.....] - ETA: 32s - loss: 1.2603
2251/2659 [========================>.....] - ETA: 32s - loss: 1.2603
2252/2659 [========================>.....] - ETA: 32s - loss: 1.2603
2253/2659 [========================>.....] - ETA: 32s - loss: 1.2603
2254/2659 [========================>.....] - ETA: 31s - loss: 1.2603
2255/2659 [========================>.....] - ETA: 31s - loss: 1.2603
2256/2659 [========================>.....] - ETA: 31s - loss: 1.2604
2257/2659 [========================>.....] - ETA: 31s - loss: 1.2603
2258/2659 [========================>.....] - ETA: 31s - loss: 1.2604
2259/2659 [========================>.....] - ETA: 31s - loss: 1.2604
2260/2659 [========================>.....] - ETA: 31s - loss: 1.2603
2261/2659 [========================>.....] - ETA: 31s - loss: 1.2603
2262/2659 [========================>.....] - ETA: 31s - loss: 1.2602
2263/2659 [========================>.....] - ETA: 31s - loss: 1.2603
2264/2659 [========================>.....] - ETA: 31s - loss: 1.2603
2265/2659 [========================>.....] - ETA: 31s - loss: 1.2603
2266/2659 [========================>.....] - ETA: 30s - loss: 1.2603
2267/2659 [========================>.....] - ETA: 30s - loss: 1.2603
2268/2659 [========================>.....] - ETA: 30s - loss: 1.2603
2269/2659 [========================>.....] - ETA: 30s - loss: 1.2604
2270/2659 [========================>.....] - ETA: 30s - loss: 1.2603
2271/2659 [========================>.....] - ETA: 30s - loss: 1.2603
2272/2659 [========================>.....] - ETA: 30s - loss: 1.2603
2273/2659 [========================>.....] - ETA: 30s - loss: 1.2603
2274/2659 [========================>.....] - ETA: 30s - loss: 1.2603
2275/2659 [========================>.....] - ETA: 30s - loss: 1.2603
2276/2659 [========================>.....] - ETA: 30s - loss: 1.2603
2277/2659 [========================>.....] - ETA: 30s - loss: 1.2602
2278/2659 [========================>.....] - ETA: 30s - loss: 1.2603
2279/2659 [========================>.....] - ETA: 29s - loss: 1.2602
2280/2659 [========================>.....] - ETA: 29s - loss: 1.2602
2281/2659 [========================>.....] - ETA: 29s - loss: 1.2602
2282/2659 [========================>.....] - ETA: 29s - loss: 1.2602
2283/2659 [========================>.....] - ETA: 29s - loss: 1.2603
2284/2659 [========================>.....] - ETA: 29s - loss: 1.2602
2285/2659 [========================>.....] - ETA: 29s - loss: 1.2602
2286/2659 [========================>.....] - ETA: 29s - loss: 1.2601
2287/2659 [========================>.....] - ETA: 29s - loss: 1.2601
2288/2659 [========================>.....] - ETA: 29s - loss: 1.2600
2289/2659 [========================>.....] - ETA: 29s - loss: 1.2600
2290/2659 [========================>.....] - ETA: 29s - loss: 1.2599
2291/2659 [========================>.....] - ETA: 28s - loss: 1.2599
2292/2659 [========================>.....] - ETA: 28s - loss: 1.2599
2293/2659 [========================>.....] - ETA: 28s - loss: 1.2600
2294/2659 [========================>.....] - ETA: 28s - loss: 1.2600
2295/2659 [========================>.....] - ETA: 28s - loss: 1.2600
2296/2659 [========================>.....] - ETA: 28s - loss: 1.2599
2297/2659 [========================>.....] - ETA: 28s - loss: 1.2600
2298/2659 [========================>.....] - ETA: 28s - loss: 1.2601
2299/2659 [========================>.....] - ETA: 28s - loss: 1.2600
2300/2659 [========================>.....] - ETA: 28s - loss: 1.2601
2301/2659 [========================>.....] - ETA: 28s - loss: 1.2601
2302/2659 [========================>.....] - ETA: 28s - loss: 1.2601
2303/2659 [========================>.....] - ETA: 28s - loss: 1.2600
2304/2659 [========================>.....] - ETA: 27s - loss: 1.2599
2305/2659 [=========================>....] - ETA: 27s - loss: 1.2598
2306/2659 [=========================>....] - ETA: 27s - loss: 1.2598
2307/2659 [=========================>....] - ETA: 27s - loss: 1.2599
2308/2659 [=========================>....] - ETA: 27s - loss: 1.2599
2309/2659 [=========================>....] - ETA: 27s - loss: 1.2598
2310/2659 [=========================>....] - ETA: 27s - loss: 1.2600
2311/2659 [=========================>....] - ETA: 27s - loss: 1.2600
2312/2659 [=========================>....] - ETA: 27s - loss: 1.2599
2313/2659 [=========================>....] - ETA: 27s - loss: 1.2599
2314/2659 [=========================>....] - ETA: 27s - loss: 1.2600
2315/2659 [=========================>....] - ETA: 27s - loss: 1.2599
2316/2659 [=========================>....] - ETA: 27s - loss: 1.2599
2317/2659 [=========================>....] - ETA: 26s - loss: 1.2598
2318/2659 [=========================>....] - ETA: 26s - loss: 1.2598
2319/2659 [=========================>....] - ETA: 26s - loss: 1.2599
2320/2659 [=========================>....] - ETA: 26s - loss: 1.2598
2321/2659 [=========================>....] - ETA: 26s - loss: 1.2598
