epoch 8
   1/2659 [..............................] - ETA: 0s - loss: 1.3139
2025/2659 [=====================>........] - ETA: 50s - loss: 1.2735
2026/2659 [=====================>........] - ETA: 50s - loss: 1.2736
2027/2659 [=====================>........] - ETA: 50s - loss: 1.2736
2028/2659 [=====================>........] - ETA: 50s - loss: 1.2738
2029/2659 [=====================>........] - ETA: 50s - loss: 1.2738
2030/2659 [=====================>........] - ETA: 49s - loss: 1.2738
2031/2659 [=====================>........] - ETA: 49s - loss: 1.2738
2032/2659 [=====================>........] - ETA: 49s - loss: 1.2739
2033/2659 [=====================>........] - ETA: 49s - loss: 1.2740
2034/2659 [=====================>........] - ETA: 49s - loss: 1.2740
2035/2659 [=====================>........] - ETA: 49s - loss: 1.2740
2036/2659 [=====================>........] - ETA: 49s - loss: 1.2740
2037/2659 [=====================>........] - ETA: 49s - loss: 1.2741
2038/2659 [=====================>........] - ETA: 49s - loss: 1.2741
2039/2659 [======================>.......] - ETA: 49s - loss: 1.2741
2040/2659 [======================>.......] - ETA: 49s - loss: 1.2740
2041/2659 [======================>.......] - ETA: 49s - loss: 1.2740
2042/2659 [======================>.......] - ETA: 48s - loss: 1.2741
2043/2659 [======================>.......] - ETA: 48s - loss: 1.2740
2044/2659 [======================>.......] - ETA: 48s - loss: 1.2740
2045/2659 [======================>.......] - ETA: 48s - loss: 1.2739
2046/2659 [======================>.......] - ETA: 48s - loss: 1.2739
2047/2659 [======================>.......] - ETA: 48s - loss: 1.2739
2048/2659 [======================>.......] - ETA: 48s - loss: 1.2738
2049/2659 [======================>.......] - ETA: 48s - loss: 1.2738
2050/2659 [======================>.......] - ETA: 48s - loss: 1.2739
2051/2659 [======================>.......] - ETA: 48s - loss: 1.2738
2052/2659 [======================>.......] - ETA: 48s - loss: 1.2738
2053/2659 [======================>.......] - ETA: 48s - loss: 1.2738
2054/2659 [======================>.......] - ETA: 48s - loss: 1.2738
2055/2659 [======================>.......] - ETA: 47s - loss: 1.2739
2056/2659 [======================>.......] - ETA: 47s - loss: 1.2738
2057/2659 [======================>.......] - ETA: 47s - loss: 1.2739
2058/2659 [======================>.......] - ETA: 47s - loss: 1.2737
2059/2659 [======================>.......] - ETA: 47s - loss: 1.2737
2060/2659 [======================>.......] - ETA: 47s - loss: 1.2738
2061/2659 [======================>.......] - ETA: 47s - loss: 1.2737
2062/2659 [======================>.......] - ETA: 47s - loss: 1.2736
2063/2659 [======================>.......] - ETA: 47s - loss: 1.2736
2064/2659 [======================>.......] - ETA: 47s - loss: 1.2735
2065/2659 [======================>.......] - ETA: 47s - loss: 1.2736
2066/2659 [======================>.......] - ETA: 47s - loss: 1.2737
2067/2659 [======================>.......] - ETA: 47s - loss: 1.2736
2068/2659 [======================>.......] - ETA: 46s - loss: 1.2736
2069/2659 [======================>.......] - ETA: 46s - loss: 1.2736
2070/2659 [======================>.......] - ETA: 46s - loss: 1.2737
2071/2659 [======================>.......] - ETA: 46s - loss: 1.2736
2072/2659 [======================>.......] - ETA: 46s - loss: 1.2737
2073/2659 [======================>.......] - ETA: 46s - loss: 1.2737
2074/2659 [======================>.......] - ETA: 46s - loss: 1.2736
2075/2659 [======================>.......] - ETA: 46s - loss: 1.2736
2076/2659 [======================>.......] - ETA: 46s - loss: 1.2735
2077/2659 [======================>.......] - ETA: 46s - loss: 1.2735
2078/2659 [======================>.......] - ETA: 46s - loss: 1.2736
2079/2659 [======================>.......] - ETA: 46s - loss: 1.2737
2080/2659 [======================>.......] - ETA: 45s - loss: 1.2737
2081/2659 [======================>.......] - ETA: 45s - loss: 1.2738
2082/2659 [======================>.......] - ETA: 45s - loss: 1.2738
2083/2659 [======================>.......] - ETA: 45s - loss: 1.2739
2084/2659 [======================>.......] - ETA: 45s - loss: 1.2739
2085/2659 [======================>.......] - ETA: 45s - loss: 1.2738
2086/2659 [======================>.......] - ETA: 45s - loss: 1.2737
2087/2659 [======================>.......] - ETA: 45s - loss: 1.2736
2088/2659 [======================>.......] - ETA: 45s - loss: 1.2736
2089/2659 [======================>.......] - ETA: 45s - loss: 1.2736
2090/2659 [======================>.......] - ETA: 45s - loss: 1.2736
2091/2659 [======================>.......] - ETA: 45s - loss: 1.2737
2092/2659 [======================>.......] - ETA: 45s - loss: 1.2736
2093/2659 [======================>.......] - ETA: 44s - loss: 1.2736
2094/2659 [======================>.......] - ETA: 44s - loss: 1.2736
2095/2659 [======================>.......] - ETA: 44s - loss: 1.2736
2096/2659 [======================>.......] - ETA: 44s - loss: 1.2736
2097/2659 [======================>.......] - ETA: 44s - loss: 1.2737
2098/2659 [======================>.......] - ETA: 44s - loss: 1.2737
2099/2659 [======================>.......] - ETA: 44s - loss: 1.2737
2100/2659 [======================>.......] - ETA: 44s - loss: 1.2737
2101/2659 [======================>.......] - ETA: 44s - loss: 1.2736
2102/2659 [======================>.......] - ETA: 44s - loss: 1.2736
2103/2659 [======================>.......] - ETA: 44s - loss: 1.2735
2104/2659 [======================>.......] - ETA: 44s - loss: 1.2736
2105/2659 [======================>.......] - ETA: 44s - loss: 1.2736
2106/2659 [======================>.......] - ETA: 43s - loss: 1.2736
2107/2659 [======================>.......] - ETA: 43s - loss: 1.2737
2108/2659 [======================>.......] - ETA: 43s - loss: 1.2738
2109/2659 [======================>.......] - ETA: 43s - loss: 1.2737
2110/2659 [======================>.......] - ETA: 43s - loss: 1.2736
2111/2659 [======================>.......] - ETA: 43s - loss: 1.2736
2112/2659 [======================>.......] - ETA: 43s - loss: 1.2737
2113/2659 [======================>.......] - ETA: 43s - loss: 1.2736
2114/2659 [======================>.......] - ETA: 43s - loss: 1.2736
2115/2659 [======================>.......] - ETA: 43s - loss: 1.2737
2116/2659 [======================>.......] - ETA: 43s - loss: 1.2738
2117/2659 [======================>.......] - ETA: 43s - loss: 1.2738
2118/2659 [======================>.......] - ETA: 42s - loss: 1.2739
2119/2659 [======================>.......] - ETA: 42s - loss: 1.2739
2120/2659 [======================>.......] - ETA: 42s - loss: 1.2738
2121/2659 [======================>.......] - ETA: 42s - loss: 1.2738
2122/2659 [======================>.......] - ETA: 42s - loss: 1.2738
2123/2659 [======================>.......] - ETA: 42s - loss: 1.2737
2124/2659 [======================>.......] - ETA: 42s - loss: 1.2738
2125/2659 [======================>.......] - ETA: 42s - loss: 1.2737
2126/2659 [======================>.......] - ETA: 42s - loss: 1.2739
2127/2659 [======================>.......] - ETA: 42s - loss: 1.2738
2128/2659 [=======================>......] - ETA: 42s - loss: 1.2738
2129/2659 [=======================>......] - ETA: 42s - loss: 1.2738
2130/2659 [=======================>......] - ETA: 42s - loss: 1.2738
2131/2659 [=======================>......] - ETA: 41s - loss: 1.2738
2132/2659 [=======================>......] - ETA: 41s - loss: 1.2738
2133/2659 [=======================>......] - ETA: 41s - loss: 1.2739
2134/2659 [=======================>......] - ETA: 41s - loss: 1.2738
2135/2659 [=======================>......] - ETA: 41s - loss: 1.2737
2136/2659 [=======================>......] - ETA: 41s - loss: 1.2737
2137/2659 [=======================>......] - ETA: 41s - loss: 1.2737
2138/2659 [=======================>......] - ETA: 41s - loss: 1.2736
2139/2659 [=======================>......] - ETA: 41s - loss: 1.2736
2140/2659 [=======================>......] - ETA: 41s - loss: 1.2736
2141/2659 [=======================>......] - ETA: 41s - loss: 1.2737
2142/2659 [=======================>......] - ETA: 41s - loss: 1.2737
2143/2659 [=======================>......] - ETA: 40s - loss: 1.2737
2144/2659 [=======================>......] - ETA: 40s - loss: 1.2737
2145/2659 [=======================>......] - ETA: 40s - loss: 1.2737
2146/2659 [=======================>......] - ETA: 40s - loss: 1.2737
2147/2659 [=======================>......] - ETA: 40s - loss: 1.2736
2148/2659 [=======================>......] - ETA: 40s - loss: 1.2737
2149/2659 [=======================>......] - ETA: 40s - loss: 1.2738
2150/2659 [=======================>......] - ETA: 40s - loss: 1.2738
2151/2659 [=======================>......] - ETA: 40s - loss: 1.2739
2152/2659 [=======================>......] - ETA: 40s - loss: 1.2738
2153/2659 [=======================>......] - ETA: 40s - loss: 1.2739
2154/2659 [=======================>......] - ETA: 40s - loss: 1.2739
2155/2659 [=======================>......] - ETA: 40s - loss: 1.2741
2156/2659 [=======================>......] - ETA: 39s - loss: 1.2741
2157/2659 [=======================>......] - ETA: 39s - loss: 1.2742
2158/2659 [=======================>......] - ETA: 39s - loss: 1.2742
2159/2659 [=======================>......] - ETA: 39s - loss: 1.2742
2160/2659 [=======================>......] - ETA: 39s - loss: 1.2742
2161/2659 [=======================>......] - ETA: 39s - loss: 1.2742
2162/2659 [=======================>......] - ETA: 39s - loss: 1.2742
2163/2659 [=======================>......] - ETA: 39s - loss: 1.2742
2164/2659 [=======================>......] - ETA: 39s - loss: 1.2743
2165/2659 [=======================>......] - ETA: 39s - loss: 1.2743
2166/2659 [=======================>......] - ETA: 39s - loss: 1.2743
2167/2659 [=======================>......] - ETA: 39s - loss: 1.2744
2168/2659 [=======================>......] - ETA: 39s - loss: 1.2743
2169/2659 [=======================>......] - ETA: 38s - loss: 1.2744
2170/2659 [=======================>......] - ETA: 38s - loss: 1.2743
2171/2659 [=======================>......] - ETA: 38s - loss: 1.2744
2172/2659 [=======================>......] - ETA: 38s - loss: 1.2743
2173/2659 [=======================>......] - ETA: 38s - loss: 1.2742
2174/2659 [=======================>......] - ETA: 38s - loss: 1.2742
2175/2659 [=======================>......] - ETA: 38s - loss: 1.2742
2176/2659 [=======================>......] - ETA: 38s - loss: 1.2742
2177/2659 [=======================>......] - ETA: 38s - loss: 1.2743
2178/2659 [=======================>......] - ETA: 38s - loss: 1.2743
2179/2659 [=======================>......] - ETA: 38s - loss: 1.2744
2180/2659 [=======================>......] - ETA: 38s - loss: 1.2743
2181/2659 [=======================>......] - ETA: 37s - loss: 1.2742
2182/2659 [=======================>......] - ETA: 37s - loss: 1.2743
2183/2659 [=======================>......] - ETA: 37s - loss: 1.2744
2184/2659 [=======================>......] - ETA: 37s - loss: 1.2745
2185/2659 [=======================>......] - ETA: 37s - loss: 1.2744
2186/2659 [=======================>......] - ETA: 37s - loss: 1.2745
2187/2659 [=======================>......] - ETA: 37s - loss: 1.2745
2188/2659 [=======================>......] - ETA: 37s - loss: 1.2746
2189/2659 [=======================>......] - ETA: 37s - loss: 1.2745
2190/2659 [=======================>......] - ETA: 37s - loss: 1.2745
2191/2659 [=======================>......] - ETA: 37s - loss: 1.2745
2192/2659 [=======================>......] - ETA: 37s - loss: 1.2745
2193/2659 [=======================>......] - ETA: 37s - loss: 1.2745
2194/2659 [=======================>......] - ETA: 36s - loss: 1.2746
2195/2659 [=======================>......] - ETA: 36s - loss: 1.2746
2196/2659 [=======================>......] - ETA: 36s - loss: 1.2746
2197/2659 [=======================>......] - ETA: 36s - loss: 1.2745
2198/2659 [=======================>......] - ETA: 36s - loss: 1.2745
2199/2659 [=======================>......] - ETA: 36s - loss: 1.2746
2200/2659 [=======================>......] - ETA: 36s - loss: 1.2745
2201/2659 [=======================>......] - ETA: 36s - loss: 1.2745
2202/2659 [=======================>......] - ETA: 36s - loss: 1.2744
2203/2659 [=======================>......] - ETA: 36s - loss: 1.2745
2204/2659 [=======================>......] - ETA: 36s - loss: 1.2744
2205/2659 [=======================>......] - ETA: 36s - loss: 1.2745
2206/2659 [=======================>......] - ETA: 35s - loss: 1.2744
2207/2659 [=======================>......] - ETA: 35s - loss: 1.2744
2208/2659 [=======================>......] - ETA: 35s - loss: 1.2744
2209/2659 [=======================>......] - ETA: 35s - loss: 1.2743
2210/2659 [=======================>......] - ETA: 35s - loss: 1.2743
2211/2659 [=======================>......] - ETA: 35s - loss: 1.2743
2212/2659 [=======================>......] - ETA: 35s - loss: 1.2743
2213/2659 [=======================>......] - ETA: 35s - loss: 1.2741
2214/2659 [=======================>......] - ETA: 35s - loss: 1.2742
2215/2659 [=======================>......] - ETA: 35s - loss: 1.2742
2216/2659 [========================>.....] - ETA: 35s - loss: 1.2742
2217/2659 [========================>.....] - ETA: 35s - loss: 1.2741
2218/2659 [========================>.....] - ETA: 35s - loss: 1.2743
2219/2659 [========================>.....] - ETA: 34s - loss: 1.2743
2220/2659 [========================>.....] - ETA: 34s - loss: 1.2743
2221/2659 [========================>.....] - ETA: 34s - loss: 1.2743
2222/2659 [========================>.....] - ETA: 34s - loss: 1.2743
2223/2659 [========================>.....] - ETA: 34s - loss: 1.2743
2224/2659 [========================>.....] - ETA: 34s - loss: 1.2743
2225/2659 [========================>.....] - ETA: 34s - loss: 1.2744
2226/2659 [========================>.....] - ETA: 34s - loss: 1.2743
2227/2659 [========================>.....] - ETA: 34s - loss: 1.2743
2228/2659 [========================>.....] - ETA: 34s - loss: 1.2744
2229/2659 [========================>.....] - ETA: 34s - loss: 1.2744
2230/2659 [========================>.....] - ETA: 34s - loss: 1.2745
2231/2659 [========================>.....] - ETA: 34s - loss: 1.2745
2232/2659 [========================>.....] - ETA: 33s - loss: 1.2744
2233/2659 [========================>.....] - ETA: 33s - loss: 1.2745
2234/2659 [========================>.....] - ETA: 33s - loss: 1.2746
2235/2659 [========================>.....] - ETA: 33s - loss: 1.2746
2236/2659 [========================>.....] - ETA: 33s - loss: 1.2745
2237/2659 [========================>.....] - ETA: 33s - loss: 1.2746
2238/2659 [========================>.....] - ETA: 33s - loss: 1.2746
2239/2659 [========================>.....] - ETA: 33s - loss: 1.2745
2240/2659 [========================>.....] - ETA: 33s - loss: 1.2745
2241/2659 [========================>.....] - ETA: 33s - loss: 1.2746
2242/2659 [========================>.....] - ETA: 33s - loss: 1.2747
2243/2659 [========================>.....] - ETA: 33s - loss: 1.2747
2244/2659 [========================>.....] - ETA: 32s - loss: 1.2748
2245/2659 [========================>.....] - ETA: 32s - loss: 1.2748
2246/2659 [========================>.....] - ETA: 32s - loss: 1.2748
2247/2659 [========================>.....] - ETA: 32s - loss: 1.2748
2248/2659 [========================>.....] - ETA: 32s - loss: 1.2748
2249/2659 [========================>.....] - ETA: 32s - loss: 1.2749
2250/2659 [========================>.....] - ETA: 32s - loss: 1.2748
2251/2659 [========================>.....] - ETA: 32s - loss: 1.2748
2252/2659 [========================>.....] - ETA: 32s - loss: 1.2748
2253/2659 [========================>.....] - ETA: 32s - loss: 1.2748
2254/2659 [========================>.....] - ETA: 32s - loss: 1.2749
2255/2659 [========================>.....] - ETA: 32s - loss: 1.2748
2256/2659 [========================>.....] - ETA: 32s - loss: 1.2748
2257/2659 [========================>.....] - ETA: 31s - loss: 1.2747
2258/2659 [========================>.....] - ETA: 31s - loss: 1.2747
2259/2659 [========================>.....] - ETA: 31s - loss: 1.2747
2260/2659 [========================>.....] - ETA: 31s - loss: 1.2746
2261/2659 [========================>.....] - ETA: 31s - loss: 1.2746
2262/2659 [========================>.....] - ETA: 31s - loss: 1.2746
2263/2659 [========================>.....] - ETA: 31s - loss: 1.2745
2264/2659 [========================>.....] - ETA: 31s - loss: 1.2745
2265/2659 [========================>.....] - ETA: 31s - loss: 1.2745
2266/2659 [========================>.....] - ETA: 31s - loss: 1.2745
2267/2659 [========================>.....] - ETA: 31s - loss: 1.2746
2268/2659 [========================>.....] - ETA: 31s - loss: 1.2746
2269/2659 [========================>.....] - ETA: 30s - loss: 1.2745
2270/2659 [========================>.....] - ETA: 30s - loss: 1.2744
2271/2659 [========================>.....] - ETA: 30s - loss: 1.2745
2272/2659 [========================>.....] - ETA: 30s - loss: 1.2745
2273/2659 [========================>.....] - ETA: 30s - loss: 1.2745
2274/2659 [========================>.....] - ETA: 30s - loss: 1.2745
2275/2659 [========================>.....] - ETA: 30s - loss: 1.2746
2276/2659 [========================>.....] - ETA: 30s - loss: 1.2746
2277/2659 [========================>.....] - ETA: 30s - loss: 1.2746
2278/2659 [========================>.....] - ETA: 30s - loss: 1.2747
2279/2659 [========================>.....] - ETA: 30s - loss: 1.2747
2280/2659 [========================>.....] - ETA: 30s - loss: 1.2747
2281/2659 [========================>.....] - ETA: 30s - loss: 1.2746
2282/2659 [========================>.....] - ETA: 29s - loss: 1.2746
2283/2659 [========================>.....] - ETA: 29s - loss: 1.2745
2284/2659 [========================>.....] - ETA: 29s - loss: 1.2744
2285/2659 [========================>.....] - ETA: 29s - loss: 1.2744
2286/2659 [========================>.....] - ETA: 29s - loss: 1.2743
2287/2659 [========================>.....] - ETA: 29s - loss: 1.2744
2288/2659 [========================>.....] - ETA: 29s - loss: 1.2744
2289/2659 [========================>.....] - ETA: 29s - loss: 1.2744
2290/2659 [========================>.....] - ETA: 29s - loss: 1.2745
2291/2659 [========================>.....] - ETA: 29s - loss: 1.2744
2292/2659 [========================>.....] - ETA: 29s - loss: 1.2744
2293/2659 [========================>.....] - ETA: 29s - loss: 1.2745
2294/2659 [========================>.....] - ETA: 29s - loss: 1.2746
2295/2659 [========================>.....] - ETA: 28s - loss: 1.2747
2296/2659 [========================>.....] - ETA: 28s - loss: 1.2747
2297/2659 [========================>.....] - ETA: 28s - loss: 1.2747
2298/2659 [========================>.....] - ETA: 28s - loss: 1.2748
2299/2659 [========================>.....] - ETA: 28s - loss: 1.2749
2300/2659 [========================>.....] - ETA: 28s - loss: 1.2748
2301/2659 [========================>.....] - ETA: 28s - loss: 1.2749
2302/2659 [========================>.....] - ETA: 28s - loss: 1.2749
2303/2659 [========================>.....] - ETA: 28s - loss: 1.2750
2304/2659 [========================>.....] - ETA: 28s - loss: 1.2749
2305/2659 [=========================>....] - ETA: 28s - loss: 1.2749
2306/2659 [=========================>....] - ETA: 28s - loss: 1.2749
2307/2659 [=========================>....] - ETA: 27s - loss: 1.2750
2308/2659 [=========================>....] - ETA: 27s - loss: 1.2750
2309/2659 [=========================>....] - ETA: 27s - loss: 1.2750
2310/2659 [=========================>....] - ETA: 27s - loss: 1.2751
2311/2659 [=========================>....] - ETA: 27s - loss: 1.2752
2312/2659 [=========================>....] - ETA: 27s - loss: 1.2752
2313/2659 [=========================>....] - ETA: 27s - loss: 1.2753
2314/2659 [=========================>....] - ETA: 27s - loss: 1.2752
2315/2659 [=========================>....] - ETA: 27s - loss: 1.2753
2316/2659 [=========================>....] - ETA: 27s - loss: 1.2753
2317/2659 [=========================>....] - ETA: 27s - loss: 1.2753
2318/2659 [=========================>....] - ETA: 27s - loss: 1.2753
2319/2659 [=========================>....] - ETA: 27s - loss: 1.2752
2320/2659 [=========================>....] - ETA: 26s - loss: 1.2751
2321/2659 [=========================>....] - ETA: 26s - loss: 1.2751
2322/2659 [=========================>....] - ETA: 26s - loss: 1.2751
2323/2659 [=========================>....] - ETA: 26s - loss: 1.2751
2324/2659 [=========================>....] - ETA: 26s - loss: 1.2751
2325/2659 [=========================>....] - ETA: 26s - loss: 1.2749
2326/2659 [=========================>....] - ETA: 26s - loss: 1.2750
2327/2659 [=========================>....] - ETA: 26s - loss: 1.2751
2328/2659 [=========================>....] - ETA: 26s - loss: 1.2752
2329/2659 [=========================>....] - ETA: 26s - loss: 1.2752
2330/2659 [=========================>....] - ETA: 26s - loss: 1.2752
2331/2659 [=========================>....] - ETA: 26s - loss: 1.2752
2332/2659 [=========================>....] - ETA: 26s - loss: 1.2752
2333/2659 [=========================>....] - ETA: 25s - loss: 1.2753
2334/2659 [=========================>....] - ETA: 25s - loss: 1.2753
2335/2659 [=========================>....] - ETA: 25s - loss: 1.2754
2336/2659 [=========================>....] - ETA: 25s - loss: 1.2754
2337/2659 [=========================>....] - ETA: 25s - loss: 1.2754
2338/2659 [=========================>....] - ETA: 25s - loss: 1.2755
2339/2659 [=========================>....] - ETA: 25s - loss: 1.2755
2340/2659 [=========================>....] - ETA: 25s - loss: 1.2755
2341/2659 [=========================>....] - ETA: 25s - loss: 1.2756
2342/2659 [=========================>....] - ETA: 25s - loss: 1.2756
2343/2659 [=========================>....] - ETA: 25s - loss: 1.2756
2344/2659 [=========================>....] - ETA: 25s - loss: 1.2756
2345/2659 [=========================>....] - ETA: 24s - loss: 1.2757
2346/2659 [=========================>....] - ETA: 24s - loss: 1.2757
2347/2659 [=========================>....] - ETA: 24s - loss: 1.2757
2348/2659 [=========================>....] - ETA: 24s - loss: 1.2757
2349/2659 [=========================>....] - ETA: 24s - loss: 1.2756
2350/2659 [=========================>....] - ETA: 24s - loss: 1.2756
2351/2659 [=========================>....] - ETA: 24s - loss: 1.2756
2352/2659 [=========================>....] - ETA: 24s - loss: 1.2755
2353/2659 [=========================>....] - ETA: 24s - loss: 1.2755
