epoch 11
   1/2659 [..............................] - ETA: 0s - loss: 0.9582
1995/2659 [=====================>........] - ETA: 52s - loss: 1.2560
1996/2659 [=====================>........] - ETA: 52s - loss: 1.2560
1997/2659 [=====================>........] - ETA: 51s - loss: 1.2560
1998/2659 [=====================>........] - ETA: 51s - loss: 1.2561
1999/2659 [=====================>........] - ETA: 51s - loss: 1.2561
2000/2659 [=====================>........] - ETA: 51s - loss: 1.2561
2001/2659 [=====================>........] - ETA: 51s - loss: 1.2561
2002/2659 [=====================>........] - ETA: 51s - loss: 1.2561
2003/2659 [=====================>........] - ETA: 51s - loss: 1.2560
2004/2659 [=====================>........] - ETA: 51s - loss: 1.2561
2005/2659 [=====================>........] - ETA: 51s - loss: 1.2561
2006/2659 [=====================>........] - ETA: 51s - loss: 1.2561
2007/2659 [=====================>........] - ETA: 51s - loss: 1.2562
2008/2659 [=====================>........] - ETA: 51s - loss: 1.2562
2009/2659 [=====================>........] - ETA: 51s - loss: 1.2562
2010/2659 [=====================>........] - ETA: 50s - loss: 1.2562
2011/2659 [=====================>........] - ETA: 50s - loss: 1.2561
2012/2659 [=====================>........] - ETA: 50s - loss: 1.2562
2013/2659 [=====================>........] - ETA: 50s - loss: 1.2560
2014/2659 [=====================>........] - ETA: 50s - loss: 1.2561
2015/2659 [=====================>........] - ETA: 50s - loss: 1.2561
2016/2659 [=====================>........] - ETA: 50s - loss: 1.2560
2017/2659 [=====================>........] - ETA: 50s - loss: 1.2560
2018/2659 [=====================>........] - ETA: 50s - loss: 1.2561
2019/2659 [=====================>........] - ETA: 50s - loss: 1.2561
2020/2659 [=====================>........] - ETA: 50s - loss: 1.2561
2021/2659 [=====================>........] - ETA: 50s - loss: 1.2562
2022/2659 [=====================>........] - ETA: 49s - loss: 1.2561
2023/2659 [=====================>........] - ETA: 49s - loss: 1.2561
2024/2659 [=====================>........] - ETA: 49s - loss: 1.2561
2025/2659 [=====================>........] - ETA: 49s - loss: 1.2562
2026/2659 [=====================>........] - ETA: 49s - loss: 1.2562
2027/2659 [=====================>........] - ETA: 49s - loss: 1.2563
2028/2659 [=====================>........] - ETA: 49s - loss: 1.2563
2029/2659 [=====================>........] - ETA: 49s - loss: 1.2563
2030/2659 [=====================>........] - ETA: 49s - loss: 1.2564
2031/2659 [=====================>........] - ETA: 49s - loss: 1.2564
2032/2659 [=====================>........] - ETA: 49s - loss: 1.2564
2033/2659 [=====================>........] - ETA: 49s - loss: 1.2563
2034/2659 [=====================>........] - ETA: 49s - loss: 1.2562
2035/2659 [=====================>........] - ETA: 48s - loss: 1.2563
2036/2659 [=====================>........] - ETA: 48s - loss: 1.2563
2037/2659 [=====================>........] - ETA: 48s - loss: 1.2564
2038/2659 [=====================>........] - ETA: 48s - loss: 1.2564
2039/2659 [======================>.......] - ETA: 48s - loss: 1.2563
2040/2659 [======================>.......] - ETA: 48s - loss: 1.2563
2041/2659 [======================>.......] - ETA: 48s - loss: 1.2563
2042/2659 [======================>.......] - ETA: 48s - loss: 1.2563
2043/2659 [======================>.......] - ETA: 48s - loss: 1.2563
2044/2659 [======================>.......] - ETA: 48s - loss: 1.2563
2045/2659 [======================>.......] - ETA: 48s - loss: 1.2563
2046/2659 [======================>.......] - ETA: 48s - loss: 1.2563
2047/2659 [======================>.......] - ETA: 48s - loss: 1.2563
2048/2659 [======================>.......] - ETA: 47s - loss: 1.2563
2049/2659 [======================>.......] - ETA: 47s - loss: 1.2563
2050/2659 [======================>.......] - ETA: 47s - loss: 1.2563
2051/2659 [======================>.......] - ETA: 47s - loss: 1.2562
2052/2659 [======================>.......] - ETA: 47s - loss: 1.2563
2053/2659 [======================>.......] - ETA: 47s - loss: 1.2563
2054/2659 [======================>.......] - ETA: 47s - loss: 1.2564
2055/2659 [======================>.......] - ETA: 47s - loss: 1.2563
2056/2659 [======================>.......] - ETA: 47s - loss: 1.2563
2057/2659 [======================>.......] - ETA: 47s - loss: 1.2563
2058/2659 [======================>.......] - ETA: 47s - loss: 1.2564
2059/2659 [======================>.......] - ETA: 47s - loss: 1.2564
2060/2659 [======================>.......] - ETA: 47s - loss: 1.2564
2061/2659 [======================>.......] - ETA: 46s - loss: 1.2565
2062/2659 [======================>.......] - ETA: 46s - loss: 1.2566
2063/2659 [======================>.......] - ETA: 46s - loss: 1.2565
2064/2659 [======================>.......] - ETA: 46s - loss: 1.2565
2065/2659 [======================>.......] - ETA: 46s - loss: 1.2566
2066/2659 [======================>.......] - ETA: 46s - loss: 1.2565
2067/2659 [======================>.......] - ETA: 46s - loss: 1.2566
2068/2659 [======================>.......] - ETA: 46s - loss: 1.2565
2069/2659 [======================>.......] - ETA: 46s - loss: 1.2565
2070/2659 [======================>.......] - ETA: 46s - loss: 1.2565
2071/2659 [======================>.......] - ETA: 46s - loss: 1.2566
2072/2659 [======================>.......] - ETA: 46s - loss: 1.2567
2073/2659 [======================>.......] - ETA: 46s - loss: 1.2566
2074/2659 [======================>.......] - ETA: 45s - loss: 1.2566
2075/2659 [======================>.......] - ETA: 45s - loss: 1.2566
2076/2659 [======================>.......] - ETA: 45s - loss: 1.2566
2077/2659 [======================>.......] - ETA: 45s - loss: 1.2566
2078/2659 [======================>.......] - ETA: 45s - loss: 1.2566
2079/2659 [======================>.......] - ETA: 45s - loss: 1.2566
2080/2659 [======================>.......] - ETA: 45s - loss: 1.2565
2081/2659 [======================>.......] - ETA: 45s - loss: 1.2567
2082/2659 [======================>.......] - ETA: 45s - loss: 1.2567
2083/2659 [======================>.......] - ETA: 45s - loss: 1.2566
2084/2659 [======================>.......] - ETA: 45s - loss: 1.2566
2085/2659 [======================>.......] - ETA: 45s - loss: 1.2567
2086/2659 [======================>.......] - ETA: 45s - loss: 1.2569
2087/2659 [======================>.......] - ETA: 44s - loss: 1.2570
2088/2659 [======================>.......] - ETA: 44s - loss: 1.2570
2089/2659 [======================>.......] - ETA: 44s - loss: 1.2570
2090/2659 [======================>.......] - ETA: 44s - loss: 1.2570
2091/2659 [======================>.......] - ETA: 44s - loss: 1.2569
2092/2659 [======================>.......] - ETA: 44s - loss: 1.2569
2093/2659 [======================>.......] - ETA: 44s - loss: 1.2570
2094/2659 [======================>.......] - ETA: 44s - loss: 1.2571
2095/2659 [======================>.......] - ETA: 44s - loss: 1.2572
2096/2659 [======================>.......] - ETA: 44s - loss: 1.2572
2097/2659 [======================>.......] - ETA: 44s - loss: 1.2572
2098/2659 [======================>.......] - ETA: 44s - loss: 1.2573
2099/2659 [======================>.......] - ETA: 44s - loss: 1.2573
2100/2659 [======================>.......] - ETA: 43s - loss: 1.2573
2101/2659 [======================>.......] - ETA: 43s - loss: 1.2573
2102/2659 [======================>.......] - ETA: 43s - loss: 1.2573
2103/2659 [======================>.......] - ETA: 43s - loss: 1.2573
2104/2659 [======================>.......] - ETA: 43s - loss: 1.2573
2105/2659 [======================>.......] - ETA: 43s - loss: 1.2574
2106/2659 [======================>.......] - ETA: 43s - loss: 1.2574
2107/2659 [======================>.......] - ETA: 43s - loss: 1.2575
2108/2659 [======================>.......] - ETA: 43s - loss: 1.2576
2109/2659 [======================>.......] - ETA: 43s - loss: 1.2575
2110/2659 [======================>.......] - ETA: 43s - loss: 1.2576
2111/2659 [======================>.......] - ETA: 43s - loss: 1.2576
2112/2659 [======================>.......] - ETA: 42s - loss: 1.2577
2113/2659 [======================>.......] - ETA: 42s - loss: 1.2579
2114/2659 [======================>.......] - ETA: 42s - loss: 1.2579
2115/2659 [======================>.......] - ETA: 42s - loss: 1.2579
2116/2659 [======================>.......] - ETA: 42s - loss: 1.2579
2117/2659 [======================>.......] - ETA: 42s - loss: 1.2578
2118/2659 [======================>.......] - ETA: 42s - loss: 1.2578
2119/2659 [======================>.......] - ETA: 42s - loss: 1.2578
2120/2659 [======================>.......] - ETA: 42s - loss: 1.2578
2121/2659 [======================>.......] - ETA: 42s - loss: 1.2578
2122/2659 [======================>.......] - ETA: 42s - loss: 1.2577
2123/2659 [======================>.......] - ETA: 42s - loss: 1.2577
2124/2659 [======================>.......] - ETA: 42s - loss: 1.2576
2125/2659 [======================>.......] - ETA: 41s - loss: 1.2576
2126/2659 [======================>.......] - ETA: 41s - loss: 1.2576
2127/2659 [======================>.......] - ETA: 41s - loss: 1.2575
2128/2659 [=======================>......] - ETA: 41s - loss: 1.2577
2129/2659 [=======================>......] - ETA: 41s - loss: 1.2577
2130/2659 [=======================>......] - ETA: 41s - loss: 1.2579
2131/2659 [=======================>......] - ETA: 41s - loss: 1.2577
2132/2659 [=======================>......] - ETA: 41s - loss: 1.2577
2133/2659 [=======================>......] - ETA: 41s - loss: 1.2576
2134/2659 [=======================>......] - ETA: 41s - loss: 1.2575
2135/2659 [=======================>......] - ETA: 41s - loss: 1.2576
2136/2659 [=======================>......] - ETA: 41s - loss: 1.2576
2137/2659 [=======================>......] - ETA: 41s - loss: 1.2577
2138/2659 [=======================>......] - ETA: 40s - loss: 1.2577
2139/2659 [=======================>......] - ETA: 40s - loss: 1.2576
2140/2659 [=======================>......] - ETA: 40s - loss: 1.2577
2141/2659 [=======================>......] - ETA: 40s - loss: 1.2577
2142/2659 [=======================>......] - ETA: 40s - loss: 1.2578
2143/2659 [=======================>......] - ETA: 40s - loss: 1.2579
2144/2659 [=======================>......] - ETA: 40s - loss: 1.2578
2145/2659 [=======================>......] - ETA: 40s - loss: 1.2578
2146/2659 [=======================>......] - ETA: 40s - loss: 1.2578
2147/2659 [=======================>......] - ETA: 40s - loss: 1.2578
2148/2659 [=======================>......] - ETA: 40s - loss: 1.2578
2149/2659 [=======================>......] - ETA: 40s - loss: 1.2578
2150/2659 [=======================>......] - ETA: 40s - loss: 1.2578
2151/2659 [=======================>......] - ETA: 39s - loss: 1.2578
2152/2659 [=======================>......] - ETA: 39s - loss: 1.2577
2153/2659 [=======================>......] - ETA: 39s - loss: 1.2577
2154/2659 [=======================>......] - ETA: 39s - loss: 1.2577
2155/2659 [=======================>......] - ETA: 39s - loss: 1.2577
2156/2659 [=======================>......] - ETA: 39s - loss: 1.2576
2157/2659 [=======================>......] - ETA: 39s - loss: 1.2576
2158/2659 [=======================>......] - ETA: 39s - loss: 1.2577
2159/2659 [=======================>......] - ETA: 39s - loss: 1.2578
2160/2659 [=======================>......] - ETA: 39s - loss: 1.2577
2161/2659 [=======================>......] - ETA: 39s - loss: 1.2576
2162/2659 [=======================>......] - ETA: 39s - loss: 1.2576
2163/2659 [=======================>......] - ETA: 38s - loss: 1.2576
2164/2659 [=======================>......] - ETA: 38s - loss: 1.2576
2165/2659 [=======================>......] - ETA: 38s - loss: 1.2576
2166/2659 [=======================>......] - ETA: 38s - loss: 1.2577
2167/2659 [=======================>......] - ETA: 38s - loss: 1.2577
2168/2659 [=======================>......] - ETA: 38s - loss: 1.2576
2169/2659 [=======================>......] - ETA: 38s - loss: 1.2577
2170/2659 [=======================>......] - ETA: 38s - loss: 1.2576
2171/2659 [=======================>......] - ETA: 38s - loss: 1.2577
2172/2659 [=======================>......] - ETA: 38s - loss: 1.2577
2173/2659 [=======================>......] - ETA: 38s - loss: 1.2577
2174/2659 [=======================>......] - ETA: 38s - loss: 1.2576
2175/2659 [=======================>......] - ETA: 38s - loss: 1.2576
2176/2659 [=======================>......] - ETA: 37s - loss: 1.2575
2177/2659 [=======================>......] - ETA: 37s - loss: 1.2575
2178/2659 [=======================>......] - ETA: 37s - loss: 1.2575
2179/2659 [=======================>......] - ETA: 37s - loss: 1.2575
2180/2659 [=======================>......] - ETA: 37s - loss: 1.2575
2181/2659 [=======================>......] - ETA: 37s - loss: 1.2575
2182/2659 [=======================>......] - ETA: 37s - loss: 1.2575
2183/2659 [=======================>......] - ETA: 37s - loss: 1.2574
2184/2659 [=======================>......] - ETA: 37s - loss: 1.2575
2185/2659 [=======================>......] - ETA: 37s - loss: 1.2575
2186/2659 [=======================>......] - ETA: 37s - loss: 1.2576
2187/2659 [=======================>......] - ETA: 37s - loss: 1.2576
2188/2659 [=======================>......] - ETA: 37s - loss: 1.2576
2189/2659 [=======================>......] - ETA: 36s - loss: 1.2575
2190/2659 [=======================>......] - ETA: 36s - loss: 1.2576
2191/2659 [=======================>......] - ETA: 36s - loss: 1.2577
2192/2659 [=======================>......] - ETA: 36s - loss: 1.2577
2193/2659 [=======================>......] - ETA: 36s - loss: 1.2577
2194/2659 [=======================>......] - ETA: 36s - loss: 1.2577
2195/2659 [=======================>......] - ETA: 36s - loss: 1.2578
2196/2659 [=======================>......] - ETA: 36s - loss: 1.2578
2197/2659 [=======================>......] - ETA: 36s - loss: 1.2578
2198/2659 [=======================>......] - ETA: 36s - loss: 1.2579
2199/2659 [=======================>......] - ETA: 36s - loss: 1.2578
2200/2659 [=======================>......] - ETA: 36s - loss: 1.2579
2201/2659 [=======================>......] - ETA: 36s - loss: 1.2580
2202/2659 [=======================>......] - ETA: 35s - loss: 1.2579
2203/2659 [=======================>......] - ETA: 35s - loss: 1.2578
2204/2659 [=======================>......] - ETA: 35s - loss: 1.2579
2205/2659 [=======================>......] - ETA: 35s - loss: 1.2578
2206/2659 [=======================>......] - ETA: 35s - loss: 1.2578
2207/2659 [=======================>......] - ETA: 35s - loss: 1.2577
2208/2659 [=======================>......] - ETA: 35s - loss: 1.2578
2209/2659 [=======================>......] - ETA: 35s - loss: 1.2578
2210/2659 [=======================>......] - ETA: 35s - loss: 1.2578
2211/2659 [=======================>......] - ETA: 35s - loss: 1.2577
2212/2659 [=======================>......] - ETA: 35s - loss: 1.2578
2213/2659 [=======================>......] - ETA: 35s - loss: 1.2578
2214/2659 [=======================>......] - ETA: 34s - loss: 1.2579
2215/2659 [=======================>......] - ETA: 34s - loss: 1.2578
2216/2659 [========================>.....] - ETA: 34s - loss: 1.2577
2217/2659 [========================>.....] - ETA: 34s - loss: 1.2577
2218/2659 [========================>.....] - ETA: 34s - loss: 1.2578
2219/2659 [========================>.....] - ETA: 34s - loss: 1.2578
2220/2659 [========================>.....] - ETA: 34s - loss: 1.2578
2221/2659 [========================>.....] - ETA: 34s - loss: 1.2578
2222/2659 [========================>.....] - ETA: 34s - loss: 1.2577
2223/2659 [========================>.....] - ETA: 34s - loss: 1.2577
2224/2659 [========================>.....] - ETA: 34s - loss: 1.2577
2225/2659 [========================>.....] - ETA: 34s - loss: 1.2577
2226/2659 [========================>.....] - ETA: 34s - loss: 1.2577
2227/2659 [========================>.....] - ETA: 33s - loss: 1.2577
2228/2659 [========================>.....] - ETA: 33s - loss: 1.2576
2229/2659 [========================>.....] - ETA: 33s - loss: 1.2575
2230/2659 [========================>.....] - ETA: 33s - loss: 1.2576
2231/2659 [========================>.....] - ETA: 33s - loss: 1.2577
2232/2659 [========================>.....] - ETA: 33s - loss: 1.2576
2233/2659 [========================>.....] - ETA: 33s - loss: 1.2576
2234/2659 [========================>.....] - ETA: 33s - loss: 1.2576
2235/2659 [========================>.....] - ETA: 33s - loss: 1.2577
2236/2659 [========================>.....] - ETA: 33s - loss: 1.2576
2237/2659 [========================>.....] - ETA: 33s - loss: 1.2576
2238/2659 [========================>.....] - ETA: 33s - loss: 1.2576
2239/2659 [========================>.....] - ETA: 33s - loss: 1.2577
2240/2659 [========================>.....] - ETA: 32s - loss: 1.2577
2241/2659 [========================>.....] - ETA: 32s - loss: 1.2577
2242/2659 [========================>.....] - ETA: 32s - loss: 1.2576
2243/2659 [========================>.....] - ETA: 32s - loss: 1.2576
2244/2659 [========================>.....] - ETA: 32s - loss: 1.2576
2245/2659 [========================>.....] - ETA: 32s - loss: 1.2576
2246/2659 [========================>.....] - ETA: 32s - loss: 1.2575
2247/2659 [========================>.....] - ETA: 32s - loss: 1.2576
2248/2659 [========================>.....] - ETA: 32s - loss: 1.2577
2249/2659 [========================>.....] - ETA: 32s - loss: 1.2576
2250/2659 [========================>.....] - ETA: 32s - loss: 1.2577
2251/2659 [========================>.....] - ETA: 32s - loss: 1.2576
2252/2659 [========================>.....] - ETA: 32s - loss: 1.2577
2253/2659 [========================>.....] - ETA: 31s - loss: 1.2577
2254/2659 [========================>.....] - ETA: 31s - loss: 1.2578
2255/2659 [========================>.....] - ETA: 31s - loss: 1.2578
2256/2659 [========================>.....] - ETA: 31s - loss: 1.2577
2257/2659 [========================>.....] - ETA: 31s - loss: 1.2577
2258/2659 [========================>.....] - ETA: 31s - loss: 1.2578
2259/2659 [========================>.....] - ETA: 31s - loss: 1.2578
2260/2659 [========================>.....] - ETA: 31s - loss: 1.2578
2261/2659 [========================>.....] - ETA: 31s - loss: 1.2578
2262/2659 [========================>.....] - ETA: 31s - loss: 1.2577
2263/2659 [========================>.....] - ETA: 31s - loss: 1.2576
2264/2659 [========================>.....] - ETA: 31s - loss: 1.2575
2265/2659 [========================>.....] - ETA: 30s - loss: 1.2575
2266/2659 [========================>.....] - ETA: 30s - loss: 1.2575
2267/2659 [========================>.....] - ETA: 30s - loss: 1.2576
2268/2659 [========================>.....] - ETA: 30s - loss: 1.2577
2269/2659 [========================>.....] - ETA: 30s - loss: 1.2578
2270/2659 [========================>.....] - ETA: 30s - loss: 1.2579
2271/2659 [========================>.....] - ETA: 30s - loss: 1.2580
2272/2659 [========================>.....] - ETA: 30s - loss: 1.2580
2273/2659 [========================>.....] - ETA: 30s - loss: 1.2580
2274/2659 [========================>.....] - ETA: 30s - loss: 1.2580
2275/2659 [========================>.....] - ETA: 30s - loss: 1.2580
2276/2659 [========================>.....] - ETA: 30s - loss: 1.2579
2277/2659 [========================>.....] - ETA: 30s - loss: 1.2580
2278/2659 [========================>.....] - ETA: 29s - loss: 1.2581
2279/2659 [========================>.....] - ETA: 29s - loss: 1.2581
2280/2659 [========================>.....] - ETA: 29s - loss: 1.2581
2281/2659 [========================>.....] - ETA: 29s - loss: 1.2581
2282/2659 [========================>.....] - ETA: 29s - loss: 1.2581
2283/2659 [========================>.....] - ETA: 29s - loss: 1.2580
2284/2659 [========================>.....] - ETA: 29s - loss: 1.2580
2285/2659 [========================>.....] - ETA: 29s - loss: 1.2580
2286/2659 [========================>.....] - ETA: 29s - loss: 1.2581
2287/2659 [========================>.....] - ETA: 29s - loss: 1.2581
2288/2659 [========================>.....] - ETA: 29s - loss: 1.2581
2289/2659 [========================>.....] - ETA: 29s - loss: 1.2581
2290/2659 [========================>.....] - ETA: 29s - loss: 1.2581
2291/2659 [========================>.....] - ETA: 28s - loss: 1.2581
2292/2659 [========================>.....] - ETA: 28s - loss: 1.2581
2293/2659 [========================>.....] - ETA: 28s - loss: 1.2582
2294/2659 [========================>.....] - ETA: 28s - loss: 1.2583
2295/2659 [========================>.....] - ETA: 28s - loss: 1.2582
2296/2659 [========================>.....] - ETA: 28s - loss: 1.2583
2297/2659 [========================>.....] - ETA: 28s - loss: 1.2582
2298/2659 [========================>.....] - ETA: 28s - loss: 1.2582
2299/2659 [========================>.....] - ETA: 28s - loss: 1.2581
2300/2659 [========================>.....] - ETA: 28s - loss: 1.2581
2301/2659 [========================>.....] - ETA: 28s - loss: 1.2582
2302/2659 [========================>.....] - ETA: 28s - loss: 1.2582
2303/2659 [========================>.....] - ETA: 27s - loss: 1.2582
2304/2659 [========================>.....] - ETA: 27s - loss: 1.2582
2305/2659 [=========================>....] - ETA: 27s - loss: 1.2582
2306/2659 [=========================>....] - ETA: 27s - loss: 1.2583
2307/2659 [=========================>....] - ETA: 27s - loss: 1.2583
2308/2659 [=========================>....] - ETA: 27s - loss: 1.2582
2309/2659 [=========================>....] - ETA: 27s - loss: 1.2583
2310/2659 [=========================>....] - ETA: 27s - loss: 1.2584
2311/2659 [=========================>....] - ETA: 27s - loss: 1.2584
2312/2659 [=========================>....] - ETA: 27s - loss: 1.2584
2313/2659 [=========================>....] - ETA: 27s - loss: 1.2584
2314/2659 [=========================>....] - ETA: 27s - loss: 1.2585
2315/2659 [=========================>....] - ETA: 27s - loss: 1.2584
2316/2659 [=========================>....] - ETA: 26s - loss: 1.2584
2317/2659 [=========================>....] - ETA: 26s - loss: 1.2584
2318/2659 [=========================>....] - ETA: 26s - loss: 1.2584
2319/2659 [=========================>....] - ETA: 26s - loss: 1.2584
2320/2659 [=========================>....] - ETA: 26s - loss: 1.2584
2321/2659 [=========================>....] - ETA: 26s - loss: 1.2583
2322/2659 [=========================>....] - ETA: 26s - loss: 1.2584
2323/2659 [=========================>....] - ETA: 26s - loss: 1.2585
