epoch 16
   1/2659 [..............................] - ETA: 0s - loss: 1.0991
2249/2659 [========================>.....] - ETA: 29s - loss: 1.2277
2250/2659 [========================>.....] - ETA: 29s - loss: 1.2277
2251/2659 [========================>.....] - ETA: 29s - loss: 1.2277
2252/2659 [========================>.....] - ETA: 29s - loss: 1.2277
2253/2659 [========================>.....] - ETA: 29s - loss: 1.2277
2254/2659 [========================>.....] - ETA: 29s - loss: 1.2278
2255/2659 [========================>.....] - ETA: 29s - loss: 1.2279
2256/2659 [========================>.....] - ETA: 29s - loss: 1.2279
2257/2659 [========================>.....] - ETA: 29s - loss: 1.2280
2258/2659 [========================>.....] - ETA: 29s - loss: 1.2279
2259/2659 [========================>.....] - ETA: 29s - loss: 1.2279
2260/2659 [========================>.....] - ETA: 28s - loss: 1.2281
2261/2659 [========================>.....] - ETA: 28s - loss: 1.2280
2262/2659 [========================>.....] - ETA: 28s - loss: 1.2280
2263/2659 [========================>.....] - ETA: 28s - loss: 1.2280
2264/2659 [========================>.....] - ETA: 28s - loss: 1.2280
2265/2659 [========================>.....] - ETA: 28s - loss: 1.2281
2266/2659 [========================>.....] - ETA: 28s - loss: 1.2281
2267/2659 [========================>.....] - ETA: 28s - loss: 1.2283
2268/2659 [========================>.....] - ETA: 28s - loss: 1.2282
2269/2659 [========================>.....] - ETA: 28s - loss: 1.2282
2270/2659 [========================>.....] - ETA: 28s - loss: 1.2283
2271/2659 [========================>.....] - ETA: 28s - loss: 1.2283
2272/2659 [========================>.....] - ETA: 28s - loss: 1.2284
2273/2659 [========================>.....] - ETA: 28s - loss: 1.2284
2274/2659 [========================>.....] - ETA: 27s - loss: 1.2282
2275/2659 [========================>.....] - ETA: 27s - loss: 1.2282
2276/2659 [========================>.....] - ETA: 27s - loss: 1.2282
2277/2659 [========================>.....] - ETA: 27s - loss: 1.2282
2278/2659 [========================>.....] - ETA: 27s - loss: 1.2282
2279/2659 [========================>.....] - ETA: 27s - loss: 1.2282
2280/2659 [========================>.....] - ETA: 27s - loss: 1.2283
2281/2659 [========================>.....] - ETA: 27s - loss: 1.2282
2282/2659 [========================>.....] - ETA: 27s - loss: 1.2282
2283/2659 [========================>.....] - ETA: 27s - loss: 1.2283
2284/2659 [========================>.....] - ETA: 27s - loss: 1.2282
2285/2659 [========================>.....] - ETA: 27s - loss: 1.2281
2286/2659 [========================>.....] - ETA: 27s - loss: 1.2282
2287/2659 [========================>.....] - ETA: 27s - loss: 1.2283
2288/2659 [========================>.....] - ETA: 26s - loss: 1.2282
2289/2659 [========================>.....] - ETA: 26s - loss: 1.2282
2290/2659 [========================>.....] - ETA: 26s - loss: 1.2283
2291/2659 [========================>.....] - ETA: 26s - loss: 1.2283
2292/2659 [========================>.....] - ETA: 26s - loss: 1.2283
2293/2659 [========================>.....] - ETA: 26s - loss: 1.2283
2294/2659 [========================>.....] - ETA: 26s - loss: 1.2284
2295/2659 [========================>.....] - ETA: 26s - loss: 1.2284
2296/2659 [========================>.....] - ETA: 26s - loss: 1.2284
2297/2659 [========================>.....] - ETA: 26s - loss: 1.2285
2298/2659 [========================>.....] - ETA: 26s - loss: 1.2284
2299/2659 [========================>.....] - ETA: 26s - loss: 1.2284
2300/2659 [========================>.....] - ETA: 26s - loss: 1.2285
2301/2659 [========================>.....] - ETA: 25s - loss: 1.2284
2302/2659 [========================>.....] - ETA: 25s - loss: 1.2284
2303/2659 [========================>.....] - ETA: 25s - loss: 1.2284
2304/2659 [========================>.....] - ETA: 25s - loss: 1.2284
2305/2659 [=========================>....] - ETA: 25s - loss: 1.2284
2306/2659 [=========================>....] - ETA: 25s - loss: 1.2284
2307/2659 [=========================>....] - ETA: 25s - loss: 1.2284
2308/2659 [=========================>....] - ETA: 25s - loss: 1.2285
2309/2659 [=========================>....] - ETA: 25s - loss: 1.2284
2310/2659 [=========================>....] - ETA: 25s - loss: 1.2285
2311/2659 [=========================>....] - ETA: 25s - loss: 1.2285
2312/2659 [=========================>....] - ETA: 25s - loss: 1.2285
2313/2659 [=========================>....] - ETA: 25s - loss: 1.2286
2314/2659 [=========================>....] - ETA: 25s - loss: 1.2285
2315/2659 [=========================>....] - ETA: 24s - loss: 1.2286
2316/2659 [=========================>....] - ETA: 24s - loss: 1.2285
2317/2659 [=========================>....] - ETA: 24s - loss: 1.2285
2318/2659 [=========================>....] - ETA: 24s - loss: 1.2284
2319/2659 [=========================>....] - ETA: 24s - loss: 1.2284
2320/2659 [=========================>....] - ETA: 24s - loss: 1.2285
2321/2659 [=========================>....] - ETA: 24s - loss: 1.2285
2322/2659 [=========================>....] - ETA: 24s - loss: 1.2285
2323/2659 [=========================>....] - ETA: 24s - loss: 1.2285
2324/2659 [=========================>....] - ETA: 24s - loss: 1.2286
2325/2659 [=========================>....] - ETA: 24s - loss: 1.2287
2326/2659 [=========================>....] - ETA: 24s - loss: 1.2287
2327/2659 [=========================>....] - ETA: 24s - loss: 1.2288
2328/2659 [=========================>....] - ETA: 24s - loss: 1.2287
2329/2659 [=========================>....] - ETA: 23s - loss: 1.2288
2330/2659 [=========================>....] - ETA: 23s - loss: 1.2287
2331/2659 [=========================>....] - ETA: 23s - loss: 1.2287
2332/2659 [=========================>....] - ETA: 23s - loss: 1.2286
2333/2659 [=========================>....] - ETA: 23s - loss: 1.2285
2334/2659 [=========================>....] - ETA: 23s - loss: 1.2284
2335/2659 [=========================>....] - ETA: 23s - loss: 1.2285
2336/2659 [=========================>....] - ETA: 23s - loss: 1.2285
2337/2659 [=========================>....] - ETA: 23s - loss: 1.2285
2338/2659 [=========================>....] - ETA: 23s - loss: 1.2285
2339/2659 [=========================>....] - ETA: 23s - loss: 1.2284
2340/2659 [=========================>....] - ETA: 23s - loss: 1.2285
2341/2659 [=========================>....] - ETA: 23s - loss: 1.2285
2342/2659 [=========================>....] - ETA: 23s - loss: 1.2284
2343/2659 [=========================>....] - ETA: 22s - loss: 1.2285
2344/2659 [=========================>....] - ETA: 22s - loss: 1.2285
2345/2659 [=========================>....] - ETA: 22s - loss: 1.2285
2346/2659 [=========================>....] - ETA: 22s - loss: 1.2286
2347/2659 [=========================>....] - ETA: 22s - loss: 1.2285
2348/2659 [=========================>....] - ETA: 22s - loss: 1.2285
2349/2659 [=========================>....] - ETA: 22s - loss: 1.2286
2350/2659 [=========================>....] - ETA: 22s - loss: 1.2285
2351/2659 [=========================>....] - ETA: 22s - loss: 1.2285
2352/2659 [=========================>....] - ETA: 22s - loss: 1.2286
2353/2659 [=========================>....] - ETA: 22s - loss: 1.2285
2354/2659 [=========================>....] - ETA: 22s - loss: 1.2285
2355/2659 [=========================>....] - ETA: 22s - loss: 1.2285
2356/2659 [=========================>....] - ETA: 22s - loss: 1.2286
2357/2659 [=========================>....] - ETA: 21s - loss: 1.2286
2358/2659 [=========================>....] - ETA: 21s - loss: 1.2286
2359/2659 [=========================>....] - ETA: 21s - loss: 1.2287
2360/2659 [=========================>....] - ETA: 21s - loss: 1.2287
2361/2659 [=========================>....] - ETA: 21s - loss: 1.2288
2362/2659 [=========================>....] - ETA: 21s - loss: 1.2287
2363/2659 [=========================>....] - ETA: 21s - loss: 1.2287
2364/2659 [=========================>....] - ETA: 21s - loss: 1.2287
2365/2659 [=========================>....] - ETA: 21s - loss: 1.2287
2366/2659 [=========================>....] - ETA: 21s - loss: 1.2287
2367/2659 [=========================>....] - ETA: 21s - loss: 1.2287
2368/2659 [=========================>....] - ETA: 21s - loss: 1.2287
2369/2659 [=========================>....] - ETA: 21s - loss: 1.2287
2370/2659 [=========================>....] - ETA: 20s - loss: 1.2288
2371/2659 [=========================>....] - ETA: 20s - loss: 1.2288
2372/2659 [=========================>....] - ETA: 20s - loss: 1.2288
2373/2659 [=========================>....] - ETA: 20s - loss: 1.2287
2374/2659 [=========================>....] - ETA: 20s - loss: 1.2287
2375/2659 [=========================>....] - ETA: 20s - loss: 1.2287
2376/2659 [=========================>....] - ETA: 20s - loss: 1.2286
2377/2659 [=========================>....] - ETA: 20s - loss: 1.2287
2378/2659 [=========================>....] - ETA: 20s - loss: 1.2287
2379/2659 [=========================>....] - ETA: 20s - loss: 1.2288
2380/2659 [=========================>....] - ETA: 20s - loss: 1.2288
2381/2659 [=========================>....] - ETA: 20s - loss: 1.2288
2382/2659 [=========================>....] - ETA: 20s - loss: 1.2290
2383/2659 [=========================>....] - ETA: 20s - loss: 1.2290
2384/2659 [=========================>....] - ETA: 19s - loss: 1.2290
2385/2659 [=========================>....] - ETA: 19s - loss: 1.2290
2386/2659 [=========================>....] - ETA: 19s - loss: 1.2290
2387/2659 [=========================>....] - ETA: 19s - loss: 1.2291
2388/2659 [=========================>....] - ETA: 19s - loss: 1.2292
2389/2659 [=========================>....] - ETA: 19s - loss: 1.2292
2390/2659 [=========================>....] - ETA: 19s - loss: 1.2292
2391/2659 [=========================>....] - ETA: 19s - loss: 1.2292
2392/2659 [=========================>....] - ETA: 19s - loss: 1.2293
2393/2659 [=========================>....] - ETA: 19s - loss: 1.2293
2394/2659 [==========================>...] - ETA: 19s - loss: 1.2293
2395/2659 [==========================>...] - ETA: 19s - loss: 1.2293
2396/2659 [==========================>...] - ETA: 19s - loss: 1.2293
2397/2659 [==========================>...] - ETA: 19s - loss: 1.2294
2398/2659 [==========================>...] - ETA: 18s - loss: 1.2294
2399/2659 [==========================>...] - ETA: 18s - loss: 1.2293
2400/2659 [==========================>...] - ETA: 18s - loss: 1.2293
2401/2659 [==========================>...] - ETA: 18s - loss: 1.2293
2402/2659 [==========================>...] - ETA: 18s - loss: 1.2294
2403/2659 [==========================>...] - ETA: 18s - loss: 1.2295
2404/2659 [==========================>...] - ETA: 18s - loss: 1.2295
2405/2659 [==========================>...] - ETA: 18s - loss: 1.2295
2406/2659 [==========================>...] - ETA: 18s - loss: 1.2296
2407/2659 [==========================>...] - ETA: 18s - loss: 1.2296
2408/2659 [==========================>...] - ETA: 18s - loss: 1.2297
2409/2659 [==========================>...] - ETA: 18s - loss: 1.2298
2410/2659 [==========================>...] - ETA: 18s - loss: 1.2299
2411/2659 [==========================>...] - ETA: 18s - loss: 1.2299
2412/2659 [==========================>...] - ETA: 17s - loss: 1.2298
2413/2659 [==========================>...] - ETA: 17s - loss: 1.2298
2414/2659 [==========================>...] - ETA: 17s - loss: 1.2297
2415/2659 [==========================>...] - ETA: 17s - loss: 1.2298
2416/2659 [==========================>...] - ETA: 17s - loss: 1.2298
2417/2659 [==========================>...] - ETA: 17s - loss: 1.2299
2418/2659 [==========================>...] - ETA: 17s - loss: 1.2298
2419/2659 [==========================>...] - ETA: 17s - loss: 1.2298
2420/2659 [==========================>...] - ETA: 17s - loss: 1.2297
2421/2659 [==========================>...] - ETA: 17s - loss: 1.2298
2422/2659 [==========================>...] - ETA: 17s - loss: 1.2298
2423/2659 [==========================>...] - ETA: 17s - loss: 1.2298
2424/2659 [==========================>...] - ETA: 17s - loss: 1.2298
2425/2659 [==========================>...] - ETA: 16s - loss: 1.2299
2426/2659 [==========================>...] - ETA: 16s - loss: 1.2300
2427/2659 [==========================>...] - ETA: 16s - loss: 1.2300
2428/2659 [==========================>...] - ETA: 16s - loss: 1.2299
2429/2659 [==========================>...] - ETA: 16s - loss: 1.2299
2430/2659 [==========================>...] - ETA: 16s - loss: 1.2300
2431/2659 [==========================>...] - ETA: 16s - loss: 1.2300
2432/2659 [==========================>...] - ETA: 16s - loss: 1.2300
2433/2659 [==========================>...] - ETA: 16s - loss: 1.2300
2434/2659 [==========================>...] - ETA: 16s - loss: 1.2301
2435/2659 [==========================>...] - ETA: 16s - loss: 1.2301
2436/2659 [==========================>...] - ETA: 16s - loss: 1.2302
2437/2659 [==========================>...] - ETA: 16s - loss: 1.2302
2438/2659 [==========================>...] - ETA: 16s - loss: 1.2302
2439/2659 [==========================>...] - ETA: 15s - loss: 1.2303
2440/2659 [==========================>...] - ETA: 15s - loss: 1.2302
2441/2659 [==========================>...] - ETA: 15s - loss: 1.2303
2442/2659 [==========================>...] - ETA: 15s - loss: 1.2304
2443/2659 [==========================>...] - ETA: 15s - loss: 1.2304
2444/2659 [==========================>...] - ETA: 15s - loss: 1.2303
2445/2659 [==========================>...] - ETA: 15s - loss: 1.2303
2446/2659 [==========================>...] - ETA: 15s - loss: 1.2304
2447/2659 [==========================>...] - ETA: 15s - loss: 1.2303
2448/2659 [==========================>...] - ETA: 15s - loss: 1.2304
2449/2659 [==========================>...] - ETA: 15s - loss: 1.2305
2450/2659 [==========================>...] - ETA: 15s - loss: 1.2305
2451/2659 [==========================>...] - ETA: 15s - loss: 1.2305
2452/2659 [==========================>...] - ETA: 15s - loss: 1.2305
2453/2659 [==========================>...] - ETA: 14s - loss: 1.2306
2454/2659 [==========================>...] - ETA: 14s - loss: 1.2305
2455/2659 [==========================>...] - ETA: 14s - loss: 1.2306
2456/2659 [==========================>...] - ETA: 14s - loss: 1.2306
2457/2659 [==========================>...] - ETA: 14s - loss: 1.2306
2458/2659 [==========================>...] - ETA: 14s - loss: 1.2306
2459/2659 [==========================>...] - ETA: 14s - loss: 1.2306
2460/2659 [==========================>...] - ETA: 14s - loss: 1.2307
2461/2659 [==========================>...] - ETA: 14s - loss: 1.2306
2462/2659 [==========================>...] - ETA: 14s - loss: 1.2306
2463/2659 [==========================>...] - ETA: 14s - loss: 1.2308
2464/2659 [==========================>...] - ETA: 14s - loss: 1.2308
2465/2659 [==========================>...] - ETA: 14s - loss: 1.2308
2466/2659 [==========================>...] - ETA: 14s - loss: 1.2308
2467/2659 [==========================>...] - ETA: 13s - loss: 1.2307
2468/2659 [==========================>...] - ETA: 13s - loss: 1.2308
2469/2659 [==========================>...] - ETA: 13s - loss: 1.2308
2470/2659 [==========================>...] - ETA: 13s - loss: 1.2308
2471/2659 [==========================>...] - ETA: 13s - loss: 1.2308
2472/2659 [==========================>...] - ETA: 13s - loss: 1.2309
2473/2659 [==========================>...] - ETA: 13s - loss: 1.2309
2474/2659 [==========================>...] - ETA: 13s - loss: 1.2309
2475/2659 [==========================>...] - ETA: 13s - loss: 1.2309
2476/2659 [==========================>...] - ETA: 13s - loss: 1.2310
2477/2659 [==========================>...] - ETA: 13s - loss: 1.2310
2478/2659 [==========================>...] - ETA: 13s - loss: 1.2309
2479/2659 [==========================>...] - ETA: 13s - loss: 1.2309
2480/2659 [==========================>...] - ETA: 12s - loss: 1.2309
2481/2659 [==========================>...] - ETA: 12s - loss: 1.2308
2482/2659 [===========================>..] - ETA: 12s - loss: 1.2308
2483/2659 [===========================>..] - ETA: 12s - loss: 1.2307
2484/2659 [===========================>..] - ETA: 12s - loss: 1.2308
2485/2659 [===========================>..] - ETA: 12s - loss: 1.2309
2486/2659 [===========================>..] - ETA: 12s - loss: 1.2309
2487/2659 [===========================>..] - ETA: 12s - loss: 1.2308
2488/2659 [===========================>..] - ETA: 12s - loss: 1.2309
2489/2659 [===========================>..] - ETA: 12s - loss: 1.2309
2490/2659 [===========================>..] - ETA: 12s - loss: 1.2309
2491/2659 [===========================>..] - ETA: 12s - loss: 1.2309
2492/2659 [===========================>..] - ETA: 12s - loss: 1.2310
2493/2659 [===========================>..] - ETA: 12s - loss: 1.2310
2494/2659 [===========================>..] - ETA: 11s - loss: 1.2310
2495/2659 [===========================>..] - ETA: 11s - loss: 1.2311
2496/2659 [===========================>..] - ETA: 11s - loss: 1.2311
2497/2659 [===========================>..] - ETA: 11s - loss: 1.2311
2498/2659 [===========================>..] - ETA: 11s - loss: 1.2312
2499/2659 [===========================>..] - ETA: 11s - loss: 1.2312
2500/2659 [===========================>..] - ETA: 11s - loss: 1.2312
2501/2659 [===========================>..] - ETA: 11s - loss: 1.2312
2502/2659 [===========================>..] - ETA: 11s - loss: 1.2312
2503/2659 [===========================>..] - ETA: 11s - loss: 1.2312
2504/2659 [===========================>..] - ETA: 11s - loss: 1.2313
2505/2659 [===========================>..] - ETA: 11s - loss: 1.2313
2506/2659 [===========================>..] - ETA: 11s - loss: 1.2313
2507/2659 [===========================>..] - ETA: 11s - loss: 1.2313
2508/2659 [===========================>..] - ETA: 10s - loss: 1.2313
2509/2659 [===========================>..] - ETA: 10s - loss: 1.2313
2510/2659 [===========================>..] - ETA: 10s - loss: 1.2313
2511/2659 [===========================>..] - ETA: 10s - loss: 1.2313
2512/2659 [===========================>..] - ETA: 10s - loss: 1.2314
2513/2659 [===========================>..] - ETA: 10s - loss: 1.2314
2514/2659 [===========================>..] - ETA: 10s - loss: 1.2314
2515/2659 [===========================>..] - ETA: 10s - loss: 1.2315
2516/2659 [===========================>..] - ETA: 10s - loss: 1.2315
2517/2659 [===========================>..] - ETA: 10s - loss: 1.2315
2518/2659 [===========================>..] - ETA: 10s - loss: 1.2315
2519/2659 [===========================>..] - ETA: 10s - loss: 1.2316
2520/2659 [===========================>..] - ETA: 10s - loss: 1.2316
2521/2659 [===========================>..] - ETA: 10s - loss: 1.2315
2522/2659 [===========================>..] - ETA: 9s - loss: 1.2314 
2523/2659 [===========================>..] - ETA: 9s - loss: 1.2315
2524/2659 [===========================>..] - ETA: 9s - loss: 1.2315
2525/2659 [===========================>..] - ETA: 9s - loss: 1.2316
2526/2659 [===========================>..] - ETA: 9s - loss: 1.2316
2527/2659 [===========================>..] - ETA: 9s - loss: 1.2316
2528/2659 [===========================>..] - ETA: 9s - loss: 1.2317
2529/2659 [===========================>..] - ETA: 9s - loss: 1.2317
2530/2659 [===========================>..] - ETA: 9s - loss: 1.2317
2531/2659 [===========================>..] - ETA: 9s - loss: 1.2316
2532/2659 [===========================>..] - ETA: 9s - loss: 1.2317
2533/2659 [===========================>..] - ETA: 9s - loss: 1.2317
2534/2659 [===========================>..] - ETA: 9s - loss: 1.2317
2535/2659 [===========================>..] - ETA: 8s - loss: 1.2317
2536/2659 [===========================>..] - ETA: 8s - loss: 1.2317
2537/2659 [===========================>..] - ETA: 8s - loss: 1.2317
2538/2659 [===========================>..] - ETA: 8s - loss: 1.2317
2539/2659 [===========================>..] - ETA: 8s - loss: 1.2317
2540/2659 [===========================>..] - ETA: 8s - loss: 1.2317
2541/2659 [===========================>..] - ETA: 8s - loss: 1.2317
2542/2659 [===========================>..] - ETA: 8s - loss: 1.2317
2543/2659 [===========================>..] - ETA: 8s - loss: 1.2317
2544/2659 [===========================>..] - ETA: 8s - loss: 1.2317
2545/2659 [===========================>..] - ETA: 8s - loss: 1.2318
2546/2659 [===========================>..] - ETA: 8s - loss: 1.2318
2547/2659 [===========================>..] - ETA: 8s - loss: 1.2319
2548/2659 [===========================>..] - ETA: 8s - loss: 1.2318
2549/2659 [===========================>..] - ETA: 7s - loss: 1.2319
2550/2659 [===========================>..] - ETA: 7s - loss: 1.2319
2551/2659 [===========================>..] - ETA: 7s - loss: 1.2320
2552/2659 [===========================>..] - ETA: 7s - loss: 1.2320
2553/2659 [===========================>..] - ETA: 7s - loss: 1.2321
2554/2659 [===========================>..] - ETA: 7s - loss: 1.2321
2555/2659 [===========================>..] - ETA: 7s - loss: 1.2320
2556/2659 [===========================>..] - ETA: 7s - loss: 1.2320
2557/2659 [===========================>..] - ETA: 7s - loss: 1.2320
2558/2659 [===========================>..] - ETA: 7s - loss: 1.2320
2559/2659 [===========================>..] - ETA: 7s - loss: 1.2320
2560/2659 [===========================>..] - ETA: 7s - loss: 1.2320
2561/2659 [===========================>..] - ETA: 7s - loss: 1.2320
2562/2659 [===========================>..] - ETA: 7s - loss: 1.2320
2563/2659 [===========================>..] - ETA: 6s - loss: 1.2320
2564/2659 [===========================>..] - ETA: 6s - loss: 1.2321
2565/2659 [===========================>..] - ETA: 6s - loss: 1.2321
2566/2659 [===========================>..] - ETA: 6s - loss: 1.2321
2567/2659 [===========================>..] - ETA: 6s - loss: 1.2321
2568/2659 [===========================>..] - ETA: 6s - loss: 1.2322
2569/2659 [===========================>..] - ETA: 6s - loss: 1.2323
2570/2659 [===========================>..] - ETA: 6s - loss: 1.2324
2571/2659 [============================>.] - ETA: 6s - loss: 1.2324
2572/2659 [============================>.] - ETA: 6s - loss: 1.2325
2573/2659 [============================>.] - ETA: 6s - loss: 1.2325
2574/2659 [============================>.] - ETA: 6s - loss: 1.2324
2575/2659 [============================>.] - ETA: 6s - loss: 1.2325
2576/2659 [============================>.] - ETA: 6s - loss: 1.2324
2577/2659 [============================>.] - ETA: 5s - loss: 1.2324
2578/2659 [============================>.] - ETA: 5s - loss: 1.2324
